<PARAMETER> PIDRANGE15=29:14.650904,14.716273,14.779555|30:14.777469,14.859527,14.928753|31:14.928753,14.991667,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.258693,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.799397|32:15.799397,15.858062,15.927353|33:15.927353,15.994993,16.050209|34:16.050209,16.101727,16.188595|35:16.187761,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.713491,16.763491|34:16.769124,16.852573,16.922415|35:16.922415,16.980830,17.062587|36:17.075174,17.125174,17.200278|37:17.205911,17.255911,17.305911
<PARAMETER> PIDRANGE18=35:17.656931,17.722114,17.759852|36:17.768428,17.851089,17.913004|37:17.915948,17.991423,18.073760|38:18.078651,18.128651,18.171071|39:18.171071,18.212796,18.286509
<PARAMETER> PIDRANGE19=38:18.780250,18.845619,18.916551|39:18.913769,18.998609,19.048679|40:19.048679,19.093185,19.191933
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-0.899843   23.6726
6.15352   17.6257
13.9122   13.247
23.7869   9.59809
43.1131   6.47041
75.4179   3.65551
111.249   1.88315
+KVIDZALine
ID:Z=2 A=4
2	4
7
0.687914   94.9204
14.2784   79.1002
38.6072   60.9002
68.4729   46.9001
109.245   34.8601
174.867   24.5561
244.162   17.556
+KVIDZALine
ID:Z=3 A=7
3	7
9
1.94769   192.321
12.0468   177.475
43.787   148.577
68.7942   130.286
99.3324   113.054
143.576   94.7613
197.678   76.7339
263.311   62.9425
350.143   44.644
+KVIDZALine
ID:Z=4 A=9
4	9
12
-0.887977   298.47
30.5914   263.784
58.4161   238.722
104.274   202.48
151.689   175.345
193.501   156.732
229.689   142.719
269.084   130.548
299.696   122.249
356.471   106.739
448.194   85.0453
517.472   69.5379
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.120607   416.284
28.7942   384.797
77.2503   339.272
128.811   298.014
185.801   262.521
216.562   245.162
270.894   221.113
308.367   206.324
358.669   189.254
413.148   173.019
488.99   153.645
611.215   126.723
665.32   115.57
+KVIDZALine
ID:Z=6 A=12
6	12
14
-0.0505515   531.639
29.2048   499.988
65.5767   462.915
117.101   416.859
154.574   388.437
195.949   359.282
252.158   327.169
301.046   302.336
365.658   274.01
441.886   246.025
501.727   227.51
539.921   216.823
712.625   177.035
843.583   148.81
+KVIDZALine
ID:Z=7 A=14
7	14
13
-1.02504   693.828
45.6496   643.186
104.274   587.603
169.038   533.374
226.812   490.925
306.256   441.391
400.16   394.823
465.435   363.901
506.801   349.092
592.741   319.059
704.019   285.011
821.296   258.392
1011.73   218.448
+KVIDZALine
ID:Z=8 A=16
8	16
13
-1.80171   826.606
51.1861   771.863
131.843   694.589
186.356   647.9
260.451   592.166
312.632   559.742
401.031   509.275
493.267   461.164
589.871   422.258
687.288   388.03
836.586   343.322
947.265   317.066
1133.18   278.842
+KVIDZALine
ID:Z=9 A=18
9	18
13
-0.990802   1003.21
84.5199   918.885
161.094   850.144
227.368   797.171
298.739   744.72
392.982   682.144
534.571   603.308
676.106   538.035
812.119   487.553
936.544   447.809
1028.58   421.635
1219.97   373.392
1432.2   326.701
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.0154899   1177.11
69.7853   1104.37
166.994   1017.81
278.957   925.088
392.386   843.376
465.193   794.425
590.995   724.954
663.118   689.628
741.496   654.627
841.843   613.294
934.374   578.623
1043.23   544.049
1132.18   517.956
1214.68   494.284
1329.66   465.852
1522.36   421.83
+KVIDZALine
ID:Z=11 A=22
11	22
16
-1.25014   1356.07
51.6178   1301.42
105.227   1252.44
199.808   1163.47
337.639   1052.3
482.911   954.286
565.118   904.546
696.579   831.433
822.012   772.3
950.4   717.718
1054.74   679.9
1171.41   640.612
1243.67   618.833
1366.84   583.316
1469.86   554.781
1706.18   493.889
+KVIDZALine
ID:Z=12 A=24
12	24
14
-0.889576   1535.05
107.849   1428.98
218.395   1329.56
333.432   1236.85
477.893   1132.95
626.232   1037.57
785.859   955.413
947.725   876.288
1142.95   798.301
1248.6   761.771
1395.52   713.616
1571.52   662.186
1744.96   612.193
2020.7   543.153
+KVIDZALine
ID:Z=13 A=26
13	26
14
-0.334361   1728.06
71.8436   1653.9
179.555   1554.74
312.807   1443.48
501.432   1302.13
696.555   1179.46
884.383   1075.42
1082.32   983.9
1261.6   913.504
1413.51   859.003
1574.49   807.158
1788.2   746.215
1996.13   689.123
2344.3   599.496
+KVIDZALine
ID:Z=14 A=28
14	28
14
0.999995   1915.03
109.994   1816.54
293.301   1652.85
446.187   1534.71
615.595   1417.97
799.301   1306.13
1029.75   1187.07
1257.25   1080.45
1445.23   1006.47
1657.87   936.95
1848.79   879.409
1978.39   840.845
2205.68   777.214
2671.17   658.734
+KVIDZALine
ID:Z=15 A=30
15	30
15
-4.82798e-06   2129.57
137.577   1997.18
269.998   1880.97
402.819   1770.08
570.282   1643.62
815.583   1489
1028.62   1371.57
1184.93   1295
1378.56   1207.82
1559.86   1136.81
1753.55   1069.46
1932.1   1012.54
2179.46   940.692
2474.98   861.609
2874.5   761.252
+KVIDZALine
ID:Z=16 A=32
16	32
16
0.67484   2337.45
104.952   2241.72
320.773   2052.08
506.631   1900.99
677.104   1782.88
846.92   1673.62
1059.18   1552.23
1280.57   1439.28
1466.63   1356.38
1651.15   1281.31
1815.52   1219.77
2010.75   1154.85
2202.65   1097.15
2405.4   1037.15
2652.27   974.495
3030.3   876.691
+KVIDZALine
ID:Z=17 A=34
17	34
18
-0.9001   2577.31
131.074   2440.63
309.946   2278.66
506.62   2117.48
725.528   1958.73
928.077   1828.55
1115.94   1723.45
1310.59   1622.7
1480.05   1542.55
1632.87   1477.48
1776.62   1422.05
1932.41   1358.87
2079.47   1305.83
2262.71   1247.01
2445.96   1192.05
2592.16   1152.51
2790.22   1097.42
3031.9   1026.29
+KVIDZALine
ID:Z=18 A=37
18	37
15
-0.783571   2796.37
192.641   2598.53
427.754   2400.5
617.017   2252.36
892.203   2064.78
1072.65   1956.7
1323.84   1821.92
1560.66   1705.2
1735.76   1628.12
1987.24   1526.96
2190.11   1455.23
2359.37   1399.86
2530.79   1343.84
2793.91   1265.94
3090.63   1177.55
+KVIDZALine
ID:Z=19 A=39
19	39
12
5.2459   3022.59
402.931   2643.93
658.295   2449.73
885.822   2296.62
1104.7   2157.97
1339.43   2021.86
1639.74   1876.08
1888.13   1762.87
2211.63   1635.93
2573.92   1514.61
2951.68   1395.24
3227.74   1319.3
+KVIDZALine
ID:Z=20 A=41
20	41
11
1.3006   3212.25
290.776   2959.7
458.408   2811.49
638.457   2671.08
808.417   2546.27
1162.69   2317.7
1440.53   2162.67
1737.4   2018.12
2200.69   1815.7
2518.07   1700.6
3015.53   1534.84
+KVIDZALine
ID:Z=21 A=43
21	43
8
-0.407741   3506.4
305.381   3192.35
656.018   2893.76
1131.02   2548.84
1587.66   2306.87
2009.64   2116.39
2417.36   1920.76
2684.42   1822.94
+KVIDCutContour
OK:cut
1
12
0.503565   14.0996
14.6359   7.65654
38.3523   4.84163
102.841   4.84163
223.859   4.40375
348.192   5.05112
356.083   -18.828
49.3171   -44.1472
-21.8236   -19.8407
-16.8391   16.6189
-5.96415   17.6317
0.503565   14.0996
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_342
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_342
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_342
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.771735,1.845530,1.933250|4:1.933250,2.010803,2.058933|6:2.144890,2.203060,2.267038
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.848444,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.749652,5.841667,5.898470|12:5.898470,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.859527,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.150209,7.190838|17:7.191667,7.279555,7.324506
<PARAMETER> PIDRANGE8=15:7.774520,7.855355,7.929822|16:7.931560,7.991667,8.056488|17:8.056488,8.125000,8.192245|18:8.192245,8.239221,8.305981|19:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.112656,9.175000|21:9.175000,9.251739,9.291661
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.769124,9.875000,9.921051|21:9.921051,9.991667,10.060203|22:10.060203,10.123783,10.203060|23:10.221210,10.271210,10.321210
<PARAMETER> PIDRANGE11=20:10.495132,10.569841,10.623088|21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.125000,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.717663,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.307302
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,13.991667,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.264256,14.314256
<PARAMETER> PIDRANGE15=29:14.650904,14.716273,14.779555|30:14.777469,14.859527,14.928753|31:14.928753,14.991667,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.258693,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.799397|32:15.799397,15.850858,15.927353|33:15.927353,15.994993,16.074173|34:16.080181,16.130181,16.188595|35:16.208693,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.713491,16.763491|34:16.769124,16.852573,16.922415|35:16.922415,16.980830,17.062587|36:17.075174,17.125174,17.200278|37:17.205911,17.255911,17.305911
<PARAMETER> PIDRANGE18=35:17.656931,17.722114,17.759852|36:17.768428,17.851089,17.913004|37:17.915948,17.991423,18.073760|38:18.078651,18.128651,18.202411|39:18.209064,18.259064,18.327770|40:18.325985,18.397682,18.448308
<PARAMETER> PIDRANGE19=37:18.636996,18.716273,18.766273|38:18.764951,18.852573,18.924896|39:18.933241,18.998609,19.082058|40:19.082058,19.152990,19.219750
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.2184   23.3901
8.33196   17.4154
18.8373   13.0888
32.2078   9.48352
58.3759   6.39318
102.117   3.61187
150.633   1.86068
+KVIDZALine
ID:Z=2 A=4
2	4
7
0.931447   93.7874
19.3331   78.1561
52.2748   60.1733
92.7133   46.3403
147.919   34.444
236.773   24.263
330.6   17.3465
+KVIDZALine
ID:Z=3 A=7
3	7
9
2.6372   190.026
16.3116   175.357
59.2882   146.804
93.1484   128.73
134.498   111.704
194.405   93.6302
267.659   75.818
356.528   62.1912
474.1   44.1112
+KVIDZALine
ID:Z=4 A=9
4	9
12
-1.20233   294.907
41.4212   260.635
79.0963   235.873
141.189   200.063
205.389   173.252
262.003   154.862
311.003   141.015
364.344   128.989
405.793   120.789
482.668   105.465
606.862   84.0302
700.665   68.7078
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.163304   411.315
38.9877   380.204
104.598   335.222
178.41   292.345
241.497   262.49
293.229   242.236
357.577   220.928
413.094   204.883
485.644   186.995
559.409   170.954
662.099   151.812
827.595   125.21
900.853   114.19
+KVIDZALine
ID:Z=6 A=12
6	12
14
-0.0684475   525.293
39.5437   494.02
93.8734   452.415
170.209   403.128
214.37   380.505
271.148   350.972
342.301   321.822
405.523   298.002
492.547   270.857
598.321   243.089
679.347   224.795
731.062   214.235
964.905   174.922
1142.23   147.034
+KVIDZALine
ID:Z=7 A=14
7	14
13
-1.38792   685.546
61.8103   635.509
141.189   580.589
228.88   527.008
307.107   485.066
414.675   436.123
540.45   387.6
630.207   359.557
677.883   345.407
798.674   315.269
953.253   281.609
1112.05   255.308
1369.9   215.841
+KVIDZALine
ID:Z=8 A=16
8	16
13
-2.43955   816.74
69.3068   762.65
178.517   686.298
252.33   640.166
352.654   585.098
425.836   549.85
550.011   498.251
673.031   453.795
796.582   417.099
934.572   381.07
1097.71   347.241
1282.61   313.281
1534.34   275.514
+KVIDZALine
ID:Z=9 A=18
9	18
13
-2   1008.43
85.839   934.127
225.181   838.453
307.86   787.656
407.349   732.526
528.564   674.001
725.683   592.13
916.996   530.75
1099.62   481.734
1268.1   442.464
1392.71   416.602
1651.86   368.935
1939.22   322.801
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.0209736   1163.06
93.7698   1094.46
226.113   1005.66
381.695   905.128
533.713   828.134
629.878   784.943
800.217   716.301
898.416   679.963
1004   646.813
1139.87   605.973
1265.16   571.716
1395.02   541.453
1532.99   511.774
1644.69   488.384
1800.37   460.292
2061.3   416.794
+KVIDZALine
ID:Z=11 A=22
11	22
16
-0.745636   1342.37
70.7532   1286.79
142.478   1237.49
270.544   1149.58
415.74   1059.62
653.87   942.895
798.702   874.759
943.179   821.509
1113.02   763.082
1286.86   709.152
1428.14   671.784
1586.11   632.965
1683.95   611.446
1882.91   570.592
1990.22   548.159
2310.19   487.994
+KVIDZALine
ID:Z=12 A=24
12	24
14
-2.14676   1521.97
146.029   1411.93
295.71   1313.69
451.472   1222.08
662.139   1112.63
847.928   1025.18
1070.45   939.496
1283.23   865.828
1547.57   788.773
1690.62   752.679
1933.47   696.062
2095.17   661.951
2362.7   604.886
2736.05   536.67
+KVIDZALine
ID:Z=13 A=26
13	26
14
0.513077   1714.67
92.1549   1645.06
218.439   1556.15
422.391   1425
666.579   1290.18
837.763   1210.45
1180.51   1069.51
1448.83   980.073
1613.32   927.732
1921.2   848.018
2152.87   793.464
2421.26   737.308
2702.79   680.897
3174.22   592.34
+KVIDZALine
ID:Z=14 A=28
14	28
14
-0.0167072   1913.89
183.525   1775.38
399.233   1633.13
616.834   1506.34
851.464   1388.61
1122.99   1271.94
1400.2   1168.59
1702.94   1070.03
1964.07   995.979
2232.75   928.854
2530.77   864.393
2709.58   828.699
2985.84   771.696
3620.67   656.092
+KVIDZALine
ID:Z=15 A=30
15	30
15
2.27183   2115.2
188.562   1979.82
365.582   1858.52
530.549   1758.74
771.41   1623.89
1093.86   1476.24
1392.77   1355.19
1594.4   1284.25
1857.42   1197.94
2106.5   1126.42
2414.27   1049.03
2625.24   1001.09
2881.63   946.747
3351.16   851.325
3892.11   752.166
+KVIDZALine
ID:Z=16 A=32
16	32
16
1.13591   2328.98
153.349   2212.63
460.046   2009.38
719.034   1857.46
941.315   1742.69
1175.31   1637.46
1441.3   1528.97
1733.91   1422.11
2002.68   1335.7
2250.52   1262.54
2505.4   1196.83
2740.9   1139.83
2999.89   1082.77
3184.05   1042.82
3591.21   962.863
4103.08   866.227
+KVIDZALine
ID:Z=17 A=34
17	34
18
-1.21875   2546.55
184.261   2412.76
419.672   2251.46
644.437   2107.09
918.691   1964.84
1214.86   1825.54
1508.68   1702.04
1774.56   1603.34
2003.55   1527.5
2199.57   1464.33
2405.58   1405.07
2612.75   1348.48
2798.88   1299.18
3068.42   1235.24
3271.75   1194
3502.34   1142.69
3778.01   1084.32
4105.24   1014.04
+KVIDZALine
ID:Z=18 A=37
18	37
15
-0.041004   2773.9
273.822   2573.81
579.185   2371.85
865.649   2205.54
1241.34   2022.67
1531.32   1899
1792.5   1800.18
2103.54   1691.18
2341.63   1613.69
2678.59   1514.13
2985.38   1435.81
3208.2   1381.01
3443.23   1328.57
3766.79   1257.34
4189.54   1168.89
+KVIDZALine
ID:Z=19 A=39
19	39
12
-2   3005.44
559.148   2611.86
891.341   2418
1202.34   2260.67
1530.24   2110.38
1813.61   1997.73
2242.72   1842.63
2592.63   1735.08
3008.42   1616.11
3449.26   1508.29
3848.27   1417.69
4370.41   1303.55
+KVIDZALine
ID:Z=20 A=41
20	41
11
-5.52924   3204.13
392.888   2928.08
593.889   2801.26
796.907   2673.62
1138.68   2485.83
1603.94   2276.66
2194.9   2048.87
2682.76   1887.66
3259.99   1720.56
3680.74   1617.39
4228.28   1490
+KVIDZALine
ID:Z=21 A=43
21	43
8
-0.552087   3464.54
413.491   3154.24
888.259   2859.22
1531.41   2518.42
2149.72   2279.34
2721.09   2091.13
3273.14   1897.84
3634.75   1801.18
+KVIDCutContour
OK:cut
1
12
0.681835   13.9313
19.8172   7.56515
51.9296   4.78384
139.249   4.78384
303.109   4.35119
471.457   4.99083
482.142   -18.6033
66.7761   -43.6203
-29.5494   -19.6039
-22.8004   16.4206
-8.07556   17.4213
0.681835   13.9313
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_343
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_343
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.941667,1.004261,1.057171|2:1.058333,1.108333,1.150459|3:1.150459,1.169953,1.241667
<PARAMETER> PIDRANGE2=3:1.771735,1.845530,1.901225|4:1.901225,2.010803,2.058933|6:2.144890,2.203060,2.267038
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.941604|7:2.941667,2.991667,3.057171|8:3.058333,3.108333,3.158333
<PARAMETER> PIDRANGE4=7:3.536444,3.708333,3.818913|9:3.912364,3.987552,4.069702|10:4.069702,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.461273,4.546828,4.612948|10:4.780089,4.848444,4.908333|11:4.909580,4.986045,5.065979|12:5.065979,5.137825,5.199351
<PARAMETER> PIDRANGE6=11:5.749652,5.841667,5.898470|12:5.898470,6.000000,6.058333|13:6.059474,6.125000,6.187637|14:6.188959,6.241667,6.283542
<PARAMETER> PIDRANGE7=13:6.671766,6.726008,6.756606|14:6.756606,6.859527,6.927677|15:6.931850,6.988873,7.068310|16:7.075000,7.126789,7.190838|17:7.191667,7.279555,7.324506
<PARAMETER> PIDRANGE8=15:7.774520,7.844138,7.929822|16:7.931560,7.991667,8.056488|17:8.056488,8.125000,8.192245|18:8.192245,8.239221,8.305981|19:8.305575,8.354659,8.404659
<PARAMETER> PIDRANGE9=17:8.641544,8.735744,8.787375|18:8.787375,8.858334,8.920960|19:8.920960,8.991667,9.053433|20:9.053433,9.112656,9.175000|21:9.175000,9.251739,9.291661
<PARAMETER> PIDRANGE10=19:9.657858,9.712100,9.785814|20:9.769124,9.845530,9.921051|21:9.921051,9.991667,10.060203|22:10.060203,10.123783,10.203060|23:10.221210,10.271210,10.321210
<PARAMETER> PIDRANGE11=21:10.623088,10.725000,10.798190|22:10.798190,10.858334,10.927680|23:10.927680,10.991667,11.062339|24:11.062339,11.125000,11.203060|25:11.205911,11.255911,11.305911
<PARAMETER> PIDRANGE12=23:11.644883,11.709078,11.789601|24:11.789601,11.858334,11.923187|25:11.923187,11.991667,12.073879|26:12.073879,12.125000,12.198887|27:12.203129,12.253129,12.303129
<PARAMETER> PIDRANGE13=25:12.635964,12.713363,12.774686|26:12.774686,12.858334,12.924302|27:12.924302,12.991667,13.057887|28:13.057887,13.127955,13.208623|29:13.207302,13.257302,13.307302
<PARAMETER> PIDRANGE14=27:13.641546,13.725000,13.791014|28:13.791014,13.858334,13.924748|29:13.924748,13.991667,14.057499|30:14.057499,14.125000,14.204451|31:14.214256,14.264256,14.314256
<PARAMETER> PIDRANGE15=29:14.650904,14.716273,14.779555|30:14.777469,14.859527,14.928753|31:14.928753,14.991667,15.062339|32:15.062787,15.136300,15.191933|33:15.208693,15.258693,15.308693
<PARAMETER> PIDRANGE16=31:15.637830,15.732638,15.799397|32:15.799397,15.850858,15.927353|33:15.927353,15.994993,16.074173|34:16.080181,16.130181,16.188595|35:16.208693,16.258693,16.308693
<PARAMETER> PIDRANGE17=33:16.641168,16.713491,16.763491|34:16.769124,16.852573,16.922415|35:16.922415,17.002868,17.062587|36:17.075174,17.125174,17.200278|37:17.205911,17.255911,17.305911
<PARAMETER> PIDRANGE18=35:17.656931,17.722114,17.759852|36:17.768428,17.851089,17.913004|37:17.915948,17.991423,18.073760|38:18.078651,18.128651,18.202411|39:18.209064,18.259064,18.327770|40:18.325985,18.397682,18.448308
<PARAMETER> PIDRANGE19=37:18.636996,18.728571,18.766273|38:18.764951,18.852573,18.924896|39:18.933241,18.985828,19.082058|40:19.082058,19.152990,19.219750
<PARAMETER> PIDRANGE20=40:19.851113,20.001043,20.160153
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
7
-1.09914   23.2968
7.5164   17.3459
16.9935   13.0366
29.0552   9.44569
52.6619   6.36767
92.1215   3.59747
135.888   1.85325
+KVIDZALine
ID:Z=2 A=4
2	4
7
0.840274   93.4133
17.4408   77.8443
47.158   59.9332
83.6383   46.1555
133.44   34.3066
213.597   24.1662
298.24   17.2773
+KVIDZALine
ID:Z=3 A=7
3	7
9
2.37906   189.268
14.7149   174.657
53.4849   146.218
84.0308   128.217
121.333   111.259
175.376   93.2567
241.459   75.5156
321.63   61.9431
427.693   43.9352
+KVIDZALine
ID:Z=4 A=9
4	9
12
-1.08465   293.731
37.3667   259.596
71.3541   234.932
127.369   199.265
185.285   172.561
236.357   154.244
280.561   140.452
328.681   128.475
366.073   120.308
435.423   105.044
547.46   83.695
632.082   68.4338
