30.0946   4098.63
66.7214   3937.22
109.971   3766.49
169.967   3654.16
247.961   3528.27
349.353   3387.34
481.162   3230.61
652.515   3058.08
875.274   2870.67
1164.86   2670.23
1541.32   2459.6
2030.72   2242.43
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.24585   4675.97
6.31092   4595.26
10.3541   4558.02
15.5866   4526.98
25.2099   4457.16
51.4999   4340.74
99.543   4154.5
141.684   4018.64
201.902   3898.87
248.287   3818.35
294.671   3741.95
355.704   3646.96
428.943   3547.85
680.396   3242.24
881.244   3053.21
1161.61   2858.27
1554.82   2596.43
2040.35   2349.88
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
8.85881   20.6196
27.3795   12.7904
50.4796   7.35111
71.0377   4.50718
98.1421   2.43683
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_143
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_143
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_143
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.31477   37.098
9.83536   30.473
25.9774   23.138
49.798   16.5128
73.6185   12.806
98.3552   10.1244
129.963   8.15258
170.733   6.57517
213.335   5.47099
262.808   4.52454
327.789   4.07041
425.45   3.70029
498.886   3.56975
581.591   3.48082
722.117   3.50825
865.766   3.5174
1495.65   3.27164
1935.67   3.13173
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.609307   123.344
26.8705   92.1465
60.738   71.5454
104.828   57.6296
161.822   45.4751
233.507   35.886
331.145   28.2675
454.821   22.0665
619.179   17.6372
832.356   14.0937
1110.63   11.6133
1467.17   9.63447
1933.02   7.65395
+KVIDZALine
ID:Z=3 A=7
3	7
13
-0.0698618   247.784
27.0969   202.565
60.3762   172.77
104.749   146.129
156.818   125.097
235.134   102.99
331.145   85.9596
454.821   71.4062
620.806   58.7109
830.729   47.5636
1107.37   38.2744
1467.17   30.1077
1933.02   24.0772
+KVIDZALine
ID:Z=4 A=9
4	9
13
0.835697   380.9
25.7386   325.895
56.9803   287.588
99.5416   252.228
151.838   220.796
231.88   186.07
331.145   159.873
454.821   136.34
619.179   113.695
829.101   95.046
1107.37   78.1734
1467.01   63.5209
1924.28   53.7525
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.609307   541.986
26.6441   469.301
60.1498   418.225
104.522   370.095
161.799   329.824
236.062   284.151
332.574   248.65
458.039   215.753
621.145   185.668
833.182   158.526
1108.83   134.368
1467.17   113.133
1933.02   94.6879
+KVIDZALine
ID:Z=6 A=12
6	12
13
-0.0698618   708.965
26.8705   626.457
60.829   566.541
104.296   511.536
161.799   457.514
234.982   406.069
332.574   355.904
458.039   311.551
621.145   270.038
833.182   231.843
1108.83   197.289
1467.17   166.522
1933.02   139.525
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.609307   918.376
27.0969   806.344
60.6026   736.806
104.522   676.927
162.478   609.321
235.802   544.952
332.574   482.028
458.039   426.851
621.145   374.236
833.182   324.925
1108.83   279.508
1467.17   238.367
1933.02   201.681
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.609307   1105.74
26.8705   1013.02
61.0554   937.692
105.428   862.36
162.025   792.822
236.055   709.764
332.574   628.707
458.039   561.699
621.145   496.803
833.182   435.048
1108.83   377.321
1467.17   324.291
1933.02   276.378
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.382918   1341.4
26.1913   1231.29
59.9234   1144.37
103.843   1059.38
161.157   969.475
236.669   891.054
332.574   805.348
458.039   725.476
621.145   646.365
833.182   569.55
1108.83   496.467
1467.17   428.312
1933.02   365.961
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.593549   1516.63
27.021   1412.03
60.7848   1314.1
104.714   1234.47
161.822   1151.63
236.062   1065.51
332.574   976.76
458.039   886.574
621.145   796.442
833.182   708.005
1108.83   622.878
1467.17   542.494
1933.02   467.994
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.382918   1793.62
26.4177   1681.12
60.829   1576.12
104.296   1478.62
161.822   1369.07
236.062   1275.93
332.574   1178.42
458.039   1077.73
621.145   975.462
833.182   873.522
1108.83   773.889
1467.17   678.44
1933.02   588.783
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.137903   2011.57
27.2488   1883.92
60.7848   1773.02
104.714   1682.72
161.822   1587.88
236.062   1487.87
332.574   1382.98
458.039   1274.18
621.145   1162.91
833.182   1050.99
1108.83   940.388
1467.17   833.106
1933.02   730.953
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.835697   2307.8
26.8705   2167.83
60.1498   2048.63
104.522   1954.87
161.572   1842.37
231.982   1730.86
332.574   1602.92
458.039   1486.86
621.145   1367.64
833.182   1246.91
1108.83   1126.53
1467.17   1008.48
1933.02   894.662
+KVIDZALine
ID:Z=14 A=28
14	28
13
0.835697   2606
26.6441   2435.6
60.1498   2307.8
104.595   2194.56
161.822   2066.08
236.062   1956.89
332.574   1840.06
458.039   1716.21
621.145   1586.58
833.182   1452.99
1108.83   1317.66
1467.17   1183.06
1933.02   1051.69
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.441832   2897.58
26.6441   2721.63
60.829   2581.66
104.595   2472.98
159.981   2354.19
236.062   2220.51
332.574   2099.96
458.039   1972.06
621.145   1837.68
833.182   1698.28
1108.83   1555.8
1467.17   1412.48
1933.02   1270.71
+KVIDZALine
ID:Z=16 A=32
16	32
13
1.43324   3201.36
25.965   3025.91
58.9013   2882.25
104.595   2757.56
161.365   2646.22
233.367   2517.07
332.574   2373.97
458.039   2243.01
621.145   2104.45
833.182   1959.46
1108.83   1809.74
1467.17   1657.39
1933.02   1504.78
+KVIDZALine
ID:Z=17 A=34
17	34
13
1.28848   3518.85
27.0969   3324.11
60.286   3194
105.979   3064.85
161.822   2919.22
236.062   2801.09
332.574   2675.07
458.039   2540.84
621.145   2398.67
833.182   2249.43
1108.83   2094.46
1467.17   1935.55
1933.02   1774.85
+KVIDZALine
ID:Z=18 A=37
18	37
13
0.835697   3853.57
26.8705   3683.17
60.6026   3537.11
104.296   3409.31
161.572   3275.43
236.062   3119.45
332.574   2991.49
458.039   2853.29
621.145   2704.97
833.182   2547.18
1108.83   2381.22
1467.17   2208.94
1933.02   2032.63
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.85487   4216.99
28.6816   4017.88
63.5456   3859.65
104.714   3692.29
161.822   3582.17
236.062   3458.76
332.574   3320.61
458.039   3166.96
621.145   2997.83
833.182   2814.12
1108.83   2617.63
1467.17   2411.15
1933.02   2198.26
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.269509   4583.85
6.04266   4504.73
9.89129   4468.22
14.8719   4437.79
19.3997   4413.45
49.0567   4255.22
94.7874   4072.65
134.9   3939.47
192.22   3822.06
236.372   3743.12
280.524   3668.23
338.619   3575.11
408.333   3477.95
647.684   3178.37
838.865   2993.06
1105.74   2801.96
1480.02   2545.28
1942.18   2303.59
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
8.85881   20.6196
27.3795   12.7904
50.4796   7.35111
71.0377   4.50718
98.1421   2.43683
125.961   2.21967
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_211
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_211
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.31477   40.1253
9.83536   32.9596
25.9774   25.0261
49.798   17.8603
73.6185   13.8509
98.3552   10.9505
129.963   8.81784
170.733   7.11172
213.335   5.91743
262.808   4.89375
327.789   4.40256
425.45   4.00224
498.886   3.86105
581.591   3.76486
722.117   3.79453
865.766   3.80442
1495.65   3.53861
1935.67   3.38728
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.99975   116.726
26.9933   92.6325
60.7848   74.9415
104.714   60.754
161.822   49.186
233.507   38.8143
331.145   30.5742
454.821   23.8671
619.179   19.0764
832.356   15.2438
1110.63   12.5609
1467.17   10.4207
1933.02   8.27852
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.542777   247.642
26.8295   207.703
60.5026   178.451
104.714   151.458
157.023   129.283
235.134   108.971
331.145   90.9514
454.821   75.5529
620.806   62.1203
830.729   50.3257
1107.37   40.497
1467.17   31.8561
1933.02   25.4754
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.19451   380.399
26.8388   331.709
57.7576   296.474
100.068   261.708
152.141   230.231
231.88   196.876
331.145   169.157
454.821   144.257
619.179   120.298
829.101   100.566
1107.37   82.7131
1467.01   67.2096
1924.28   56.874
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.99975   538.407
26.9933   476.911
60.7848   428.139
104.714   383.163
161.822   340.727
236.062   300.652
332.574   263.09
458.039   228.282
621.145   196.45
833.182   167.733
1108.83   142.171
1467.17   119.703
1933.02   100.186
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.545705   709.183
26.9933   636.994
60.7848   582.128
104.714   529.028
161.822   476.875
236.062   425.871
332.574   376.572
458.039   329.644
621.145   285.719
833.182   245.306
1108.83   208.746
1467.17   176.192
1933.02   147.628
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.99975   893.919
26.9933   819.831
60.7848   756.478
104.714   694.509
161.822   632.784
236.062   571.435
332.574   511.09
458.039   452.586
621.145   396.798
833.182   344.515
1108.83   296.359
1467.17   252.738
1933.02   213.84
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.99975   1095.84
26.9933   1013.41
60.7848   942.477
104.714   872.295
161.822   801.461
236.062   730.045
332.574   658.735
458.039   588.527
621.145   520.532
833.182   455.827
1108.83   395.343
1467.17   339.78
1933.02   289.579
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.886948   1352.47
26.3144   1252.27
60.2178   1168.09
104.138   1095.94
161.157   1015.78
236.669   933.614
332.574   843.814
458.039   760.128
621.145   677.238
833.182   596.754
1108.83   520.18
1467.17   448.77
1933.02   383.44
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.823236   1575.85
27.021   1479.47
60.7848   1376.87
104.714   1293.43
161.822   1206.64
236.062   1116.4
332.574   1023.41
458.039   928.919
621.145   834.482
833.182   741.822
1108.83   652.629
1467.17   568.405
1933.02   490.346
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.365726   1831.36
26.7932   1715.98
60.7848   1601.57
104.714   1514.78
161.822   1423.11
236.062   1326.29
332.574   1224.93
458.039   1120.26
621.145   1013.95
833.182   907.994
1108.83   804.43
1467.17   705.214
1933.02   612.018
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.247915   2066.3
26.9044   1950.33
60.7848   1842.99
104.714   1749.12
161.822   1650.54
236.062   1546.58
332.574   1437.55
458.039   1324.46
621.145   1208.81
833.182   1092.46
1108.83   977.5
1467.17   865.983
1933.02   759.799
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.99975   2322.46
26.9933   2201.14
60.7848   2100.18
104.714   1998.71
161.822   1893.1
236.062   1782.27
332.574   1666.17
458.039   1545.54
621.145   1421.62
833.182   1296.12
1108.83   1170.99
1467.17   1048.28
1933.02   929.969
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.62608   2622.58
26.9755   2473.79
60.7848   2352.02
104.714   2253.03
161.822   2147.36
236.062   2033.87
332.574   1912.44
458.039   1783.72
621.145   1648.99
833.182   1510.15
1108.83   1369.5
1467.17   1229.6
1933.02   1093.06
+KVIDZALine
ID:Z=15 A=30
15	30
13
1.01501   2939.49
26.7127   2771.97
60.7848   2639.16
104.714   2535.11
161.822   2425.2
236.062   2307.86
332.574   2182.58
458.039   2049.64
621.145   1909.97
833.182   1765.09
1108.83   1617
1467.17   1468.04
1933.02   1320.7
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.739843   3254.38
26.1893   3075.88
60.7848   2931.18
104.714   2825.52
161.822   2714.09
236.062   2594.97
332.574   2467.36
458.039   2331.24
621.145   2187.23
833.182   2036.54
1108.83   1880.93
1467.17   1722.59
1933.02   1563.98
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.823236   3569.9
26.9044   3397.97
60.7848   3260.66
104.714   3149.73
161.822   3034.06
236.062   2911.28
332.574   2780.3
458.039   2640.79
621.145   2493.03
833.182   2337.91
1108.83   2176.84
1467.17   2011.69
1933.02   1844.66
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.28401   3932.1
27.1053   3758.81
60.7848   3586.93
104.714   3479.22
161.822   3365.09
236.062   3242.16
332.574   3109.16
458.039   2965.53
621.145   2811.37
833.182   2647.38
1108.83   2474.9
1467.17   2295.84
1933.02   2112.59
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.814535   4302.59
28.8044   4114.91
63.7246   3961.98
104.714   3837.55
161.822   3723.09
236.062   3594.82
332.574   3451.23
458.039   3291.54
621.145   3115.76
833.182   2924.82
1108.83   2720.61
1467.17   2506
1933.02   2284.73
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.857012   4703.63
5.7251   4664.93
10.2401   4635.51
15.2343   4603
20.2537   4564.3
48.9194   4407.24
95.3953   4235.46
134.9   4127.31
192.22   4004.3
236.372   3921.59
280.524   3843.13
338.619   3745.57
408.333   3643.78
647.684   3329.91
838.865   3135.78
1105.74   2935.56
1480.02   2666.64
1942.18   2413.42
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.9948   20.1154
26.6875   12.2868
49.7419   7.06767
71.3424   4.22444
98.5507   2.54966
125.967   2.04333
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_213
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_213
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_213
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=1 A=1
1	1
18
1.28353   40.7712
9.60166   33.4901
25.3601   25.4289
48.6147   18.1478
71.8692   14.0738
96.0182   11.1268
126.875   8.95977
166.676   7.22619
208.266   6.01268
256.563   4.97252
320   4.47342
415.341   4.06666
487.032   3.9232
567.772   3.82546
704.959   3.85561
845.194   3.86566
1460.11   3.59557
1889.68   3.4418
+KVIDZALine
ID:Z=2 A=4
2	4
13
0.93765   119.556
25.3166   94.878
57.0091   76.7582
98.2097   62.2268
151.77   50.3783
219.003   39.7552
310.576   31.3154
426.57   24.4457
580.718   19.5388
780.654   15.6133
1041.64   12.8654
1376.04   10.6733
1812.95   8.4792
+KVIDZALine
ID:Z=3 A=7
3	7
13
0.509062   253.645
25.163   212.738
56.7445   182.777
98.2097   155.13
147.269   132.417
220.529   111.613
310.576   93.1562
426.57   77.3844
582.244   63.6262
779.128   51.5457
1038.59   41.4787
1376.04   32.6283
1812.95   26.093
+KVIDZALine
ID:Z=4 A=9
4	9
13
1.12031   389.62
25.1717   339.75
54.17   303.661
93.8522   268.052
142.691   235.812
217.477   201.649
310.576   173.258
426.57   147.754
580.718   123.214
777.601   103.004
1038.59   84.7182
1375.89   68.8388
1804.75   58.2527
+KVIDZALine
ID:Z=5 A=11
5	11
13
0.93765   551.459
25.3166   488.472
57.0091   438.518
98.2097   392.451
151.77   348.987
221.399   307.94
311.916   269.468
429.588   233.816
582.562   201.212
781.429   171.799
1039.95   145.617
1376.04   122.605
1812.95   102.615
+KVIDZALine
ID:Z=6 A=12
6	12
13
0.52008   720.598
25.7257   647.247
57.9305   591.498
99.7968   537.543
154.223   484.551
224.977   432.726
316.957   382.633
436.53   334.95
591.977   290.318
794.057   249.255
1056.76   212.106
1398.27   179.028
1842.25   150.004
+KVIDZALine
ID:Z=7 A=14
7	14
13
0.952804   908.308
25.7257   833.027
57.9305   768.654
99.7968   705.688
154.223   642.969
224.977   580.633
316.957   519.317
436.53   459.871
591.977   403.185
794.057   350.06
1056.76   301.129
1398.27   256.806
1842.25   217.282
+KVIDZALine
ID:Z=8 A=16
8	16
13
0.952804   1113.48
25.7257   1029.72
57.9305   957.647
99.7968   886.336
154.223   814.362
224.977   741.796
316.957   669.338
436.53   598
591.977   528.911
794.057   463.164
1056.76   401.707
1398.27   345.249
1842.25   294.24
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.845299   1374.24
25.0787   1272.43
57.3901   1186.89
99.2479   1113.58
153.589   1032.13
225.556   948.642
316.957   857.396
436.53   772.363
591.977   688.139
794.057   606.36
1056.76   528.553
1398.27   455.994
1842.25   389.612
+KVIDZALine
ID:Z=10 A=20
10	20
13
0.823236   1575.85
27.021   1479.47
60.7848   1376.87
104.714   1293.43
161.822   1206.64
236.062   1116.4
332.574   1023.41
458.039   928.919
621.145   834.482
833.182   741.822
1108.83   652.629
1467.17   568.405
1933.02   490.346
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.344324   1867.8
25.2253   1750.12
57.2277   1633.43
98.5862   1544.92
152.352   1451.42
222.248   1352.68
313.112   1249.3
431.235   1142.55
584.796   1034.12
784.424   926.059
1043.94   820.435
1381.31   719.245
1819.9   624.195
+KVIDZALine
ID:Z=12 A=24
12	24
13
0.233407   2107.41
25.33   1989.13
57.2277   1879.66
98.5862   1783.92
152.352   1683.38
222.248   1577.35
313.112   1466.15
431.235   1350.81
584.796   1232.86
784.424   1114.2
1043.94   996.948
1381.31   883.213
1819.9   774.916
+KVIDZALine
ID:Z=13 A=26
13	26
13
0.941245   2368.67
25.4137   2244.93
57.2277   2141.97
98.5862   2038.48
152.352   1930.77
222.248   1817.73
313.112   1699.32
431.235   1576.29
584.796   1449.9
784.424   1321.91
1043.94   1194.29
1381.31   1069.14
1819.9   948.472
+KVIDZALine
ID:Z=14 A=28
14	28
13
1.53092   2674.76
25.3969   2523.01
57.2277   2398.82
98.5862   2297.86
152.352   2190.08
222.248   2074.34
313.112   1950.49
431.235   1819.21
584.796   1681.8
784.424   1540.2
1043.94   1396.75
1381.31   1254.06
1819.9   1114.81
+KVIDZALine
ID:Z=15 A=30
15	30
13
0.955612   2997.97
25.1495   2827.12
57.2277   2691.67
98.5862   2585.55
152.352   2473.45
222.248   2353.78
313.112   2226
431.235   2090.42
584.796   1947.97
784.424   1800.21
1043.94   1649.17
1381.31   1497.25
1819.9   1346.98
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.696547   3319.13
24.6567   3137.08
57.2277   2989.5
98.5862   2881.74
152.352   2768.09
222.248   2646.6
313.112   2516.45
431.235   2377.62
584.796   2230.75
784.424   2077.06
1043.94   1918.35
1381.31   1756.86
1819.9   1595.1
+KVIDZALine
ID:Z=17 A=34
17	34
13
0.77506   3640.93
25.33   3465.58
57.2277   3325.53
98.5862   3212.4
152.352   3094.43
222.248   2969.2
313.112   2835.62
431.235   2693.33
584.796   2542.63
784.424   2384.43
1043.94   2220.15
1381.31   2051.71
1819.9   1881.36
+KVIDZALine
ID:Z=18 A=37
18	37
13
1.20887   4010.33
25.5191   3833.6
57.2277   3658.3
98.5862   3548.44
152.352   3432.04
222.248   3306.67
313.112   3171.02
431.235   3024.53
584.796   2867.3
784.424   2700.05
1043.94   2524.14
1381.31   2341.52
1819.9   2154.62
+KVIDZALine
ID:Z=19 A=39
19	39
13
0.766869   4388.19
27.1188   4196.78
59.9954   4040.81
98.5862   3913.9
152.352   3797.16
222.248   3666.34
313.112   3519.9
431.235   3357.03
584.796   3177.75
784.424   2983.01
1043.94   2774.74
1381.31   2555.86
1819.9   2330.19
+KVIDZALine
ID:Z=20 A=41
20	41
18
0.80686   4797.21
5.39007   4757.74
9.64085   4727.74
14.3428   4694.58
19.0685   4655.11
46.0566   4494.93
89.8128   4319.73
127.006   4209.43
180.971   4083.97
222.54   3999.61
264.108   3919.59
318.803   3820.09
384.437   3716.28
609.782   3396.16
789.775   3198.17
1041.03   2993.97
1393.41   2719.7
1828.52   2461.44
+KVIDCutLine
OK:threshold
right
2
4.97752   4941.99
4.97752   -164.175
+KVIDCutLine
OK:below_proton
above
12
0.719341   28.0356
7.9948   20.1154
26.6875   12.2868
49.7419   7.06767
71.3424   4.22444
98.5507   2.54966
125.967   2.04333
180.986   1.70652
309.642   1.77224
533.187   1.64459
1396.64   1.60415
1941.57   1.57381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_214
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_214
<VARX> GetQ3FastAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_214
<PARAMETER> Runlist=1-25000
OnlyZId 1
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.249015   28.2304
8.27151   22.295
18.3888   17.9151
31.8933   14.4358
49.2387   11.4973
71.2522   9.50341
103.1   7.53165
140.569   6.08569
188.029   4.81499
252.975   3.89484
337.903   3.14995
446.562   2.53651
