<PARAMETER> PIDRANGE16=32:15.799420,15.887344,15.965925|33:15.965925,16.031293,16.106398|34:16.106398,16.157858,16.214186
<PARAMETER> PIDRANGE17=35:16.579277,17.008345,17.490960
<PARAMETER> PIDRANGE18=37:17.703755,17.988873,18.357441
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.77426   40.2584
24.022   28.4904
41.4202   23.0934
68.1434   18.2185
110.526   13.6525
159.949   10.4694
218.461   8.18211
292.782   6.60101
361.259   5.67873
475.651   4.27439
603.957   3.50477
853.723   2.88131
1149.74   2.44858
1482.31   1.91409
1928.19   1.58316
2410.61   1.09959
+KVIDZALine
ID:Z=2 A=4
2	4
18
-9.64511   141.59
-1.33035   129.886
6.15294   118.903
13.6364   111.248
26.5241   101.28
46.8953   89.4302
86.5984   73.2484
142.768   59.3348
210.897   48.5822
308.205   38.5476
405.591   32.3273
582.03   24.8819
738.398   21.2518
897.529   17.9853
1156.31   14.9907
1486.27   12.6235
1974.04   9.7013
2315.03   8.14284
+KVIDZALine
ID:Z=3 A=7
3	7
17
-17.251   273.344
3.34057   244.124
21.1595   217.778
60.0972   185.83
97.8247   164.746
151.27   143.333
213.095   125.011
311.903   105.409
394.189   93.0755
464.221   85.1528
565.439   75.5083
693.822   67.265
899.582   56.3752
1037.8   51.672
1335.65   43.9709
1824.65   35.3492
2101.45   31.7883
+KVIDZALine
ID:Z=4 A=9
4	9
20
-16.4319   418.261
4.90261   377.81
17.6756   351.333
40.3265   321.205
68.1325   295.72
106.736   266.943
153.017   243.104
172.001   233.715
241.141   207.73
305.891   189.716
359.338   176.539
464.346   156.659
604.152   136.399
717.781   124.047
837.733   113.37
970.953   103.588
1202.94   90.9218
1422.5   81.9727
1725.98   71.5357
2125.8   61.274
+KVIDZALine
ID:Z=5 A=11
5	11
23
-9.86366   591.657
7.71032   525.473
22.6667   490.181
42.7613   459.287
65.8004   431.639
99.0044   402.068
120.947   384.233
144.19   368.886
175.808   349.627
214.46   330.182
268.836   305.881
307.992   290.685
402.231   262.122
485.456   241.27
624.258   214.299
775.649   192.064
900.891   177.565
1007.05   166.545
1166.61   153.362
1426.7   135.235
1593.7   126.367
1794.77   117.347
2133.91   104.193
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.56964   725.88
4.88351   684.151
17.8441   647.018
30.4913   619.986
49.6503   589.833
77.2714   554.286
103.067   527.459
136.945   498.628
173.364   471.351
206.566   450.414
248.673   426.568
329.184   388.311
381.684   368.314
434.597   350.349
482.343   334.559
603.841   303.447
711.551   280.238
826.52   259.376
947.422   243.147
1128.42   219.936
1402.82   193.411
1734.15   166.885
1859.49   159.008
2177.23   142.613
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.33449   918.173
7.2213   862.529
24.9916   811.548
52.9773   755.003
79.7164   717.026
104.745   688.539
137.183   655.35
175.734   620.28
234.287   578.408
293.015   543.082
371.189   503.173
478.864   459.612
589.202   421.32
688.608   393.67
780.882   370.972
925.612   342.207
1107.99   310.962
1329.66   280.648
1662.69   244.178
2168.14   201.5
+KVIDZALine
ID:Z=8 A=16
8	16
23
-11.1741   1127.87
11.2146   1049.51
27.0549   1001.07
44.2577   963.205
63.0205   926.648
85.6649   893.631
111.772   860.04
159.476   807.373
199.112   771.751
264.252   720.734
308.127   691.076
421.747   627.095
503.831   589.805
631.91   539.072
703.019   517.208
807.151   485.093
945.175   451.076
1036.9   431.556
1152.78   410.074
1280.02   386.807
1401.31   368.699
1590.05   342.979
1964.04   300.763
+KVIDZALine
ID:Z=9 A=18
9	18
22
-12.4217   1412.76
7.69431   1312.43
20.8731   1264.6
37.0357   1214.6
56.1824   1171.88
88.7563   1114.93
136.16   1051.45
197.703   980.819
246.479   936.545
285.154   904.655
330.315   870.309
370.402   840.32
425.373   807.36
503.168   763.813
619.674   709.841
739.939   660.915
849.261   622.157
989.918   581.363
1105.84   551.098
1236.07   520.015
1471.56   473.91
1921.01   396.65
+KVIDZALine
ID:Z=10 A=20
10	20
20
-10.9055   1645.38
4.64352   1547
21.0448   1482.86
42.3594   1420.02
73.6567   1352.48
117.794   1283.18
172.719   1209.87
239.466   1139.62
303.467   1079.52
385.073   1016.06
481.878   953.121
598.562   887.695
694.987   840.025
759.228   812.224
826.157   783.721
985.342   727.279
1142.32   679.584
1350.6   624.454
1677.17   549.615
2046.54   494.938
+KVIDZALine
ID:Z=11 A=22
11	22
19
-5.52241   1844.33
8.23277   1768.04
30.601   1679.82
52.0949   1622.47
92.3093   1541.27
126.949   1484.17
178.285   1417.05
252.906   1332.15
328.985   1259.22
385.501   1212.66
459.518   1156.38
530.426   1108.53
634.515   1045.27
794.345   966.292
1003.15   878.944
1138.73   829.335
1266.24   789.057
1436.06   738.632
1804.6   655.144
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.280733   2076.12
5.89539   2031.53
29.2691   1926.02
55.955   1851.17
93.1574   1772.79
128.22   1712.64
171.848   1650.52
225.479   1583.86
268.167   1535.9
322.987   1479
385.69   1423.28
464.505   1358.8
557.113   1291.74
648.982   1232.93
774.205   1160.47
936.73   1081.4
1148.49   995.479
1383.87   910.159
1612.4   840.582
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.02255   2359.01
12.9794   2257.26
30.7071   2173.86
54.7083   2099.82
77.8409   2047.21
134.55   1940.14
203.614   1841.39
274.147   1757.2
333.485   1694.73
452.029   1584.88
555.309   1504.97
636.853   1446.11
742.413   1378.84
881.905   1297.85
970.645   1252.34
1128.29   1179.74
1275.3   1120.81
1610.17   999.2
+KVIDZALine
ID:Z=14 A=28
14	28
18
-10.0433   2645.1
11.7557   2529.83
31.1087   2430.49
60.8823   2339.58
93.6331   2266.5
123.407   2211.09
146.524   2173.27
205.78   2087.12
280.711   1993.48
365.175   1903.47
441.524   1830.53
489.947   1786.62
620.011   1682.74
745.181   1596
860.935   1524.25
962.273   1465.11
1250.65   1316.49
1467.27   1228.04
+KVIDZALine
ID:Z=15 A=30
15	30
19
-8.66906   2963.9
5.54701   2851.93
22.5272   2757.12
45.4918   2661.24
74.0052   2582.02
115.294   2490.16
163.899   2406.84
223.096   2318.13
264.201   2266.88
296.976   2228.05
370.822   2144.09
474.313   2040.95
570.189   1957.64
679.501   1873.97
842.954   1751.4
1014.71   1645.77
1180.15   1553.69
1266.43   1512.11
1436.24   1434.46
+KVIDZALine
ID:Z=16 A=32
16	32
16
-9.49497   3225.06
17.7924   3059.07
39.0875   2955.3
75.4298   2849.41
125.599   2738.03
173.18   2656
216.005   2591.13
328.834   2442.91
432.443   2331.74
542.953   2222.85
681.225   2104.27
903.35   1936.36
1093.34   1817.29
1251.83   1729.7
1451.72   1626.51
1586.2   1584.23
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.67956   3483.63
14.3929   3378.19
31.3111   3287.26
56.2603   3189.51
85.7457   3112.5
119.455   3037.8
170.687   2940.82
226.673   2852.52
297.937   2755.82
382.301   2653.68
472.266   2552.88
609.397   2423.4
733.46   2318.05
807.759   2253.84
894.422   2191.14
1049.99   2081.25
1312.95   1924.93
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.137008   3785.32
15.2094   3687.71
37.1329   3567.92
65.9075   3474.76
124.827   3328.35
156.343   3266.24
194.708   3195.25
238.555   3124.27
297.475   3039.97
349.541   2969.01
427.644   2875.84
526.301   2773.79
640.028   2667.3
708.539   2614.09
868.856   2485.43
1045.61   2352.32
1226.49   2228.1
+KVIDZALine
ID:Z=19 A=39
19	39
17
-5.78992   4351.06
5.39617   4248.16
22.1329   4145.57
37.1383   4060.97
63.0169   3963.12
95.9708   3864.6
126.88   3791.14
157.996   3729.55
196.507   3657.04
224.461   3607.82
275.98   3524.53
370.722   3391.66
476.494   3259.28
658.136   3065.16
778.583   2950.11
858.906   2875.54
924.67   2813.7
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.606507   4696.3
15.242   4590.41
54.9604   4382.89
129.929   4160.74
178.52   4062.43
226.128   3977.81
352.359   3784.52
453.338   3653.02
570.736   3508.83
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.09903   4997.88
31.7734   4782.02
98.8404   4479.77
187.974   4246.58
290.639   4058.51
348.788   3966.49
+KVIDCutContour
OK:PIEDESTAL
1
15
-118.773   30.2723
29.8721   11.0891
136.617   2.31974
309.683   1.42755
802.667   1.15301
1458.21   2.93744
3283.31   1.90797
3340.98   -1.59226
1521.15   -0.356887
1510.67   -2.00403
194.308   -2.00403
-143.961   -1.04321
-115.116   5.13364
-20.7158   3.62375
-118.773   30.2723
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_343
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_343
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_343
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.717432,1.837176,1.870593|4:1.870593,1.991667,2.103119|6:2.161598,2.210331,2.250710
<PARAMETER> PIDRANGE3=6:2.745280,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.915149,3.991667,4.064133|10:4.064133,4.115650,4.183876
<PARAMETER> PIDRANGE5=8:4.464045,4.543316,4.603790|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.093718|12:5.093718,5.128906,5.199281
<PARAMETER> PIDRANGE6=10:5.596296,5.667594,5.762633|11:5.762633,5.838569,5.899861|12:5.899861,5.991667,6.063306|13:6.063306,6.125000,6.200278|14:6.200348,6.250348,6.336579
<PARAMETER> PIDRANGE7=13:6.795549,6.858333,6.923157|14:6.923505,6.991667,7.051947|15:7.054798,7.128226,7.193324|16:7.196106,7.253957,7.289045
<PARAMETER> PIDRANGE8=15:7.779555,7.858333,7.923412|16:7.922786,7.991667,8.053547|17:8.053547,8.108334,8.178025|18:8.178025,8.222531,8.301808
<PARAMETER> PIDRANGE9=17:8.678095,8.758333,8.808333|18:8.807163,8.875000,8.940682|19:8.941667,8.991667,9.075104|20:9.075104,9.118435,9.180807|21:9.189446,9.237830,9.331015
<PARAMETER> PIDRANGE10=19:9.645294,9.738526,9.790682|20:9.790682,9.858334,9.934771|21:9.934771,9.991667,10.077886|22:10.082058,10.106954,10.194715|23:10.194784,10.244784,10.333797
<PARAMETER> PIDRANGE11=21:10.675939,10.744089,10.790241|22:10.790357,10.858334,10.930042|23:10.930552,10.991667,11.058044|24:11.058623,11.116574,11.190542|25:11.190612,11.240612,11.342607
<PARAMETER> PIDRANGE12=23:11.643255,11.725000,11.796430|24:11.796430,11.858334,11.926402|25:11.926263,11.991667,12.065369|26:12.065369,12.105679,12.194715|27:12.194784,12.244784,12.294784
<PARAMETER> PIDRANGE13=25:12.651991,12.741103,12.791103|26:12.789836,12.858334,12.922589|27:12.924896,12.991667,13.075272|28:13.075272,13.125000,13.210014|29:13.200348,13.243748,13.300348
<PARAMETER> PIDRANGE14=27:13.648621,13.741667,13.774687|28:13.774687,13.875000,13.929903|29:13.930459,13.991667,14.043247|30:14.043247,14.103489,14.184979|31:14.185049,14.235049,14.285118
<PARAMETER> PIDRANGE15=30:14.773127,14.849708,14.905402|31:14.905402,14.988352,15.058563|32:15.052994,15.111266,15.158814|33:15.158814,15.222863,15.291089
<PARAMETER> PIDRANGE16=32:15.777304,15.842746,15.910972|33:15.910972,15.994514,16.039070|34:16.039070,16.114258,16.186661|35:16.186661,16.220078,16.296658
<PARAMETER> PIDRANGE17=35:16.809434,17.008345,17.490960
<PARAMETER> PIDRANGE18=37:17.703755,17.988873,18.357441
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.90204   37.0125
25.752   26.1933
44.4032   21.2315
73.051   16.7496
118.486   12.5518
171.468   9.6253
234.194   7.52242
313.868   6.0688
387.277   5.22088
509.907   3.92976
647.453   3.2222
915.207   2.649
1232.54   2.25116
1589.06   1.75976
2067.06   1.45552
2584.22   1.01093
+KVIDZALine
ID:Z=2 A=4
2	4
18
-10.3397   130.174
-1.42616   119.414
6.59607   109.316
14.6185   102.279
28.4343   93.1142
50.2727   82.2198
92.8351   67.3427
153.05   54.5509
226.086   44.6652
330.402   35.4397
434.801   29.7209
623.947   22.8758
791.577   19.5384
962.168   16.5352
1239.59   13.7821
1593.31   11.6057
2116.21   8.91913
2481.76   7.48632
+KVIDZALine
ID:Z=3 A=7
3	7
17
-18.4934   251.305
3.58115   224.441
22.6834   200.219
64.4253   170.847
104.87   151.463
162.164   131.777
228.442   114.932
334.366   96.9103
422.578   85.5712
497.654   78.2873
606.161   69.4204
743.79   61.8417
964.369   51.8299
1112.54   47.5059
1431.84   40.4257
1956.06   32.4991
2252.79   29.2253
+KVIDZALine
ID:Z=4 A=9
4	9
20
-17.6153   384.538
5.25569   347.349
18.9486   323.007
43.2308   295.308
73.0393   271.877
114.423   245.421
164.037   223.504
184.388   214.872
258.508   190.982
327.921   174.42
385.217   162.305
497.788   144.028
647.662   125.402
769.475   114.046
898.066   104.229
1040.88   95.2361
1289.57   83.5912
1524.95   75.3636
1850.28   65.7681
2278.9   56.3337
+KVIDZALine
ID:Z=5 A=11
5	11
23
-10.574   543.954
8.26561   483.106
24.2991   450.66
45.8409   422.257
70.5393   396.838
106.135   369.651
129.657   353.254
154.574   339.144
188.47   321.438
229.905   303.561
288.197   281.219
330.173   267.248
431.199   240.988
520.418   221.817
669.216   197.021
831.51   176.579
965.772   163.249
1079.58   153.117
1250.63   140.997
1529.45   124.332
1708.48   116.179
1924.03   107.886
2287.59   95.7924
+KVIDZALine
ID:Z=6 A=12
6	12
24
-4.89874   667.355
5.23522   628.991
19.1292   594.852
32.6873   569.999
53.2261   542.277
82.8364   509.596
110.49   484.932
146.808   458.426
185.849   433.348
221.443   414.099
266.582   392.176
352.891   357.003
409.172   338.618
465.896   322.102
517.081   307.585
647.329   278.981
762.796   257.644
886.045   238.464
1015.65   223.543
1209.69   202.203
1503.85   177.817
1859.04   153.43
1993.41   146.188
2334.03   131.115
+KVIDZALine
ID:Z=7 A=14
7	14
20
-7.86271   844.145
7.74137   792.987
26.7915   746.116
56.7927   694.13
85.4575   659.215
112.289   633.025
147.063   602.512
188.39   570.269
251.16   531.773
314.118   499.296
397.922   462.604
513.351   422.555
631.636   387.351
738.201   361.93
837.12   341.062
992.274   314.616
1187.79   285.89
1425.42   258.021
1782.44   224.491
2324.29   185.254
+KVIDZALine
ID:Z=8 A=16
8	16
23
-11.9788   1036.93
12.0223   964.892
29.0034   920.358
47.4451   885.546
67.5592   851.936
91.8344   821.581
119.822   790.699
170.961   742.278
213.452   709.528
283.283   662.624
330.318   635.357
452.121   576.535
540.116   542.252
677.42   495.609
753.65   475.508
865.281   445.982
1013.25   414.708
1111.58   396.761
1235.8   377.011
1372.21   355.62
1502.23   338.972
1704.56   315.326
2105.49   276.514
+KVIDZALine
ID:Z=9 A=18
9	18
22
-13.3163   1298.86
8.24845   1206.61
22.3764   1162.64
39.703   1116.67
60.2286   1077.4
95.1484   1025.04
145.966   966.676
211.941   901.74
264.23   861.035
305.691   831.716
354.104   800.14
397.078   772.569
456.008   742.266
539.406   702.23
664.302   652.61
793.229   607.628
910.424   571.995
1061.21   534.49
1185.48   506.665
1325.09   478.088
1577.54   435.701
2059.36   364.67
+KVIDZALine
ID:Z=10 A=20
10	20
20
-11.6909   1512.72
4.97794   1422.27
22.5604   1363.3
45.4101   1305.53
78.9614   1243.44
126.277   1179.72
185.158   1112.32
256.712   1047.74
325.322   992.483
412.806   934.139
516.582   876.275
641.67   816.124
745.039   772.297
813.907   746.738
885.656   720.533
1056.31   668.642
1224.59   624.792
1447.87   574.107
1797.96   505.302
2193.93   455.033
+KVIDZALine
ID:Z=11 A=22
11	22
19
-5.92013   1695.63
8.82569   1625.49
32.8049   1544.38
55.8467   1491.66
98.9573   1417
136.092   1364.51
191.125   1302.8
271.12   1224.74
352.678   1157.69
413.264   1114.89
492.612   1063.15
568.627   1019.15
680.212   960.994
851.553   888.384
1075.4   808.078
1220.74   762.469
1357.43   725.439
1539.48   679.079
1934.57   602.322
+KVIDZALine
ID:Z=12 A=24
12	24
19
-0.300951   1908.73
6.31997   1867.74
31.377   1770.73
59.9848   1701.92
99.8665   1629.86
137.454   1574.56
184.224   1517.45
241.718   1456.16
287.48   1412.07
346.248   1359.75
413.467   1308.53
497.958   1249.25
597.236   1187.59
695.721   1133.52
829.962   1066.91
1004.19   994.211
1231.2   915.218
1483.53   836.777
1728.52   772.809
+KVIDZALine
ID:Z=13 A=26
13	26
18
-6.45629   2168.81
13.9142   2075.27
32.9186   1998.59
58.6483   1930.52
83.4469   1882.15
144.24   1783.71
218.278   1692.93
293.891   1615.52
357.502   1558.09
484.584   1457.1
595.302   1383.63
682.719   1329.52
795.881   1267.67
945.419   1193.21
1040.55   1151.37
1209.55   1084.62
1367.15   1030.44
1726.13   918.639
+KVIDZALine
ID:Z=14 A=28
14	28
18
-10.7666   2431.84
12.6023   2325.86
33.3491   2234.53
65.267   2150.95
100.376   2083.76
132.295   2032.82
157.077   1998.05
220.6   1918.84
300.928   1832.75
391.475   1750
473.322   1682.94
525.232   1642.57
664.664   1547.07
798.848   1467.32
922.939   1401.36
1031.57   1346.98
1340.72   1210.35
1572.94   1129.03
+KVIDZALine
ID:Z=15 A=30
15	30
19
-9.2934   2724.93
5.9465   2621.99
24.1496   2534.83
48.7681   2446.68
79.335   2373.84
123.597   2289.39
175.703   2212.79
239.163   2131.23
283.228   2084.11
318.364   2048.41
397.528   1971.22
508.473   1876.4
611.253   1799.8
728.438   1722.88
903.663   1610.19
1087.79   1513.08
1265.14   1428.42
1357.64   1390.19
1539.68   1318.81
+KVIDZALine
ID:Z=16 A=32
16	32
16
-10.1788   2965.04
19.0738   2812.43
41.9025   2717.03
80.8622   2619.67
134.645   2517.27
185.652   2441.86
231.561   2382.22
352.516   2245.95
463.587   2143.74
582.056   2043.63
730.286   1934.61
968.408   1780.24
1172.08   1670.77
1341.99   1590.24
1556.27   1495.37
1700.44   1456.5
+KVIDZALine
ID:Z=17 A=34
17	34
17
-1.80052   3202.76
15.4295   3105.82
33.5661   3022.22
60.3121   2932.35
91.921   2861.55
128.058   2792.87
182.98   2703.71
242.998   2622.53
319.394   2533.63
409.834   2439.72
506.278   2347.05
653.285   2228.01
786.283   2131.16
865.933   2072.12
958.837   2014.48
1125.61   1913.45
1407.51   1769.73
+KVIDZALine
ID:Z=18 A=37
18	37
17
0.146875   3480.13
16.3048   3390.39
39.8072   3280.25
70.6541   3194.6
133.817   3060
167.603   3002.9
208.731   2937.63
255.735   2872.37
318.899   2794.87
374.715   2729.63
458.442   2643.97
564.205   2550.15
686.122   2452.25
759.567   2403.33
931.43   2285.04
1120.91   2162.66
1314.82   2048.46
+KVIDZALine
ID:Z=19 A=39
19	39
17
-6.2069   4000.25
5.7848   3905.65
23.7269   3811.33
39.813   3733.55
67.5553   3643.59
102.883   3553.01
136.018   3485.48
169.375   3428.85
210.659   3362.19
240.626   3316.94
295.856   3240.36
397.421   3118.2
510.811   2996.5
705.534   2818.03
834.656   2712.26
920.764   2643.7
991.264   2586.84
+KVIDZALine
ID:Z=20 A=41
20	41
9
-0.650187   4317.66
16.3397   4220.3
58.9186   4029.52
139.286   3825.28
191.377   3734.89
242.414   3657.1
377.736   3479.39
485.987   3358.49
611.84   3225.93
+KVIDZALine
ID:Z=21 A=43
21	43
6
-1.17818   4594.92
34.0617   4396.47
105.959   4118.59
201.512   3904.2
311.571   3731.29
373.907   3646.69
+KVIDCutContour
OK:PIEDESTAL
1
15
-127.327   27.8316
32.0235   10.195
146.456   2.13271
331.986   1.31245
860.474   1.06005
1563.23   2.70061
3519.77   1.75414
3581.59   -1.46388
1630.7   -0.328113
1619.47   -1.84245
208.302   -1.84245
-154.329   -0.9591
-123.407   4.71974
-22.2077   3.33158
-127.327   27.8316
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_344
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_344
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_344
<PARAMETER> Runlist=4200-5647
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.858187,0.908187,0.958187|2:0.956920,0.995906,1.033500|3:1.033500,1.061348,1.111348
<PARAMETER> PIDRANGE2=3:1.717432,1.839961,1.885909|4:1.894263,1.991667,2.103119|6:2.172737,2.210331,2.260331
<PARAMETER> PIDRANGE3=6:2.808333,2.858333,2.934642|7:2.934642,2.991667,3.061348|8:3.061348,3.094765,3.164383
<PARAMETER> PIDRANGE4=7:3.580980,3.691667,3.796798|9:3.915149,3.991667,4.057171|10:4.064133,4.115650,4.183876
<PARAMETER> PIDRANGE5=8:4.474669,4.543316,4.603790|10:4.723210,4.858333,4.915450|11:4.917213,4.991667,5.071094|12:5.071094,5.128906,5.172737
<PARAMETER> PIDRANGE6=11:5.762633,5.841353,5.899861|12:5.899861,5.991667,6.063306|13:6.063306,6.125000,6.200278|14:6.200348,6.250348,6.336579
<PARAMETER> PIDRANGE7=13:6.795549,6.858333,6.923157|14:6.923505,6.991667,7.051947|15:7.054798,7.104798,7.207547|16:7.210331,7.246533,7.317544
<PARAMETER> PIDRANGE8=15:7.779555,7.858333,7.923412|16:7.922786,7.991667,8.053547|17:8.053547,8.108334,8.178025|18:8.178025,8.222531,8.301808
