# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
695.323   338.231
838.642   360.81
981.961   383.389
1083.04   398.065
1333.47   433.099
1642.21   473.27
1959.15   513.442
2688.65   601.186
+KVIDZALine
ID:Z=8 A=16
8	16
17
90.3664   171.148
108.47   190.34
132.608   210.66
159.763   229.288
203.513   254.689
262.349   280.09
336.272   311.136
425.28   336.537
550.496   365.89
674.203   391.291
868.986   427.813
1147.67   473.27
1426.36   514.499
1696.85   550.442
2062.97   598.014
2478.27   644.529
3054.77   711.129
+KVIDZALine
ID:Z=9 A=18
9	18
17
102.435   207.838
122.047   230.417
158.254   262.027
192.953   290.251
239.72   316.216
312.134   350.085
383.039   378.308
432.823   394.678
560.244   430.984
688.659   463.756
888.112   506.042
1172.26   556.785
1494.67   605.414
1929.09   663.557
2328   717.472
2718.71   767.158
3103.95   825.302
+KVIDZALine
ID:Z=10 A=20
10	20
16
120.539   253.56
146.185   280.09
174.849   310.572
214.073   341.053
269.892   373.793
327.22   398.629
412.704   436.27
538.386   480.67
715.981   530.356
901.773   574.757
1169.53   625.5
1442.75   674.129
1822.53   729.101
2319.8   795.701
2860.78   865.473
3103.95   900.359
+KVIDZALine
ID:Z=11 A=22
11	22
18
119.841   284.04
146.506   316.812
183.881   356.706
223.373   387.303
276.865   423.584
353.895   465.87
459.071   510.271
598.318   559.957
776.08   612.814
955.323   657.215
1139.01   697.386
1417.5   746.015
1650.08   786.187
2008.13   841.62
2432.45   904.709
2985.06   974.557
3675.81   1046.66
4450.45   1127.77
+KVIDZALine
ID:Z=12 A=24
12	24
18
131.866   321.402
153.057   353.176
180.991   386.126
221.447   428.491
271.535   468.502
341.85   512.044
422.762   549.702
521.974   594.42
641.415   639.138
778.194   681.503
951.575   728.575
1079.68   759.172
1381.51   823.595
1805.84   895.696
2235.09   958.785
2772.9   1039.9
3369.91   1114.25
4366.57   1240.43
+KVIDZALine
ID:Z=13 A=26
13	26
20
129.94   339.054
143.425   368.474
165.579   401.425
193.513   436.729
229.152   474.386
283.093   520.282
336.071   561.47
409.276   602.658
507.526   652.083
610.592   692.095
727.142   736.813
889.928   786.239
1105.21   846.127
1381.51   909.215
1721.96   974.557
2151.21   1046.66
2624.88   1123.27
3389.64   1222.41
4070.53   1308.03
5027.72   1427.44
+KVIDZALine
ID:Z=14 A=28
14	28
19
148.241   401.425
168.469   434.375
192.55   469.679
221.447   506.16
262.866   552.055
328.365   607.365
405.424   656.791
500.783   707.393
609.628   757.995
747.37   813.305
927.494   874.499
1079.68   916.864
1396.32   997.089
1786.1   1080.46
2220.29   1157.06
2802.5   1247.19
3478.46   1337.32
4238.29   1436.46
5274.42   1562.63
+KVIDZALine
ID:Z=15 A=30
15	30
19
157.873   448.497
179.064   488.508
213.741   541.464
258.049   594.42
310.064   643.846
371.711   694.448
465.144   753.288
581.695   816.836
719.437   879.206
908.23   950.991
995.884   978.057
1258.16   1055.67
1598.61   1136.78
2077.21   1233.67
2610.07   1323.8
3157.75   1409.42
3853.44   1504.05
4559   1598.68
5422.44   1702.33
+KVIDZALine
ID:Z=16 A=32
16	32
20
173.285   512.044
199.292   557.939
225.3   599.127
263.829   649.73
307.174   695.625
381.343   761.526
459.364   819.189
563.393   876.852
694.393   942.753
775.304   975.704
946.164   1045.4
1203.39   1130.03
1543.14   1220.15
1940.03   1310.28
2441.71   1402.66
3061.35   1509.94
3756.55   1615.93
4565.16   1724.18
5432.93   1823.4
5580.33   1837.52
+KVIDZALine
ID:Z=17 A=34
17	34
18
244.489   668.127
285.766   726.709
346.094   787.544
428.649   859.646
523.904   927.24
631.86   985.823
752.517   1048.91
908.1   1118.76
1143.06   1204.38
1362.15   1269.72
1635.22   1346.33
1984.49   1427.44
2397.26   1515.32
2905.29   1600.94
3473.64   1695.57
4116.51   1787.18
5122.18   1920.24
6243.61   2033.59
+KVIDZALine
ID:Z=18 A=37
18	37
19
238.044   704.177
273.29   758.253
326.16   828.101
393.129   897.949
484.769   972.304
590.509   1037.65
724.445   1114.25
890.104   1195.37
1110.39   1285.49
1350.07   1366.61
1591.51   1438.71
1838.23   1508.56
2033.85   1549.11
2423.51   1634.41
2893.79   1728.04
3653.47   1848.78
4442.09   1969.53
5389.88   2095.2
6598.13   2250.44
+KVIDZALine
ID:Z=19 A=39
19	39
19
252.143   776.279
296.201   839.367
364.931   929.494
433.662   1001.59
537.639   1084.96
650.428   1157.06
782.602   1226.91
927.113   1299.01
1128.02   1384.63
1362.41   1472.51
1614.42   1553.62
1824.14   1616.71
2033.85   1668.53
2430.75   1762.54
3147.01   1905.46
3993.51   2043.45
5100.47   2208.55
6337.66   2353.93
7538.68   2489.46
+KVIDZALine
ID:Z=20 A=41
20	41
18
273.29   873.165
324.398   952.025
396.653   1042.15
479.482   1109.75
586.984   1190.86
689.199   1267.47
824.898   1346.33
983.507   1434.2
1286.63   1558.13
1547.45   1664.03
1889.34   1767.67
2040.9   1812.73
2560.98   1939.96
3118.07   2055.77
3928.4   2198.69
4717.02   2307.11
5635.87   2432.78
7119.05   2612.67
+KVIDZALine
ID:Z=21 A=43
21	43
18
396.653   1087.22
472.433   1170.58
558.787   1251.7
643.379   1317.04
800.225   1416.18
972.933   1506.3
1142.12   1587.42
1369.46   1686.56
1639.09   1783.44
1928.11   1880.33
2042.66   1914.13
2495.86   2031.13
3118.07   2159.27
3783.7   2289.86
4572.32   2427.86
5708.22   2588.03
6858.59   2735.87
8160.89   2898.51
+KVIDZALine
ID:Z=22 A=46
22	46
17
324.398   1033.14
364.931   1100.73
431.9   1195.37
523.541   1287.75
653.952   1398.15
798.463   1497.29
1011.7   1614.46
1242.57   1727.11
1533.6   1846.32
1772.36   1932.57
1947.5   1988.48
2329.46   2095.2
2958.9   2243.05
3906.69   2427.86
5129.41   2617.59
6605.36   2802.41
7943.84   2950.25
+KVIDZALine
ID:Z=23 A=48
23	48
15
324.398   1082.71
375.505   1175.09
435.424   1258.46
527.065   1366.61
650.428   1479.27
838.996   1612.2
1078.67   1740.63
1297.2   1853.29
1589.75   1974.96
2011.11   2119.84
2662.27   2299.72
3523.24   2477.14
4644.67   2669.34
5809.51   2841.83
6887.53   2987.22
+KVIDZALine
ID:Z=24 A=50
24	50
12
305.012   1105.24
382.555   1238.18
495.343   1395.9
662.764   1564.89
891.866   1722.61
1110.39   1848.78
1387.08   1979.47
1869.72   2166.66
2725.35   2405.68
3633.8   2617.59
4732.39   2834.44
6718.31   3189.87
+KVIDZALine
ID:Z=255 A=443
255	443
8
32.9609   8.36261
66.3871   14.9237
102.775   22.9305
149.741   32.6053
209.401   43.6146
298.679   58.8497
416.728   78.4217
666.656   121.438
+KVIDZoneContour
ID:MassID
0
15
2720.29   688.406
1815.54   600.096
1393.32   544.448
1045.34   430.734
762.313   320.648
626.155   248.946
453.807   172.079
138.277   108.13
74.6401   77.7713
74.6401   65.4984
243.011   101.671
561.193   150.117
866.117   186.289
1637.71   265.74
2720.29   688.406
+KVIDZoneContour
OK:cut
1
30
0.323945   0.282701
32.0704   0.565401
41.4648   14.4177
48.9155   29.6835
59.2817   42.9705
67.7042   57.1055
75.4789   71.2405
80.662   99.5106
86.493   130.325
93.6197   161.705
105.592   194.578
119.567   242.518
127.719   272.409
133.542   319.221
142.895   374.639
153.441   404.214
163.46   446.464
176.642   502.446
202.479   551.034
240.971   643.985
257.844   710.529
271.026   795.03
293.173   924.949
333.407   1026.91
357.857   1140.63
384.529   1336.49
428.983   2416.84
446.765   3988.75
2.22272   3994.37
0.323945   0.282701
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_33
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=4-12
<PARAMETER> PIDRANGE4=7:3.578195,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.856669,5.903509|13:5.903506,5.993122,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.341214,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.030716|21:9.030716,9.091980,9.169953|22:9.174255,9.224255,9.274255
<PARAMETER> PIDRANGE10=20:9.638067,9.732749,9.774520|21:9.774520,9.862239,9.927680|22:9.927680,9.975000,10.042675|23:10.041855,10.086410,10.169953|24:10.170078,10.220078,10.413617
<PARAMETER> PIDRANGE11=22:10.636675,10.749457,10.781481|23:10.781481,10.852492,10.917934|24:10.916541,10.959705,11.032108|25:11.034893,11.100334,11.150334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.778697|25:11.778697,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.086410,12.172357|28:12.175000,12.203370,12.293057
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
36.514   9.94494
77.9017   17.2217
151.007   31.0476
237.65   47.0565
386.182   73.253
+KVIDZALine
ID:Z=2 A=4
2	4
8
43.4764   19.8899
60.1088   24.4985
91.4397   31.5327
125.478   38.0818
170.734   44.8735
252.736   58.4568
372.257   79.0744
595.441   119.339
+KVIDZALine
ID:Z=3 A=7
3	7
9
55.4672   35.1711
87.9585   47.5417
134.375   61.6101
222.178   77.619
326.228   94.5982
512.666   122.25
528.524   125.161
666.308   151.594
1059.19   210.817
+KVIDZALine
ID:Z=4 A=9
4	9
12
65.1372   52.3929
86.4113   65.7336
125.091   81.2574
184.659   97.5089
267.821   115.943
376.512   133.893
525.25   156.688
620.442   170.388
757.173   189.835
944.962   217.679
1316.21   268.063
1547.42   304.353
+KVIDZALine
ID:Z=5 A=11
5	11
12
70.1656   71.3125
93.7605   86.5938
126.639   103.33
171.121   121.037
257.764   146.021
331.256   164.213
363.692   171.004
509.942   195.754
715.038   226.25
972.923   262.049
1220.42   296.522
1838.42   396.009
+KVIDZALine
ID:Z=6 A=12
6	12
12
78.6753   92.4152
101.11   110.365
134.375   130.982
217.323   168.457
261.524   183.655
445.542   227.406
548.376   247.67
784.712   285.434
1098.73   330.013
1358.17   365.156
1673.33   407.286
2259.19   492.143
+KVIDZALine
ID:Z=7 A=14
7	14
13
86.0245   121.765
113.487   141.17
143.271   163.243
186.569   189.683
272.503   223.661
373.064   256.058
552.245   299.518
660.12   317.692
923.291   362.99
1210.31   406.198
1596.92   457.031
2027.45   513.583
2681.41   595.571
+KVIDZALine
ID:Z=8 A=16
8	16
15
98.4196   146.354
128.822   176.259
165.045   204.762
223.909   237.003
335.168   285.131
478.769   329.054
788.612   398.676
933.507   424.375
1058.66   445.643
1184.82   466.187
1369.49   493.844
1682.14   535.723
2007.59   579.973
2424.46   632.125
2905.32   682.696
+KVIDZALine
ID:Z=9 A=18
9	18
14
101.654   173.923
138.524   214.574
203.21   265.039
291.829   313.634
400.5   357.089
615.255   423.908
711.636   449.607
814.648   473.897
984.687   508.665
1328.42   564.768
1756.26   628.772
2326.72   704.629
2728.96   756.781
3100.12   801.031
+KVIDZALine
ID:Z=10 A=20
10	20
17
115.885   207.098
152.755   251.955
193.507   290.271
249.783   329.988
347.458   379.051
455.483   425.777
517.58   447.738
614.164   478.533
785.233   523.232
1056.36   584.451
1244.64   621.376
1394.54   648.147
1668.8   691.607
2098.47   754.821
2654.29   829.888
3270.46   904.955
3467.92   927.871
+KVIDZALine
ID:Z=11 A=22
11	22
16
127.528   241.676
165.692   288.402
212.913   336.997
273.717   382.321
387.563   444.935
459.234   477.561
552.837   514.487
693.781   561.129
828.269   599.027
1238.19   695.228
1495.33   740.899
1685.31   774.256
2139.94   844.179
2815.16   940.836
3401.61   1011.79
4004.19   1078.63
+KVIDZALine
ID:Z=12 A=24
12	24
17
141.759   281.86
187.685   341.202
224.556   380.92
274.364   422.973
317.056   449.607
355.947   474.646
445.247   520.317
596.949   587.366
812.13   658.302
1042.37   720.493
1387.74   795.315
1592.42   836.192
1804.94   874.238
2275.71   951.359
2950.93   1048.02
3666.51   1143.65
4632.26   1254.7
+KVIDZALine
ID:Z=13 A=26
13	26
20
148.874   314.568
186.392   369.238
231.024   424.375
264.495   457.155
308.607   488.25
371.01   532.949
464.613   585.423
578.659   637.896
735.741   698.143
961.681   771.022
1262.93   849.732
1543.46   912.75
1691.48   940.393
1958.33   993.375
2289.81   1044.05
2619.21   1103.95
3023.66   1161.54
3361.02   1203.63
4248.76   1313
4821.76   1383
+KVIDZALine
ID:Z=14 A=28
14	28
19
164.399   362.696
190.273   405.685
215.5   443.533
253.736   485.335
306.456   535.865
383.921   592.225
522.712   671.906
674.414   740.899
855.166   808.92
1186.54   911.923
1477.04   985.774
1645.61   1018.71
1899.96   1067.09
2170.98   1120.07
2517.05   1175.36
3044.51   1258.29
3315.29   1296.59
3936.71   1376.44
4932.05   1486.91
+KVIDZALine
ID:Z=15 A=30
15	30
19
153.677   385.247
185.954   439.664
235.446   506.713
300   577.649
421.577   669.963
557.141   751.588
782.005   855.563
1131.67   980.915
1232.82   1009.5
1495.51   1074
1772.78   1136.2
2066.74   1193.79
2375.29   1255.98
2713.02   1313.57
3034.08   1361.95
3324.19   1408.79
3810.5   1474.33
4578.98   1582.73
5269.42   1660.87
+KVIDZALine
ID:Z=16 A=32
16	32
20
176.271   456.183
232.218   538.78
308.607   631.094
374.237   693.284
500.118   781.711
656.124   868.195
928.443   991.071
1047.28   1027.93
1330.81   1120.07
1601.83   1191.48
1824.9   1244.46
2162.64   1318.18
2635.89   1410.32
3032   1467.91
3264.16   1512.15
3678.42   1570.12
4236.77   1650.79
4807.13   1721.37
5449.53   1797
5845.78   1842.38
+KVIDZALine
ID:Z=17 A=34
17	34
20
203.169   525.176
267.723   627.207
334.429   708.832
404.363   773.938
480.752   828.354
608.784   912.894
745.424   985.774
847.136   1037.14
1022.26   1108.55
1226.57   1177.66
1464.23   1253.68
1806.14   1345.82
2152.22   1421.84
2681.75   1530.11
3032   1587.7
3342.2   1643.23
3804.5   1713.81
4440.9   1804.56
5527.58   1948.25
6025.9   1996.15
+KVIDZALine
ID:Z=18 A=37
18	37
21
219.307   584.451
267.723   668.991
339.809   761.305
421.577   845.845
525.94   923.583
608.784   980.915
657.42   1011.8
738.727   1055.57
895.087   1133.89
1126.5   1232.95
1387.1   1325.09
1731.09   1428.75
2035.47   1504.77
2412.81   1587.7
3038.91   1709.4
3315.47   1757.46
3739.15   1829.54
4315.81   1914.96
4998.39   2011.07
5945.77   2128.54
6369.44   2181.93
+KVIDZALine
ID:Z=19 A=39
19	39
21
251.584   678.708
284.937   735.068
349.492   827.382
428.033   908.036
503.346   978.972
574.029   1025.62
697.031   1108.55
872.154   1203
1078.55   1302.05
1228.65   1361.95
1524.69   1470.21
1841.58   1564.66
2231.44   1661.41
2821.43   1790.41
3115.41   1853.56
3321.36   1896.28
3833.3   1981.71
4474.69   2080.48
5274.95   2192.61
6287.06   2318.08
6693.08   2358.13
+KVIDZALine
ID:Z=20 A=41
20	41
18
249.433   725.351
295.697   810.863
346.264   891.516
416.198   977.028
461.45   1027.93
561.52   1110.86
742.897   1232.95
1082.72   1414.93
1441.3   1564.66
1943.74   1728.21
2637.97   1898.68
3040.34   1988.52
3309.59   2040.44
3750.91   2120.53
4557.07   2251.34
5257.3   2350.12
6110.53   2462.24
6981.41   2571.7
+KVIDZALine
ID:Z=21 A=43
21	43
13
503.146   1113.16
642.827   1226.04
886.747   1384.98
1070.21   1481.73
1489.25   1656.8
1835.33   1781.2
2325.25   1924.02
3050.76   2103.7
3391.97   2168.58
4051.02   2288.71
5045.47   2448.89
6057.57   2595.72
7157.94   2726.54
+KVIDZALine
ID:Z=22 A=46
22	46
15
267.565   832.125
382.228   1018.71
509.4   1179.96
659.505   1308.96
895.087   1467.91
1209.89   1631.46
1580.98   1788.11
2254.37   2009.25
2704.68   2126.73
2950.65   2187.27
3480.24   2291.38
4268.74   2440.88
5110.19   2563.69
6063.45   2699.84
7393.31   2889.38
+KVIDZALine
ID:Z=23 A=48
23	48
15
332.193   988.768
430.178   1140.8
603.216   1334.3
813.78   1497.86
1091.06   1663.71
1397.52   1808.84
1818.65   1972.39
2241.86   2110.61
2462.25   2179.26
3074.22   2326.09
3974.52   2512.96
4721.83   2643.78
5633.9   2785.27
6704.85   2929.43
7528.65   3057.57
+KVIDZALine
ID:Z=24 A=50
24	50
12
342.617   1057.87
476.044   1255.98
605.301   1408.02
859.645   1610.73
1226.57   1813.45
1801.97   2082.96
2162.15   2200.62
2703.5   2347.45
3515.54   2547.67
4651.22   2766.58
6004.61   2974.81
6522.43   3060.24
+KVIDZALine
ID:Z=25 A=53
25	53
11
357.211   1129.29
465.62   1297.45
611.555   1474.82
790.847   1640.68
1070.21   1822.66
1522.61   2082.96
1879.7   2229.98
2703.5   2494.28
3497.89   2683.82
4468.8   2865.36
5433.83   3049.56
+KVIDZoneContour
ID:MassID
0
27
3312.57   1148.64
2839.41   1068.83
2166.44   973.991
2097.27   795.433
1773.55   748.643
1259.42   659.259
1233.23   587.92
1172.11   510.705
970.625   463.076
874.248   332.357
656.643   291.022
412.173   243.393
412.173   195.763
342.661   183.804
324.863   148.134
167.704   107.009
71.6619   65.4643
71.6619   47.4196
106.922   65.4643
246.283   95.2589
473.626   130.299
752.349   172.054
1424.98   284.938
3250.44   807.393
3897.55   1193.67
3914.09   1216.75
3312.57   1148.64
+KVIDZoneContour
OK:cut
1
26
33.0986   2.43981
48.4572   17.1914
59.5297   31.5694
68.4592   47.2546
74.8883   67.608
85.6037   91.3225
90.9613   113.266
101.677   142.47
108.82   170.251
115.607   196.851
128.465   237.402
145.305   284.876
167.502   377.72
191.837   466.845
209.031   564.29
222.54   599.896
257.316   684.027
282.22   809.07
341.705   981.281
374.561   1221.83
19.4864   2982.14
-167.478   2964.29
-167.478   -357.143
32.0832   0.482362
31.7705   1.2188
33.0986   2.43981
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_34
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_34
<PARAMETER> Runlist=7141-10200
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
5
25.539   8.99461
56.7169   12.4996
194.791   27.688
426.398   56.507
528.84   69.7482
+KVIDZALine
ID:Z=2 A=4
2	4
6
38.901   18.3413
80.4715   27.688
142.827   37.4242
249.723   50.6653
408.582   73.6426
822.803   128.165
+KVIDZALine
ID:Z=3 A=7
3	7
8
38.901   31.9719
89.3795   46.3814
162.128   63.1276
274.962   78.7054
459.06   100.904
626.827   123.102
885.158   159.321
1272.66   216.569
+KVIDZALine
ID:Z=4 A=9
4	9
8
50.7783   51.8337
125.011   79.4843
240.815   105.188
424.913   132.06
714.422   166.331
987.6   197.876
1303.83   239.157
1559.2   274.597
+KVIDZALine
ID:Z=5 A=11
5	11
9
55.2323   65.8537
104.226   93.8938
176.975   119.597
276.447   144.911
494.692   178.793
824.287   220.853
1294.93   274.597
1471.85   295.75
2061.81   356.546
+KVIDZALine
ID:Z=6 A=12
6	12
10
64.1403   86.8838
138.373   130.112
214.091   160.879
322.471   188.529
497.662   222.022
891.097   276.933
1098.89   300.254
1366.74   333.279
1838.04   384.317
2645   466.129
+KVIDZALine
ID:Z=7 A=14
7	14
11
70.1809   116.149
152.285   166.405
272.467   215.411
404.549   250.372
547.339   279.401
658.113   299.503
858.157   328.775
1187.04   370.057
1793.96   439.859
2499.2   514.166
3140.02   582.467
+KVIDZALine
ID:Z=8 A=16
8	16
12
83.27   147.988
155.855   198.243
228.44   236.325
340.293   275.343
417.381   298.753
539.442   327.274
705.581   361.8
1044.64   413.59
1465.07   468.381
2099.11   539.685
2909.46   621.497
3574.02   683.794
+KVIDZALine
ID:Z=9 A=18
9	18
12
94.6485   164.576
137.953   212.428
196.105   255.691
298.799   304.854
464.594   360.572
708.338   420.223
1205.95   503.735
1423.81   535.258
1736.2   575.789
2340.44   642.59
