552.373   1037.41
584.479   1090.72
615.08   1144.39
648.472   1201.43
688.295   1267.61
734.376   1345.62
801.483   1457.07
869.745   1570.12
903.517   1628.73
+KVIDCutLine
OK:gamma_line
above
19
18.3736   23.1253
30.6734   38.1315
38.4691   47.5494
51.0687   61.8155
61.7875   73.7289
73.9224   87.44
84.0283   98.8367
102.12   119.027
123.679   143.003
152.777   174.549
168.925   192.284
192.595   218.468
218.375   247.806
247.473   279.669
266.53   300.997
298.643   335.068
334.525   373.555
358.207   399.603
451.766   500.561
+KVIDCutLine
OK:IMF_line
below
12
323.773   642.312
374.992   732.458
424.46   820.737
466.816   896.878
528.031   1005.02
581.518   1099.92
629.748   1183.78
664.208   1244.42
730.988   1361.39
756.192   1406.34
824.11   1523.71
911.496   1676.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-8150
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
13.1018   19.8208
16.608   24.8593
24.2078   33.259
33.5596   45.017
42.3281   55.0963
51.0966   65.1755
63.3972   79.1565
75.7915   93.0659
95.6225   114.625
119.998   141.749
136.449   159.253
151.648   176.051
165.094   191.171
180.878   207.971
194.91   223.091
209.525   238.717
226.257   256.799
244.683   277.266
266.786   301.144
291.368   328.928
312.414   352.447
335.799   377.647
370.877   414.607
401.862   448.207
490.723   543.966
579.585   639.726
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
46.4761   65.3799
62.7953   83.6939
86.2413   112.208
107.208   135.854
137.058   169.468
159.678   194.273
193.659   231.597
225.988   267.066
252.119   295.348
284.241   330.817
314.441   362.726
368.707   422.222
427.5   486.834
475.424   538.762
516.429   582.577
621.058   693.388
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
51.9099   75.9773
62.4451   88.9594
76.3887   106.114
95.7033   129.065
110.577   146.452
127.309   166.156
149.206   190.73
172.032   215.998
195.271   242.194
215.206   263.522
247.562   300.051
276.558   331.446
300.933   357.642
333.105   393.244
360.116   422.089
385.628   449.908
407.731   474.249
440.267   509.023
467.902   539.786
492.426   566.051
520.52   596.42
589.412   671.299
658.408   746.409
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
145.004   229.093
180.081   276.534
207.087   311.887
231.012   342.223
253.029   370.05
275.928   398.334
299.414   426.619
325.689   459.465
363.906   506.115
391.357   538.734
425.999   580.704
458.095   618.453
497.729   665.899
529.729   704.221
555.419   734.558
637.189   826.719
733.497   932.113
875.216   1089.12
1016.94   1246.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
11.7547   24.9866
19.5066   39.8654
27.9973   55.7363
38.335   74.0879
48.6739   91.448
59.751   110.296
72.4936   130.663
85.0636   150.02
104.436   179.741
123.642   208.016
140.633   232.323
158.041   256.522
174.919   279.558
190.475   300.997
213.077   331.331
227.742   350.428
241.857   370.037
256.68   389.424
273.867   411.345
293.241   436.207
313.937   462.438
335.981   490.357
356.824   516.815
384.815   551.817
414.002   587.043
438.016   617.307
459.813   644.098
481.611   670.394
499.715   692.225
521.144   718.024
551.81   754.244
580.629   787.487
603.165   816.263
640.481   860.42
684.819   911.03
769.799   1010.26
851.151   1101.83
947.897   1210.72
1011.66   1285.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
90.9794   168.641
106.091   193.043
127.808   226.11
153.34   264.197
194.576   324.405
223.78   366.369
265.458   424.687
311.544   485.197
354.399   543.812
398.725   601.291
470.059   692.982
557.246   803.378
631.224   895.984
733.978   1019.85
876.367   1189.55
940.226   1263.01
1004.09   1336.47
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
182.128   317.899
214.264   366.018
255.938   428.506
278.097   460.207
311.118   506.277
374.812   593.858
452.891   698.547
543.155   818.29
628.725   928.456
724.575   1047.07
833.488   1184.38
917.451   1286.79
1001.41   1389.2
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
165.944   307.076
181.496   332.161
234.9   418.817
261.165   460.094
293.594   508.443
333.693   569.358
366.082   617.91
401.046   669.864
435.082   719.137
469.83   770.255
510.188   827.272
553.919   889.762
595.452   947.008
636.005   1005.91
694.362   1089.32
741.467   1157.52
828.887   1281.87
906.123   1391.74
1004.94   1531.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
46.6826   98.2
59.1484   122.597
78.0683   158.624
101.243   201.493
122.953   239.573
145.692   278.111
164.324   309.581
185.743   345.61
219.928   400.797
243.11   437.968
272.893   486.542
297.103   524.17
322.22   563.031
354.515   612.68
385.769   659.819
419.255   709.874
456.898   766.593
489.624   813.119
531.152   874.239
575.911   938.325
625.073   1008.11
662.788   1061.94
721.928   1147
816.057   1283.93
901.716   1408.53
1004.11   1552.32
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
18
185.883   350.851
218.601   404.669
239.139   439.331
266.281   483.572
294.938   529.919
324.947   578.067
366.694   641.954
411.74   711.283
447.023   763.96
487.69   823.674
526.536   882.446
567.464   941.687
611.533   1006.62
657.938   1072.02
706.948   1142.63
748.657   1203.78
898.859   1421.56
1003.69   1574.48
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
19
305.47   552.592
322.932   581.024
342.74   613.248
364.896   647.368
383.664   676.276
406.339   712.766
433.187   754.943
466.812   806.124
502.524   860.624
540.075   916.08
580.48   976.266
623.492   1040.24
657.91   1089.06
715.005   1173.89
756.455   1233.62
807.55   1308.03
866.214   1391.44
901.24   1441.39
1000.86   1588.47
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
187.91   362.556
219.153   414.432
247.948   464.794
292.144   537.84
342.539   622.149
398.027   712.541
452.083   798.674
506.366   887.091
564.748   978.691
644.799   1101.23
702.449   1187.21
787.885   1314.71
888.385   1464.71
995.216   1618.8
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
183.339   362.14
200.373   393.718
227.466   440.927
273.443   521.947
315.114   591.168
359.042   664.536
413.868   754.922
480.855   865.343
534.97   951.632
577.567   1019.84
635.169   1111.78
680.78   1185.22
757.153   1303.7
879.536   1490.36
999.959   1671.28
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
283.904   544.91
351.437   659.746
402.903   746.382
463.89   846.843
500.384   907.503
530.101   956.794
576.769   1031.68
630.462   1116.97
689.107   1210.33
771.043   1339.21
877.596   1503.82
994.735   1684.11
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
376.044   719.362
433.117   816.978
484.456   905.59
545.165   1009.99
621.948   1141.64
703.03   1280.19
818.634   1471.62
861.833   1545.15
1002.53   1776.65
+KVIDCutLine
OK:gamma_line
below
19
14.2726   19.8223
21.2891   26.5431
30.6409   38.3012
44.6718   53.421
55.7777   66.8593
70.9772   83.6587
84.4247   97.0998
103.131   118.938
132.361   150.857
158.085   177.738
179.713   202.936
201.929   226.456
231.746   258.375
258.053   286.935
303.652   337.333
367.962   404.536
407.132   446.536
441.04   483.494
574.92   624.617
+KVIDCutLine
OK:IMF_line
below
13
374.232   725.77
401.432   771.291
435.825   835.482
479.822   911.35
521.82   983.715
559.818   1049.07
584.615   1093.43
613.816   1141.29
661.814   1224.16
715.414   1314.04
759.812   1389.9
859.819   1553.31
1009.06   1806
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_32
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-8150
<PARAMETER> IDTelescopes=ID_CSI_32
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
11.8281   18.2652
20.3202   29.0763
28.9038   39.5418
37.9278   50.2419
48.093   61.9908
59.0497   74.3236
70.0074   86.5411
80.7964   98.3658
93.1514   112.789
105.077   125.592
114.718   136.644
125.415   148.282
135.669   160.031
147.242   172.6
153.272   179.53
190.431   219.981
205.761   236.668
221.123   253.789
242.726   277.459
280.942   319.818
301.39   342.485
318.119   361.026
631.769   702.228
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
36.0216   53.6774
44.3878   63.6445
50.7915   71.4909
57.4728   78.7023
67.3111   90.4972
76.1269   100.851
85.6762   111.86
100.605   128.923
110.134   139.979
126.495   158.708
144.697   178.886
161.742   197.908
176.046   213.476
196.164   236.051
218.991   261.034
235.604   279.482
252.255   298.213
270.028   317.433
284.618   333.575
299.209   349.717
318.174   370.756
336.086   390.74
354.724   411.112
377.408   435.712
391.465   450.941
419.618   481.707
638.539   720.523
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
60.1681   87.7106
70.6   100.222
85.5765   118.036
98.384   133.093
116.459   154.299
128.957   168.508
150.131   193.107
169.548   215.374
189.483   237.641
214.581   266.27
237.201   291.293
259.201   316.317
279.548   338.796
300.102   361.063
327.445   391.929
365.069   432.953
405.248   477.487
439.849   515.022
523.614   607.059
644.046   740.872
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
121.776   199.55
143.541   229.285
163.211   255.683
179.811   278.961
199.969   305.141
220.286   331.541
243.08   360.55
268.828   392.913
287.527   417.114
313.753   449.587
335.099   475.683
359.612   505.423
384.125   535.165
410.706   568.029
454.733   621.138
515.244   690.853
583.951   771.279
652.982   851.099
735.72   947.914
856.687   1087.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
11.8667   25.9605
17.1343   35.9921
21.2845   44.2323
28.7868   58.2049
38.2047   75.0437
47.9418   91.5242
56.2422   105.497
63.9042   117.32
74.4394   134.517
83.8573   149.206
97.7446   170.344
107.961   186.108
118.975   202.23
130.308   219.069
146.59   241.64
161.115   262.778
176.439   284.274
189.05   302.188
201.82   319.385
216.026   338.732
233.585   362.736
248.59   382.441
267.266   406.803
280.993   424.359
311.482   463.769
329.519   487.056
348.674   510.344
369.425   537.214
396.083   570.534
420.186   600.629
452.909   640.755
485.472   680.523
516.12   717.425
545.331   752.536
579.491   794.095
622.43   845.687
686.28   921.64
779.341   1030.91
870.486   1139.47
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
97.8527   180.219
128.874   227.836
157.167   271.626
177.103   300.566
201.488   336.899
241.747   394.121
274.283   439.424
314.527   494.726
354.995   549.731
407.401   618.185
450.931   675.803
500.385   737.368
553.641   804.84
615.221   881.975
685.957   970.244
769.256   1073.18
860.522   1185.14
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
140.349   255.004
160.185   286.188
178.055   313.985
201.206   350.777
220.588   379.407
250.793   424.154
281.001   467.547
324.259   528.909
349.646   563.491
395.592   625.535
433.313   677.068
466.565   722.499
505.72   774.035
547.735   829.978
602.803   902.197
652.153   965.264
735.7   1070.74
857.596   1221.22
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
25
162.223   302.694
187.828   346.061
201.039   367.17
216.688   393.267
227.663   410.922
245.143   438.555
267.909   473.867
288.238   504.957
308.363   535.663
327.065   564.449
347.8   595.54
370.976   630.085
389.272   657.722
412.524   692.133
439.897   731.421
466.531   770.19
496.365   813.347
527.12   857.709
562.495   909.912
589.332   949.064
636.913   1015.48
675.546   1069.99
723.126   1136.78
799.379   1242.73
868.516   1337.93
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
44.8186   96.5683
56.0106   117.983
68.9875   142.457
86.6712   174.58
102.084   202.726
118.306   232.707
138.59   267.282
157.574   300.325
174.453   328.168
198.721   370.289
226.543   416.591
246.183   447.497
275.561   494.618
301.045   534.704
328.804   577.238
359.157   624.668
386.918   666.285
417.925   713.105
448.918   758.916
478.111   802.449
511.069   851.232
541.152   893.963
571.674   938.948
606.254   989.748
640.35   1039.02
677.207   1091.96
744.27   1185.31
801.587   1266.1
863.777   1353.63
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
162.463   312.562
174.043   334.178
190.433   362.327
209.454   394.504
228.117   425.712
247.556   458.094
269.213   493.077
289.014   524.899
306.38   553.05
326.021   583.955
356.829   631.858
384.917   675.09
416.321   722.786
444.883   766.227
474.545   810.827
506.673   858.906
534.133   899.771
572.637   957.81
618.089   1024.15
662.279   1089.29
703.307   1148.81
753.319   1219.63
802.993   1291.45
861.072   1375.44
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
290.824   533.204
309.488   563.801
328.478   594.094
348.93   626.529
378.147   672.428
408.245   720.569
445.741   779.014
478.565   830.826
525.099   900.959
561.598   955.661
611.748   1030.56
659.806   1103.21
694.165   1153.93
747.352   1233.26
812.621   1325.65
862.045   1397.59
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
186.202   362.022
222.93   426.522
238.556   453.321
259.985   489.114
284.794   531.579
307.374   570.101
327.81   604.377
355.271   649.035
385.657   697.346
409.792   737.068
435.914   780.01
467.094   831.183
493.505   872.518
538.891   942.483
586.546   1017.81
647.836   1114.61
703.277   1198.65
775.415   1307.25
849.139   1417.07
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
27
164.6   331.984
181.188   362.92
200.033   396.891
217.429   428.434
239.24   467.606
261.216   505.227
282.555   540.918
306.938   583.132
326.855   615.755
342.502   642.619
362.083   675.081
383.858   711.429
401.336   739.829
416.431   764.562
436.204   797.594
452.684   824.405
471.446   855.044
494.211   892.176
513.803   923.846
537.371   961.958
560.101   999.109
581.877   1034.19
618.692   1094.11
650.357   1145.82
684.976   1200.65
751.398   1304.18
839.544   1443.71
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
319.019   608.185
359.401   678.563
378.353   710.267
398.269   744.04
418.387   777.812
445.422   823.53
463.573   854.543
485.95   891.087
507.53   926.513
530.53   963.552
548.703   993.075
569.145   1027.42
587.603   1057.48
603.777   1083.93
633.229   1132.92
661.657   1179.16
695.448   1233.91
732.649   1292.96
839.566   1464.69
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
13
344.971   669.921
354.622   687.632
374.494   721.983
394.932   757.945
421.85   803.747
442.061   837.921
467.041   882.469
511.45   959.223
542.677   1013.97
583.218   1084.64
624.386   1153.88
692.173   1268.39
844.765   1522.36
+KVIDCutLine
OK:gamma_line
above
20
14.002   18.0614
19.3363   24.4543
25.3193   31.1422
38.4786   46.5405
50.8096   61.1616
67.4461   79.1827
77.8745   90.8772
96.4068   111.47
110.639   127.448
128.508   146.743
143.53   163.41
166.072   188.735
187.183   212.404
217.492   244.821
237.062   266.021
265.405   296.41
285.798   318.275
308.337   342.906
340.737   379.032
371.681   413.536
+KVIDCutLine
OK:IMF_line
below
11
346.944   680.11
366.245   714.997
399.175   772.964
438.062   842.737
476.79   911.439
524.478   996.777
558.829   1055.82
600.225   1126.49
657.573   1224.72
733   1353.32
837.488   1534.93
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_34
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-8150
<PARAMETER> IDTelescopes=ID_CSI_34
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
16.2792   23.36
21.6982   30.4016
31.538   41.9243
41.8056   53.767
52.0732   65.2896
62.9113   76.8123
70.3268   85.1342
81.5926   97.6171
92.288   109.14
105.265   123.543
117.672   136.666
127.084   147.229
143.769   164.833
157.744   180.516
170.579   193.959
183.983   208.043
200.098   225.967
214.073   240.69
227.621   255.093
239.885   268.536
257.568   288.061
276.677   307.906
292.792   324.869
313.042   346.634
335.573   370.32
365.52   401.687
392.901   430.174
505.274   547.321
595.971   642.063
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
50.2962   69.0821
63.1827   84.1679
77.8711   101.132
96.7188   121.935
119.789   147.817
149.4   180.162
168.089   200.103
180.83   214.343
205.165   240.093
226.646   263.054
251.5   290.339
272.918   313.244
294.336   336.149
315.754   359.053
337.17   381.958
359.27   405.056
382.522   429.521
405.773   453.988
429.025   478.454
494.56   547.959
611.31   671.782
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
70.8835   98.2512
81.4363   110.734
93.843   126.098
111.954   146.262
129.067   165.467
143.185   181.47
158.586   198.754
177.267   218.919
196.818   241.01
215.058   260.209
231.885   278.453
250.567   297.977
270.389   319.422
289.746   340.885
310.139   362.97
330.389   384.735
350.496   406.18
369.476   426.677
389.726   448.442
409.834   469.887
429.656   490.692
449.556   512.457
469.314   533.268
489.707   555.673
511.535   578.362
542.195   610.689
617.633   691.028
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
140.309   218.159
166.408   252.314
199.66   294.665
242.995   350.463
284.7   402.103
326.208   453.116
368.599   504.086
409.969   554.172
447.1   597.678
486.12   642.85
530.426   695.193
593.135   767.878
658.085   840.689
732.676   924.695
815.982   1013.33
899.289   1101.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
18.0155   36.8721
26.3503   51.8453
32.6464   62.5627
40.7619   76.4216
49.996   92.1281
58.867   106.165
71.2479   126.394
88.0061   151.425
99.5889   168.778
116.603   193.41
131.061   214.393
139.215   225.832
147.361   236.713
155.658   248.338
165.131   261.318
181.547   283.178
195.594   303.022
208.335   319.87
219.545   334.693
229.848   348.319
279.031   411.765
328.387   472.476
374.51   530.57
421.12   586.726
467.731   642.882
515.322   699.682
560.812   752.419
610.375   809.286
658.017   866.489
719.612   937.861
823.712   1054.92
