# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> QH1
1494.69   1234.03
1558.08   1211.79
1621.47   1190.24
1684.91   1169.34
1748.45   1149.04
1812.12   1129.32
1875.98   1110.14
1940.06   1091.47
2004.39   1073.29
2069.01   1055.58
2133.94   1038.31
2199.23   1021.46
2264.9   1005.02
2330.98   988.969
2397.5   973.291
2464.48   957.966
2531.95   942.988
2599.93   928.338
2668.15   914.007
3468.6   745.857
+KVIDZALine
ID:Z=14 A=33
14	33
41
0.417721   2033.73
57.4992   2006.3
148.122   1944.45
238.778   1883.08
325.421   1826.4
408.139   1774.34
487.523   1726.28
564.144   1681.65
638.476   1639.95
710.908   1600.78
781.762   1563.83
851.296   1528.84
919.724   1495.58
987.231   1463.88
1053.97   1433.58
1120.08   1404.55
1185.67   1376.69
1250.85   1349.9
1315.71   1324.09
1380.31   1299.19
1444.75   1275.14
1509.07   1251.87
1573.36   1229.34
1637.64   1207.51
1701.99   1186.32
1766.43   1165.75
1831.03   1145.75
1895.81   1126.3
1960.82   1107.37
2026.09   1088.93
2091.66   1070.96
2157.55   1053.44
2223.81   1036.36
2290.46   1019.68
2357.53   1003.38
2425.04   987.47
2493.03   971.921
2561.52   956.715
2630.53   941.845
2699.77   927.294
3509.7   757.084
+KVIDZALine
ID:Z=15 A=29
15	29
41
0.425299   2098.28
66.5095   2062.09
164.955   1992.71
260.944   1926.41
351.69   1866.08
437.783   1811.13
520.058   1760.7
599.223   1714.05
675.836   1670.61
750.353   1629.92
823.123   1591.61
894.438   1555.41
964.539   1521.06
1033.62   1488.36
1101.86   1457.16
1169.39   1427.31
1236.35   1398.69
1302.83   1371.2
1368.94   1344.75
1434.76   1319.25
1500.38   1294.64
1565.84   1270.86
1631.23   1247.86
1696.6   1225.57
1761.99   1203.97
1827.46   1183.01
1893.06   1162.65
1958.82   1142.86
2024.79   1123.61
2091   1104.88
2157.49   1086.63
2224.3   1068.86
2291.45   1051.53
2358.97   1034.62
2426.9   1018.12
2495.26   1002.01
2564.09   986.279
2633.4   970.906
2703.23   955.88
2773.21   941.185
3605.17   766.482
+KVIDZALine
ID:Z=15 A=30
15	30
41
0.436689   2123.94
65.4937   2089.31
163.841   2020.54
260.387   1954.16
351.924   1893.54
438.908   1838.19
522.123   1787.31
602.252   1740.2
679.848   1696.3
755.347   1655.15
829.107   1616.4
901.417   1579.75
972.509   1544.96
1042.59   1511.84
1111.82   1480.22
1180.35   1449.97
1248.31   1420.95
1315.8   1393.07
1382.92   1366.24
1449.75   1340.37
1516.37   1315.4
1582.86   1291.27
1649.27   1267.92
1715.66   1245.29
1782.1   1223.35
1848.61   1202.06
1915.26   1181.38
1982.08   1161.28
2049.11   1141.73
2116.4   1122.7
2183.97   1104.16
2251.87   1086.09
2320.12   1068.47
2388.75   1051.29
2457.8   1034.51
2527.3   1018.13
2597.27   1002.13
2667.74   986.499
2738.74   971.213
2809.94   956.267
3652.92   779.312
+KVIDZALine
ID:Z=15 A=31
15	31
41
0.516695   2148.98
63.8142   2116.27
161.994   2048.16
259.101   1981.71
351.44   1920.75
439.326   1864.99
523.49   1813.66
604.586   1766.08
683.161   1721.71
759.647   1680.09
834.397   1640.88
907.693   1603.78
979.78   1568.56
1050.85   1535.02
1121.08   1502.98
1190.6   1472.32
1259.55   1442.91
1328.04   1414.64
1396.16   1387.43
1463.99   1361.19
1531.62   1335.86
1599.12   1311.37
1666.55   1287.67
1733.97   1264.71
1801.43   1242.44
1868.98   1220.82
1936.68   1199.83
2004.55   1179.41
2072.64   1159.56
2140.99   1140.22
2209.64   1121.39
2278.62   1103.03
2347.97   1085.13
2417.72   1067.67
2487.88   1050.62
2558.51   1033.97
2629.62   1017.71
2701.24   1001.82
2773.4   986.279
2845.79   971.081
3699.53   791.842
+KVIDZALine
ID:Z=15 A=32
15	32
41
0.534093   2173.29
62.9086   2142
160.898   2074.57
258.468   2008.13
351.518   1946.94
440.224   1890.83
525.263   1839.1
607.266   1791.11
686.761   1746.32
764.18   1704.28
839.872   1664.65
914.112   1627.14
987.143   1591.51
1059.16   1557.56
1130.34   1525.14
1200.82   1494.09
1270.73   1464.31
1340.18   1435.67
1409.26   1408.1
1478.07   1381.51
1546.68   1355.84
1615.16   1331.01
1683.57   1306.98
1751.98   1283.7
1820.44   1261.11
1889   1239.19
1957.7   1217.88
2026.59   1197.17
2095.71   1177.02
2165.11   1157.39
2234.8   1138.28
2304.84   1119.65
2375.25   1101.48
2446.07   1083.74
2517.32   1066.43
2589.05   1049.52
2661.27   1033.01
2734.01   1016.86
2807.3   1001.08
2880.81   985.64
3745.05   804.115
+KVIDZALine
ID:Z=15 A=33
15	33
41
0.555901   2196.96
62.0495   2167.06
159.809   2100.34
257.797   2033.94
351.516   1972.54
441.007   1916.11
526.887   1864.02
609.765   1815.63
690.155   1770.44
768.48   1727.99
845.081   1687.96
920.239   1650.04
994.195   1614.02
1067.14   1579.69
1139.25   1546.89
1210.66   1515.47
1281.51   1485.32
1351.89   1456.33
1421.92   1428.41
1491.68   1401.48
1561.24   1375.47
1630.68   1350.32
1700.06   1325.97
1769.44   1302.37
1838.87   1279.47
1908.41   1257.24
1978.11   1235.64
2048   1214.64
2118.13   1194.2
2188.54   1174.29
2259.26   1154.9
2330.33   1136
2401.79   1117.56
2473.66   1099.56
2545.98   1081.99
2618.78   1064.83
2692.08   1048.07
2765.93   1031.68
2840.33   1015.65
2914.99   999.974
3789.49   816.36
+KVIDZALine
ID:Z=15 A=34
15	34
41
0.406857   2219.81
61.2398   2191.45
158.738   2125.47
257.106   2059.15
351.461   1997.57
441.706   1940.84
528.4   1888.4
612.126   1839.65
693.384   1794.06
772.587   1751.23
850.079   1710.81
926.139   1672.51
1000.99   1636.11
1074.85   1601.4
1147.87   1568.23
1220.19   1536.46
1291.96   1505.95
1363.27   1476.61
1434.22   1448.35
1504.91   1421.09
1575.41   1394.75
1645.79   1369.28
1716.12   1344.61
1786.45   1320.7
1856.85   1297.51
1927.36   1274.98
1998.03   1253.09
2068.9   1231.8
2140.02   1211.08
2211.43   1190.9
2283.16   1171.24
2355.25   1152.06
2427.74   1133.37
2500.65   1115.11
2574.02   1097.29
2647.88   1079.88
2722.26   1062.87
2797.18   1046.24
2872.68   1029.97
2948.42   1014.07
3832.95   828.383
+KVIDZALine
ID:Z=15 A=35
15	35
41
0.437564   2242.31
60.4747   2215.22
157.68   2150
256.387   2083.79
351.341   2022.06
442.305   1965.07
529.782   1912.3
614.329   1863.18
696.432   1817.23
776.495   1774.03
854.851   1733.23
931.782   1694.56
1007.52   1657.79
1082.26   1622.73
1156.17   1589.2
1229.38   1557.07
1302.05   1526.22
1374.26   1496.55
1446.12   1467.96
1517.72   1440.37
1589.13   1413.71
1660.44   1387.93
1731.69   1362.95
1802.97   1338.74
1874.31   1315.25
1945.76   1292.44
2017.39   1270.26
2089.23   1248.69
2161.32   1227.7
2233.71   1207.25
2306.44   1187.32
2379.53   1167.89
2453.03   1148.93
2526.96   1130.43
2601.36   1112.36
2676.26   1094.71
2751.69   1077.45
2827.68   1060.59
2904.26   1044.09
2981.09   1027.95
3875.42   840.075
+KVIDZALine
ID:Z=16 A=31
16	31
41
0.43913   2308.48
69.3345   2272.78
174.85   2199.53
279.281   2127.96
378.615   2062.29
473.158   2002.2
563.679   1946.88
650.891   1895.62
735.373   1847.82
817.591   1803.01
897.927   1760.78
976.69   1720.84
1054.14   1682.93
1130.48   1646.83
1205.9   1612.36
1280.56   1579.38
1354.6   1547.75
1428.12   1517.36
1501.24   1488.1
1574.05   1459.91
1646.64   1432.68
1719.07   1406.38
1791.42   1380.92
1863.75   1356.26
1936.12   1332.35
2008.58   1309.14
2081.19   1286.61
2153.98   1264.7
2227   1243.39
2300.3   1222.65
2373.92   1202.46
2447.88   1182.77
2522.23   1163.58
2597   1144.86
2672.22   1126.59
2747.93   1108.75
2824.15   1091.33
2900.92   1074.3
2978.26   1057.66
3055.78   1041.4
3972.51   849.113
+KVIDZALine
ID:Z=16 A=32
16	32
41
0.508921   2334.72
67.5836   2301.03
172.847   2228.55
277.819   2156.95
377.969   2090.97
473.442   2030.46
564.95   1974.67
653.171   1922.93
738.679   1874.64
821.929   1829.34
903.302   1786.64
983.104   1746.23
1061.59   1707.85
1138.98   1671.3
1215.45   1636.4
1291.15   1602.99
1366.23   1570.94
1440.81   1540.14
1514.98   1510.48
1588.85   1481.89
1662.5   1454.29
1735.99   1427.61
1809.42   1401.78
1882.83   1376.77
1956.28   1352.5
2029.84   1328.96
2103.54   1306.08
2177.44   1283.84
2251.58   1262.21
2326.01   1241.16
2400.76   1220.65
2475.86   1200.66
2551.37   1181.16
2627.3   1162.15
2703.7   1143.59
2780.6   1125.47
2858.02   1107.77
2936.01   1090.47
3014.57   1073.56
3093.4   1057.02
4021.42   862.304
+KVIDZALine
ID:Z=16 A=33
16	33
41
0.529678   2360.22
66.6557   2328.01
171.659   2256.31
277.073   2184.77
377.94   2118.57
474.256   2057.7
566.673   2001.52
655.839   1949.35
742.31   1900.63
826.539   1854.88
908.895   1811.74
989.688   1770.9
1069.17   1732.1
1147.55   1695.13
1225.03   1659.81
1301.74   1626
1377.83   1593.55
1453.42   1562.36
1528.61   1532.33
1603.5   1503.37
1678.17   1475.4
1752.71   1448.36
1827.17   1422.19
1901.62   1396.83
1976.13   1372.23
2050.74   1348.35
2125.51   1325.16
2200.49   1302.6
2275.72   1280.66
2351.23   1259.3
2427.08   1238.49
2503.3   1218.2
2579.93   1198.42
2657   1179.12
2734.54   1160.28
2812.59   1141.89
2891.19   1123.91
2970.35   1106.35
3050.11   1089.17
3130.17   1072.38
4069.22   875.444
+KVIDZALine
ID:Z=16 A=34
16	34
41
0.386008   2384.85
65.7847   2354.28
170.499   2283.38
276.316   2211.93
377.867   2145.54
474.997   2084.36
568.293   2027.8
658.377   1975.22
745.788   1926.07
830.969   1879.9
914.292   1836.33
996.057   1795.07
1076.51   1755.86
1155.88   1718.48
1234.33   1682.77
1312.03   1648.56
1389.11   1615.73
1465.7   1584.16
1541.89   1553.76
1617.79   1524.43
1693.47   1496.11
1769.02   1468.73
1844.51   1442.21
1919.99   1416.52
1995.53   1391.59
2071.19   1367.39
2147.02   1343.88
2223.05   1321.01
2299.35   1298.77
2375.94   1277.11
2452.88   1256
2530.2   1235.43
2607.94   1215.36
2686.13   1195.78
2764.8   1176.67
2844   1158
2923.75   1139.77
3004.08   1121.94
3085.02   1104.51
3166.19   1087.46
4116.05   887.94
+KVIDZALine
ID:Z=16 A=35
16	35
41
0.415805   2409.09
64.9563   2379.89
169.341   2309.82
275.515   2238.5
377.705   2171.94
475.607   2110.47
569.748   2053.56
660.715   2000.6
749.036   1951.05
835.142   1904.47
919.398   1860.5
1002.1   1818.83
1083.51   1779.22
1163.83   1741.45
1243.24   1705.35
1321.9   1670.76
1399.95   1637.55
1477.51   1605.62
1554.68   1574.86
1631.55   1545.18
1708.23   1516.51
1784.77   1488.79
1861.25   1461.94
1937.74   1435.92
2014.3   1410.67
2090.98   1386.16
2167.83   1362.34
2244.9   1339.17
2322.25   1316.63
2399.9   1294.67
2477.9   1273.28
2556.3   1252.42
2635.12   1232.08
2714.4   1212.23
2794.18   1192.85
2874.5   1173.92
2955.37   1155.42
3036.85   1137.33
3118.95   1119.65
3201.33   1102.36
4161.73   900.79
+KVIDZALine
ID:Z=16 A=36
16	36
41
0.490859   2432.79
63.4576   2405.32
167.422   2336.17
273.957   2264.96
376.807   2198.22
475.504   2136.44
570.501   2079.15
662.369   2025.79
751.608   1975.83
838.647   1928.83
923.847   1884.44
1007.5   1842.36
1089.86   1802.35
1171.14   1764.18
1251.51   1727.68
1331.14   1692.71
1410.15   1659.12
1488.69   1626.82
1566.83   1595.7
1644.69   1565.67
1722.35   1536.65
1799.89   1508.59
1877.38   1481.4
1954.88   1455.06
2032.45   1429.49
2110.15   1404.66
2188.03   1380.53
2266.15   1357.06
2344.54   1334.22
2423.25   1311.97
2502.32   1290.29
2581.79   1269.15
2661.7   1248.53
2742.08   1228.41
2822.98   1208.75
2904.41   1189.56
2986.42   1170.81
3069.04   1152.47
3152.31   1134.54
3235.8   1117
4206.54   913.062
+KVIDZALine
ID:Z=16 A=37
16	37
41
0.528043   2455.88
62.732   2429.66
166.307   2361.39
273.118   2290.37
376.536   2223.53
475.941   2161.51
571.725   2103.91
664.419   2050.2
754.514   1999.87
842.432   1952.51
928.519   1907.74
1013.07   1865.28
1096.33   1824.89
1178.52   1786.35
1259.81   1749.49
1340.36   1714.16
1420.31   1680.22
1499.77   1647.57
1578.86   1616.11
1657.67   1585.74
1736.27   1556.4
1814.77   1528.01
1893.22   1500.51
1971.69   1473.85
2050.24   1447.97
2128.93   1422.85
2207.8   1398.42
2286.92   1374.66
2366.32   1351.53
2446.05   1329
2526.15   1307.05
2606.66   1285.63
2687.62   1264.75
2769.07   1244.36
2851.03   1224.45
2933.55   1205.01
3016.66   1186
3100.38   1167.41
3184.77   1149.24
3269.43   1131.46
4250.26   925.47
+KVIDZALine
ID:Z=17 A=33
17	33
41
0.443887   2524.27
72.0513   2489.29
184.454   2412.45
297.347   2335.74
405.39   2264.71
508.545   2199.42
607.508   2139.16
702.969   2083.21
795.525   2030.96
885.666   1981.92
973.784   1935.69
1060.21   1891.93
1145.22   1850.36
1229.05   1810.77
1311.89   1772.96
1393.9   1736.76
1475.23   1702.04
1556.02   1668.66
1636.38   1636.53
1716.41   1605.55
1796.2   1575.65
1875.83   1546.74
1955.37   1518.76
2034.91   1491.65
2114.49   1465.37
2194.17   1439.86
2274.03   1415.09
2354.09   1391
2434.42   1367.57
2515.05   1344.76
2596.04   1322.55
2677.41   1300.9
2759.21   1279.8
2841.48   1259.21
2924.26   1239.11
3007.57   1219.49
3091.46   1200.33
3175.94   1181.6
3261.07   1163.3
3346.52   1145.41
4350.48   935.22
+KVIDZALine
ID:Z=17 A=34
17	34
41
0.506038   2550.97
70.3031   2517.99
182.328   2442.09
295.694   2365.43
404.523   2294.14
508.603   2228.45
608.552   2167.74
705.038   2111.31
798.638   2058.57
889.831   2009.05
979.012   1962.33
1066.5   1918.09
1152.59   1876.06
1237.48   1836.01
1321.39   1797.75
1404.48   1761.11
1486.9   1725.96
1568.78   1692.16
1650.22   1659.62
1731.34   1628.24
1812.23   1597.94
1892.96   1568.65
1973.62   1540.29
2054.27   1512.82
2134.97   1486.17
2215.79   1460.31
2296.78   1435.18
2377.99   1410.75
2459.47   1386.99
2541.27   1363.85
2623.43   1341.32
2706   1319.35
2789   1297.94
2872.48   1277.04
2956.48   1256.65
3041.02   1236.74
3126.16   1217.28
3211.9   1198.27
3298.31   1179.69
3385.04   1161.52
4400.55   948.769
+KVIDZALine
ID:Z=17 A=35
17	35
41
0.533851   2576.96
69.4109   2545.45
181.073   2470.44
294.815   2393.92
404.331   2322.46
509.24   2256.46
610.099   2195.36
707.538   2138.51
802.112   2085.35
894.303   2035.38
984.486   1988.22
1073   1943.55
1160.1   1901.08
1246.02   1860.61
1330.96   1821.92
1415.08   1784.87
1498.54   1749.32
1581.46   1715.12
1663.95   1682.19
1746.13   1650.43
1828.07   1619.76
1909.87   1590.1
1991.6   1561.38
2073.33   1533.55
2155.12   1506.56
2237.03   1480.36
2319.13   1454.9
2401.45   1430.14
2484.06   1406.06
2566.99   1382.61
2650.29   1359.76
2734   1337.49
2818.17   1315.77
2902.82   1294.59
2988   1273.9
3073.75   1253.7
3160.09   1233.97
3247.06   1214.68
3334.7   1195.83
3422.7   1177.39
4449.51   962.227
+KVIDZALine
ID:Z=17 A=36
17	36
41
0.404987   2602.08
68.5725   2572.22
179.844   2498.13
293.922   2421.79
404.085   2350.18
509.793   2283.89
611.527   2222.44
709.891   2165.19
805.418   2111.61
898.576   2061.22
989.742   2013.63
1079.24   1968.53
1167.34   1925.65
1254.27   1884.76
1340.21   1845.67
1425.35   1808.22
1509.83   1772.27
1593.77   1737.69
1677.29   1704.38
1760.51   1672.25
1843.49   1641.21
1926.34   1611.19
2009.12   1582.12
2091.91   1553.95
2174.77   1526.62
2257.76   1500.08
2340.94   1474.3
2424.36   1449.22
2508.07   1424.82
2592.11   1401.06
2676.54   1377.91
2761.38   1355.34
2846.7   1333.33
2932.51   1311.85
3018.86   1290.89
3105.78   1270.4
3193.32   1250.4
3281.5   1230.84
3370.36   1211.72
3459.57   1193.02
4497.44   975.464
+KVIDZALine
ID:Z=17 A=37
17	37
41
0.441226   2626.84
67.7809   2598.34
178.633   2525.19
293.003   2449.05
403.774   2377.33
510.246   2310.79
612.825   2248.99
712.079   2191.37
808.527   2137.39
902.626   2086.6
994.752   2038.6
1085.21   1993.09
1174.29   1949.8
1262.19   1908.51
1349.13   1869.03
1435.26   1831.19
1520.73   1794.85
1605.67   1759.9
1690.2   1726.22
1774.43   1693.72
1858.44   1662.33
1942.31   1631.96
2026.12   1602.55
2109.95   1574.04
2193.86   1546.38
2277.91   1519.52
2362.16   1493.41
2446.65   1468.02
2531.44   1443.31
2616.58   1419.25
2702.11   1395.8
2788.07   1372.94
2874.5   1350.65
2961.45   1328.88
3048.95   1307.63
3137.03   1286.88
3225.74   1266.6
3315.11   1246.78
3405.17   1227.4
3495.62   1208.44
4544.31   988.616
+KVIDZALine
ID:Z=17 A=38
17	38
41
0.511178   2651.07
66.2907   2624.28
176.62   2552.18
291.29   2476.24
402.695   2404.39
509.954   2337.56
613.397   2275.4
713.561   2217.38
810.953   2162.99
906.008   2111.78
999.097   2063.36
1090.54   2017.43
1180.59   1973.73
1269.49   1932.03
1357.41   1892.14
1444.54   1853.91
1531.02   1817.18
1616.97   1781.85
1702.52   1747.8
1787.77   1714.94
1872.8   1683.18
1957.71   1652.46
2042.56   1622.7
2127.44   1593.86
2212.4   1565.86
2297.52   1538.67
2382.83   1512.25
2468.41   1486.55
2554.29   1461.53
2640.53   1437.16
2727.17   1413.41
2814.25   1390.26
2901.82   1367.67
2989.91   1345.63
3078.57   1324.1
3167.83   1303.07
3257.72   1282.53
3348.28   1262.44
3439.55   1242.8
3531.1   1223.58
4590.43   1001.18
+KVIDZALine
ID:Z=17 A=39
17	39
41
0.405317   2674.46
65.6012   2649.16
175.458   2578.03
290.341   2502.37
402.281   2430.46
510.234   2363.42
614.464   2300.97
715.465   2242.62
813.721   2187.86
909.666   2136.28
1003.67   2087.48
1096.03   2041.17
1187.01   1997.09
1276.84   1955.01
1365.71   1914.75
1453.79   1876.15
1541.22   1839.06
1628.14   1803.37
1714.66   1768.97
1800.88   1735.76
1886.89   1703.67
1972.78   1672.62
2058.64   1642.53
2144.52   1613.36
2230.5   1585.05
2316.63   1557.55
2402.97   1530.82
2489.59   1504.82
2576.52   1479.5
2663.81   1454.84
2751.52   1430.81
2839.68   1407.38
2928.34   1384.51
3017.53   1362.19
3107.3   1340.4
3197.68   1319.11
3288.71   1298.3
3380.42   1277.96
3472.85   1258.06
3565.64   1238.6
4635.33   1014.26
+KVIDZALine
ID:Z=18 A=36
18	36
41
0.505359   2772.78
72.9895   2740.66
191.664   2661.55
313.481   2579.87
431.13   2503.24
544.001   2432.32
652.595   2366.57
757.558   2305.35
859.469   2248.07
958.823   2194.22
1056.03   2143.39
1151.44   2095.22
1245.33   2049.43
1337.96   2005.79
1429.54   1964.07
1520.23   1924.12
1610.21   1885.77
1699.6   1848.9
1788.54   1813.39
1877.13   1779.14
1965.48   1746.06
2053.67   1714.08
2141.78   1683.12
2229.89   1653.11
2318.07   1624.02
2406.39   1595.77
2494.89   1568.32
2583.64   1541.64
2672.7   1515.68
2762.11   1490.4
2851.92   1465.78
2942.16   1441.79
3032.9   1418.39
3124.17   1395.56
3216.01   1373.27
3308.45   1351.52
3401.54   1330.26
3495.31   1309.49
3589.79   1289.18
3684.67   1269.33
4790.07   1038.07
+KVIDZALine
ID:Z=18 A=37
18	37
41
0.386461   2798.99
72.1396   2768.56
190.359   2690.47
312.487   2609.01
430.792   2532.26
544.481   2461.04
653.985   2394.93
759.908   2333.31
862.809   2275.6
963.173   2221.31
1061.41   2170.03
1157.85   2121.41
1252.79   2075.19
1346.47   2031.11
1439.11   1988.97
