++KVIDZAFromZGrid
<PARAMETER> PIDRANGE18=37:17.566674,17.635143,17.673322|38:17.675322,17.755103,17.812551|39:17.814551,17.875396,17.938589|40:17.940589,17.995372,18.062571|41:18.064571,18.115157,18.179975|42:18.181975,18.235111,18.307402|43:18.309402,18.364600,18.426368|44:18.428368,18.484537,18.534862
<PARAMETER> PIDRANGE19=39:18.571588,18.644974,18.688028|40:18.690028,18.774673,18.819056|41:18.821056,18.885184,18.940388|42:18.942388,19.004753,19.058143|43:19.060143,19.114744,19.170402|44:19.172402,19.215224,19.279180|45:19.281180,19.315373,19.383167|46:19.385167,19.424713,19.472115
<PARAMETER> PIDRANGE20=42:19.593749,19.674677,19.709408|43:19.711408,19.775057,19.827394|44:19.829394,19.884919,19.941871|45:19.943871,19.995306,20.066965|46:20.068965,20.124840,20.188841|47:20.190841,20.254953,20.270040|48:20.272040,20.385252,20.476400
<PARAMETER> PIDRANGE21=44:20.632722,20.735064,20.779294|45:20.781294,20.865117,20.928887|46:20.930887,20.995147,21.061312|47:21.063312,21.124760,21.189196|48:21.191196,21.235179,21.310216|49:21.312216,21.355166,21.455739
<PARAMETER> PIDRANGE22=47:21.654883,21.755088,21.801605|48:21.804661,21.884814,21.930301|49:21.932301,21.995705,22.077968|50:22.079968,22.124584,22.222000|51:22.224000,22.254686,22.351811
<PARAMETER> PIDRANGE23=48:22.644185,23.004020,23.412945
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
76
0.000000 23.974000
0.355433 23.693500
2.401090 22.079400
6.111670 19.482400
9.538360 17.400400
17.281000 13.894300
23.147600 12.003900
30.810500 10.180300
38.375500 8.875260
45.940400 7.866630
53.505400 7.061360
61.070300 6.405640
68.635300 5.861360
76.200200 5.402320
83.765100 5.009970
91.330100 4.670740
98.895000 4.374550
106.460000 4.113670
114.025000 3.882160
121.590000 3.675320
129.155000 3.489410
136.720000 3.321400
144.285000 3.168820
151.850000 3.029650
159.415000 2.902190
166.980000 2.785020
174.544000 2.676940
182.109000 2.576940
189.674000 2.484140
197.239000 2.397790
204.804000 2.317240
212.369000 2.241930
219.934000 2.171360
227.499000 2.105100
235.064000 2.042760
242.629000 1.984010
250.194000 1.928540
257.759000 1.876090
265.324000 1.826420
272.889000 1.779310
280.454000 1.734570
288.019000 1.692020
295.584000 1.651510
303.148000 1.612900
310.713000 1.576050
318.278000 1.540840
325.843000 1.507180
333.408000 1.474950
340.973000 1.444070
348.538000 1.414460
356.103000 1.386040
363.668000 1.358740
371.233000 1.332500
378.798000 1.307240
386.363000 1.282930
393.928000 1.259510
401.493000 1.236920
409.058000 1.215130
416.623000 1.194100
424.188000 1.173780
431.753000 1.154140
439.317000 1.135150
446.882000 1.116770
454.447000 1.098980
462.012000 1.081750
469.577000 1.065050
477.142000 1.048850
484.707000 1.033140
492.272000 1.017900
499.837000 1.003100
507.402000 0.988719
514.967000 0.974748
522.532000 0.961166
530.097000 0.947958
537.662000 0.935107
545.227000 0.922601
+KVIDZALine
ID:Z=2 A=4
2	4
39
0.000000 94.049300
2.279900 92.304900
6.209350 89.298300
11.454800 85.425900
16.796700 81.706400
31.410100 72.571200
45.607000 65.101800
59.841700 58.946500
74.827800 53.371300
86.442600 49.715100
105.719000 44.757200
124.813000 40.642500
144.721000 37.185700
164.629000 34.220700
184.537000 31.701900
204.445000 29.528500
224.353000 27.633900
244.261000 25.967800
264.168000 24.491200
284.076000 23.173500
303.984000 21.990300
323.892000 20.922100
343.800000 19.952900
363.708000 19.069500
383.616000 18.261000
403.524000 17.518200
423.432000 16.833500
443.340000 16.200400
463.248000 15.613100
483.155000 15.066900
503.063000 14.557700
522.971000 14.081700
542.879000 13.635900
562.787000 13.217400
582.695000 12.823900
602.603000 12.453100
622.511000 12.103200
642.419000 11.772300
662.327000 11.459100
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.000000 192.049000
3.015040 189.563000
8.528530 185.018000
22.557200 174.001000
45.958500 157.839000
62.386000 148.045000
86.430100 135.358000
113.251000 122.791000
138.934000 112.750000
165.978000 103.791000
193.470000 95.914600
215.277000 90.326000
240.280000 84.681700
259.245000 80.694800
292.815000 74.651300
326.386000 69.444700
359.956000 64.912600
393.527000 60.935800
427.098000 57.418100
460.668000 54.284400
494.239000 51.475100
527.810000 48.942200
561.380000 46.646900
594.951000 44.557300
628.521000 42.646800
662.092000 40.893400
695.663000 39.278500
729.233000 37.786400
762.804000 36.403400
796.375000 35.118100
+KVIDZALine
ID:Z=4 A=9
4	9
34
0.000000 295.899000
4.400820 292.550000
20.061100 280.634000
34.643000 269.838000
59.543100 252.495000
84.725100 236.430000
116.672000 218.106000
148.224000 202.184000
180.557000 188.035000
212.502000 175.524000
239.337000 166.137000
265.920000 157.702000
296.891000 148.929000
327.824000 141.211000
352.215000 135.247000
376.248000 129.684000
407.558000 123.121000
439.049000 117.274000
470.540000 111.883000
502.032000 106.977000
533.523000 102.484000
565.015000 98.352400
596.506000 94.541300
627.998000 91.014600
659.489000 87.741500
690.980000 84.695600
722.472000 81.854100
753.963000 79.197100
785.455000 76.707200
816.946000 74.369000
848.438000 72.169200
879.929000 70.095800
911.420000 68.138200
942.912000 66.286900
+KVIDZALine
ID:Z=5 A=11
5	11
28
0.000000 415.878000
5.020280 412.122000
41.146500 385.095000
77.312400 359.557000
104.385000 341.497000
131.071000 325.170000
160.190000 308.840000
189.101000 293.898000
231.855000 273.554000
275.010000 255.550000
321.179000 238.497000
367.555000 223.433000
411.738000 211.016000
455.847000 199.411000
509.483000 186.701000
563.656000 174.925000
612.336000 165.610000
661.017000 157.416000
709.697000 149.939000
758.378000 143.139000
807.058000 136.930000
855.739000 131.237000
904.419000 125.999000
953.100000 121.162000
1001.780000 116.683000
1050.460000 112.524000
1099.140000 108.651000
1147.820000 105.035000
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 548.871000
4.191310 545.675000
30.719500 525.452000
58.047000 505.324000
101.432000 474.916000
146.840000 445.436000
186.183000 422.289000
225.523000 400.681000
268.589000 378.759000
314.170000 357.868000
365.459000 336.538000
419.386000 316.728000
470.633000 299.759000
524.218000 283.701000
589.815000 265.931000
659.630000 249.140000
716.246000 237.320000
784.468000 224.062000
852.690000 212.390000
920.913000 201.847000
989.135000 192.301000
1057.360000 183.617000
1125.580000 175.684000
1193.800000 168.408000
1262.030000 161.710000
1330.250000 155.525000
+KVIDZALine
ID:Z=7 A=14
7	14
34
0.000000 692.655000
9.483180 685.549000
41.648800 661.443000
73.889400 638.035000
105.705000 615.688000
137.562000 593.962000
171.340000 571.863000
205.513000 550.756000
242.786000 529.373000
279.366000 509.678000
318.944000 489.632000
358.279000 470.889000
398.077000 453.280000
436.822000 437.265000
483.306000 418.983000
528.408000 401.893000
571.451000 386.879000
615.173000 373.156000
659.977000 360.040000
704.746000 347.724000
764.708000 332.534000
824.468000 318.805000
884.406000 305.625000
944.250000 293.505000
1004.240000 282.278000
1064.230000 271.974000
1124.220000 262.367000
1184.210000 253.415000
1244.200000 245.054000
1304.190000 237.227000
1364.180000 229.884000
1424.170000 222.983000
1484.150000 216.484000
1544.140000 210.352000
+KVIDZALine
ID:Z=8 A=16
8	16
39
0.000000 825.699000
12.099100 816.642000
45.602100 791.565000
77.929200 767.728000
111.971000 743.273000
145.851000 719.923000
179.176000 698.124000
213.627000 676.836000
263.268000 647.476000
310.899000 620.447000
364.997000 591.937000
417.693000 566.683000
471.654000 542.695000
522.912000 521.068000
564.746000 504.241000
606.230000 488.612000
660.341000 470.013000
714.207000 452.550000
769.639000 435.603000
825.854000 419.657000
878.308000 405.776000
930.472000 392.396000
982.465000 380.323000
1035.060000 369.422000
1079.110000 360.455000
1122.740000 351.918000
1166.990000 343.792000
1211.250000 336.029000
1255.500000 328.599000
1299.750000 321.491000
1344.000000 314.683000
1388.260000 308.158000
1432.510000 301.898000
1476.760000 295.887000
1521.010000 290.111000
1565.270000 284.556000
1609.520000 279.210000
1653.770000 274.061000
1698.030000 269.099000
+KVIDZALine
ID:Z=9 A=18
9	18
26
0.000000 1009.740000
11.693300 1000.880000
38.628200 980.469000
67.326000 959.059000
112.820000 926.043000
159.236000 894.042000
232.498000 846.709000
306.536000 802.271000
370.732000 766.490000
435.713000 732.416000
541.178000 683.395000
645.246000 640.137000
719.239000 611.342000
794.733000 584.079000
902.228000 548.934000
1009.300000 519.123000
1112.610000 491.701000
1194.170000 471.933000
1274.450000 454.099000
1374.490000 433.047000
1474.690000 413.768000
1574.890000 396.409000
1675.090000 380.381000
1775.290000 365.599000
1875.490000 351.922000
1975.680000 339.232000
+KVIDZALine
ID:Z=10 A=20
10	20
32
0.000000 1197.490000
23.044600 1181.440000
70.348100 1148.490000
115.525000 1117.060000
159.586000 1086.900000
208.719000 1053.950000
250.781000 1027.090000
289.406000 1003.940000
341.477000 974.206000
391.083000 946.478000
461.758000 907.535000
531.096000 871.935000
612.172000 834.661000
689.205000 800.316000
746.643000 775.344000
801.720000 752.944000
871.262000 727.247000
942.626000 702.469000
1037.430000 671.391000
1135.280000 641.700000
1223.810000 618.275000
1312.750000 594.799000
1401.640000 573.598000
1490.600000 552.875000
1579.460000 534.722000
1668.510000 516.540000
1757.560000 500.321000
1846.600000 484.879000
1935.650000 470.361000
2024.700000 456.688000
2113.750000 443.787000
2202.790000 431.595000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 1355.240000
89.454200 1290.420000
168.428000 1235.240000
295.556000 1153.070000
422.981000 1078.500000
586.621000 993.072000
750.598000 917.598000
920.701000 848.710000
1089.760000 788.483000
1278.880000 730.150000
1467.340000 678.923000
1656.690000 633.812000
1846.380000 593.688000
2034.860000 558.268000
2223.340000 526.982000
2411.810000 499.016000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 1560.400000
119.203000 1477.490000
222.781000 1408.560000
363.959000 1319.750000
506.966000 1238.030000
637.352000 1171.130000
768.004000 1109.450000
945.500000 1033.030000
1122.220000 965.492000
1282.650000 909.741000
1444.060000 859.689000
1601.900000 816.329000
1758.540000 775.283000
1930.630000 735.091000
2128.930000 692.757000
2355.340000 650.371000
2581.740000 612.798000
2808.140000 579.329000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1752.940000
81.958800 1695.970000
150.086000 1649.440000
218.777000 1603.370000
287.226000 1558.920000
358.208000 1514.870000
428.843000 1473.040000
500.554000 1432.460000
571.123000 1394.420000
640.411000 1358.040000
710.508000 1322.390000
779.826000 1289.080000
850.785000 1256.690000
926.300000 1223.430000
1002.280000 1190.790000
1077.140000 1159.660000
1152.830000 1129.910000
1253.540000 1092.930000
1353.760000 1057.940000
1454.340000 1024.460000
1554.120000 993.045000
1660.170000 962.026000
1766.220000 932.503000
1872.560000 904.964000
1978.780000 878.653000
2085.180000 852.905000
2214.260000 822.612000
2402.340000 781.997000
2590.420000 745.906000
2778.500000 712.842000
2966.580000 682.584000
+KVIDZALine
ID:Z=14 A=28
14	28
17
0.000000 1950.130000
100.480000 1880.660000
240.824000 1786.850000
400.182000 1687.280000
576.496000 1585.930000
768.091000 1487.180000
975.642000 1389.910000
1185.950000 1301.080000
1398.860000 1221.530000
1592.330000 1155.270000
1766.890000 1100.090000
1960.310000 1045.190000
2173.780000 991.617000
2386.230000 939.880000
2598.630000 893.394000
2811.030000 851.444000
3023.420000 813.256000
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.000000 2181.030000
160.105000 2071.560000
303.119000 1978.450000
492.239000 1863.450000
681.093000 1757.980000
980.217000 1609.210000
1278.550000 1481.750000
1525.050000 1387.880000
1771.420000 1302.800000
1993.430000 1234.340000
2215.100000 1172.630000
2437.040000 1116.130000
2659.100000 1062.840000
2881.170000 1014.120000
2992.200000 991.467000
+KVIDZALine
ID:Z=16 A=32
16	32
20
0.000000 2391.630000
168.325000 2282.500000
300.945000 2196.310000
435.034000 2111.480000
568.191000 2031.670000
709.690000 1953.190000
851.283000 1879.940000
992.535000 1809.860000
1134.740000 1745.420000
1269.000000 1686.880000
1403.110000 1631.570000
1537.380000 1579.280000
1671.920000 1530.290000
1849.140000 1468.520000
2026.720000 1411.760000
2204.780000 1357.890000
2382.850000 1306.190000
2560.980000 1258.330000
2739.110000 1214.870000
2917.250000 1174.030000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2637.750000
162.268000 2532.700000
278.096000 2457.280000
397.720000 2380.840000
515.234000 2308.370000
638.446000 2237.130000
762.453000 2167.940000
885.790000 2102.340000
1009.390000 2041.220000
1154.840000 1972.890000
1300.340000 1907.750000
1446.140000 1846.310000
1592.000000 1788.650000
1789.600000 1712.810000
1987.220000 1642.070000
2232.840000 1561.610000
2482.430000 1486.180000
2731.020000 1416.360000
2979.610000 1354.730000
+KVIDZALine
ID:Z=18 A=37
18	37
22
0.000000 2864.970000
131.341000 2781.520000
246.789000 2705.390000
342.206000 2643.480000
437.892000 2583.510000
549.148000 2514.810000
661.761000 2448.810000
783.680000 2380.500000
906.769000 2314.590000
1051.680000 2240.330000
1197.570000 2171.470000
1339.280000 2107.000000
1481.160000 2046.160000
1626.540000 1986.020000
1771.900000 1928.520000
1888.760000 1885.630000
2005.430000 1843.650000
2088.070000 1815.150000
2170.390000 1787.000000
2252.450000 1759.320000
2522.310000 1674.020000
2792.170000 1597.010000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 3095.640000
131.249000 3013.640000
245.318000 2940.300000
355.025000 2867.720000
466.075000 2797.540000
588.556000 2723.300000
710.402000 2651.510000
815.267000 2592.330000
919.352000 2535.820000
1036.560000 2474.850000
1153.900000 2416.720000
1288.810000 2352.900000
1422.950000 2291.780000
1541.610000 2239.860000
1659.480000 2190.340000
1780.780000 2141.980000
1901.230000 2095.970000
1997.090000 2059.610000
2095.860000 2023.800000
2311.810000 1949.400000
2565.490000 1869.840000
2740.290000 1817.520000
2915.080000 1768.770000
+KVIDZALine
ID:Z=20 A=41
20	41
15
0.000000 3363.290000
216.743000 3226.760000
424.600000 3090.220000
635.391000 2961.190000
848.532000 2836.910000
1059.000000 2722.920000
1276.880000 2617.610000
1493.100000 2514.960000
1706.960000 2421.920000
1921.070000 2336.340000
2136.250000 2255.210000
2349.230000 2182.800000
2561.080000 2110.560000
2773.910000 2043.450000
2986.750000 1980.490000
+KVIDZALine
ID:Z=21 A=43
21	43
24
0.000000 3577.460000
21.705500 3563.910000
59.672500 3540.200000
134.046000 3494.570000
239.053000 3427.740000
338.758000 3362.530000
436.904000 3298.170000
564.246000 3220.720000
689.651000 3145.050000
792.968000 3084.020000
893.229000 3026.230000
992.955000 2971.360000
1092.300000 2919.730000
1197.350000 2865.170000
1301.790000 2812.220000
1416.750000 2756.540000
1530.780000 2703.570000
1620.380000 2664.690000
1707.310000 2627.400000
1962.330000 2520.180000
2174.210000 2438.520000
2386.090000 2361.950000
2597.970000 2290.000000
2809.850000 2222.300000
+KVIDZALine
ID:Z=22 A=46
22	46
21
0.000000 3813.840000
140.306000 3739.210000
260.869000 3662.570000
374.187000 3587.030000
487.141000 3513.130000
613.522000 3432.050000
751.226000 3353.110000
873.104000 3281.530000
1008.820000 3207.530000
1123.270000 3145.200000
1246.820000 3085.310000
1366.160000 3023.480000
1485.380000 2963.100000
1615.610000 2901.970000
1748.830000 2844.670000
1880.280000 2787.940000
2010.520000 2733.700000
2140.770000 2682.390000
2271.020000 2632.780000
2401.260000 2584.970000
2531.510000 2538.870000
+KVIDZALine
ID:Z=23 A=48
23	48
21
0.000000 4039.330000
6.469190 4035.200000
15.141500 4029.660000
27.268500 4022.050000
134.962000 3962.790000
240.184000 3901.130000
328.989000 3839.400000
419.510000 3780.450000
494.026000 3730.920000
570.579000 3684.590000
671.797000 3625.060000
773.225000 3566.150000
871.135000 3509.800000
968.433000 3452.390000
1089.650000 3382.370000
1210.870000 3315.450000
1332.090000 3251.860000
1453.320000 3190.440000
1574.540000 3131.300000
1695.760000 3074.310000
1816.980000 3019.360000
+KVIDZALine
ID:Z=24 A=50
24	50
21
0.000000 4362.476400
6.986725 4358.016000
16.352820 4352.032800
29.449980 4343.814000
145.758960 4279.813200
259.398720 4213.220400
355.308120 4146.552000
453.070800 4082.886000
533.548080 4029.393600
616.225320 3979.357200
725.540760 3915.064800
835.083000 3851.442000
940.825800 3790.584000
1045.907640 3728.581200
1176.822000 3652.959600
1307.739600 3580.686000
1438.657200 3512.008800
1569.585600 3445.675200
1700.503200 3381.804000
1831.420800 3320.254800
1962.338400 3260.908800
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_312
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.945000,1.003177,1.030636|2:1.032636,1.105049,1.144714|3:1.146714,1.183890,1.253232
<PARAMETER> PIDRANGE2=3:1.802040,1.864960,1.889679|4:1.891679,2.003888,2.115429|6:2.156946,2.214378,2.265000
<PARAMETER> PIDRANGE3=6:2.825000,2.874753,2.916667|7:2.918667,3.003308,3.055875|8:3.057875,3.114839,3.167333|9:3.169333,3.216429,3.261967
<PARAMETER> PIDRANGE4=7:3.649534,3.707593,3.775250|9:3.923873,4.003268,4.051059|10:4.053059,4.124193,4.182333|11:4.184333,4.233542,4.306857
<PARAMETER> PIDRANGE5=10:4.815000,4.857348,4.903000|11:4.905000,4.996814,5.080923|12:5.082923,5.133190,5.194000|13:5.196000,5.236720,5.295000
<PARAMETER> PIDRANGE6=11:5.668310,5.709000,5.761000|12:5.763000,5.864940,5.943333|13:5.945333,5.995659,6.061000|14:6.063000,6.125335,6.191500|15:6.193500,6.255217,6.322000|16:6.324000,6.358103,6.414802
<PARAMETER> PIDRANGE7=14:6.779444,6.864178,6.911143|15:6.913143,6.996111,7.074000|16:7.076000,7.144172,7.215667|17:7.217667,7.284494,7.372571
<PARAMETER> PIDRANGE8=15:7.776387,7.854355,7.886857|16:7.888857,7.995410,8.080667|17:8.082667,8.126439,8.192750|18:8.194750,8.246129,8.314769|19:8.316769,8.362788,8.412571|20:8.414571,8.454048,8.505000
<PARAMETER> PIDRANGE9=18:8.769333,8.875168,8.911895|19:8.913895,8.995701,9.074000|20:9.076000,9.125102,9.199614|21:9.201614,9.254288,9.334833|22:9.336833,9.374818,9.475936
<PARAMETER> PIDRANGE10=20:9.777667,9.855330,9.930970|21:9.932970,10.004517,10.067889|22:10.069889,10.144102,10.210957|23:10.212957,10.255343,10.336500|24:10.338500,10.394462,10.442312
<PARAMETER> PIDRANGE11=22:10.798548,10.865258,10.921857|23:10.923857,11.004368,11.069946|24:11.071946,11.115910,11.186500|25:11.188500,11.243748,11.301353|26:11.303353,11.354009,11.417571|27:11.419571,11.443675,11.520679
