# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
305.882   1003.95
324.765   1062.53
347.098   1130.01
365.699   1185.06
399.34   1286.28
443.227   1417.93
478.509   1522.82
601.29   1877.98
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
586.042   1863.22
429.776   1400.78
397.08   1301.77
375.165   1234.39
356.562   1176.89
341.906   1132.65
321.048   1067.66
306.884   1023.43
293.496   981.915
278.415   935.638
261.293   881.193
243.676   827.091
233.388   794.767
221.409   756.998
203.792   700.854
190.897   658.661
171.171   594.522
153.65   537.931
143.578   504.795
116.512   413.361
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
117.604   420.427
155.792   548.244
185.651   645.183
214.08   738.359
241.237   824.098
277.351   938.231
320.241   1073.3
357.031   1188.31
383.18   1268.5
402.794   1328.29
435.497   1428.68
470.384   1535.71
583.944   1875.47
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
190.091   667.066
222.509   774.836
243.037   841.905
262.563   904.389
282.214   968.019
305.244   1041.39
322.017   1097
344.046   1168.65
373.46   1261.52
401.247   1349.8
430.911   1443.81
580.485   1906.99
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
578.357   1911.01
427.907   1440.95
397.367   1343.49
373.961   1268.97
353.684   1204.77
338.163   1154.9
321.015   1099.87
308.624   1059.16
287.346   989.802
269.447   932.478
252.674   876.873
232.773   812.096
208.866   732.989
189.215   667.639
+KVIDCutLine
OK:Gamma_line
above
28
0.112223   9.65874
4.07955   11.1895
11.5392   29.0763
20.5851   50.6587
25.7481   63.0787
31.8793   77.0352
37.5889   89.9185
43.2774   103.639
51.3756   121.805
55.868   131.607
61.8821   145.389
73.0189   170.158
76.9278   179.518
81.9665   191.198
88.4291   205.751
97.6532   226.354
104.732   243.033
112.792   260.967
125.457   289.562
153.534   353.344
179.007   411.207
199.604   457.328
218.004   499.201
249.924   570.302
269.697   613.997
479.89   1074.51
609.149   1353.03
673.076   1491.38
+KVIDCutLine
OK:IMF_line
below
12
184.585   656.986
209.563   742.113
239.057   841.739
258.933   905.918
305.079   1060.33
350.344   1209.37
376.202   1293.69
423.579   1448.37
449.965   1534.84
491.946   1671.52
522.319   1769.26
568.523   1921.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_234
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_234
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
4.54145   14.2118
16.537   45.2262
30.4269   78.5048
50.4939   126.106
69.7822   169.973
87.5766   210.776
107.687   256.924
130.39   308.827
153.622   361.741
183.017   430.262
222.438   520.662
255.577   596.308
335.559   776.186
440.246   1011.73
588.274   1338.32
647.267   1468.95
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
8.74473   26.7175
23.1566   65.5793
37.6348   101.851
55.6604   145.084
83.3639   209.854
108.016   266.851
132.163   322.553
166.022   400.01
202.844   483.699
246.335   583.859
291.679   686.721
375.105   875.627
578.108   1333.75
621.232   1432.5
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
9.52022   30.0808
22.1306   65.9504
36.1104   102.444
55.8779   151.815
72.0309   190.264
94.6613   243.969
129.437   325.529
161.752   399.963
200.214   487.763
235.79   569.262
276.606   662.705
317.981   757.246
380.311   899.729
531.233   1250.77
619.332   1452.52
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
42.3982   138.304
72.8886   226.472
91.6704   279.004
124.438   366.227
142.422   413.411
163.366   467.771
178.089   505.166
193.532   543.712
206.645   576.436
219.362   608.082
231.861   638.969
244.111   669.195
264.589   719.809
276.042   747.569
303.098   812.343
332.269   882.992
375.614   985.79
418.055   1085.35
462.943   1194.4
591.651   1493.94
666.395   1667.45
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
6.14589   23.5047
9.20253   33.7654
15.2291   54.8224
20.6382   73.4037
24.2863   85.2556
30.0912   103.737
35.8506   122.671
39.8835   134.825
45.7173   152.713
49.9892   166.094
53.7277   177.146
59.2953   193.543
63.8995   207.355
68.0428   219.501
73.4203   234.912
77.9945   248.044
81.0757   257.258
83.6318   264.756
87.2489   275.102
91.2117   286.221
96.4529   300.301
99.1313   308.336
104.874   324.172
110.78   340.632
118.104   360.701
121.045   368.616
124.355   377.67
128.518   388.817
131.549   397.034
135.553   407.637
138.09   414.6
142.347   425.685
145.55   434.043
150.163   447.001
153.796   456.889
157.725   467.065
161.293   476.397
165.045   486.239
168.291   494.874
172.963   507.153
177.09   518.156
181.045   528.045
185.07   538.66
188.101   546.738
191.376   555.278
199.924   577.011
209.171   600.873
212.072   608.534
222.208   634.461
232.548   660.364
243.612   688.369
246.858   696.725
251.651   708.564
254.704   716.798
260.164   730.587
266.225   745.49
273.124   762.343
283.456   788.31
288.519   800.781
298.02   824.598
306.569   845.462
314.736   865.654
320.184   878.796
327.385   896.346
334.837   914.653
340.573   928.509
347.214   945.081
352.889   959.013
373.845   1009.72
389.196   1046.92
407.3   1091.28
433.303   1154.82
461.372   1223.85
495.608   1304.48
570.305   1486.03
660.766   1705.26
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
41.5509   144.761
52.0321   178.352
69.0558   230.99
81.409   268.953
97.567   315.795
111.576   357.751
125.243   396.709
143.543   447.543
155.297   480.651
169.903   521.285
182.793   556.939
202.298   608.604
219.781   657.241
233.99   694.079
251.863   741.683
266.246   779.122
278.094   810.002
292.664   847.421
301.85   870.872
317.864   911.844
330.282   943.846
339.051   965.89
350.846   995.262
363.137   1027.77
376.336   1059.97
387.425   1088.16
394.948   1107.49
409.013   1142.81
425.609   1183.14
445.614   1233.51
470.188   1292.94
511.554   1394.54
574.53   1548.37
655.468   1747.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
650.832   1789.63
529.323   1484.92
487.214   1377.84
436.009   1248.9
377.771   1098.5
345.465   1013.2
311.998   924.296
277.371   832.702
244.103   743.466
215.665   664.446
164.234   519.96
130.961   422.981
93.8697   313.711
62.6586   216.34
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
639.185   1865.14
429.385   1300.84
362.513   1116.12
343.319   1061.68
300.512   939.446
282.494   889.86
258.363   820.88
242.469   774.177
218.643   704.414
198.154   643.703
173.846   570.69
161.225   532.85
149.464   496.966
129.916   436.067
120.618   407.872
112.269   381.827
104.767   359.002
90.6772   314.005
78.4194   274.265
54.2712   194.897
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
31.3472   117.178
42.4501   155.75
48.2832   176.043
66.7619   237.849
76.4827   270.141
88.5622   309.322
99.4658   344.701
105.862   365.724
120.658   411.827
127.022   432.667
138.558   469.172
154.313   518.261
174.171   579.32
189.225   625.415
206.048   675.568
216.117   705.306
232.735   755.859
246.25   795.229
257.594   828.771
275.515   881.238
285.322   910.142
302.036   958.613
318.724   1006.33
326.399   1027.82
339.1   1064.19
350.176   1095.28
364.736   1136.82
381.026   1183.11
396.311   1225.9
414.719   1277.06
427.897   1313.85
454.086   1388.66
469.651   1430.42
488.5   1483.19
508.901   1538.91
635.535   1884.3
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
88.1587   311.319
109.217   379.245
125.441   431.476
134.456   460.46
150.581   512.54
161.628   546.44
182.618   611.592
198.262   659.178
212.461   702.207
229.727   754.696
250.108   815.889
270.773   877.017
288.521   929.105
312.328   998.837
325.738   1038.29
346.68   1099.44
365.208   1153.23
383.909   1205.96
406.245   1269.08
443.738   1377
461.765   1426.97
498.733   1531.41
515.147   1576.37
633.193   1904.5
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
631.329   1914.62
471.396   1468.26
432.449   1359.8
406.279   1284.17
380.083   1208.19
360.271   1150.9
321.739   1037.26
296.948   965.635
274.805   899.129
249.188   822.827
217.014   724.152
189.911   641.081
166.361   567.41
141.68   487.014
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
104.31   371.708
173.219   594.704
192.851   656.345
210.626   711.206
225.347   757.117
238.737   800.184
253.586   847.01
270.162   897.997
290.458   960.622
318.462   1045.24
338.121   1106.23
361.372   1176.48
380.738   1233.8
415.763   1339.17
461.454   1476.25
498.187   1585.44
626.018   1955.21
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
635.171   2019.42
465.805   1518.21
430.368   1410.9
406.616   1337.88
386.454   1275.55
370.568   1227.61
347.962   1157.16
332.61   1109.22
318.1   1064.23
301.755   1014.07
283.197   955.064
264.104   896.428
252.954   861.394
239.97   820.458
220.876   759.608
206.9   713.877
185.521   644.362
166.53   583.026
155.615   547.113
126.28   448.014
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
128.724   460.182
170.523   600.086
203.206   706.191
234.324   808.178
264.049   902.025
303.577   1026.95
350.523   1174.79
390.792   1300.68
419.413   1388.44
440.882   1453.89
476.678   1563.78
514.864   1680.93
639.162   2052.81
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
212.26   744.739
248.509   865.34
271.402   940.193
293.427   1010.23
315.343   1081.46
341.107   1163.4
359.877   1224.98
384.512   1305.21
417.306   1408.98
448.321   1507.58
481.47   1613.67
648.609   2131.17
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
646.287   2135.65
478.141   1610.1
443.998   1500.95
417.878   1417.71
395.178   1345.47
377.837   1289.99
358.661   1228.52
344.825   1183.12
321.089   1105.32
301.145   1041.4
282.178   979.276
259.981   907.212
233.24   818.406
211.269   745.671
+KVIDCutLine
OK:Gamma_line
above
28
0.103232   9.00211
3.75273   10.4288
10.6147   27.0996
18.936   47.2148
23.6854   58.7904
29.3254   71.7981
34.5776   83.8056
39.8103   96.5934
47.2598   113.525
51.3923   122.66
56.9246   135.505
67.1692   158.59
70.7649   167.313
75.4   178.199
81.3449   191.764
89.83   210.966
96.3413   226.511
103.756   243.226
115.407   269.877
141.234   329.323
164.667   383.252
183.614   426.237
200.54   465.264
229.902   531.531
248.091   572.255
441.445   1001.46
560.349   1261.04
619.154   1389.99
+KVIDCutLine
OK:IMF_line
below
12
207.932   740.087
236.07   835.981
269.294   948.208
291.685   1020.5
343.667   1194.44
394.658   1362.34
423.787   1457.33
477.156   1631.57
506.879   1728.97
554.171   1882.95
588.385   1993.05
640.434   2164.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_241
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_241
<PARAMETER> Runlist= 40-7063
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
5.34014   16.6096
19.4454   52.8566
35.778   91.7497
59.3741   147.382
82.0546   198.65
102.978   246.337
126.626   300.272
153.322   360.931
180.639   422.772
215.204   502.854
261.558   608.506
300.524   696.914
394.573   907.14
517.671   1182.42
691.732   1564.12
761.1   1716.79
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
10.7002   32.493
28.3347   79.7556
46.0504   123.868
68.1067   176.447
102.005   255.218
132.17   324.536
161.716   392.28
203.147   486.48
248.202   588.26
301.419   710.071
356.902   835.17
458.983   1064.91
707.38   1622.07
760.146   1742.17
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
11.649   36.5834
27.0792   80.2069
44.1851   124.59
68.3728   184.632
88.1379   231.394
115.829   296.708
158.38   395.898
197.921   486.423
244.985   593.203
288.515   692.319
338.458   805.962
389.086   920.94
465.353   1094.22
650.023   1521.15
757.822   1766.51
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
47.8471   156.078
82.256   255.578
103.452   314.861
140.431   413.294
160.725   466.542
184.361   527.888
200.977   570.088
218.404   613.588
233.203   650.518
247.553   686.231
261.658   721.087
275.483   755.198
298.594   812.316
311.518   843.645
342.051   916.742
374.971   996.471
423.887   1112.48
471.782   1224.84
522.439   1347.9
667.688   1685.94
752.038   1881.74
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
76
6.93574   26.5255
10.3852   38.1049
17.1863   61.868
23.2906   82.8373
27.4075   96.2123
33.9584   117.069
40.458   138.436
45.0092   152.152
51.5927   172.339
56.4136   187.44
60.6326   199.912
66.9157   218.417
72.1116   234.004
76.7875   247.71
82.856   265.102
88.0181   279.921
91.4953   290.32
94.3799   298.782
98.4618   310.458
102.934   323.005
108.849   338.894
111.871   347.962
118.352   365.833
125.017   384.409
133.283   407.057
136.601   415.99
140.337   426.206
145.035   438.786
148.455   448.06
152.974   460.025
155.836   467.884
160.641   480.393
164.255   489.824
169.462   504.448
173.561   515.607
177.995   527.091
182.021   537.622
186.256   548.729
189.92   558.474
195.192   572.33
199.849   584.748
204.312   595.908
208.855   607.887
212.275   617.003
215.971   626.641
225.618   651.166
236.052   678.095
239.327   686.74
250.765   716
262.435   745.232
274.92   776.836
278.583   786.266
283.992   799.627
287.437   808.919
293.599   824.48
300.44   841.298
308.225   860.317
319.885   889.621
325.598   903.695
336.32   930.573
345.968   954.117
355.185   976.905
361.333   991.735
369.459   1011.54
377.869   1032.2
384.342   1047.84
391.837   1066.54
398.241   1082.26
421.89   1139.49
439.215   1181.46
459.645   1231.52
488.99   1303.24
520.666   1381.13
559.302   1472.13
643.598   1677
745.685   1924.42
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
34
46.8908   163.365
58.7191   201.273
77.9306   260.676
91.8714   303.518
110.106   356.38
125.916   403.728
141.339   447.693
161.991   505.06
175.256   542.423
191.738   588.278
206.285   628.515
228.296   686.82
248.026   741.708
264.062   783.28
284.231   837.002
300.464   879.252
313.834   914.101
330.277   956.328
340.643   982.793
358.715   1029.03
372.729   1065.15
382.625   1090.02
395.935   1123.17
409.806   1159.85
424.701   1196.2
437.216   1228.01
445.706   1249.82
461.578   1289.68
480.307   1335.19
502.883   1392.03
530.615   1459.11
577.297   1573.76
648.366   1747.36
739.707   1972.02
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
734.475   2019.62
597.35   1675.76
549.83   1554.91
492.043   1409.4
426.321   1239.68
389.863   1143.41
352.095   1043.08
313.018   939.719
275.474   839.014
243.382   749.838
185.341   586.784
147.791   477.341
105.934   354.028
70.7112   244.143
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
721.331   2104.84
484.568   1468.02
409.102   1259.56
387.441   1198.12
339.132   1060.18
318.8   1004.22
291.567   926.376
273.63   873.672
246.742   794.943
223.62   726.429
196.188   644.033
181.945   601.33
168.672   560.834
146.613   492.109
136.119   460.291
126.698   430.898
118.232   405.14
102.331   354.36
88.4976   309.512
61.2459   219.945
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
36
35.3759   132.238
47.9056   175.767
54.4884   198.667
75.3419   268.417
86.312   304.859
99.9439   349.075
112.249   389.001
119.467   412.726
136.164   464.753
143.346   488.272
156.366   529.469
174.144   584.867
196.555   653.772
213.543   705.792
232.528   762.39
243.891   795.95
262.645   853
277.898   897.429
290.699   935.282
310.923   994.492
321.99   1027.11
340.853   1081.81
359.685   1135.66
368.347   1159.91
382.68   1200.96
395.179   1236.04
411.611   1282.92
429.994   1335.16
447.243   1383.45
468.017   1441.18
482.888   1482.7
512.444   1567.12
530.009   1614.25
551.28   1673.81
574.303   1736.69
717.212   2126.46
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
24
99.4886   351.329
123.253   427.984
141.562   486.927
151.736   519.637
169.934   578.41
182.4   616.667
206.088   690.191
223.742   743.894
239.766   792.453
259.25   851.687
282.252   920.744
305.572   989.728
325.601   1048.51
352.467   1127.2
367.601   1171.73
391.234   1240.74
412.144   1301.44
433.248   1360.94
458.454   1432.18
500.766   1553.96
521.11   1610.36
562.828   1728.22
581.352   1778.96
714.569   2149.26
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
14
712.465   2160.68
531.979   1656.96
488.026   1534.56
458.493   1449.21
428.93   1363.47
406.572   1298.81
363.088   1170.56
335.111   1089.74
310.122   1014.68
281.212   928.574
244.903   817.217
214.317   723.471
187.741   640.332
159.889   549.604
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
118.881   423.632
197.415   677.777
219.79   748.028
240.048   810.553
256.825   862.877
272.085   911.96
289.009   965.327
307.9   1023.44
331.032   1094.81
362.947   1191.25
385.352   1260.76
411.852   1340.82
433.922   1406.14
473.84   1526.24
525.914   1682.46
567.778   1806.91
713.465   2228.33
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
716.873   2279.17
525.721   1713.5
485.726   1592.38
458.919   1509.97
436.163   1439.62
418.234   1385.51
392.72   1306.01
375.394   1251.9
359.017   1201.12
340.57   1144.51
319.625   1077.91
298.075   1011.73
285.491   972.195
270.837   925.994
249.288   857.316
233.513   805.703
209.384   727.246
187.951   658.021
175.631   617.487
142.523   505.642
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
143.844   514.233
190.552   670.569
227.074   789.137
261.847   903.103
295.063   1007.97
339.234   1147.57
391.694   1312.78
436.692   1453.45
468.676   1551.52
492.666   1624.66
532.666   1747.46
575.337   1878.36
714.235   2293.93
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
12
234.678   823.396
274.756   956.734
300.067   1039.49
324.418   1116.93
348.649   1195.68
377.134   1286.28
397.886   1354.35
425.123   1443.06
461.381   1557.79
495.672   1666.8
532.322   1784.1
717.113   2356.26
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
732.588   2420.82
541.988   1825.11
503.287   1701.37
473.679   1607.03
447.948   1525.14
428.291   1462.25
406.554   1392.57
390.871   1341.11
363.965   1252.92
341.358   1180.46
319.857   1110.04
294.697   1028.35
264.385   927.69
239.48   845.243
+KVIDCutLine
OK:Gamma_line
above
28
0.126316   10.9481
4.59189   12.6832
12.9883   32.9577
23.1703   57.4212
28.9817   71.4991
35.8829   87.3187
42.3095   101.922
48.7124   117.474
57.8276   138.065
62.8842   149.175
69.6536   164.797
82.1891   192.872
86.5888   203.482
92.2603   216.721
99.5345   233.217
109.917   256.571
117.884   275.476
126.957   295.804
141.213   328.216
172.816   400.513
201.488   466.099
224.672   518.377
245.383   565.84
281.311   646.432
303.567   695.96
540.157   1217.95
685.65   1533.64
757.605   1690.47
+KVIDCutLine
OK:IMF_line
below
12
236.954   843.383
269.02   952.662
306.881   1080.55
332.396   1162.94
391.634   1361.16
449.742   1552.49
482.937   1660.73
543.755   1859.29
577.626   1970.29
631.519   2145.76
670.508   2271.23
729.821   2466.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_242
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
