++KVIDZAFromZGrid
<VARX> I1Amplitude
9384.173828 3419.005208
9384.173828 3240.795975
8716.776367 3151.855695
8716.776367 2971.251146
8490.812500 2939.996735
8490.812500 2770.591917
8194.966797 2729.406546
8194.966797 2577.675228
7374.281738 2460.896761
7374.281738 2309.847021
7209.914062 2287.293268
7209.914062 2140.095526
6702.259766 2072.513397
6702.259766 1923.698774
6624.080566 1913.490731
6624.080566 1757.305077
5552.464844 1643.372534
5552.464844 1520.617295
5337.408691 1492.029160
5337.408691 1368.722062
4621.869141 1285.084816
4621.869141 1180.702123
4150.471680 1113.441904
4150.471680 998.962729
3500.940918 914.527288
3500.940918 830.395322
3328.510254 805.047354
3328.510254 731.407773
2861.037598 662.948098
2861.037598 606.156844
2519.336182 554.173541
2519.336182 515.988262
1562.479126 361.953818
1562.479126 321.746057
1159.432495 259.514920
1159.432495 232.091995
779.921570 170.259433
441.597809 110.766068
262.139099 77.894433
+KVIDZALine
ID:Z=1 A=1
1	1
6
22.855800 7.137920
71.774200 16.570100
175.241000 37.829000
303.090000 61.431300
488.329000 95.723200
679.466000 130.801000
+KVIDZALine
ID:Z=2 A=4
2	4
12
48.084600 20.742600
72.549300 27.332200
104.726000 35.301300
147.380000 43.894900
197.764000 52.997600
235.913000 59.486800
298.474000 70.037700
335.147000 76.556900
382.450000 85.205400
440.520000 96.784900
614.528000 130.434000
1006.910000 204.250000
+KVIDZALine
ID:Z=3 A=6
3	6
18
63.673200 35.578700
77.022400 42.717000
99.032300 52.355100
118.177000 58.572000
155.404000 69.296200
197.593000 79.243300
261.080000 91.821800
329.687000 104.170000
383.723000 113.080000
483.405000 128.939000
575.572000 143.278000
691.940000 162.750000
809.706000 183.353000
925.825000 203.937000
1017.670000 219.956000
1126.640000 239.905000
1235.800000 258.888000
1344.920000 278.068000
+KVIDZALine
ID:Z=4 A=9
4	9
15
81.274200 60.894400
108.312000 73.993900
130.970000 83.238400
172.071000 98.084100
210.262000 109.284000
264.320000 124.179000
323.162000 137.689000
412.157000 155.391000
505.357000 171.758000
661.925000 197.097000
825.955000 221.512000
1040.200000 253.896000
1267.770000 291.200000
1570.340000 343.101000
2059.200000 426.094000
+KVIDZALine
ID:Z=5 A=10
5	10
20
81.512000 71.322800
97.273600 82.705700
121.816000 99.443100
149.484000 115.058000
185.146000 129.590000
231.953000 147.476000
284.001000 164.392000
346.448000 182.198000
438.489000 203.897000
530.623000 223.490000
622.589000 239.898000
728.198000 257.725000
868.592000 280.055000
1015.670000 302.166000
1207.810000 330.123000
1388.130000 355.894000
1505.770000 373.293000
1717.040000 406.252000
2186.730000 482.059000
2881.630000 592.656000
+KVIDZALine
ID:Z=6 A=12
6	12
20
95.290500 93.032900
113.402000 111.481000
131.620000 127.347000
161.349000 144.371000
203.052000 165.595000
256.514000 188.311000
314.029000 208.774000
387.350000 231.498000
483.001000 255.675000
599.542000 281.316000
709.075000 302.355000
834.182000 325.733000
973.440000 348.403000
1145.640000 375.431000
1274.370000 394.017000
1444.190000 418.898000
1687.140000 453.116000
2090.870000 511.210000
2785.480000 612.036000
3480.090000 712.862000
+KVIDZALine
ID:Z=7 A=14
7	14
18
104.550000 126.122000
134.482000 154.715000
170.749000 181.877000
216.818000 209.616000
283.068000 242.454000
382.469000 280.121000
483.416000 311.200000
609.145000 346.123000
737.717000 375.885000
897.433000 408.698000
1024.810000 432.260000
1232.680000 468.009000
1505.170000 509.904000
1829.580000 557.465000
2202.690000 609.338000
2412.760000 638.306000
2735.340000 684.376000
3816.330000 843.990000
+KVIDZALine
ID:Z=8 A=16
8	16
18
125.064000 164.771000
162.004000 204.468000
225.185000 250.825000
283.826000 279.629000
384.880000 319.920000
514.801000 367.655000
625.103000 401.862000
756.532000 435.861000
913.959000 472.090000
1115.000000 511.350000
1314.880000 547.567000
1545.740000 584.798000
1834.070000 629.253000
2211.130000 683.460000
2468.770000 719.433000
2853.490000 771.712000
3184.370000 817.059000
4118.700000 953.752000
+KVIDZALine
ID:Z=9 A=18
9	18
17
162.195000 251.814000
223.854000 289.784000
286.222000 323.627000
389.556000 374.463000
498.552000 422.122000
658.508000 476.135000
841.090000 527.821000
996.617000 569.304000
1153.600000 605.076000
1436.940000 660.271000
1721.240000 710.246000
2122.720000 773.238000
2524.770000 832.515000
2976.340000 895.112000
3428.230000 955.586000
4452.690000 1097.970000
5476.920000 1242.060000
+KVIDZALine
ID:Z=10 A=20
10	20
16
168.008000 292.929000
272.570000 360.743000
383.422000 423.741000
514.356000 488.026000
711.626000 565.420000
955.565000 641.617000
1214.870000 705.768000
1428.640000 753.612000
1590.360000 784.821000
1794.010000 823.658000
2000.150000 859.261000
2427.020000 928.907000
2896.430000 998.538000
3419.190000 1072.320000
4003.170000 1149.500000
5141.580000 1315.410000
+KVIDZALine
ID:Z=11 A=22
11	22
17
177.433000 352.073000
287.584000 416.999000
461.612000 511.067000
601.151000 575.161000
784.490000 650.040000
1020.470000 722.396000
1244.780000 784.522000
1536.840000 852.090000
1808.820000 907.913000
2211.960000 981.913000
2601.530000 1045.760000
2920.170000 1094.470000
3433.060000 1168.850000
3895.530000 1233.650000
4340.610000 1292.580000
4883.780000 1365.700000
5701.650000 1471.090000
+KVIDZALine
ID:Z=12 A=24
12	24
20
201.148000 419.332000
343.785000 511.040000
514.964000 600.759000
687.723000 679.198000
900.982000 763.067000
1084.920000 826.416000
1272.620000 882.716000
1468.960000 931.884000
1762.990000 1002.090000
2004.040000 1054.050000
2261.890000 1104.140000
2432.240000 1134.830000
2760.950000 1190.620000
3081.180000 1242.670000
3430.450000 1297.110000
3846.470000 1358.000000
4225.240000 1411.340000
4728.490000 1481.080000
5302.750000 1555.230000
5747.940000 1616.170000
+KVIDZALine
ID:Z=13 A=26
13	26
11
255.878000 533.435000
652.671000 734.660000
1012.310000 878.719000
1452.250000 1015.070000
2094.070000 1164.380000
2703.630000 1280.980000
3416.350000 1398.260000
4166.910000 1509.960000
5006.260000 1626.860000
5824.710000 1732.380000
7103.380000 1897.020000
+KVIDZALine
ID:Z=14 A=28
14	28
18
247.302000 594.823000
430.450000 697.560000
700.889000 835.422000
917.416000 928.052000
1095.790000 1002.750000
1354.110000 1091.430000
1625.220000 1169.890000
1850.040000 1225.950000
2094.950000 1285.020000
2485.980000 1368.360000
2831.170000 1432.910000
3101.720000 1482.580000
3535.270000 1555.010000
3947.570000 1620.270000
4303.540000 1673.730000
4823.290000 1749.160000
5783.160000 1880.360000
8098.750000 2186.950000
+KVIDZALine
ID:Z=15 A=30
15	30
20
284.983000 679.848000
463.620000 792.037000
696.635000 905.175000
913.554000 1010.860000
1116.740000 1102.370000
1375.670000 1190.950000
1587.140000 1262.900000
1807.460000 1324.150000
2052.850000 1388.100000
2286.540000 1440.640000
2581.670000 1504.070000
2848.580000 1556.740000
3177.210000 1618.740000
3538.320000 1684.290000
4005.120000 1760.010000
4444.770000 1828.420000
4924.890000 1899.910000
5416.220000 1969.480000
6037.450000 2053.990000
8064.880000 2325.400000
+KVIDZALine
ID:Z=16 A=32
16	32
15
351.803986 803.024000
812.473022 1050.240010
1229.780029 1237.870010
1712.339966 1401.629988
2082.550049 1503.470012
2610.580078 1631.570016
3281.851130 1769.010364
4022.118408 1899.284430
4633.132324 1995.989688
5167.540039 2077.880005
5737.658203 2159.568275
6242.919922 2230.336435
6571.927734 2273.708943
6983.187012 2327.270676
8146.464070 2493.206885
+KVIDZALine
ID:Z=17 A=34
17	34
16
467.481000 933.333000
729.798000 1081.200000
1054.690000 1257.630000
1436.570000 1410.170000
1754.970000 1525.220000
2035.690000 1607.360000
2296.910000 1683.680000
2608.570000 1760.980000
3113.530000 1869.090000
3754.160000 1992.920000
4506.610000 2122.200000
5277.610000 2242.240000
6104.610000 2362.740000
6726.750000 2448.920000
7349.370000 2531.430000
8714.830000 2728.120000
+KVIDZALine
ID:Z=18 A=36
18	36
16
430.921204 969.357128
600.165211 1095.452368
847.521836 1258.325386
1120.916001 1400.182531
1413.838320 1521.023803
1765.345103 1641.865074
2077.795577 1746.944441
2487.886824 1857.277776
2950.053150 1972.865079
3412.219476 2072.690477
4050.139193 2193.531749
4733.624605 2314.373021
5729.560491 2466.738102
6836.155919 2624.357152
8085.957815 2792.484139
9342.269095 2960.611126
+KVIDZALine
ID:Z=19 A=38
19	38
17
658.781860 1262.370113
907.625916 1383.260737
1221.955200 1546.520882
1562.478638 1690.873431
1916.099243 1823.212799
2256.622559 1931.879556
2715.019531 2055.210508
3094.834229 2152.290955
3710.395752 2288.015513
4339.054688 2410.432232
4993.907227 2524.685376
5648.760254 2631.710595
6500.068848 2758.903196
7351.377441 2879.337009
7980.036133 2963.656223
8386.044922 3017.823167
8923.024053 3095.914115
+KVIDZALine
ID:Z=20 A=40
20	40
15
646.632000 1273.230000
891.008000 1451.750000
1172.980000 1614.500000
1530.120000 1777.310000
1937.480000 1939.870000
2338.530000 2081.470000
2792.880000 2218.890000
3285.260000 2341.550000
3854.920000 2469.640000
4649.520000 2622.900000
5290.060000 2735.760000
6436.270000 2917.000000
7463.500000 3066.680000
8485.400000 3204.440000
9506.650000 3346.880000
+KVIDZALine
ID:Z=21 A=42
21	42
11
2206.740000 2167.830000
2775.460000 2346.950000
3402.100000 2510.040000
4096.740000 2669.550000
5051.610000 2857.900000
5902.990000 3003.410000
6735.490000 3133.540000
7960.890000 3312.380000
8731.180000 3420.520000
9524.610000 3527.000000
9971.780000 3589.060000
+KVIDZALine
ID:Z=22 A=44
22	44
12
2071.290000 2243.370000
2521.740000 2390.570000
3171.640000 2588.100000
3887.740000 2767.940000
4681.540000 2943.840000
5772.700000 3151.540000
6745.620000 3312.000000
7696.960000 3455.500000
9097.270000 3652.720000
9977.520000 3771.970000
10884.200000 3889.390000
11395.200000 3957.830000
+KVIDZALine
ID:Z=23 A=46
23	46
12
2385.070000 2465.790000
2903.770000 2627.580000
3652.120000 2844.690000
4476.700000 3042.360000
5390.760000 3235.710000
6647.230000 3464.000000
7767.530000 3640.370000
8862.990000 3798.100000
10475.400000 4014.870000
11489.000000 4145.940000
12533.100000 4275.000000
13121.500000 4350.230000
+KVIDZALine
ID:Z=24 A=48
24	48
12
2618.074521 2682.150804
3190.900390 2855.531759
4011.082884 3091.960334
4922.396766 3307.373036
5924.842037 3517.531769
7311.341015 3764.468280
8541.614756 3953.611140
9745.850957 4126.992095
11522.913027 4363.420670
12636.017841 4500.023847
13781.669578 4636.627024
14432.608066 4720.690517
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_22
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.774859,2.865059,2.918167|7:2.920167,2.995857,3.095000|8:3.097000,3.115667,3.182928
<PARAMETER> PIDRANGE4=7:3.612089,3.696014,3.832333|9:3.907825,4.004724,4.071368|10:4.073368,4.115567,4.210250|11:4.212250,4.227381,4.290241
<PARAMETER> PIDRANGE5=10:4.771038,4.854664,4.919588|11:4.921588,4.995418,5.082400|12:5.084400,5.125441,5.230522|13:5.232522,5.247326,5.315000
<PARAMETER> PIDRANGE6=11:5.773500,5.865000,5.915538|12:5.917538,5.995561,6.060667|13:6.062667,6.134786,6.195364|14:6.197364,6.244670,6.298091|15:6.300091,6.344574,6.394934
<PARAMETER> PIDRANGE7=14:6.790142,6.865849,6.920923|15:6.922923,7.004663,7.089476|16:7.091476,7.134875,7.197000|17:7.199000,7.265000,7.351811
<PARAMETER> PIDRANGE8=15:7.802040,7.858333,7.896000|16:7.898000,8.005178,8.071368|17:8.073368,8.135885,8.191895|18:8.193895,8.253682,8.307571|19:8.309571,8.354355,8.401000|20:8.403000,8.445000,8.482050
<PARAMETER> PIDRANGE9=18:8.811927,8.883636,8.934000|19:8.936000,9.005030,9.058359|20:9.060359,9.125102,9.187750|21:9.189750,9.244583,9.320667|22:9.322667,9.343077,9.448097
<PARAMETER> PIDRANGE10=20:9.766000,9.864068,9.926727|21:9.928727,10.005491,10.058286|22:10.060286,10.134059,10.188000|23:10.190000,10.245092,10.336222|24:10.338222,10.357105,10.411745
<PARAMETER> PIDRANGE11=22:10.785000,10.886111,10.927889|23:10.929889,11.005196,11.058681|24:11.060681,11.115784,11.185905|25:11.187905,11.225980,11.316659
<PARAMETER> PIDRANGE12=24:11.699641,11.755364,11.807333|25:11.809333,11.875457,11.927415|26:11.929415,12.004634,12.079962|27:12.081962,12.134139,12.201857|28:12.203857,12.263846,12.356857
<PARAMETER> PIDRANGE13=26:12.788991,12.855462,12.902476|27:12.907825,13.004837,13.060452|28:13.062452,13.115587,13.189538|29:13.191538,13.235023,13.302235|30:13.304235,13.334623,13.405667|31:13.407667,13.426333,13.495000
<PARAMETER> PIDRANGE14=28:13.721038,13.764758,13.811857|29:13.813857,13.894927,13.939464|30:13.941464,14.004691,14.079581|31:14.081581,14.115000,14.196857|32:14.198857,14.234346,14.320480
<PARAMETER> PIDRANGE15=31:14.769889,14.884835,14.936121|32:14.938121,15.014452,15.075364|33:15.077364,15.115260,15.201073|34:15.203073,15.234708,15.308869
<PARAMETER> PIDRANGE16=32:15.690799,15.764386,15.776069|33:15.778069,15.885233,15.919556|34:15.921556,16.005000,16.074000|35:16.076000,16.124866,16.199882|36:16.201882,16.244866,16.338571
<PARAMETER> PIDRANGE17=35:16.791284,16.885325,16.917652|36:16.919652,16.995424,17.060148|37:17.062148,17.124910,17.197529|38:17.199529,17.215356,17.330429|39:17.332429,17.354272,17.407924
<PARAMETER> PIDRANGE18=37:17.814837,17.895227,17.910875|38:17.912875,18.004968,18.059513|39:18.061513,18.114817,18.187457|40:18.189457,18.215468,18.288226|41:18.293578,18.314764,18.373972
<PARAMETER> PIDRANGE19=39:18.703026,18.775141,18.816568|40:18.818568,18.894778,18.947094|41:18.949094,19.004900,19.070528|42:19.072528,19.114730,19.199303|43:19.201303,19.234703,19.320604
+KVIDCutContour
OK:cut_0
1
14
50.601140 9.404100
73.150670 44.789020
99.759120 72.841930
121.857660 106.951720
179.584460 193.660720
402.218900 525.726200
945.582820 1120.874270
2497.342530 2140.792240
3256.714360 2953.620360
3256.714360 4014.000000
0.000000 4014.000000
0.000000 0.000000
50.601140 0.000000
50.601140 9.404100
+KVIDZoneContour
ID:MassID
0
73
274.079987 78.730675
274.079987 108.440008
333.821014 120.109927
333.821014 156.633349
525.871643 195.426001
525.871643 239.354742
757.389893 282.580982
757.389893 340.956322
835.782532 355.665501
835.782532 418.277554
1321.716187 507.601789
1321.716187 584.702738
1472.465088 611.343230
1472.465088 699.249868
1750.776978 748.898110
1750.776978 838.098259
2213.800537 919.184908
2213.800537 1024.475711
2432.143311 1061.593806
2432.143311 1167.587681
2955.540527 1257.795642
2955.540527 1372.605787
3136.892578 1402.647219
3136.892578 1529.754426
3320.037842 1561.534572
3320.037842 1689.111478
4034.649414 1810.897742
4034.649414 1947.923069
4475.068359 2018.860266
4475.068359 2164.595466
5153.987793 2272.331047
5153.987793 2435.688454
5012.947754 2412.713384
5012.947754 2576.824967
6858.913574 2862.310082
9480.719727 3211.374537
9480.719727 3035.062727
8822.761719 2950.957195
8822.761719 2781.154378
8561.638672 2745.195471
8561.638672 2592.774949
7655.348145 2467.796013
7655.348145 2316.217129
7345.683105 2275.042906
7345.683105 2129.023773
7024.628418 2087.595736
7024.628418 1939.192231
6888.614258 1922.017223
6888.614258 1766.927590
5763.890625 1650.255071
5763.890625 1526.326317
5060.342285 1435.710274
5060.342285 1315.117167
4601.592773 1255.462506
4601.592773 1151.085757
4609.114746 1152.109094
4609.114746 1051.139692
3792.367188 940.802792
3792.367188 858.779953
3423.525879 805.600132
3423.525879 732.906717
2801.647217 643.544013
2801.647217 586.190858
2304.129150 512.336547
2304.129150 469.918298
1531.629150 350.236778
1531.629150 319.241742
1400.198730 296.455663
1400.198730 274.038464
961.102051 199.654200
611.616882 137.396442
354.730408 93.385041
274.079987 78.730675
+KVIDZALine
ID:Z=1 A=1
1	1
5
13.202300 5.708360
77.370500 17.408800
170.377000 35.521300
363.578000 69.161500
607.833000 117.494000
+KVIDZALine
ID:Z=2 A=4
2	4
12
49.499400 20.784500
74.730500 27.202500
107.795000 35.384000
151.682000 44.105300
203.546000 53.207600
242.812000 59.727300
307.212000 70.262600
344.978000 76.692100
393.644000 85.507500
453.452000 96.908700
632.509000 130.922000
1036.370000 205.026000
+KVIDZALine
ID:Z=3 A=6
3	6
17
55.771100 32.952000
77.457800 42.284100
103.297000 52.362600
121.292000 57.961800
163.743000 69.720200
208.501000 79.798700
255.565000 89.504000
341.389000 104.249000
402.178000 113.897000
496.389000 128.498000
594.545000 143.640000
714.918000 162.905000
824.828000 182.191000
941.691000 203.547000
1079.010000 226.517000
1586.970000 319.099000
1760.880000 349.445000
+KVIDZALine
ID:Z=4 A=9
4	9
15
72.866500 53.685100
103.119000 69.505000
130.072000 80.476800
175.192000 97.437400
213.954000 109.122000
269.191000 123.286000
329.158000 136.476000
419.834000 153.669000
514.652000 170.463000
674.135000 195.314000
841.129000 219.898000
1059.250000 252.260000
1290.910000 289.860000
1596.950000 340.296000
2096.950000 423.332000
+KVIDZALine
ID:Z=5 A=10
5	10
20
83.303500 71.058500
96.494300 82.366700
120.770000 97.939000
152.631000 114.623000
190.561000 130.566000
239.112000 148.734000
289.938000 163.936000
354.419000 182.103000
437.107000 201.383000
533.449000 220.292000
636.584000 238.052000
744.472000 256.191000
887.989000 278.317000
1038.270000 300.797000
1234.670000 328.643000
1418.940000 354.699000
1539.180000 372.086000
1755.110000 405.158000
2235.310000 480.264000
2945.660000 590.348000
+KVIDZALine
ID:Z=6 A=12
6	12
20
96.513500 92.248600
115.314000 110.093000
131.725000 122.505000
163.381000 143.222000
203.393000 163.381000
260.168000 185.907000
316.041000 204.710000
392.601000 226.900000
489.645000 251.862000
607.404000 278.429000
718.194000 300.011000
844.980000 322.894000
986.023000 345.403000
1160.510000 371.800000
1290.790000 390.961000
1462.860000 415.194000
1708.940000 449.217000
2117.810000 507.285000
2821.400000 607.219000
3525.010000 707.014000
+KVIDZALine
ID:Z=7 A=14
7	14
18
105.504000 124.792000
137.214000 154.728000
174.110000 180.482000
221.105000 209.585000
286.357000 237.685000
385.388000 275.161000
487.756000 306.872000
614.392000 341.656000
743.755000 372.264000
905.026000 403.674000
1033.330000 427.587000
1242.990000 462.610000
1517.650000 504.543000
1844.740000 551.678000
2220.950000 602.838000
2432.720000 631.857000
2758.130000 676.430000
3848.000000 834.912000
+KVIDZALine
ID:Z=8 A=16
8	16
18
127.942000 164.054000
166.241000 203.043000
229.868000 246.694000
291.985000 278.738000
388.143000 320.898000
526.363000 366.103000
639.804000 397.535000
773.783000 432.409000
935.862000 469.409000
1139.850000 509.178000
1344.280000 544.599000
1580.060000 582.896000
1874.930000 626.379000
2260.220000 681.309000
2523.690000 716.469000
2916.830000 769.428000
3255.160000 813.954000
4210.210000 950.471000
+KVIDZALine
ID:Z=9 A=18
