++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
1687.760000 43.782600
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.000000 411.021000
9.013870 392.714000
19.782800 370.842000
41.480700 336.606000
72.104500 303.702000
101.904000 279.523000
131.573000 260.441000
191.030000 231.173000
253.345000 208.837000
351.745000 181.739000
452.996000 161.167000
555.752000 145.216000
659.728000 132.558000
781.634000 120.469000
903.488000 110.842000
1042.520000 101.505000
1181.800000 93.353800
1334.420000 86.194300
1484.980000 80.415800
1637.220000 74.990100
+KVIDZALine
ID:Z=6 A=12
6	12
23
0.000000 540.468000
3.698880 530.860000
13.216700 506.138000
27.095600 477.971000
48.547300 443.801000
84.361400 402.292000
122.403000 368.773000
178.804000 333.156000
235.987000 303.298000
316.594000 272.454000
400.932000 247.174000
486.948000 226.109000
574.959000 209.007000
685.874000 191.169000
797.054000 176.804000
919.179000 163.175000
1046.380000 151.307000
1160.310000 141.766000
1263.500000 135.117000
1366.670000 128.589000
1469.840000 122.725000
1572.990000 117.129000
1676.150000 112.144000
+KVIDZALine
ID:Z=7 A=14
7	14
26
0.000000 682.177000
5.625160 668.549000
19.056600 636.007000
37.240900 595.550000
50.759900 572.476000
65.222500 550.981000
92.862100 516.985000
122.043000 488.530000
156.938000 460.198000
194.239000 433.194000
239.553000 406.334000
282.477000 384.828000
348.410000 356.141000
418.360000 331.311000
485.077000 310.933000
553.351000 292.882000
619.244000 277.854000
687.327000 265.195000
754.168000 253.149000
822.794000 242.609000
889.440000 232.064000
1028.740000 214.396000
1141.770000 203.055000
1304.840000 189.172000
1478.600000 175.759000
1652.360000 164.267000
+KVIDZALine
ID:Z=8 A=16
8	16
25
0.000000 851.759000
25.668200 771.893000
50.427700 714.232000
81.347500 669.049000
121.152000 622.985000
174.960000 571.111000
224.183000 533.110000
289.686000 491.930000
354.059000 459.429000
416.080000 433.952000
477.182000 409.831000
539.137000 390.262000
606.185000 370.509000
662.406000 355.649000
728.098000 339.234000
797.488000 323.558000
873.222000 309.301000
976.381000 291.804000
1079.600000 276.080000
1182.590000 260.853000
1285.720000 247.974000
1388.820000 236.173000
1491.930000 225.479000
1595.040000 215.716000
1698.150000 206.766000
+KVIDZALine
ID:Z=9 A=18
9	18
29
0.000000 1023.170000
4.158180 1003.850000
10.467000 974.549000
31.465600 910.258000
50.817000 865.961000
67.101100 839.110000
91.900400 801.495000
116.305000 769.450000
146.160000 735.490000
184.238000 699.812000
219.282000 667.611000
254.964000 641.944000
296.712000 614.968000
340.601000 587.628000
391.438000 559.960000
447.126000 534.211000
480.616000 518.902000
519.156000 502.639000
568.389000 485.932000
617.502000 469.691000
683.155000 448.454000
749.503000 429.044000
872.153000 399.847000
1007.870000 370.763000
1143.440000 345.894000
1279.030000 324.315000
1414.630000 305.262000
1550.220000 288.328000
1685.810000 273.172000
+KVIDZALine
ID:Z=10 A=20
10	20
35
0.000000 1218.940000
9.110300 1171.240000
25.065600 1112.010000
40.908000 1070.040000
58.853100 1030.290000
77.785800 997.332000
103.474000 959.327000
128.374000 926.039000
155.541000 893.510000
202.031000 843.335000
253.423000 798.164000
301.267000 761.109000
350.991000 729.661000
405.263000 695.287000
467.031000 663.135000
522.443000 637.145000
580.827000 610.572000
645.945000 582.399000
709.537000 555.997000
769.592000 537.044000
832.844000 517.783000
896.103000 499.673000
959.368000 482.788000
1022.670000 467.090000
1086.030000 452.472000
1149.330000 438.678000
1212.640000 425.711000
1275.940000 413.497000
1339.240000 401.962000
1402.550000 391.053000
1465.850000 380.721000
1529.150000 370.921000
1592.460000 361.612000
1655.760000 352.760000
1719.070000 344.330000
+KVIDZALine
ID:Z=11 A=22
11	22
35
0.000000 1397.710000
18.492000 1308.760000
40.265400 1242.840000
64.352100 1187.660000
91.631100 1140.970000
128.008000 1086.980000
174.812000 1030.240000
236.407000 964.629000
297.449000 913.243000
352.711000 870.321000
414.490000 830.387000
496.503000 781.113000
578.368000 740.906000
677.768000 694.932000
796.461000 651.531000
876.487000 623.808000
956.239000 598.011000
1035.770000 574.025000
1075.740000 562.913000
1115.700000 552.120000
1155.660000 541.749000
1195.620000 531.755000
1235.580000 522.124000
1275.540000 512.836000
1315.490000 503.872000
1355.450000 495.217000
1395.410000 486.853000
1435.380000 478.766000
1475.350000 470.942000
1515.320000 463.371000
1555.290000 456.039000
1595.260000 448.935000
1635.230000 442.049000
1675.200000 435.371000
1715.170000 428.893000
+KVIDZALine
ID:Z=12 A=24
12	24
26
0.000000 1596.580000
2.145010 1584.660000
7.525400 1554.750000
23.280700 1479.940000
34.171900 1440.220000
50.955300 1395.400000
79.440800 1332.990000
121.148000 1264.950000
166.324000 1205.650000
214.864000 1150.390000
270.483000 1092.290000
321.867000 1045.680000
374.654000 1000.310000
488.718000 923.431000
644.036000 840.985000
810.540000 764.042000
977.097000 701.230000
1060.350000 673.577000
1143.610000 647.996000
1226.860000 624.264000
1310.120000 602.212000
1393.380000 581.667000
1476.630000 562.479000
1559.890000 544.515000
1643.140000 527.664000
1726.400000 511.824000
+KVIDZALine
ID:Z=13 A=26
13	26
21
0.000000 1780.140000
7.780140 1731.940000
18.502800 1670.990000
40.197400 1595.290000
65.383100 1535.330000
99.727000 1472.470000
149.641000 1399.600000
210.317000 1321.290000
273.312000 1254.930000
350.992000 1179.280000
440.653000 1106.280000
532.633000 1042.570000
624.613000 981.091000
716.593000 928.137000
808.573000 880.653000
900.553000 838.038000
992.533000 799.194000
1084.510000 763.816000
1176.490000 731.452000
1268.470000 701.716000
1360.450000 674.303000
+KVIDZALine
ID:Z=14 A=28
14	28
15
0.000000 2000.820000
11.606600 1921.050000
27.130600 1847.170000
47.579400 1782.050000
76.806300 1709.410000
118.668000 1635.180000
193.876000 1524.610000
278.032000 1416.520000
402.549000 1296.100000
545.381000 1179.690000
776.008000 1029.820000
1009.260000 911.809000
1241.190000 818.979000
1473.130000 743.313000
1705.070000 680.412000
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.000000 2286.800000
11.713300 2178.690000
24.622400 2100.370000
55.209200 1995.000000
87.513400 1912.510000
135.274000 1828.020000
195.556000 1734.170000
284.776000 1616.870000
393.391000 1499.470000
531.339000 1377.400000
669.287000 1264.870000
807.236000 1172.420000
945.184000 1092.660000
1083.130000 1023.050000
1221.080000 961.696000
+KVIDZALine
ID:Z=16 A=34
16	34
15
0.000000 2561.216000
13.118896 2440.132800
27.577088 2352.414400
61.834304 2234.400000
98.015008 2142.011200
151.506880 2047.382400
219.022720 1942.270400
318.949120 1810.894400
440.597920 1679.406400
595.099680 1542.688000
749.601440 1416.654400
904.104320 1313.110400
1058.606080 1223.779200
1213.105600 1145.816000
1367.609600 1077.099520
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 21.442400
4.205850 19.905200
10.907500 17.455800
16.453700 15.463700
24.079700 13.308200
33.092200 11.283400
42.104800 9.650510
57.819000 7.952280
80.928100 6.352030
111.432000 5.013040
143.323000 4.000640
177.164000 3.179830
224.337000 2.362030
285.925000 1.666040
393.376000 1.126430
626.624000 0.625297
858.562000 0.442914
1158.640000 0.317517
1520.300000 0.237535
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 29.209700
2.471890 28.163500
8.530460 25.599300
15.558400 22.373400
27.675500 18.527100
37.853900 16.045600
46.335900 14.474000
57.241300 12.695600
78.567500 10.462200
106.437000 8.642460
141.577000 7.153560
181.563000 5.954170
229.789000 4.920220
278.002000 4.169550
323.926000 3.453010
389.445000 2.626650
473.310000 2.056060
575.519000 1.662990
753.731000 1.268590
928.012000 1.039760
1102.290000 0.857873
1180.760000 0.804433
1259.230000 0.754591
1337.700000 0.709989
1416.170000 0.670472
1494.630000 0.635219
1573.100000 0.603574
1651.570000 0.574945
+KVIDZALine
ID:Z=1 A=3
1	3
31
0.000000 35.875700
4.165870 33.361500
9.182360 30.333900
15.507500 27.306300
20.655900 25.246200
25.937200 23.660900
32.392200 21.772100
39.434000 20.085600
48.429400 18.142000
61.474400 16.117000
75.062900 14.289700
89.738400 12.808000
106.045000 11.622700
123.710000 10.536100
141.918000 9.498930
162.301000 8.609930
191.652000 7.622160
236.766000 6.584990
280.684000 5.876950
343.582000 4.978440
413.032000 4.153290
496.897000 3.346470
612.210000 2.595350
727.524000 2.172610
903.115000 1.752460
1078.710000 1.439240
1197.380000 1.296650
1316.050000 1.178000
1434.720000 1.079080
1553.400000 0.995809
1672.070000 0.924594
+KVIDZALine
ID:Z=2 A=3
2	3
35
0.000000 81.469600
9.509520 73.205300
15.839900 68.118600
26.818000 61.981100
40.932700 55.120100
57.399900 48.604100
84.061000 41.303600
107.586000 36.899200
144.441000 32.011400
184.432000 27.638200
225.208000 24.422600
276.962000 21.464200
332.637000 18.891700
378.118000 17.090900
431.440000 15.290200
473.784000 14.261100
525.538000 12.846300
579.645000 11.688600
628.262000 10.916900
680.016000 10.145100
736.475000 9.373390
805.480000 8.473010
874.486000 7.903890
943.491000 7.341550
1012.500000 6.853880
1081.500000 6.426860
1150.510000 6.049840
1219.510000 5.714520
1288.520000 5.414410
1357.520000 5.144280
1426.530000 4.899780
1495.530000 4.677430
1564.540000 4.474360
1633.540000 4.288180
1702.550000 4.116890
+KVIDZALine
ID:Z=2 A=4
2	4
33
0.000000 92.304300
4.662670 87.869000
13.326400 79.627700
26.558300 70.648400
39.002600 64.006200
57.669100 56.626000
75.717000 51.121600
92.912000 46.820500
106.369000 43.896400
128.509000 39.924800
150.975000 36.701600
177.838000 33.456000
206.761000 30.627000
238.809000 27.964300
275.162000 25.559800
315.752000 23.327300
353.518000 21.634200
390.570000 20.156800
436.180000 18.647000
483.935000 17.278700
532.347000 16.108400
583.661000 15.034700
637.811000 14.065000
690.538000 13.230700
748.252000 12.391200
829.407000 11.356400
949.577000 10.275500
1069.210000 9.367230
1188.840000 8.541740
1308.480000 7.875850
1428.110000 7.305550
1547.740000 6.811590
1667.380000 6.380070
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.000000 108.663000
7.234860 102.254000
17.656800 92.665400
31.296800 83.109200
47.383900 74.611500
71.018000 65.517100
102.315000 56.178500
140.653000 48.638900
190.044000 41.745500
245.461000 35.914200
304.725000 31.602400
370.630000 27.889400
447.329000 24.329400
526.465000 21.475700
612.091000 19.424500
684.306000 18.013600
754.782000 16.798700
815.462000 15.768300
890.905000 14.723000
968.245000 13.699100
1042.940000 12.866000
1117.630000 12.194600
1181.580000 11.709700
1250.690000 11.233700
1334.700000 10.673200
1412.840000 10.247000
1490.980000 9.791120
1569.130000 9.383500
1647.270000 9.006110
1725.420000 8.658660
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_231
<PARAMETER> Runlist=1261-3496
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,1.004624,1.056832|2:1.058832,1.104581,1.136997|3:1.138997,1.165026,1.225000
<PARAMETER> PIDRANGE2=4:1.881079,1.995000,2.137842|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.748877,2.865172,2.918586|7:2.920586,2.995254,3.078516|8:3.080516,3.095338,3.181143|9:3.183143,3.214613,3.283799
<PARAMETER> PIDRANGE4=7:3.613618,3.714489,3.781736|9:3.874201,4.004776,4.063000|10:4.065000,4.134168,4.221137
<PARAMETER> PIDRANGE5=10:4.766453,4.864941,4.919500|11:4.921500,4.995325,5.067704|12:5.069704,5.115115,5.201368|13:5.203368,5.236237,5.278015
<PARAMETER> PIDRANGE6=11:5.625000,5.735119,5.765000|12:5.767000,5.874591,5.928382|13:5.930382,5.994697,6.058895|14:6.060895,6.114747,6.210364|15:6.212364,6.225423,6.303668
<PARAMETER> PIDRANGE7=14:6.772400,6.875332,6.920667|15:6.922667,6.995121,7.076558|16:7.078558,7.114526,7.178211|17:7.180211,7.234699,7.322008
<PARAMETER> PIDRANGE8=15:7.675000,7.725571,7.754769|16:7.756769,7.865303,7.933091|17:7.935091,7.995104,8.058242|18:8.060242,8.124336,8.191143|19:8.193143,8.254182,8.293091|20:8.295091,8.305882,8.405000
<PARAMETER> PIDRANGE9=18:8.825000,8.874856,8.930552|19:8.932552,8.995501,9.046903|20:9.048903,9.115348,9.168444|21:9.170444,9.224895,9.286500|22:9.288500,9.315769,9.365000
<PARAMETER> PIDRANGE10=20:9.705000,9.765323,9.803000|21:9.805000,9.884347,9.928444|22:9.930444,9.995385,10.066667|23:10.068667,10.104819,10.176222|24:10.178222,10.214737,10.326667
<PARAMETER> PIDRANGE11=22:10.635015,10.715566,10.776222|23:10.778222,10.855359,10.937200|24:10.939200,10.994703,11.065667|25:11.067667,11.104903,11.178348|26:11.180348,11.237949,11.295111
<PARAMETER> PIDRANGE12=25:11.782500,11.865440,11.906308|26:11.908308,11.985074,12.067750|27:12.069750,12.095196,12.157846|28:12.159846,12.205577,12.295000
<PARAMETER> PIDRANGE13=28:12.618967,13.003883,13.412181
<PARAMETER> PIDRANGE14=29:13.614382,14.036522,14.403775
<PARAMETER> PIDRANGE15=32:14.700306,15.005392,15.331040
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
19
0.000000 21.456800
3.858750 19.918600
10.007300 17.467600
15.095800 15.474100
22.092400 13.317200
30.361200 11.291000
38.629900 9.656990
53.047200 7.957620
74.249200 6.356300
102.236000 5.016410
131.494000 4.003320
162.542000 3.181960
205.823000 2.363620
262.328000 1.667160
360.911000 1.127190
574.910000 0.625717
787.706000 0.443211
1063.020000 0.317731
1394.840000 0.237695
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 92.366300
4.277870 87.928000
12.226600 79.681200
24.366500 70.695900
35.783800 64.049200
52.909700 56.664000
69.468200 51.155900
85.244000 46.851900
97.590700 43.925900
117.903000 39.951600
138.515000 36.726200
163.161000 33.478400
189.698000 30.647600
219.100000 27.983100
252.453000 25.576900
289.693000 23.343000
324.342000 21.648800
358.336000 20.170300
400.183000 18.659600
443.996000 17.290300
488.413000 16.119200
535.492000 15.044800
585.173000 14.074400
633.549000 13.239600
686.500000 12.399500
760.957000 11.364100
871.210000 10.282400
980.970000 9.373520
1090.730000 8.547470
1200.490000 7.881140
1310.250000 7.310450
1420.010000 6.816160
1529.770000 6.384350
1639.530000 6.004070
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 191.576000
3.999040 183.967000
15.914200 164.453000
35.682000 144.521000
50.778200 133.067000
71.295800 121.312000
95.266400 110.076000
117.416000 102.091000
155.392000 90.740200
193.321000 82.384400
293.075000 66.194500
380.452000 57.138700
482.434000 49.608900
598.977000 43.101600
708.705000 38.526500
792.327000 35.699900
928.326000 32.230300
1048.920000 29.771100
1187.900000 27.356200
1326.890000 25.202500
1465.880000 23.419800
1604.860000 21.874200
+KVIDZALine
ID:Z=4 A=9
4	9
23
0.000000 298.961000
3.897800 289.370000
10.404600 273.358000
18.809200 258.866000
29.653800 242.094000
56.223100 215.214000
76.556800 199.670000
105.566000 181.437000
142.709000 163.906000
187.985000 148.012000
267.151000 126.799000
333.032000 113.768000
464.252000 95.594100
540.165000 87.705200
618.517000 80.751200
722.953000 73.308600
820.104000 67.641100
923.308000 62.832200
1043.960000 58.181500
1188.810000 53.064900
1333.660000 48.914800
1478.500000 45.353700
1623.350000 42.275500
+KVIDZALine
ID:Z=5 A=11
5	11
21
0.000000 418.166000
2.399500 411.107000
8.270530 393.837000
18.012800 371.841000
37.917800 337.511000
66.533800 304.989000
92.782700 279.333000
120.527000 260.700000
175.422000 232.215000
232.277000 208.925000
322.713000 182.225000
415.453000 160.896000
509.805000 145.094000
605.275000 132.884000
717.146000 121.013000
828.930000 111.265000
956.485000 101.967000
1083.270000 94.126300
1222.770000 86.863800
1362.270000 80.577600
1501.760000 75.153000
+KVIDZALine
ID:Z=6 A=12
6	12
24
0.000000 544.113000
3.862920 533.218000
12.647200 508.442000
25.587900 480.325000
44.746300 445.783000
77.855900 404.456000
112.892000 371.123000
164.386000 335.088000
216.802000 305.295000
290.494000 273.594000
367.851000 248.206000
446.702000 226.767000
527.408000 209.276000
629.269000 191.963000
731.248000 177.358000
843.328000 163.931000
964.490000 151.798000
1084.260000 141.484000
1158.130000 135.504000
1253.880000 129.109000
1348.530000 123.101000
1443.170000 117.611000
1537.820000 112.594000
1632.460000 107.988000
+KVIDZALine
ID:Z=7 A=14
7	14
27
0.000000 686.328000
4.602500 672.446000
15.036500 640.976000
32.919700 600.821000
46.375900 576.163000
59.979000 554.603000
85.041200 520.344000
110.712000 490.667000
142.016000 461.162000
177.717000 435.768000
218.482000 407.615000
258.081000 386.290000
318.770000 357.904000
383.002000 333.540000
443.907000 312.635000
506.656000 295.474000
566.694000 279.336000
628.883000 265.620000
690.143000 254.135000
752.953000 243.134000
814.111000 233.737000
876.207000 225.410000
1035.490000 206.017000
1194.280000 190.517000
1353.320000 176.834000
1512.360000 165.003000
1671.410000 154.663000
+KVIDZALine
ID:Z=8 A=16
8	16
26
0.000000 839.362000
22.077200 772.345000
47.605800 715.962000
74.820800 669.823000
110.781000 622.982000
160.142000 572.411000
207.362000 534.271000
268.488000 494.310000
327.480000 461.007000
383.996000 433.496000
441.398000 411.848000
501.447000 389.006000
555.664000 371.799000
616.417000 354.951000
672.834000 340.258000
736.001000 325.199000
806.775000 309.762000
902.146000 292.514000
997.387000 275.902000
1092.640000 261.347000
1187.900000 248.345000
1283.160000 236.544000
1378.430000 225.820000
1473.690000 216.028000
1568.960000 207.050000
1664.220000 198.789000
+KVIDZALine
ID:Z=9 A=18
9	18
31
0.000000 1045.120000
5.832300 1004.120000
10.018500 974.695000
18.390300 939.592000
31.395200 905.019000
48.753100 863.113000
64.224300 834.354000
85.130500 801.366000
107.033000 768.709000
135.457000 735.235000
170.674000 699.431000
204.113000 668.368000
235.962000 642.585000
275.372000 614.963000
317.424000 587.846000
364.592000 560.730000
413.270000 534.436000
445.428000 517.903000
481.807000 503.150000
527.335000 485.990000
572.830000 469.633000
633.755000 448.524000
695.544000 429.953000
808.776000 398.560000
934.799000 370.067000
1060.700000 345.906000
1186.460000 324.237000
1312.240000 305.204000
1438.020000 288.261000
1563.810000 273.097000
1689.590000 259.446000
+KVIDZALine
ID:Z=10 A=20
10	20
37
0.000000 1231.400000
3.225750 1207.660000
7.882240 1173.390000
22.524600 1113.990000
39.690800 1065.440000
54.242900 1032.360000
71.260500 999.023000
94.676100 960.781000
116.159000 926.341000
147.684000 887.907000
185.784000 844.881000
233.069000 799.464000
277.167000 762.424000
323.842000 732.220000
372.833000 696.321000
430.376000 665.379000
480.331000 637.326000
534.379000 611.268000
594.665000 583.820000
657.442000 558.006000
708.371000 538.207000
766.513000 518.679000
824.762000 500.623000
