++KVIDZAFromZGrid
<VARX> Q2Amplitude
<PARAMETER> PIDRANGE6=11:5.774094,5.853889,5.906000|12:5.908000,5.995943,6.065667|13:6.067667,6.134016,6.177889|14:6.179889,6.235000,6.296000|15:6.298000,6.357000,6.418294
<PARAMETER> PIDRANGE7=14:6.787850,6.846176,6.904000|15:6.906000,7.012288,7.076857|16:7.078857,7.146333,7.184000|17:7.186000,7.252500,7.344169
<PARAMETER> PIDRANGE8=16:7.896000,8.005851,8.061500|17:8.063500,8.126143,8.166500|18:8.168500,8.237581,8.294000|19:8.296000,8.345000,8.432571
<PARAMETER> PIDRANGE9=18:8.794727,8.846333,8.924000|19:8.926000,9.013293,9.046857|20:9.048857,9.114655,9.176000|21:9.178000,9.225000,9.302140
<PARAMETER> PIDRANGE10=20:9.805000,9.873438,9.940250|21:9.942250,9.996569,10.047571|22:10.049571,10.125286,10.201500|23:10.203500,10.272143,10.341778
<PARAMETER> PIDRANGE11=22:10.774094,10.875000,10.897125|23:10.899125,10.994733,11.047846|24:11.049846,11.115536,11.176000|25:11.178000,11.254583,11.307489
<PARAMETER> PIDRANGE12=24:11.798548,11.874020,11.931778|25:11.933778,11.994487,12.056143|26:12.058143,12.124130,12.196000|27:12.198000,12.262931,12.362000|28:12.364000,12.394444,12.474843
<PARAMETER> PIDRANGE13=26:12.797784,12.865270,12.930750|27:12.935335,12.995611,13.061500|28:13.063500,13.124278,13.176222|29:13.178222,13.225566,13.285818|30:13.287818,13.314524,13.426500
<PARAMETER> PIDRANGE14=28:13.679337,13.754310,13.796308|29:13.798308,13.875413,13.933286|30:13.935286,13.994716,14.067846|31:14.069846,14.124315,14.192182|32:14.194182,14.235000,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.695000,14.784000|31:14.786000,14.865312,14.935250|32:14.937250,14.995339,15.061500|33:15.063500,15.126099,15.185667|34:15.187667,15.235476,15.287500
<PARAMETER> PIDRANGE16=33:15.782667,15.854881,15.918348|34:15.920348,15.975680,16.045667|35:16.047667,16.123901,16.170875|36:16.172875,16.227097,16.305000
<PARAMETER> PIDRANGE17=35:16.754333,16.846077,16.917333|36:16.919333,16.986240,17.045111|37:17.047111,17.115000,17.203167|38:17.205167,17.226034,17.301778|39:17.303778,17.344667,17.425841
<PARAMETER> PIDRANGE18=37:17.788614,17.895408,17.930500|38:17.932500,17.995000,18.072889|39:18.074889,18.134262,18.187000|40:18.189000,18.234610,18.306143|41:18.308143,18.364348,18.436857
<PARAMETER> PIDRANGE19=40:18.918143,19.006413,19.045250|41:19.047250,19.123721,19.170429|42:19.172429,19.225241,19.267077|43:19.269077,19.334437,19.388820
OnlyZId
+KVIDCutContour
OK:cut_0
1
18
234.026047 123.260551
829.826355 391.960022
1028.426514 477.870728
1549.080811 687.285461
2050.948730 855.811279
2579.654297 993.008606
3011.743652 1052.424805
3403.576416 1096.156860
3733.681885 1047.144775
1696.688965 64.450974
63.256771 1.205153
0.146759 0.084079
2.348271 5.969718
26.564896 17.180456
73.530487 41.563816
160.123291 85.846237
218.830276 114.994164
234.026047 123.260551
+KVIDZALine
ID:Z=1 A=1
1	1
63
0.000000 12.409000
3.721220 11.008200
8.747530 9.350780
15.272900 7.712540
20.299200 6.777010
29.646300 5.560530
38.993500 4.722350
48.340700 4.099600
57.687900 3.621960
67.035000 3.244010
76.382200 2.937480
85.729400 2.683880
95.076500 2.470590
104.424000 2.288700
113.771000 2.131760
123.118000 1.994960
132.465000 1.874660
141.812000 1.768040
151.159000 1.672900
160.506000 1.587470
169.854000 1.510340
179.201000 1.440370
188.549000 1.376590
197.896000 1.318210
207.243000 1.264590
216.590000 1.215160
225.937000 1.169450
235.284000 1.127050
244.631000 1.087620
253.978000 1.050850
263.326000 1.016500
272.673000 0.984310
282.020000 0.954099
291.367000 0.925693
300.714000 0.898925
310.061000 0.873662
319.409000 0.849780
328.756000 0.827170
338.103000 0.805732
347.450000 0.785375
356.798000 0.766021
366.145000 0.747601
375.492000 0.730043
384.839000 0.713292
394.186000 0.697294
403.533000 0.681995
412.880000 0.667356
422.227000 0.653333
431.574000 0.639883
440.921000 0.626979
450.270000 0.614583
459.617000 0.602672
468.964000 0.591208
478.311000 0.580175
487.658000 0.569547
497.005000 0.559300
506.352000 0.549413
515.699000 0.539873
525.046000 0.530657
534.393000 0.521751
543.741000 0.513139
553.088000 0.504806
562.435000 0.496740
+KVIDZALine
ID:Z=2 A=4
2	4
28
0.000000 49.776200
17.531600 42.985800
30.433200 38.670100
46.891100 34.064800
62.858300 30.499200
76.974100 27.827800
98.585100 24.565000
125.423000 21.446000
152.261000 19.035500
179.097000 17.109700
205.935000 15.537800
232.773000 14.230400
259.610000 13.126000
286.448000 12.180600
313.286000 11.362300
340.123000 10.647000
366.960000 10.016400
393.798000 9.456360
420.636000 8.955640
447.473000 8.505280
474.311000 8.098020
501.148000 7.727980
527.985000 7.390290
554.823000 7.080870
581.661000 6.796320
608.499000 6.533770
635.336000 6.290740
662.174000 6.065130
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 101.177000
9.164870 97.570500
26.190800 90.869700
45.866200 83.819100
66.803900 77.069700
86.350500 71.588400
114.213000 65.026700
151.963000 57.462100
194.263000 50.716000
224.925000 46.749200
256.730000 43.256200
288.535000 40.248100
320.341000 37.629200
352.146000 35.330200
383.951000 33.296000
415.757000 31.483300
447.562000 29.857800
479.367000 28.391900
511.173000 27.063200
542.978000 25.853300
574.783000 24.746900
606.589000 23.731400
638.394000 22.795900
670.199000 21.931300
702.005000 21.130000
733.810000 20.385100
765.615000 19.691000
797.421000 19.042600
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 157.129000
20.616100 149.247000
59.530400 134.369000
116.000000 116.056000
179.256000 99.559400
237.626000 87.875900
294.858000 78.834800
349.518000 71.676200
404.637000 65.687400
459.755000 60.652400
514.873000 56.323900
569.991000 52.571800
625.110000 49.288600
680.228000 46.391300
735.346000 43.815700
790.464000 41.511000
845.582000 39.436700
900.701000 37.559900
955.819000 35.853500
+KVIDZALine
ID:Z=5 A=11
5	11
25
0.000000 220.949000
41.292500 204.389000
77.826300 190.759000
104.849000 181.326000
131.665000 172.651000
160.716000 163.924000
189.314000 155.754000
232.380000 144.928000
275.476000 135.491000
322.044000 126.569000
368.246000 118.666000
412.880000 111.700000
457.400000 105.429000
510.997000 98.834800
565.859000 92.853100
620.721000 87.564300
675.583000 82.844100
730.445000 78.606800
785.308000 74.781900
840.170000 71.312300
895.032000 68.149800
949.894000 65.256400
1004.760000 62.598100
1059.620000 60.148200
1114.480000 57.882800
+KVIDZALine
ID:Z=6 A=12
6	12
15
0.000000 281.579000
59.266600 258.356000
146.890000 226.488000
225.386000 202.319000
314.561000 180.679000
418.766000 159.349000
524.028000 142.154000
631.276000 128.236000
721.086000 118.457000
810.895000 110.082000
900.705000 102.811000
990.515000 96.440600
1080.330000 90.813500
1170.130000 85.806800
1259.950000 81.323400
+KVIDZALine
ID:Z=7 A=14
7	14
17
0.000000 367.513000
72.976000 339.846000
135.862000 317.041000
204.529000 293.429000
275.922000 270.714000
356.939000 250.851000
434.811000 231.828000
525.390000 213.560000
611.432000 198.703000
700.339000 184.694000
819.328000 169.191000
938.136000 156.011000
1056.940000 144.767000
1175.760000 135.027000
1294.560000 126.515000
1413.370000 119.014000
1532.170000 112.352000
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.000000 439.955000
78.210800 409.335000
143.832000 384.290000
212.367000 360.109000
308.767000 330.506000
413.183000 302.144000
518.375000 277.254000
601.108000 260.480000
708.475000 240.168000
819.092000 223.208000
922.637000 208.969000
1026.640000 196.534000
1113.310000 187.254000
1199.980000 178.809000
1286.660000 171.089000
1373.330000 164.009000
1459.990000 157.491000
1546.660000 151.471000
1633.340000 145.895000
1720.010000 140.715000
+KVIDZALine
ID:Z=9 A=18
9	18
13
0.000000 539.185000
66.575900 510.496000
156.038000 475.963000
302.735000 427.982000
432.452000 390.283000
640.202000 339.522000
789.809000 310.423000
1002.330000 275.200000
1185.850000 250.747000
1365.130000 230.889000
1544.410000 213.933000
1723.680000 199.279000
1902.960000 186.504000
+KVIDZALine
ID:Z=10 A=20
10	20
16
0.000000 626.477000
95.409200 590.422000
185.995000 558.050000
260.838000 529.906000
359.651000 500.996000
490.328000 461.427000
638.763000 424.048000
744.976000 401.332000
877.384000 373.398000
1055.810000 342.365000
1223.780000 317.635000
1407.870000 293.610000
1606.130000 271.865000
1804.380000 253.147000
2002.630000 236.810000
2200.880000 222.454000
+KVIDZALine
ID:Z=11 A=22
11	22
16
0.000000 724.957000
88.596100 687.920000
167.430000 658.969000
293.762000 614.795000
420.598000 574.637000
583.748000 527.898000
747.879000 489.296000
915.588000 452.557000
1083.030000 418.913000
1271.490000 387.939000
1459.250000 360.764000
1647.960000 336.939000
1836.300000 316.243000
2024.640000 297.974000
2212.990000 281.677000
2401.330000 267.070000
+KVIDZALine
ID:Z=12 A=24
12	24
18
0.000000 819.542000
118.552000 774.298000
221.302000 737.229000
362.827000 689.710000
504.482000 646.687000
634.663000 611.069000
764.044000 577.993000
938.871000 536.645000
1115.000000 501.325000
1274.980000 472.685000
1434.720000 446.182000
1591.040000 422.366000
1748.160000 401.405000
1918.990000 380.426000
2116.360000 358.825000
2313.730000 339.601000
2511.100000 322.318000
2708.470000 306.709000
+KVIDZALine
ID:Z=13 A=26
13	26
17
0.000000 916.843000
202.850000 843.953000
386.058000 783.945000
567.342000 729.082000
706.618000 689.459000
843.535000 654.779000
996.314000 621.065000
1145.190000 588.671000
1344.940000 550.204000
1544.890000 516.549000
1755.130000 483.909000
1967.240000 455.528000
2163.970000 431.356000
2344.300000 411.609000
2524.630000 393.590000
2704.960000 377.068000
2885.290000 361.878000
+KVIDZALine
ID:Z=14 A=28
14	28
18
0.000000 1039.450000
171.331000 975.204000
308.917000 926.348000
484.109000 870.083000
659.118000 819.269000
866.372000 765.525000
1072.060000 715.240000
1284.540000 670.973000
1495.850000 630.804000
1669.140000 600.009000
1842.600000 571.811000
2054.580000 541.419000
2265.820000 513.316000
2475.780000 488.524000
2683.710000 466.027000
2891.650000 445.638000
3099.580000 426.930000
3307.520000 409.729000
+KVIDZALine
ID:Z=15 A=30
15	30
19
0.000000 1149.420000
157.779000 1089.990000
301.136000 1039.710000
490.981000 978.772000
677.923000 921.219000
975.274000 844.171000
1271.040000 774.642000
1516.380000 725.367000
1762.230000 681.793000
1982.700000 644.996000
2203.460000 611.483000
2410.480000 583.744000
2616.300000 558.361000
2769.320000 540.847000
2921.340000 524.535000
3073.360000 509.199000
3225.380000 494.725000
3377.400000 481.052000
3529.420000 468.113000
+KVIDZALine
ID:Z=16 A=32
16	32
13
0.000000 1264.520000
299.921000 1154.840000
564.403000 1067.130000
845.487000 985.609000
1128.250000 916.058000
1395.130000 855.788000
1663.020000 802.529000
2015.460000 737.992000
2367.740000 682.382000
2806.640000 624.131000
3245.710000 575.030000
3684.770000 533.087000
4123.840000 496.841000
+KVIDZALine
ID:Z=17 A=34
17	34
16
0.000000 1378.240000
280.459000 1280.420000
512.189000 1200.270000
756.606000 1124.470000
1002.140000 1057.340000
1292.520000 987.709000
1582.650000 926.097000
1975.020000 847.843000
2463.870000 766.834000
2713.630000 731.467000
2993.940000 694.757000
3290.860000 659.542000
3534.340000 633.314000
3777.830000 609.175000
4021.310000 586.772000
4264.790000 565.962000
+KVIDZALine
ID:Z=18 A=37
18	37
19
0.000000 1496.690000
180.966000 1431.150000
353.349000 1372.010000
572.124000 1301.950000
752.885000 1246.290000
1003.970000 1172.810000
1193.090000 1124.830000
1482.540000 1058.440000
1695.600000 1011.890000
1970.720000 956.407000
2168.160000 920.848000
2400.070000 882.485000
2628.360000 845.846000
2886.790000 807.391000
3142.840000 772.421000
3406.860000 739.417000
3858.750000 689.012000
4310.650000 645.072000
4762.550000 606.393000
+KVIDZALine
ID:Z=19 A=39
19	39
16
0.000000 1618.130000
221.224000 1542.380000
482.648000 1454.400000
791.911000 1354.580000
1080.170000 1272.510000
1464.320000 1177.540000
1943.570000 1078.040000
2359.490000 996.848000
2679.590000 943.666000
2987.780000 896.551000
3332.570000 849.147000
3687.410000 804.913000
4047.460000 764.324000
4405.960000 727.827000
4764.460000 694.773000
5122.960000 664.557000
+KVIDZALine
ID:Z=20 A=41
20	41
16
0.000000 1755.580000
302.451000 1649.600000
578.561000 1561.890000
866.719000 1472.720000
1316.840000 1348.500000
1649.520000 1267.630000
2022.040000 1193.850000
2345.990000 1129.230000
2720.230000 1063.820000
3068.810000 1004.840000
3389.490000 959.124000
3699.750000 916.407000
4045.580000 875.823000
4418.190000 833.881000
4788.750000 796.069000
5159.320000 761.924000
+KVIDZALine
ID:Z=21 A=43
21	43
16
0.000000 1887.248500
325.134825 1773.320000
621.953075 1679.031750
931.722925 1583.174000
1415.603000 1449.637500
1773.234000 1362.702250
2173.693000 1283.388750
2521.939250 1213.922250
2924.247250 1143.606500
3298.970750 1080.203000
3643.701750 1031.058300
3977.231250 985.137525
4348.998500 941.509725
4749.554250 896.422075
5147.906250 855.774175
5546.269000 819.068300
+KVIDZALine
ID:Z=22 A=46
22	46
16
0.000000 2022.717914
349.519937 1900.611462
668.599556 1799.555066
1001.602144 1696.816508
1521.773225 1553.694566
1906.226550 1460.518979
2336.719975 1375.512242
2711.084694 1301.059336
3143.565794 1225.696221
3546.393556 1157.741526
3916.979381 1105.069149
4275.523594 1055.852114
4675.173387 1009.092648
5105.770819 960.768542
5533.999219 917.202877
5962.239175 877.862201
+KVIDZALine
ID:Z=23 A=48
23	48
16
0.000000 2165.745771
375.733932 2035.005083
718.744522 1926.802915
1076.722305 1816.799640
1635.906217 1663.557441
2049.193541 1563.793340
2511.973973 1472.775714
2914.416046 1393.058190
3379.333228 1312.366093
3812.373073 1239.606273
4210.752835 1183.209393
4596.187863 1130.512187
5025.811392 1080.446324
5488.703630 1028.705185
5949.049160 982.058961
6409.407113 939.936477
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_231
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.924637,0.997244,1.061222|2:1.063222,1.106689,1.142333|3:1.144333,1.185070,1.245000
<PARAMETER> PIDRANGE2=3:1.795000,1.846719,1.900667|4:1.902667,2.003964,2.057636|6:2.163824,2.206538,2.256618
<PARAMETER> PIDRANGE3=6:2.799312,2.876647,2.914000|7:2.916000,3.003476,3.047333|8:3.049333,3.112600,3.147333|9:3.149333,3.217857,3.291441
<PARAMETER> PIDRANGE4=7:3.637307,3.707083,3.754000|9:3.878022,4.002813,4.045667|10:4.047667,4.124070,4.166000
<PARAMETER> PIDRANGE5=10:4.805000,4.863889,4.916857|11:4.918857,5.004375,5.076000|12:5.078000,5.137222,5.196857|13:5.198857,5.263333,5.364802
<PARAMETER> PIDRANGE6=11:5.774094,5.849545,5.911500|12:5.913500,6.004487,6.065667|13:6.067667,6.133702,6.184000|14:6.186000,6.245508,6.286857|15:6.288857,6.343333,6.407160
<PARAMETER> PIDRANGE7=14:6.787850,6.857143,6.916857|15:6.918857,7.004521,7.064000|16:7.066000,7.144474,7.196000|17:7.198000,7.283889,7.344169
<PARAMETER> PIDRANGE8=15:7.788614,7.853571,7.902333|16:7.904333,7.996300,8.056500|17:8.058500,8.135633,8.187636|18:8.189636,8.263085,8.297846|19:8.299846,8.361364,8.386963|20:8.390784,8.458333,8.508031
<PARAMETER> PIDRANGE9=18:8.794727,8.866071,8.915667|19:8.917667,9.004130,9.056000|20:9.058000,9.125294,9.195667|21:9.197667,9.252600,9.302140
<PARAMETER> PIDRANGE10=20:9.805000,9.874273,9.924000|21:9.926000,9.997300,10.076500|22:10.078500,10.135641,10.216000|23:10.218000,10.256538,10.326593|24:10.330414,10.375000,10.474843
<PARAMETER> PIDRANGE11=22:10.774094,10.857286,10.914000|23:10.916000,10.996338,11.057636|24:11.059636,11.133372,11.201778|25:11.203778,11.245000,11.306727|26:11.308727,11.365000,11.415566
<PARAMETER> PIDRANGE12=24:11.763396,11.865105,11.908375|25:11.910375,12.004500,12.071500|26:12.073500,12.133716,12.201000|27:12.203000,12.246892,12.316000|28:12.318000,12.375909,12.442748
<PARAMETER> PIDRANGE13=26:12.797784,12.856000,12.928000|27:12.930000,13.004096,13.067529|28:13.069529,13.116149,13.177333|29:13.179333,13.236047,13.300429|30:13.302429,13.348600,13.387333|31:13.389333,13.446250,13.515596
<PARAMETER> PIDRANGE14=28:13.679337,13.755400,13.815667|29:13.817667,13.865758,13.937846|30:13.939846,14.003651,14.074714|31:14.076714,14.124333,14.186857|32:14.188857,14.255870,14.313602
<PARAMETER> PIDRANGE15=30:14.651062,14.743571,14.791000|31:14.793000,14.866606,14.942000|32:14.944000,14.995123,15.071333|33:15.073333,15.125463,15.204000|34:15.206000,15.235000,15.316500|35:15.318500,15.356538,15.458796
<PARAMETER> PIDRANGE16=32:15.673547,15.714615,15.793000|33:15.795000,15.867203,15.917846|34:15.919846,16.004224,16.064000|35:16.066000,16.106165,16.208000|36:16.210000,16.245833,16.307333|37:16.309333,16.335769,16.446024
<PARAMETER> PIDRANGE17=34:16.679008,16.741923,16.789378|35:16.793963,16.855761,16.916500|36:16.918500,16.995769,17.064000|37:17.066000,17.124818,17.200923|38:17.202923,17.274592,17.306857|39:17.308857,17.368077,17.425841
<PARAMETER> PIDRANGE18=37:17.788614,17.875893,17.931857|38:17.933857,18.003662,18.067077|39:18.069077,18.115792,18.181000|40:18.183000,18.245152,18.297333|41:18.299333,18.343333,18.436857
<PARAMETER> PIDRANGE19=39:18.778400,18.842742,18.856105|40:18.858105,18.995337,19.038167|41:19.040167,19.104545,19.157333|42:19.159333,19.242447,19.294827
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
61
0.000000 22.574500
3.644450 20.026000
8.567070 17.010900
14.957900 14.030700
19.880400 12.328700
29.034800 10.115700
38.189200 8.590900
47.343600 7.458000
56.498000 6.589080
65.652400 5.901500
74.806800 5.343860
83.961200 4.882510
93.115600 4.494490
102.270000 4.163600
111.424000 3.878090
120.579000 3.629230
129.733000 3.410370
138.888000 3.216420
148.042000 3.043330
157.196000 2.887930
166.351000 2.747620
175.505000 2.620320
184.660000 2.504290
193.814000 2.398100
202.968000 2.300540
212.123000 2.210620
221.277000 2.127460
230.432000 2.050330
239.586000 1.978600
248.740000 1.911720
257.895000 1.849210
267.049000 1.790660
276.204000 1.735700
285.358000 1.684020
294.512000 1.635320
303.667000 1.589360
312.821000 1.545920
321.976000 1.504790
331.130000 1.465780
340.284000 1.428750
349.439000 1.393550
358.593000 1.360040
367.748000 1.328100
376.902000 1.297620
386.056000 1.268520
395.211000 1.240690
404.365000 1.214060
413.520000 1.188540
422.674000 1.164080
431.828000 1.140600
440.983000 1.118050
450.137000 1.096380
459.292000 1.075530
468.446000 1.055450
477.600000 1.036120
486.755000 1.017480
495.909000 0.999494
505.064000 0.982137
514.218000 0.965372
523.372000 0.949170
532.527000 0.933502
+KVIDZALine
ID:Z=2 A=4
2	4
27
0.000000 90.838600
17.129600 78.140300
29.774800 70.294600
45.872600 61.876400
61.621600 55.587000
75.444800 50.700200
96.473000 44.587400
122.867000 38.977400
149.261000 34.568400
175.655000 31.054300
202.049000 28.188700
