++KVIDZAFromZGrid
<PARAMETER> PIDRANGE12=23:11.662861,11.725169,11.774734|24:11.780061,11.864985,11.939758|25:11.941758,11.995629,12.077158|26:12.079158,12.125800,12.213851|27:12.220700,12.264326,12.335616
<PARAMETER> PIDRANGE13=26:12.804414,12.874788,12.940909|27:12.942909,12.996028,13.077913|28:13.079913,13.125032,13.204000|29:13.206000,13.255079,13.370624
<PARAMETER> PIDRANGE14=27:13.574581,13.644310,13.682333|28:13.684333,13.754785,13.819915|29:13.821915,13.875260,13.938831|30:13.940831,13.995515,14.087519|31:14.092846,14.148402,14.229833
<PARAMETER> PIDRANGE15=29:14.628615,14.705758,14.773212|30:14.778539,14.855883,14.926712|31:14.928712,14.995551,15.078412|32:15.080412,15.125497,15.204000|33:15.206000,15.235596,15.337333
<PARAMETER> PIDRANGE16=31:15.578387,15.655251,15.695739|32:15.697739,15.774904,15.820538|33:15.822538,15.885046,15.951959|34:15.953959,15.995361,16.090563|35:16.095890,16.149163,16.221500
<PARAMETER> PIDRANGE17=34:16.661339,16.744580,16.786857|35:16.788857,16.864782,16.938000|36:16.940000,17.004947,17.087000|37:17.089000,17.133810,17.208333
<PARAMETER> PIDRANGE18=35:17.627093,17.713090,17.780822|36:17.786910,17.846198,17.933790|37:17.937595,17.995373,18.071083|38:18.073083,18.134412,18.202462|39:18.204462,18.234399,18.328006
<PARAMETER> PIDRANGE19=38:18.777778,18.876250,18.924769|39:18.926769,19.004810,19.070776|40:19.073059,19.116042,19.213090
<PARAMETER> PIDRANGE20=40:19.676560,19.975937,20.371385
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
30
0.000000 22.662500
1.536180 21.832600
3.583980 20.726300
9.917730 17.479900
17.115800 14.293400
24.960400 10.951100
35.051600 8.432540
48.026100 6.633600
59.061000 5.689430
70.936400 4.884770
82.811800 4.279510
94.687200 3.807710
106.563000 3.429610
118.438000 3.119820
130.313000 2.861350
142.189000 2.642440
154.064000 2.454640
165.940000 2.291760
177.815000 2.149160
189.690000 2.023260
201.566000 1.911300
213.441000 1.811070
225.317000 1.720840
237.192000 1.639170
249.067000 1.564900
260.943000 1.497070
272.818000 1.434870
284.694000 1.377640
296.569000 1.324800
308.444000 1.275860
+KVIDZALine
ID:Z=2 A=4
2	4
26
0.000000 94.807900
2.501350 92.828800
6.119000 89.966500
11.637600 85.839600
16.838100 82.143200
31.175300 72.946900
45.189100 65.406900
59.202900 59.099400
74.079000 53.512400
85.613500 49.705400
104.694000 44.376700
123.666000 40.228400
143.384000 37.570500
163.101000 34.108600
182.819000 31.586500
202.536000 29.411800
222.254000 27.517200
241.971000 25.851900
261.689000 24.376700
281.406000 23.060800
301.124000 21.879600
320.841000 20.813600
340.559000 19.846600
360.276000 18.965500
379.993000 18.159300
399.711000 17.418800
+KVIDZALine
ID:Z=3 A=7
3	7
23
0.000000 193.243000
3.142190 190.705000
9.092680 185.898000
22.647000 175.416000
45.237500 159.474000
61.333300 149.407000
84.770900 136.537000
111.315000 124.233000
136.729000 114.163000
163.273000 105.043000
190.382000 96.679400
211.843000 90.687700
236.410000 84.585200
255.047000 80.618000
288.086000 75.320200
321.124000 69.572300
354.163000 64.994900
387.202000 60.982700
420.240000 57.437000
453.279000 54.281000
486.317000 51.453700
519.356000 48.906400
552.395000 46.599400
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 299.915000
5.000560 295.820000
20.096600 283.456000
34.485000 272.143000
59.026100 254.163000
83.892600 237.797000
115.153000 219.840000
146.414000 204.207000
178.101000 190.175000
209.788000 177.501000
236.076000 167.738000
262.363000 158.766000
292.772000 149.592000
323.180000 141.587000
347.088000 135.875000
370.996000 130.430000
402.017000 123.944000
433.038000 118.395000
464.059000 113.059000
495.080000 108.252000
526.101000 103.838000
557.122000 99.769000
588.143000 96.007200
619.164000 92.518800
650.185000 89.275000
681.206000 86.251000
712.227000 83.425100
+KVIDZALine
ID:Z=5 A=11
5	11
23
0.000000 419.535000
4.735810 415.892000
40.611700 388.292000
76.487600 362.600000
103.079000 344.846000
129.671000 328.196000
157.955000 311.674000
186.239000 296.521000
228.544000 276.303000
270.849000 258.518000
316.539000 241.591000
362.228000 226.805000
405.742000 213.630000
449.256000 201.292000
502.125000 187.878000
554.994000 176.024000
603.527000 166.823000
652.060000 158.171000
700.593000 150.471000
749.126000 143.485000
797.659000 137.120000
846.192000 131.295000
894.725000 125.945000
+KVIDZALine
ID:Z=6 A=12
6	12
24
0.000000 534.928000
5.550580 530.624000
32.010800 510.107000
58.471000 490.374000
101.921000 459.690000
145.370000 431.361000
184.165000 408.107000
222.959000 386.723000
266.720000 364.574000
310.480000 344.316000
361.999000 322.873000
413.518000 303.776000
465.657000 286.368000
517.797000 270.610000
570.558000 256.379000
623.318000 243.679000
667.751000 234.032000
712.184000 225.350000
772.305000 215.483000
832.425000 205.109000
892.546000 196.153000
952.666000 187.947000
1012.790000 180.400000
1072.910000 173.436000
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.000000 696.030000
8.960050 689.458000
40.687100 666.186000
72.414200 643.484000
104.075000 621.420000
135.736000 599.975000
169.427000 577.888000
203.117000 556.751000
239.649000 534.938000
276.181000 514.354000
315.148000 493.771000
354.115000 474.562000
393.083000 456.601000
432.050000 439.778000
477.106000 421.540000
522.162000 404.523000
564.782000 389.534000
607.403000 375.523000
651.647000 362.091000
695.891000 349.696000
754.748000 334.512000
813.605000 320.648000
872.868000 307.929000
932.130000 296.530000
1008.470000 284.179000
1084.810000 271.132000
1161.150000 259.812000
1237.480000 249.399000
1313.820000 239.788000
+KVIDZALine
ID:Z=8 A=16
8	16
33
0.000000 835.390000
12.064200 825.898000
44.630100 800.276000
77.195900 775.492000
110.404000 751.098000
143.611000 727.678000
177.300000 704.954000
210.989000 683.260000
258.635000 654.329000
306.281000 627.274000
358.259000 599.638000
410.236000 573.787000
462.694000 549.499000
515.153000 526.923000
556.061000 510.356000
596.969000 494.685000
650.390000 475.366000
703.812000 457.434000
758.677000 440.294000
813.541000 424.325000
865.038000 410.153000
916.534000 396.737000
968.030000 384.107000
1019.530000 372.377000
1062.840000 363.350000
1106.150000 355.288000
1149.470000 348.245000
1192.780000 339.984000
1236.100000 332.692000
1279.410000 325.705000
1322.730000 319.006000
1366.040000 312.578000
1409.360000 306.403000
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.000000 1017.000000
11.797300 1008.190000
39.770200 987.321000
66.526800 967.727000
111.527000 935.457000
156.527000 904.204000
229.499000 856.122000
301.256000 812.202000
365.715000 775.572000
430.175000 741.464000
533.553000 691.151000
636.931000 645.468000
709.904000 615.901000
784.093000 588.368000
889.903000 553.433000
995.714000 522.680000
1097.880000 496.165000
1178.150000 476.654000
1257.200000 458.236000
1355.710000 436.508000
1454.230000 416.910000
1552.740000 399.598000
1651.250000 383.369000
1749.770000 368.407000
+KVIDZALine
ID:Z=10 A=20
10	20
30
0.000000 1191.340000
9.352110 1184.180000
52.653300 1151.030000
94.498200 1119.920000
139.165000 1087.780000
183.832000 1056.880000
222.217000 1031.370000
260.603000 1006.810000
308.759000 977.336000
356.916000 949.232000
422.520000 912.844000
488.125000 878.300000
561.406000 841.620000
634.688000 806.877000
687.032000 783.354000
739.376000 760.951000
805.678000 734.241000
871.980000 709.232000
960.616000 678.494000
1049.250000 650.411000
1132.300000 626.093000
1215.360000 603.214000
1306.780000 579.342000
1398.210000 556.932000
1487.210000 536.199000
1594.820000 512.791000
1702.420000 491.937000
1810.030000 472.495000
1917.630000 454.538000
2025.240000 437.897000
+KVIDZALine
ID:Z=11 A=22
11	22
30
0.000000 1370.490000
10.452500 1362.500000
49.300900 1332.790000
88.149300 1303.770000
126.998000 1275.460000
165.846000 1247.930000
228.826000 1205.050000
291.805000 1164.280000
354.785000 1125.520000
417.764000 1088.650000
498.911000 1044.110000
580.058000 1002.700000
661.205000 964.068000
742.351000 927.523000
825.920000 891.708000
909.490000 857.700000
993.059000 825.707000
1076.630000 795.855000
1169.890000 764.841000
1263.140000 736.300000
1356.400000 710.010000
1449.660000 685.302000
1543.200000 661.853000
1636.740000 639.619000
1730.270000 618.418000
1823.810000 598.363000
1917.350000 579.967000
2010.890000 562.548000
2104.430000 546.135000
2197.960000 530.653000
+KVIDZALine
ID:Z=12 A=24
12	24
33
0.000000 1554.040000
3.791370 1551.230000
66.770700 1504.580000
117.843000 1467.860000
168.916000 1432.250000
219.989000 1397.830000
290.286000 1352.400000
360.583000 1309.090000
430.880000 1267.590000
501.177000 1227.780000
565.501000 1192.780000
629.825000 1159.250000
694.150000 1127.080000
758.474000 1096.400000
845.771000 1057.060000
933.068000 1020.160000
1020.360000 985.246000
1107.660000 952.253000
1187.150000 923.585000
1266.630000 896.230000
1346.120000 870.289000
1425.610000 845.920000
1503.260000 823.521000
1580.900000 802.264000
1658.550000 781.953000
1736.200000 762.589000
1821.060000 742.223000
1905.910000 722.531000
1990.770000 703.636000
2102.120000 680.578000
2213.480000 659.063000
2324.840000 638.796000
2436.190000 619.738000
+KVIDZALine
ID:Z=13 A=26
13	26
31
0.000000 1743.660000
9.741490 1736.620000
79.757500 1686.050000
147.691000 1638.330000
215.625000 1592.300000
283.559000 1548.040000
353.568000 1504.310000
423.576000 1462.280000
493.584000 1421.670000
563.592000 1382.410000
632.564000 1345.150000
701.535000 1309.330000
770.506000 1275.160000
839.477000 1242.670000
914.152000 1209.290000
988.828000 1177.330000
1063.500000 1146.620000
1138.180000 1117.190000
1237.230000 1080.180000
1336.280000 1045.080000
1435.320000 1011.500000
1534.370000 979.520000
1639.130000 947.873000
1743.880000 918.306000
1848.630000 890.259000
1953.390000 863.000000
2058.290000 836.323000
2167.360000 809.874000
2276.430000 786.803000
2385.500000 764.267000
2494.570000 742.985000
+KVIDZALine
ID:Z=14 A=28
14	28
29
0.000000 1970.450000
3.276840 1968.060000
29.971500 1948.600000
99.590400 1898.890000
169.209000 1850.690000
238.828000 1803.970000
308.447000 1758.540000
395.176000 1703.740000
481.904000 1651.410000
568.633000 1601.830000
655.362000 1554.760000
758.020000 1501.560000
860.678000 1451.020000
963.337000 1403.090000
1066.000000 1357.660000
1171.010000 1314.080000
1276.030000 1272.950000
1381.050000 1233.380000
1486.070000 1195.300000
1572.210000 1165.560000
1658.350000 1137.510000
1744.480000 1111.070000
1830.620000 1085.630000
1935.640000 1055.590000
2040.660000 1026.840000
2145.680000 999.654000
2250.700000 974.279000
2355.710000 949.967000
2460.730000 926.838000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2150.150000
14.613800 2139.820000
85.759800 2089.530000
156.906000 2039.970000
228.052000 1991.250000
299.198000 1943.580000
392.777000 1883.380000
486.357000 1826.400000
579.936000 1772.940000
673.516000 1722.580000
820.935000 1647.360000
968.355000 1575.710000
1115.770000 1507.460000
1263.190000 1444.390000
1384.980000 1396.340000
1506.760000 1351.490000
1628.540000 1308.370000
1750.320000 1266.660000
1859.920000 1231.430000
1969.530000 1198.450000
2079.130000 1166.870000
2188.730000 1136.670000
2298.340000 1108.440000
2407.940000 1081.410000
2517.540000 1055.680000
+KVIDZALine
ID:Z=16 A=32
16	32
19
0.000000 2395.860000
4.616060 2392.550000
165.713000 2277.020000
297.500000 2188.110000
429.288000 2103.090000
561.075000 2023.190000
700.845000 1944.750000
840.614000 1870.780000
980.384000 1800.560000
1120.150000 1733.930000
1252.790000 1675.380000
1385.430000 1620.580000
1518.070000 1568.170000
1650.710000 1518.620000
1826.130000 1456.130000
2001.560000 1399.400000
2176.980000 1346.890000
2352.410000 1298.010000
2527.830000 1252.600000
+KVIDZALine
ID:Z=17 A=34
17	34
19
0.000000 2614.210000
3.191350 2612.010000
160.206000 2503.930000
276.359000 2425.970000
392.512000 2349.540000
508.666000 2276.350000
630.627000 2203.270000
752.589000 2134.150000
874.551000 2068.330000
996.512000 2006.200000
1140.220000 1937.160000
1283.940000 1872.810000
1427.650000 1811.440000
1571.360000 1753.130000
1767.120000 1677.530000
1962.880000 1607.750000
2205.250000 1528.590000
2447.620000 1458.280000
2689.990000 1393.590000
+KVIDZALine
ID:Z=18 A=37
18	37
25
0.000000 2815.310000
11.796600 2807.010000
87.913300 2753.450000
162.516000 2701.870000
237.119000 2650.500000
311.722000 2599.550000
393.839000 2544.980000
475.956000 2492.720000
558.073000 2442.360000
640.190000 2393.870000
719.623000 2348.160000
799.056000 2303.790000
878.490000 2260.840000
957.923000 2219.470000
1037.890000 2179.020000
1117.860000 2139.250000
1197.830000 2100.650000
1277.800000 2063.640000
1405.540000 2007.710000
1533.280000 1952.920000
1661.020000 1899.830000
1788.750000 1848.250000
1916.490000 1796.660000
2044.230000 1752.810000
2171.960000 1709.180000
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.000000 3046.920000
13.985600 3037.210000
75.172900 2994.710000
140.106000 2951.040000
187.558000 2919.560000
234.907000 2887.840000
293.890000 2847.440000
352.873000 2806.490000
445.835000 2744.000000
538.798000 2685.600000
655.482000 2615.250000
772.166000 2548.450000
899.749000 2477.520000
1027.330000 2411.650000
1161.970000 2344.810000
1296.600000 2279.650000
1444.060000 2212.020000
1591.520000 2147.140000
1738.980000 2088.330000
1886.430000 2031.720000
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.000000 3255.690000
10.239500 3248.960000
64.558700 3213.290000
118.878000 3177.130000
148.847000 3156.910000
178.816000 3136.590000
228.765000 3102.570000
278.714000 3068.800000
341.150000 3026.650000
403.586000 2985.210000
457.905000 2949.680000
512.224000 2914.900000
573.412000 2876.360000
634.599000 2838.810000
718.263000 2788.250000
801.927000 2739.750000
875.602000 2697.770000
949.276000 2657.080000
1024.820000 2616.650000
1100.370000 2576.590000
1193.400000 2529.160000
1286.430000 2483.880000
1371.340000 2442.300000
1456.260000 2400.200000
1541.170000 2363.240000
1626.080000 2326.010000
1710.990000 2289.920000
+KVIDZALine
ID:Z=21 A=43
21	43
27
0.000000 3451.031400
10.853870 3443.897600
68.432222 3406.087400
126.010680 3367.757800
157.777820 3346.324600
189.544960 3324.785400
242.490900 3288.724200
295.436840 3252.928000
361.619000 3208.249000
427.801160 3164.322600
485.379300 3126.660800
542.957440 3089.794000
607.816720 3048.941600
672.674940 3009.138600
761.358780 2955.545000
850.042620 2904.135000
928.138120 2859.636200
1006.232560 2816.504800
1086.309200 2773.649000
1166.392200 2731.185400
1265.004000 2680.909600
1363.615800 2632.912800
1453.620400 2588.838000
1543.635600 2544.212000
1633.640200 2505.034400
1723.644800 2465.570600
1813.649400 2427.315200
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_323
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.924810,1.004875,1.047448|2:1.049448,1.114643,1.154909|3:1.156909,1.194610,1.245053
<PARAMETER> PIDRANGE2=3:1.775495,1.863949,1.900786|4:1.902786,2.002873,2.124004
<PARAMETER> PIDRANGE3=6:2.796798,2.875516,2.922000|7:2.924000,2.996738,3.056000|8:3.058000,3.106667,3.196499
<PARAMETER> PIDRANGE4=7:3.628321,3.723072,3.816000|9:3.918721,4.003369,4.066000|10:4.068000,4.125571,4.174429
<PARAMETER> PIDRANGE5=10:4.770928,4.855000,4.904000|11:4.906000,4.996155,5.057636|12:5.059636,5.151316,5.209056
<PARAMETER> PIDRANGE6=11:5.773973,5.855123,5.904000|12:5.906000,6.003904,6.064000|13:6.066000,6.134707,6.181500|14:6.183500,6.244077,6.308333
<PARAMETER> PIDRANGE7=13:6.662100,6.726935,6.777889|14:6.779889,6.865300,6.931273|15:6.933273,7.004040,7.066500|16:7.068500,7.135769,7.175951
<PARAMETER> PIDRANGE8=15:7.744292,7.854901,7.894000|16:7.896000,8.003797,8.057939|17:8.059939,8.126038,8.196857|18:8.198857,8.245758,8.327245
<PARAMETER> PIDRANGE9=17:8.674277,8.735164,8.787333|18:8.789333,8.865836,8.935111|19:8.937111,9.004347,9.057846|20:9.059846,9.125180,9.191500|21:9.193500,9.233182,9.312785
<PARAMETER> PIDRANGE10=19:9.662100,9.724897,9.770111|20:9.772111,9.865114,9.918727|21:9.920727,9.996093,10.079510|22:10.081510,10.134972,10.210667|23:10.212667,10.255323,10.338661
<PARAMETER> PIDRANGE11=21:10.662100,10.735595,10.767810|22:10.769810,10.864933,10.931586|23:10.933586,10.995897,11.066222|24:11.068222,11.143808,11.194000|25:11.196000,11.263659,11.331963
<PARAMETER> PIDRANGE12=23:11.640791,11.733947,11.768615|24:11.770615,11.864994,11.931647|25:11.933647,12.004429,12.062571|26:12.064571,12.125601,12.204000|27:12.206000,12.264320,12.332725
<PARAMETER> PIDRANGE13=25:12.678082,12.744510,12.782667|26:12.784667,12.874461,12.927750|27:12.929750,12.995799,13.067667|28:13.069667,13.124808,13.190415|29:13.192415,13.235214,13.299239
<PARAMETER> PIDRANGE14=27:13.574581,13.634622,13.679507|28:13.681507,13.755061,13.809865|29:13.811865,13.875140,13.941361|30:13.943361,13.995456,14.089897|31:14.091897,14.135173,14.218417
<PARAMETER> PIDRANGE15=29:14.628615,14.734219,14.762333|30:14.764333,14.864924,14.919556|31:14.921556,15.004749,15.067333|32:15.069333,15.125356,15.191143|33:15.193143,15.243975,15.305327
<PARAMETER> PIDRANGE16=31:15.561796,15.644695,15.677333|32:15.679333,15.765111,15.815884|33:15.817884,15.884284,15.945081|34:15.947081,15.995735,16.080667|35:16.082667,16.115676,16.198021
<PARAMETER> PIDRANGE17=34:16.661339,16.744353,16.792519|35:16.794519,16.875436,16.952667|36:16.954667,17.014764,17.094833|37:17.096833,17.154204,17.242922
<PARAMETER> PIDRANGE18=35:17.654490,17.734399,17.783105|36:17.786910,17.865552,17.928146|37:17.930146,18.005088,18.086368|38:18.088368,18.135256,18.208444|39:18.210444,18.254538,18.328006
<PARAMETER> PIDRANGE19=37:18.654490,18.739726,18.792237|38:18.796804,18.865168,18.917808|39:18.934551,19.004381,19.088348|40:19.090348,19.143075,19.235160
<PARAMETER> PIDRANGE20=40:19.676560,19.985465,20.371385
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.000000 22.375100
1.023460 21.814800
3.188470 20.629600
9.486700 17.296300
16.769000 13.963000
25.429100 10.555600
35.466900 8.111110
48.063300 6.333330
59.085200 5.518520
71.091200 4.703700
83.097200 4.111110
95.103200 3.666670
107.109000 3.296300
