++KVIDZAFromZGrid
<PARAMETER> PIDRANGE17=35:16.780412,16.885171,16.926838|36:16.928838,17.004946,17.057629|37:17.059629,17.114894,17.179241|38:17.181241,17.215293,17.292961|39:17.294961,17.314980,17.393731
<PARAMETER> PIDRANGE18=37:17.662844,17.785235,17.810429|38:17.812429,17.895150,17.949740|39:17.951740,18.005116,18.073939|40:18.075939,18.115080,18.200058|41:18.202058,18.225086,18.325688
<PARAMETER> PIDRANGE19=39:18.654119,18.765216,18.791073|40:18.793073,18.885147,18.939587|41:18.941587,19.004889,19.075842|42:19.077842,19.115141,19.202429|43:19.204429,19.234835,19.316514
<PARAMETER> PIDRANGE20=41:19.662080,19.785028,19.790761|42:19.792761,19.885090,19.938082|43:19.940082,20.005013,20.076471|44:20.078471,20.124787,20.213286|45:20.215286,20.234925,20.324924|48:20.491804,20.586483,20.654862
<PARAMETER> PIDRANGE21=44:20.749596,20.885085,20.922830|45:20.924830,21.004968,21.081398|46:21.083398,21.105242,21.206422
+KVIDCutContour
OK:cut_0
1
16
56.433780 12.277110
105.860270 88.524470
152.784150 190.618380
230.364960 278.496700
322.335750 411.606480
487.839320 621.120360
1074.481690 1086.361080
1460.430540 1417.305540
1915.850340 1805.805540
2587.401370 2261.453610
2826.689700 2592.398190
2826.689700 6032.000000
0.000000 6032.000000
0.000000 0.000000
56.433780 0.000000
56.433780 12.277110
+KVIDZoneContour
ID:MassID
0
81
308.696289 79.779350
308.696289 113.802388
396.037689 126.812043
396.037689 167.362513
581.244995 197.393955
581.244995 248.184412
696.469177 267.117708
696.469177 325.121291
1099.273926 389.553245
1099.273926 455.837456
1271.089233 482.089077
1271.089233 559.415712
1561.090088 603.867582
1561.090088 699.482735
1812.013428 737.863401
1812.013428 830.596662
2113.552734 878.588944
2113.552734 976.512925
2496.373291 1035.305631
2496.373291 1147.047596
2780.051758 1191.757402
2780.051758 1305.342842
3047.430908 1347.181866
3047.430908 1466.655586
3360.148193 1516.622013
3360.148193 1643.355541
3780.659912 1709.829576
3780.659912 1844.458790
4347.315430 1931.690273
4347.315430 2083.462221
4664.920898 2130.922489
4664.920898 2290.013460
5051.905762 2349.323260
5051.905762 2508.768624
5883.680176 2628.364549
5883.680176 2791.981216
6804.850586 2921.496876
6804.850586 3094.427905
8524.306641 3319.823222
11378.603516 3633.875532
11378.603516 3445.362794
11689.793945 3478.428702
11689.793945 3295.209043
11151.585938 3238.890492
11151.585938 3061.867043
10620.017578 3005.259493
10620.017578 2824.167609
9714.842773 2729.161658
9714.842773 2554.229082
9328.181641 2514.808189
9328.181641 2356.304106
8778.281250 2300.391511
8778.281250 2149.700190
8206.277344 2091.759180
8206.277344 1946.758388
7687.247070 1893.932849
7687.247070 1760.291829
6962.614258 1685.528149
6962.614258 1546.642594
6218.240723 1469.463714
6218.240723 1351.126693
6010.152832 1329.083334
6010.152832 1222.791878
5170.524902 1129.904741
5170.524902 1014.743862
4598.057617 952.091264
4598.057617 861.025942
3863.937744 780.791497
3863.937744 711.032973
3488.961426 667.945799
3488.961426 610.276004
2709.503662 514.344540
2709.503662 469.999898
2119.045654 390.132761
2119.045654 360.115096
1563.236694 281.010082
1563.236694 256.742071
1241.661377 213.187270
717.612915 136.308803
463.528809 101.148044
308.696289 79.779350
+KVIDZALine
ID:Z=1 A=1
1	1
7
45.645200 12.157700
93.907700 19.317900
145.573000 27.437200
245.579000 43.111100
351.105000 57.037000
548.968000 85.185200
788.697000 120.741000
+KVIDZALine
ID:Z=2 A=4
2	4
11
54.096100 23.151900
108.603000 35.316300
177.455000 45.813400
257.718000 56.811000
326.698000 65.687600
413.325000 77.540300
464.066000 84.915000
529.539000 94.805200
610.030000 106.941000
850.891000 144.990000
1394.230000 226.975000
+KVIDZALine
ID:Z=3 A=6
3	6
17
51.435900 37.480800
88.255500 51.482100
123.959000 61.839300
151.295000 68.552200
198.714000 77.950400
260.080000 89.074700
331.488000 99.623700
424.608000 111.211000
531.367000 124.561000
612.144000 134.404000
729.020000 148.328000
876.734000 167.498000
1010.070000 186.417000
1179.220000 210.917000
1321.530000 233.028000
1946.760000 325.444000
2160.190000 356.110000
+KVIDZALine
ID:Z=4 A=9
4	9
16
79.260200 65.759300
130.084000 86.254700
181.815000 104.130000
246.712000 118.421000
303.069000 130.457000
382.258000 143.907000
468.031000 157.498000
597.373000 175.469000
732.725000 192.144000
959.957000 219.036000
1197.550000 246.832000
1512.730000 286.597000
1847.770000 331.290000
2165.880000 376.761000
2494.850000 423.027000
2823.950000 468.312000
+KVIDZALine
ID:Z=5 A=10
5	10
18
77.837900 86.938600
138.556000 113.118000
180.082000 130.194000
257.412000 155.004000
321.076000 173.243000
397.260000 189.088000
499.547000 208.994000
633.553000 229.737000
831.247000 257.889000
973.490000 275.854000
1160.710000 298.588000
1357.550000 321.271000
1614.460000 350.053000
1855.640000 377.921000
2012.790000 396.622000
2295.670000 432.876000
2922.900000 515.585000
3852.120000 633.852000
+KVIDZALine
ID:Z=6 A=12
6	12
19
90.996200 115.521000
200.425000 168.017000
269.140000 194.524000
375.311000 227.288000
460.025000 247.910000
572.676000 273.295000
713.018000 298.722000
887.122000 325.973000
1049.270000 348.636000
1235.950000 372.899000
1442.260000 397.721000
1697.320000 427.518000
1887.990000 448.410000
2139.920000 476.763000
2499.850000 516.534000
3096.940000 586.933000
3694.060000 657.013000
4291.250000 733.829000
4888.400000 796.310000
+KVIDZALine
ID:Z=7 A=14
7	14
16
120.699000 162.975000
262.629000 232.583000
428.776000 289.504000
604.978000 336.806000
817.256000 378.053000
1027.490000 413.601000
1251.280000 446.156000
1430.450000 470.438000
1721.450000 506.900000
2101.980000 551.012000
2556.250000 601.315000
3077.480000 657.582000
3370.980000 690.322000
3821.330000 738.374000
5333.180000 907.962000
5962.590000 969.038000
+KVIDZALine
ID:Z=8 A=16
8	16
16
154.585000 206.882000
324.434000 298.106000
491.206000 356.974000
667.189000 402.486000
825.672000 436.539000
1031.720000 476.738000
1253.000000 512.769000
1527.550000 552.836000
1802.500000 588.294000
2119.470000 627.487000
2515.440000 673.034000
3032.870000 729.564000
3386.390000 767.409000
3914.110000 823.832000
4368.250000 871.466000
5650.580000 1011.450000
+KVIDZALine
ID:Z=9 A=18
9	18
15
141.063000 254.197000
266.004000 322.232000
403.882000 386.465000
566.981000 444.274000
741.851000 496.464000
963.183000 545.635000
1212.490000 593.985000
1567.060000 651.790000
2033.280000 718.500000
2449.670000 771.031000
3032.860000 840.027000
3589.840000 901.132000
4119.240000 957.146000
4813.850000 1030.380000
6649.040000 1236.950000
+KVIDZALine
ID:Z=10 A=20
10	20
15
220.847000 346.480000
380.661000 428.708000
560.802000 502.153000
748.221000 565.979000
975.672000 630.681000
1248.610000 691.010000
1569.020000 749.778000
1996.800000 818.844000
2443.290000 881.802000
2724.400000 917.840000
3306.760000 987.652000
3946.610000 1059.820000
4659.200000 1135.800000
5454.580000 1218.900000
7006.630000 1391.030000
+KVIDZALine
ID:Z=11 A=22
11	22
17
263.351000 428.132000
433.852000 511.681000
682.413000 604.289000
902.215000 676.765000
1146.670000 742.195000
1395.230000 797.559000
1707.470000 854.936000
2121.780000 923.388000
2528.780000 982.173000
3094.330000 1056.850000
3640.180000 1122.260000
4086.240000 1173.700000
4804.200000 1253.070000
5451.790000 1320.570000
6072.510000 1383.990000
6835.120000 1460.500000
7979.410000 1574.210000
+KVIDZALine
ID:Z=12 A=24
12	24
19
216.913000 457.485000
380.307000 550.761000
611.036000 645.978000
865.635000 736.866000
1085.050000 803.179000
1347.850000 872.474000
1598.150000 931.102000
1889.520000 992.894000
2316.030000 1065.530000
2766.570000 1134.680000
3269.820000 1204.570000
3712.370000 1261.620000
4143.710000 1313.400000
4613.730000 1369.640000
5173.800000 1430.900000
5683.480000 1485.150000
6360.890000 1555.100000
7132.770000 1638.610000
7731.540000 1701.920000
+KVIDZALine
ID:Z=13 A=26
13	26
18
502.868000 670.339000
674.505000 739.489000
886.906000 819.974000
1151.680000 904.155000
1458.980000 987.151000
1817.970000 1075.450000
2185.390000 1149.190000
2681.500000 1231.830000
3156.820000 1305.400000
3526.780000 1357.080000
4078.000000 1429.220000
4577.370000 1489.930000
5154.070000 1555.910000
5735.820000 1620.700000
6286.620000 1680.630000
6881.330000 1742.660000
7553.250000 1809.900000
8225.170000 1877.140000
+KVIDZALine
ID:Z=14 A=28
14	28
16
564.728000 766.592000
845.320000 883.523000
1111.140000 978.530000
1445.050000 1077.790000
1837.890000 1180.020000
2286.680000 1275.240000
2664.740000 1345.400000
3286.650000 1443.770000
4010.780000 1545.860000
4396.570000 1596.730000
5011.670000 1672.640000
5596.650000 1740.480000
6101.560000 1796.780000
6838.530000 1876.790000
8199.490000 2017.590000
11482.100000 2348.610000
+KVIDZALine
ID:Z=15 A=30
15	30
18
426.183000 779.795000
841.274000 955.683000
1156.030000 1076.240000
1489.550000 1186.500000
1841.450000 1284.180000
2237.530000 1376.580000
2779.050000 1482.240000
3290.560000 1568.480000
3716.530000 1634.350000
4101.580000 1689.280000
4575.730000 1754.540000
5097.110000 1819.770000
5769.770000 1900.480000
6403.330000 1973.520000
7095.280000 2049.590000
7803.140000 2124.170000
8698.460000 2215.410000
11618.800000 2509.530000
+KVIDZALine
ID:Z=16 A=32
16	32
16
1085.290000 1147.830000
1553.550000 1310.160000
1936.940000 1414.990000
2368.350000 1522.110000
2976.630000 1641.520000
3589.100000 1747.140000
4097.730000 1824.440000
4493.670000 1882.150000
4933.270000 1940.950000
5498.390000 2013.620000
6268.910000 2106.560000
7117.600000 2201.780000
7856.520000 2282.700000
9039.230000 2404.150000
10158.600000 2518.980000
11810.600000 2695.460000
+KVIDZALine
ID:Z=17 A=34
17	34
16
462.075000 945.129000
814.096000 1106.500000
1162.990000 1259.590000
1521.350000 1404.290000
2027.530000 1554.300000
2609.140000 1697.360000
3110.490000 1795.700000
3535.490000 1872.900000
4221.410000 1984.520000
5091.990000 2109.210000
6113.970000 2240.880000
7160.630000 2363.350000
8283.140000 2487.270000
9127.460000 2575.470000
9972.660000 2661.150000
11928.500000 2872.990000
+KVIDZALine
ID:Z=18 A=36
18	36
14
1371.240000 1455.820000
1630.780000 1558.780000
1988.670000 1675.610000
2379.100000 1781.960000
2852.810000 1886.960000
3317.100000 1983.290000
3879.060000 2087.440000
4494.770000 2188.950000
5331.630000 2311.380000
6228.180000 2430.590000
7541.900000 2587.830000
9002.370000 2749.590000
10649.000000 2920.030000
11595.900000 3022.150000
+KVIDZALine
ID:Z=19 A=38
19	38
14
1528.400000 1641.810000
2022.860000 1808.590000
2459.440000 1930.890000
2886.930000 2033.250000
3505.410000 2163.530000
4240.710000 2298.360000
5068.610000 2431.030000
5903.440000 2550.060000
6776.500000 2662.640000
7854.280000 2792.830000
8787.700000 2897.320000
9941.560000 3021.980000
11094.300000 3143.500000
11741.600000 3210.900000
+KVIDZALine
ID:Z=20 A=40
20	40
14
1891.030000 1886.740000
2356.490000 2024.030000
2952.770000 2183.130000
3555.130000 2315.280000
4358.280000 2475.670000
4969.770000 2577.030000
5620.800000 2671.980000
6232.290000 2759.230000
7102.370000 2874.700000
8170.190000 3001.730000
9371.880000 3139.010000
10372.800000 3246.790000
11235.400000 3337.100000
11908.800000 3407.980000
+KVIDZALine
ID:Z=21 A=42
21	42
13
1672.260000 1944.540000
2577.710000 2225.810000
2967.450000 2326.850000
3439.400000 2440.530000
3969.200000 2552.810000
4563.350000 2662.480000
5551.050000 2826.320000
6796.680000 3006.740000
7941.220000 3153.590000
9062.010000 3285.760000
10614.300000 3456.640000
11666.000000 3569.390000
12600.600000 3670.100000
+KVIDZALine
ID:Z=22 A=44
22	44
15
2375.640000 2280.590000
2799.620000 2408.210000
3226.880000 2526.470000
3803.030000 2651.180000
4434.430000 2782.920000
5232.450000 2932.580000
5996.010000 3063.940000
6658.540000 3161.700000
7352.130000 3253.830000
8235.140000 3372.920000
9080.060000 3471.880000
10218.800000 3601.050000
11358.000000 3726.830000
11975.000000 3797.870000
12592.200000 3867.790000
+KVIDZALine
ID:Z=23 A=46
23	46
15
2690.730000 2505.690000
3174.980000 2652.600000
3687.610000 2773.210000
4345.830000 2910.850000
5067.200000 3056.390000
5979.060000 3221.270000
6851.970000 3363.390000
7609.060000 3470.740000
8401.270000 3574.910000
9411.450000 3696.520000
10376.500000 3808.750000
11677.600000 3952.770000
12979.200000 4092.660000
13684.500000 4169.040000
14389.700000 4246.270000
+KVIDZALine
ID:Z=24 A=48
24	48
16
2548.890000 2598.320000
3077.330000 2757.720000
3671.300000 2910.050000
4261.560000 3052.270000
5018.250000 3205.500000
5856.480000 3362.790000
6911.620000 3537.350000
7939.380000 3699.810000
8816.150000 3814.260000
9711.350000 3925.610000
10879.200000 4057.820000
11994.400000 4183.780000
13498.000000 4344.430000
15002.500000 4497.980000
15817.800000 4581.990000
16632.900000 4666.850000
+KVIDZALine
ID:Z=25 A=50
25	50
16
2701.823400 2754.219200
3261.969800 2923.183200
3891.578000 3084.653000
4517.253600 3235.406200
5319.345000 3397.830000
6207.868800 3564.557400
7326.317200 3749.591000
8415.742800 3921.798600
9345.119000 4043.115600
10294.031000 4161.146600
11531.952000 4301.289200
12714.064000 4434.806800
14307.880000 4605.095800
15902.650000 4767.858800
16766.868000 4856.909400
17630.874000 4946.861000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_214
<PARAMETER> Runlist=1261-3496
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE4=7:3.612089,3.685182,3.825294|9:3.862739,4.005185,4.080579|10:4.082579,4.145599,4.212750
<PARAMETER> PIDRANGE5=10:4.771038,4.884388,4.916941|11:4.918941,5.004889,5.108000|12:5.110000,5.135061,5.224769|13:5.226769,5.264048,5.315000
<PARAMETER> PIDRANGE6=11:5.763143,5.865385,5.886222|12:5.888222,5.995599,6.058583|13:6.060583,6.134533,6.188483|14:6.190483,6.235771,6.312333|15:6.314333,6.344508,6.394934
<PARAMETER> PIDRANGE7=14:6.790142,6.865515,6.920552|15:6.922552,7.004943,7.086500|16:7.088500,7.125745,7.222000|17:7.224000,7.265822,7.352333
<PARAMETER> PIDRANGE8=15:7.820381,7.837857,7.891500|16:7.893500,8.013874,8.063286|17:8.065286,8.125866,8.185538|18:8.187538,8.244822,8.300923|19:8.302923,8.363242,8.416500|20:8.418500,8.436500,8.482050
<PARAMETER> PIDRANGE9=18:8.817429,8.884265,8.918211|19:8.920211,8.995497,9.060042|20:9.062042,9.115436,9.180875|21:9.182875,9.215250,9.282182|22:9.284182,9.344286,9.375667|23:9.377667,9.450556,9.484251
<PARAMETER> PIDRANGE10=20:9.697348,9.754444,9.815765|21:9.817765,9.874910,9.933231|22:9.935231,10.004832,10.077200|23:10.079200,10.135534,10.196400|24:10.198400,10.255857,10.362333
<PARAMETER> PIDRANGE11=22:10.785000,10.865606,10.905429|23:10.907429,10.995197,11.060098|24:11.062098,11.134883,11.186581|25:11.188581,11.234406,11.320471|26:11.322471,11.354855,11.397077|27:11.399077,11.441471,11.491131
<PARAMETER> PIDRANGE12=24:11.699641,11.755265,11.798571|25:11.800571,11.885236,11.939385|26:11.941385,12.004590,12.077846|27:12.079846,12.124579,12.179581|28:12.181581,12.245382,12.308104
<PARAMETER> PIDRANGE13=26:12.699641,12.745682,12.768118|27:12.770118,12.874641,12.927125|28:12.929125,13.004758,13.057750|29:13.059750,13.115072,13.191895|30:13.193895,13.234889,13.308118|31:13.310118,13.336250,13.417571
<PARAMETER> PIDRANGE14=28:13.664053,13.745509,13.798000|29:13.800000,13.875221,13.929149|30:13.931149,14.004834,14.068826|31:14.070826,14.115579,14.209862|32:14.211862,14.244757,14.316593
<PARAMETER> PIDRANGE15=31:14.799684,14.875327,14.928867|32:14.930867,15.004761,15.058847|33:15.060847,15.125014,15.202214|34:15.204214,15.244211,15.315333|35:15.317333,15.345292,15.414473
<PARAMETER> PIDRANGE16=32:15.689271,15.736650,15.767333|33:15.769333,15.865481,15.919226|34:15.921226,16.004789,16.059723|35:16.061723,16.115040,16.199535|36:16.201535,16.235220,16.327600|37:16.329600,16.345166,16.426606
<PARAMETER> PIDRANGE17=35:16.780412,16.885121,16.928250|36:16.930250,17.004943,17.052663|37:17.054663,17.105237,17.179732|38:17.181732,17.224803,17.296105|39:17.298105,17.324748,17.393731
<PARAMETER> PIDRANGE18=37:17.662844,17.785180,17.799584|38:17.801584,17.885211,17.938647|39:17.940647,17.995084,18.067804|40:18.069804,18.114872,18.188192|41:18.190192,18.224755,18.325688
<PARAMETER> PIDRANGE19=39:18.654119,18.775480,18.786143|40:18.788143,18.885011,18.932354|41:18.934354,19.004935,19.074543|42:19.076543,19.114961,19.213118|43:19.215118,19.225072,19.316514
<PARAMETER> PIDRANGE20=42:19.792761,19.875197,19.926417|43:19.928417,20.004932,20.073800|44:20.075800,20.114980,20.213286
+KVIDCutContour
OK:cut_0
1
14
40.016680 2.703700
90.037540 119.349210
148.903550 261.486790
226.679870 451.518520
403.314880 835.723510
565.165770 1123.628300
783.883180 1579.477540
1081.338870 1915.366330
1313.179320 2451.189210
1313.179320 6146.000000
0.000000 6146.000000
0.000000 0.000000
40.016680 0.000000
40.016680 2.703700
+KVIDZoneContour
ID:MassID
0
74
238.720795 140.415481
238.720795 186.379105
320.093781 208.076239
320.093781 259.489791
509.266541 309.900683
509.266541 377.093538
516.934814 379.240406
516.934814 449.981649
664.354004 491.350446
664.354004 571.363917
891.768677 634.354857
891.768677 735.158727
1060.868408 780.426296
1060.868408 878.440581
1207.998779 917.695484
1207.998779 1020.788419
1305.023682 1047.641988
1305.023682 1162.034584
1589.540283 1242.980186
1589.540283 1360.180202
1758.335938 1407.276565
1758.335938 1530.612182
2065.696289 1614.200278
2065.696289 1747.930450
2219.882324 1789.252489
2219.882324 1929.277401
2510.115234 2006.627641
2510.115234 2161.319555
2909.185547 2265.821027
2909.185547 2432.342206
2887.583740 2426.663773
2887.583740 2586.351069
3014.408447 2620.139145
3014.408447 2783.042152
4083.360596 3046.639158
4889.604004 3226.905723
6121.616699 3486.626632
6121.616699 3310.836375
5505.610352 3181.294075
5505.610352 3010.090470
5321.746582 2970.642433
5321.746582 2789.288396
5104.071777 2743.221308
5104.071777 2570.799489
4786.629395 2505.808634
4786.629395 2350.943728
4650.583008 2323.100072
4650.583008 2173.037271
4258.118652 2093.097643
4258.118652 1948.974541
3816.034912 1861.017435
3816.034912 1724.064778
3672.431152 1696.325644
3672.431152 1562.699694
3297.268311 1486.422970
3297.268311 1367.999081
2915.681396 1288.883515
2915.681396 1177.673314
2741.297363 1142.321111
2741.297363 1023.176240
2248.165283 927.008736
2248.165283 838.489540
2010.026611 787.131012
2010.026611 712.802789
1728.755127 649.114088
1728.755127 591.325880
1434.861816 519.471896
1434.861816 475.598974
989.937378 364.958514
989.937378 335.579006
859.462891 296.771192
622.236633 230.338824
375.125916 169.524503
238.720795 140.415481
+KVIDZALine
ID:Z=1 A=1
1	1
4
31.544900 12.176100
64.506400 22.908200
107.952000 35.932900
142.625000 44.814800
+KVIDZALine
ID:Z=2 A=4
2	4
12
17.034200 22.939200
