++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
786.942321 717.327010
811.633422 706.314565
836.324523 695.635136
861.015624 685.273841
885.706725 675.216673
910.397826 665.450436
935.088927 655.962686
959.780028 646.741679
984.471129 637.776321
1009.162230 629.056126
1033.853331 620.571175
1058.544432 612.312073
1083.235533 604.269923
1107.926634 596.436286
1132.617735 588.803158
+KVIDZALine
ID:Z=13 A=26
13	26
52
0.000000 1783.458421
5.116504 1747.951904
11.739037 1701.994141
22.200008 1647.709351
29.542646 1618.244141
38.527721 1587.352539
51.882351 1550.316284
60.910347 1530.579712
76.654747 1499.343872
92.357048 1467.866821
103.503410 1446.042480
116.560555 1422.139771
135.187759 1393.100708
154.342285 1364.281616
177.457809 1332.386108
200.726700 1300.563965
223.256226 1271.687012
245.877884 1242.959961
268.475647 1216.833374
291.079468 1190.669556
316.757904 1161.891846
342.461639 1134.429565
368.165375 1108.607422
393.869110 1083.834473
419.572845 1060.144409
445.276581 1037.467773
470.980316 1015.741028
496.684052 994.905579
522.387817 974.907715
548.091492 955.697937
573.795288 937.230530
599.499023 919.463379
625.202758 902.357419
650.906493 885.876244
676.610228 869.986315
702.313963 854.656375
728.017698 839.857334
753.721433 825.562084
779.425168 811.745330
805.128903 798.383442
830.832638 785.454323
856.536373 772.937281
882.240108 760.812926
907.943843 749.063064
933.647578 737.670608
959.351313 726.619495
985.055048 715.894610
1010.758783 705.481719
1036.462518 695.367401
1062.166253 685.538997
1087.869988 675.984553
1113.573723 666.692771
+KVIDZALine
ID:Z=14 A=28
14	28
50
0.000000 1961.804263
5.628154 1922.747094
12.912941 1872.193555
24.420009 1812.480286
32.496911 1780.068555
42.380493 1746.087793
57.070586 1705.347912
67.001382 1683.637683
84.320222 1649.278259
101.592753 1614.653503
113.853751 1590.646728
128.216611 1564.353748
148.706535 1532.410779
169.776514 1500.709778
195.203590 1465.624719
220.799370 1430.620362
245.581849 1398.855713
270.465672 1367.255957
295.323212 1338.516711
320.187415 1309.736512
348.433694 1278.081031
376.707803 1247.872521
404.981913 1219.468164
433.256021 1192.217920
461.530129 1166.158850
489.804239 1141.214550
518.078348 1117.315131
546.352457 1094.396137
574.626599 1072.398487
602.900641 1051.267731
631.174817 1030.953583
659.448925 1011.409717
687.723034 992.593156
715.997142 974.463864
744.271251 956.984940
772.545359 940.122005
800.819468 923.843060
829.093576 908.118284
857.367685 892.919853
885.641793 878.221776
913.915902 863.999744
942.190010 850.230998
970.464119 836.894207
998.738227 823.969358
1027.012336 811.437656
1055.286444 799.281431
1083.560553 787.484057
1111.834661 776.029876
1140.108770 764.904126
1168.382878 754.092881
!
++KVIDZAGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_323
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 24.124122
2.647059 22.208200
6.110046 19.701715
8.414054 18.572908
10.455876 17.661861
13.632313 16.377645
16.818838 15.192760
20.803474 13.907355
24.779972 12.778830
30.218653 11.469033
35.634007 10.376193
44.404797 9.028599
53.224483 8.001887
66.157082 6.964543
79.141556 6.195745
100.683662 5.316834
130.817856 4.404562
170.701340 3.720358
222.106750 2.922823
282.375122 2.228513
341.757202 1.764196
403.798218 1.463706
464.509735 1.267455
525.221252 1.106614
585.932800 0.983987
646.644287 0.885826
707.355774 0.805473
768.067322 0.738486
+KVIDZALine
ID:Z=1 A=2
1	2
28
0.000000 30.693659
0.823530 30.185184
4.872549 27.685184
11.690534 23.898584
15.714814 22.155132
20.745165 20.280016
27.717705 18.105858
33.131317 16.723749
41.793102 14.858463
48.965912 13.584054
56.409866 12.487527
70.485268 10.906085
89.974274 9.471113
108.935661 8.490958
129.493683 7.492940
156.561752 6.455560
195.688889 5.509259
233.607849 4.675926
271.526794 4.027778
309.767059 3.640183
354.158722 3.180643
408.836212 2.807131
462.431000 2.530288
529.559814 2.221461
596.688599 1.987613
663.817444 1.798175
730.946289 1.641706
798.075073 1.510287
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 35.958847
3.843186 33.518185
8.471110 30.579165
14.306316 27.526577
19.055920 25.433144
23.928175 23.634380
29.883150 21.792639
36.379490 20.123835
45.582638 18.180605
58.033951 16.147371
69.036209 14.653270
82.779610 13.168301
98.058304 11.860003
113.508659 10.836119
130.016830 9.943832
144.724609 9.266066
164.666534 8.390171
190.329300 7.518845
218.044128 6.795106
254.478256 6.071367
290.600952 5.588875
323.298218 5.186797
370.063416 4.628259
420.291870 4.201035
460.616089 3.918635
496.341980 3.722498
536.666199 3.487970
591.394653 3.244891
636.953674 3.020242
682.512695 2.856544
728.071716 2.703846
773.630737 2.566646
819.189758 2.442696
864.748779 2.330167
910.307800 2.227549
+KVIDZALine
ID:Z=2 A=3
2	3
26
0.000000 85.363654
2.000000 82.844444
6.600000 77.050262
14.500000 70.023277
24.740694 62.272301
37.762115 55.379051
52.953773 48.832424
77.549789 41.497646
99.252159 37.072536
133.252533 32.161816
170.146561 27.768011
207.764023 24.537273
255.509216 21.564995
306.871490 18.980404
348.829407 17.171188
398.021423 15.361975
437.085724 14.328139
500.225494 13.000000
577.248352 11.666667
666.967346 10.458333
756.686340 9.428616
846.405334 8.600097
936.124329 7.905425
1025.843262 7.319233
1115.562256 6.810760
1205.281250 6.368346
+KVIDZALine
ID:Z=2 A=4
2	4
34
0.000000 95.581495
3.321569 91.151588
8.756864 83.902649
16.305883 77.270638
25.515686 70.792854
37.594116 64.160843
51.269238 57.863041
60.184868 54.787430
71.278625 51.452629
87.465179 47.123543
100.132957 44.179626
120.974251 40.182320
142.123550 36.938644
167.411423 33.671932
194.638809 30.824701
224.807571 28.144588
259.029114 25.724894
297.239197 23.478333
332.790588 21.775311
367.670197 20.289722
410.606720 18.771378
455.561188 17.397022
501.135529 16.221157
549.440613 15.135626
600.415833 14.160479
650.051270 13.317553
704.381531 12.469898
762.064575 11.740010
804.319031 11.238226
905.861450 10.277248
1030.807861 9.283598
1155.754272 8.444872
1280.700684 7.754063
1405.647095 7.167728
!
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=ID_SI2_CSI_324
<PARAMETER> Runlist=40-776
<VARX>
<VARY>
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.905784,0.985064,1.042227|2:1.044227,1.074747,1.148554
<PARAMETER> PIDRANGE2=3:1.775000,1.845036,1.885429|4:1.887429,2.004823,2.165297
<PARAMETER> PIDRANGE3=6:2.903501,2.995462,3.061500|7:3.063500,3.114958,3.222374
<PARAMETER> PIDRANGE4=7:3.615068,3.725121,3.811416|9:3.909589,3.995562,4.070667|10:4.072667,4.134016,4.195738
<PARAMETER> PIDRANGE5=10:4.911872,4.995320,5.062667|11:5.064667,5.125539,5.241059
<PARAMETER> PIDRANGE6=11:5.765753,5.874965,5.909682|12:5.911682,6.004746,6.067250|13:6.069250,6.134284,6.210400|14:6.212400,6.263987,6.330441
<PARAMETER> PIDRANGE7=13:6.796804,6.864885,6.903333|14:6.905333,7.004695,7.055786|15:7.057786,7.115292,7.221000|16:7.223000,7.257382,7.308980
<PARAMETER> PIDRANGE8=15:7.805000,7.864797,7.925765|16:7.927765,7.995584,8.082824|17:8.084824,8.134142,8.203167|18:8.205167,8.245143,8.310654
<PARAMETER> PIDRANGE9=17:8.767429,8.847500,8.917846|18:8.919846,9.005130,9.052333|19:9.054333,9.105802,9.204000|20:9.206000,9.236000,9.282496
<PARAMETER> PIDRANGE10=19:9.691933,9.773788,9.791000|20:9.793000,9.866311,9.949926|21:9.951926,10.004925,10.071692|22:10.073692,10.122579,10.203349
<PARAMETER> PIDRANGE11=22:10.780974,10.893615,10.930316|23:10.932316,11.003720,11.086500|24:11.088500,11.143462,11.214764
<PARAMETER> PIDRANGE12=24:11.763318,11.886758,11.937158|25:11.939158,11.995610,12.086857|26:12.088857,12.125571,12.205632
<PARAMETER> PIDRANGE13=26:12.685693,13.013750,13.301370
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
28
0.000000 24.380198
1.373203 23.381482
3.888889 21.551851
7.242322 19.641056
9.973295 18.515726
12.393495 17.607485
16.158569 16.327223
19.935602 15.145984
24.658646 13.864537
29.372046 12.739487
35.818588 11.433722
42.237480 10.344247
52.633621 9.000802
63.087715 7.977251
78.416901 6.943100
93.807579 6.176670
119.341736 5.300464
155.060211 4.391002
202.334656 3.708904
263.266205 2.913828
334.703156 2.221636
405.089539 1.758722
478.627625 1.459133
550.589844 1.263467
622.552063 1.103114
694.514282 0.980868
766.476501 0.883014
838.438721 0.802912
+KVIDZALine
ID:Z=2 A=4
2	4
36
0.000000 96.596424
1.437909 94.292854
4.313726 89.685715
9.526144 84.157143
17.075165 78.167854
26.421570 72.178574
40.980392 65.114288
54.281048 60.046429
71.337959 54.618748
84.487541 51.294216
103.673691 46.978458
118.688980 44.043606
143.392456 40.058609
168.461014 36.824921
198.435089 33.568264
230.708084 30.729799
266.467529 28.057938
307.030792 25.645691
352.321747 23.406048
394.461304 21.708267
435.804596 20.227255
486.697815 18.713585
539.982971 17.343460
594.002869 16.171215
651.259583 15.089026
711.681213 14.116882
770.514771 13.276551
834.913208 12.431506
919.529419 11.590212
1014.036621 10.785450
1108.543823 9.998348
1203.051025 9.352432
1297.558228 8.784908
1392.065430 8.286338
1486.572632 7.837533
1581.079834 7.434847
+KVIDZALine
ID:Z=3 A=7
3	7
28
0.000000 178.940621
5.186929 172.043655
14.750327 159.327377
24.083660 150.349213
36.716576 139.727463
53.073257 129.157684
69.450928 120.172447
92.428276 109.892288
122.672333 99.379021
154.551804 90.864662
211.415756 79.577087
269.107574 70.077156
328.059265 62.644066
376.078674 57.718430
429.759369 53.895782
489.926666 50.049297
548.950439 46.537846
613.438660 43.516617
684.503906 40.575993
756.656738 37.971958
833.181213 35.821693
932.669556 33.173119
1033.239868 31.126472
1149.116333 29.166454
1259.522583 27.406471
1369.928833 25.845114
1480.335083 24.461748
1590.741333 23.218948
+KVIDZALine
ID:Z=4 A=9
4	9
19
0.000000 287.340788
3.257517 282.928040
13.262746 269.374603
32.342484 246.079636
55.145100 224.902374
83.404236 205.281738
129.066711 181.595901
172.865646 164.448669
224.901398 148.417831
318.009186 126.591446
399.968872 113.962303
542.667725 96.845963
728.752014 81.859428
924.750977 70.830185
1096.292725 63.412018
1291.318115 56.523788
1422.695679 52.637779
1554.073242 49.330948
1685.450806 46.392406
+KVIDZALine
ID:Z=5 A=11
5	11
19
0.000000 385.155171
4.520262 378.995758
18.794771 359.544983
42.109806 328.305817
68.501190 300.329590
100.733521 274.426758
131.475128 255.577789
196.809189 228.152405
263.915131 205.206451
369.142395 177.434570
477.740814 156.951752
588.412964 140.906250
699.987915 128.734650
830.922485 117.049438
962.278259 107.512146
1111.243530 98.205177
1260.438721 90.383591
1409.633911 83.757423
1558.829102 78.025734
+KVIDZALine
ID:Z=6 A=12
6	12
39
0.000000 525.815792
3.189543 518.866943
14.751635 493.677368
25.705814 473.535309
34.407124 458.519470
43.605358 444.633209
60.205906 423.462524
80.434692 402.402557
101.876366 383.564392
123.599030 366.981201
151.950089 347.682587
181.049606 330.768494
211.829605 315.512726
243.233261 301.685394
285.840454 285.049377
329.378265 269.959229
374.159424 256.341797
419.794678 244.077744
465.845551 232.940628
512.506958 223.154800
559.489319 214.066025
606.795593 205.789185
666.047180 196.218353
725.644348 188.426422
785.322998 180.268005
845.120117 172.953796
911.011414 166.166336
977.027893 160.534286
1043.161133 154.684052
1115.366455 149.257172
1170.982300 145.735870
1232.626343 141.817780
1294.257324 137.932693
1355.952148 134.324890
1417.646973 130.952698
1479.341797 127.726784
1541.036621 124.655991
1602.731445 121.729378
1664.426270 118.937042
+KVIDZALine
ID:Z=7 A=14
7	14
35
0.000000 681.675494
4.423530 668.407959
16.588236 631.922241
29.858824 601.517456
43.587799 579.031006
54.661774 562.094604
62.405106 550.987610
73.897911 535.755188
89.284332 517.729370
104.849602 501.940491
120.035278 488.582184
139.602615 473.210724
157.830734 459.867126
177.798325 445.740845
199.883728 431.090729
221.966599 417.855621
245.211487 405.475800
268.542664 394.078064
291.928436 383.149292
327.638000 367.571808
362.817383 353.793549
399.661987 340.880707
436.894684 329.273193
501.189545 311.361115
583.994751 291.105438
654.815002 276.195892
748.515686 259.629761
845.484985 243.891937
953.349670 227.739944
1061.214355 214.601227
1169.079102 202.566238
1276.943726 191.809418
1384.808350 182.024521
1492.673096 173.262863
1600.537842 165.305939
+KVIDZALine
ID:Z=8 A=16
8	16
48
0.000000 839.141513
5.866457 818.958252
11.062404 801.081848
16.498196 784.129883
23.670240 764.140198
32.206512 743.491333
40.166866 726.855103
50.691086 708.016235
62.102081 690.472229
74.186539 674.160706
81.320656 665.101685
86.362747 658.895630
93.181816 650.628906
99.569290 643.021912
112.111168 628.680664
120.681473 619.434387
133.606674 606.398193
145.925858 595.104736
178.552475 569.333374
213.693039 545.347351
250.608871 520.971741
289.103699 498.240723
324.815979 479.866089
361.416901 462.425934
399.504547 445.387329
437.961395 430.633881
472.798187 419.021515
508.566284 408.483185
543.029602 398.075104
580.343811 386.252258
615.607971 375.991638
652.069885 366.532349
688.164734 357.411133
724.580750 348.586517
760.716125 340.634247
796.346680 333.345215
832.873169 326.737000
869.383362 320.566467
911.670654 313.428467
953.952209 306.599884
996.435974 300.001526
1038.941162 293.615814
1081.446289 287.562408
1123.951538 281.740234
1166.456665 276.149139
1208.961914 270.775604
1251.467041 265.607239
1293.972290 260.632477
+KVIDZALine
ID:Z=9 A=18
9	18
55
0.000000 1001.572883
3.120262 989.417175
10.779085 959.580444
18.426008 935.867798
29.005224 906.198914
38.060230 886.170166
47.495327 868.615417
54.960827 855.679443
65.269310 838.538757
77.160583 820.121277
90.166687 801.824524
101.964745 787.110840
116.497345 770.568298
131.483337 754.130371
150.146805 734.686829
167.732727 717.880127
187.110107 701.244812
206.307220 685.311584
226.282318 668.212341
242.083603 655.455383
264.794708 639.145508
284.497955 625.929138
309.047424 611.158081
332.832611 599.628479
357.201050 588.418396
385.254822 574.101257
412.337677 560.332825
441.481232 547.078186
471.822784 534.170471
488.790161 526.024414
508.487274 517.045166
530.175415 508.556519
549.942261 501.561401
575.573364 492.974091
604.802185 484.851654
630.852661 476.422211
656.653076 466.712891
692.686096 456.753082
727.409973 445.856873
762.516357 435.573730
798.438354 427.221527
859.366638 411.442474
920.294922 397.222412
981.223206 383.932587
1042.151489 371.503265
1103.079834 359.853455
1164.008057 348.912079
1224.936280 338.616980
1285.864503 328.911615
1346.792726 319.747095
1407.720949 311.079435
1468.649172 302.869297
1529.577395 295.081386
1590.505618 287.683947
1651.000000 280.697213
+KVIDZALine
ID:Z=10 A=20
10	20
64
0.000000 1200.015374
6.361291 1172.278198
7.965899 1165.281616
14.035389 1141.062988
16.578770 1131.850098
23.470741 1109.361206
30.419498 1089.713745
35.889164 1075.905884
45.512203 1054.458374
55.155827 1035.512329
65.588608 1017.031433
75.844048 1000.278809
88.180946 981.282166
101.469215 961.988770
113.931206 945.027344
127.743164 927.748047
144.506592 908.844421
158.188766 894.554810
181.957489 870.976929
208.962387 845.599060
235.698456 821.575256
264.482880 799.454773
290.937744 781.907349
316.248138 765.500854
341.126038 749.042725
368.568695 731.387756
398.927032 713.659485
430.087952 697.570190
461.624451 679.930359
492.764832 663.945740
522.958252 649.931824
551.916565 636.981934
583.294678 623.770691
614.748169 610.377197
648.446289 594.943542
682.698975 580.797302
714.420166 569.463928
746.059937 558.252930
778.754333 547.459656
811.474670 536.884033
844.195007 526.761536
876.915344 517.008667
909.635681 507.610413
942.356018 498.547729
975.076355 489.802979
1007.796692 481.359711
1040.517090 473.202576
1073.237427 465.317322
1105.957764 457.691139
1138.678101 450.310441
1171.398438 443.164007
1204.118775 436.240858
1236.839112 429.530689
1269.559449 423.023822
1302.279786 416.711156
1335.000123 410.584123
1367.720460 404.634656
1400.440797 398.855144
1433.161134 393.238408
1465.881471 387.777666
1498.601808 382.466510
1531.322145 377.298875
1564.042482 372.269022
1596.762819 367.371513
+KVIDZALine
ID:Z=11 A=22
11	22
49
0.000000 1378.813679
0.682111 1375.950195
5.734220 1354.741577
7.667679 1346.660278
12.134932 1328.362915
15.601497 1314.615845
20.279779 1297.062134
22.764956 1288.267700
25.977894 1277.505981
31.013327 1261.934692
35.457783 1249.490112
38.694321 1241.122559
46.844315 1222.031616
51.903812 1211.233765
60.971855 1192.987183
70.025131 1175.693359
77.896767 1161.191528
87.525024 1144.471191
99.774155 1125.238159
113.360733 1106.426392
130.347183 1085.794189
145.903275 1067.864746
160.517471 1051.453735
179.201935 1030.938965
198.443283 1010.241760
212.305878 995.786804
234.215759 974.832520
255.348679 956.529968
280.701385 935.761963
301.009796 920.462769
332.484894 899.239014
357.336090 882.012146
387.951080 861.135376
441.277771 827.850525
498.333344 795.044983
555.388916 764.412336
612.444489 736.169216
669.500061 709.938759
726.555634 685.513226
783.611206 662.712518
840.666778 641.379725
897.722350 621.377511
954.777922 602.585153
1011.833494 584.896105
1068.889066 568.215973
1125.944638 552.460833
