++KVIDZAFromZGrid
2887.100000 318.745000
3030.880000 307.838000
3107.000000 302.362000
+KVIDZALine
ID:Z=10 A=20
10	20
22
0.000000 1579.160000
19.999400 1501.130000
47.663500 1417.370000
88.386600 1335.680000
123.584000 1283.280000
177.495000 1215.180000
241.119000 1150.550000
309.095000 1088.460000
395.061000 1021.650000
487.776000 962.214000
562.957000 916.671000
735.540000 835.188000
904.088000 767.160000
1075.580000 711.723000
1249.920000 661.982000
1453.370000 616.930000
1620.850000 585.852000
1848.410000 548.025000
2190.190000 500.065000
2531.960000 459.441000
2873.730000 425.039000
3215.510000 395.445000
+KVIDZALine
ID:Z=11 A=22
11	22
28
0.000000 1804.040000
7.640160 1776.800000
21.640300 1726.890000
52.391800 1629.990000
99.063400 1538.790000
167.852000 1439.700000
254.009000 1341.680000
344.869000 1255.750000
450.383000 1177.360000
556.109000 1103.900000
679.598000 1031.970000
840.498000 961.176000
988.600000 899.092000
1144.500000 845.292000
1314.750000 794.205000
1479.890000 750.325000
1631.990000 715.870000
1769.260000 687.109000
1940.110000 653.845000
2103.160000 624.819000
2266.210000 598.637000
2429.270000 574.482000
2592.320000 552.209000
2755.370000 531.606000
2918.430000 512.489000
3081.480000 494.697000
3244.530000 478.099000
3407.590000 462.579000
+KVIDZALine
ID:Z=12 A=24
12	24
32
0.000000 2060.120000
9.938850 2016.060000
26.581200 1942.290000
44.710900 1883.450000
63.404300 1838.670000
86.544500 1792.030000
144.653000 1699.780000
219.728000 1595.970000
309.900000 1503.030000
406.757000 1417.140000
494.691000 1343.720000
577.469000 1284.260000
680.280000 1224.020000
816.436000 1151.180000
945.147000 1090.890000
1051.350000 1046.180000
1160.740000 1005.250000
1291.450000 960.879000
1411.720000 922.134000
1554.260000 883.839000
1671.910000 852.080000
1798.320000 823.483000
1951.440000 791.140000
2110.720000 759.924000
2273.670000 730.424000
2436.620000 703.232000
2599.570000 677.969000
2762.520000 654.461000
2925.470000 632.530000
3088.420000 612.023000
3251.370000 592.803000
3414.310000 574.754000
+KVIDZALine
ID:Z=13 A=26
13	26
30
0.000000 2326.590000
5.898020 2296.270000
20.945300 2218.910000
51.602500 2114.540000
92.717500 2023.520000
157.367000 1915.830000
223.824000 1825.130000
333.969000 1701.980000
454.222000 1596.880000
554.470000 1517.480000
644.026000 1453.980000
752.017000 1384.570000
899.895000 1306.980000
1043.960000 1235.130000
1158.800000 1184.660000
1278.620000 1137.250000
1410.090000 1091.520000
1545.060000 1050.630000
1675.490000 1015.040000
1834.110000 975.005000
1972.480000 942.726000
2136.010000 907.089000
2299.550000 874.056000
2463.080000 843.350000
2626.620000 814.727000
2790.150000 787.983000
2953.690000 762.939000
3117.220000 739.438000
3280.760000 717.341000
3444.290000 696.527000
+KVIDZALine
ID:Z=14 A=28
14	28
27
0.000000 2603.840000
8.784360 2550.270000
18.203100 2495.600000
43.069900 2396.330000
87.571400 2286.640000
142.507000 2186.700000
177.431000 2134.910000
267.139000 2011.960000
396.351000 1877.610000
531.835000 1757.130000
648.083000 1669.160000
751.681000 1598.220000
878.000000 1522.720000
1048.550000 1433.350000
1216.290000 1353.230000
1351.960000 1298.220000
1491.760000 1248.710000
1656.290000 1197.170000
1803.250000 1155.700000
1955.070000 1115.390000
2140.270000 1070.270000
2325.460000 1028.370000
2510.660000 989.694000
2695.850000 953.838000
2881.050000 920.494000
3066.240000 889.398000
3251.440000 860.335000
+KVIDZALine
ID:Z=15 A=30
15	30
25
0.000000 2876.040000
10.166000 2819.210000
20.363600 2762.660000
48.451900 2647.850000
75.164700 2574.700000
97.480200 2529.110000
159.074000 2417.920000
230.621000 2315.270000
298.843000 2224.550000
443.466000 2075.700000
595.573000 1943.400000
725.646000 1845.900000
841.211000 1767.070000
983.180000 1680.480000
1170.230000 1580.900000
1360.400000 1492.330000
1513.670000 1430.630000
1682.640000 1368.210000
1861.320000 1308.440000
2039.990000 1252.730000
2218.660000 1201.830000
2397.330000 1154.940000
2576.000000 1111.580000
2754.670000 1071.350000
2933.340000 1033.930000
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.000000 3173.370000
4.548210 3142.820000
10.991900 3099.530000
22.379900 3028.380000
33.767900 2977.170000
53.573100 2913.350000
83.281000 2831.840000
123.387000 2749.050000
176.861000 2658.230000
256.082000 2547.020000
332.332000 2448.370000
492.029000 2279.420000
662.081000 2134.640000
807.305000 2025.210000
934.703000 1940.180000
1092.510000 1847.980000
1301.320000 1740.810000
1522.350000 1641.830000
1741.270000 1553.820000
1955.090000 1476.690000
2168.910000 1406.680000
2382.730000 1343.050000
2596.540000 1284.940000
2810.360000 1231.650000
3024.180000 1182.610000
3238.000000 1137.320000
+KVIDZALine
ID:Z=17 A=34
17	34
25
0.000000 3506.780000
3.809620 3479.860000
8.373780 3447.610000
20.395600 3379.520000
38.220900 3291.500000
62.021500 3211.450000
94.722600 3120.940000
140.452000 3030.070000
199.524000 2929.290000
287.362000 2806.400000
373.810000 2697.060000
471.834000 2596.530000
555.200000 2511.570000
744.387000 2347.200000
909.756000 2228.600000
1054.010000 2135.400000
1239.370000 2031.370000
1473.790000 1915.110000
1719.860000 1805.760000
1965.930000 1707.700000
2211.990000 1619.910000
2458.060000 1540.720000
2704.130000 1468.920000
2950.200000 1403.500000
3196.270000 1343.660000
+KVIDZALine
ID:Z=18 A=37
18	37
23
0.000000 3816.350000
2.349470 3799.840000
7.356570 3764.660000
21.468300 3678.840000
40.052500 3583.530000
66.042400 3489.160000
100.155000 3404.660000
152.218000 3299.970000
216.139000 3190.840000
313.427000 3051.870000
408.336000 2936.950000
515.960000 2822.090000
605.483000 2731.450000
817.215000 2552.470000
995.956000 2419.520000
1155.350000 2316.780000
1359.240000 2203.340000
1616.720000 2075.130000
1886.930000 1955.590000
2157.130000 1848.670000
2427.340000 1753.050000
2697.540000 1666.870000
2967.750000 1588.750000
+KVIDZALine
ID:Z=19 A=39
19	39
23
0.000000 4169.270000
3.065920 4148.540000
8.549530 4111.460000
23.958600 4017.840000
44.835400 3912.230000
73.665200 3815.240000
110.625000 3714.590000
169.599000 3597.960000
241.176000 3478.120000
349.537000 3326.680000
454.915000 3200.910000
575.205000 3074.540000
674.618000 2973.790000
910.725000 2778.230000
1109.100000 2633.970000
1285.350000 2520.940000
1514.160000 2396.110000
1800.970000 2255.330000
2102.210000 2124.000000
2403.440000 2006.820000
2704.670000 1902.080000
3005.910000 1807.760000
3307.140000 1722.340000
+KVIDZALine
ID:Z=20 A=41
20	41
21
0.000000 4500.650000
7.879690 4444.190000
19.576200 4360.370000
32.291800 4282.730000
46.195100 4223.520000
71.735600 4136.020000
112.267000 4024.450000
176.119000 3891.050000
256.072000 3760.620000
375.446000 3591.330000
489.823000 3457.400000
623.633000 3316.480000
733.014000 3208.540000
997.267000 2982.850000
1212.580000 2818.850000
1427.890000 2672.160000
1643.200000 2539.990000
1858.510000 2420.240000
2073.820000 2311.270000
2289.130000 2211.690000
2504.440000 2120.330000
+KVIDZALine
ID:Z=21 A=43
21	43
21
0.000000 4835.280000
5.255210 4796.260000
17.841900 4702.810000
32.504500 4617.850000
45.445900 4550.660000
74.351500 4448.830000
118.090000 4331.380000
189.188000 4184.340000
273.855000 4041.030000
406.890000 3857.390000
533.363000 3711.460000
682.001000 3554.340000
813.949000 3423.680000
945.898000 3301.160000
1077.850000 3187.560000
1209.790000 3081.480000
1341.740000 2982.180000
1473.690000 2889.060000
1605.640000 2801.590000
1737.590000 2719.270000
1869.540000 2641.640000
+KVIDZALine
ID:Z=22 A=46
22	46
21
0.000000 5180.380000
6.216100 5133.640000
19.861200 5031.050000
35.780500 4938.480000
50.183700 4863.410000
82.022300 4753.320000
130.538000 4623.210000
208.619000 4460.570000
301.860000 4304.420000
448.166000 4100.800000
586.892000 3941.190000
750.633000 3767.930000
895.423000 3625.350000
1040.210000 3491.710000
1185.000000 3368.120000
1329.790000 3252.920000
1474.580000 3145.280000
1619.370000 3044.520000
1764.160000 2950.020000
1908.950000 2861.220000
2053.740000 2777.600000
!
++KVIDZAGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_211
<PARAMETER> Runlist=4532-7063
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.738000
4.414340 27.368000
7.559590 25.849400
10.830700 24.350900
15.120400 22.588600
21.744700 20.146800
30.984900 17.345400
43.304300 14.469100
60.620500 11.672900
86.078700 9.259480
134.945000 6.864410
207.773000 4.897040
287.179000 3.528440
383.502000 2.645070
499.087000 2.284770
735.922000 1.784970
972.757000 1.461390
1209.590000 1.238390
1446.430000 1.074710
1683.260000 0.949108
1920.100000 0.849803
2156.930000 0.769319
2393.770000 0.702764
2630.600000 0.646808
+KVIDZALine
ID:Z=1 A=2
1	2
24
0.000000 39.955800
9.799350 34.570600
15.962200 31.568900
24.633300 28.048900
36.155300 24.375000
49.776100 21.120800
77.621200 16.656300
113.801000 13.135100
175.353000 9.516080
251.001000 6.949950
328.997000 5.709650
418.741000 4.725970
515.062000 4.000260
683.552000 3.220230
874.741000 2.619010
1058.290000 2.224610
1241.830000 1.932750
1425.370000 1.708230
1608.910000 1.530390
1792.450000 1.386130
1975.990000 1.266700
2159.530000 1.166210
2343.060000 1.080510
2526.600000 1.006530
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 46.360300
11.308300 40.474300
22.098800 35.609300
33.752500 31.302100
49.722300 26.689500
74.756100 21.792700
106.696000 17.853800
147.700000 14.507100
201.160000 11.654700
262.794000 9.555990
328.348000 8.152170
435.316000 6.730180
510.689000 5.830810
579.748000 5.273040
714.837000 4.543130
843.455000 4.015960
1003.360000 3.536260
1174.380000 3.128590
1345.410000 2.806380
1516.440000 2.544180
1601.960000 2.430540
1687.480000 2.326590
1773.000000 2.231210
1858.520000 2.143390
1944.040000 2.062240
2029.550000 1.986950
2115.070000 1.916910
2200.590000 1.851610
2286.110000 1.790570
2371.630000 1.733440
2457.150000 1.679840
2542.670000 1.629460
2628.190000 1.582010
2713.710000 1.537250
2799.230000 1.494950
+KVIDZALine
ID:Z=2 A=3
2	3
31
0.000000 104.831000
10.358100 96.511400
19.839300 89.843100
29.046800 84.305200
38.794000 79.227900
53.839500 72.499500
73.981300 64.962800
96.533700 58.183100
121.419000 52.509600
151.325000 47.445100
196.785000 41.564000
263.624000 34.962900
338.621000 29.521300
395.881000 26.330100
446.864000 24.264000
508.034000 22.182400
573.263000 20.235000
641.972000 18.489100
712.419000 17.146100
860.439000 14.537500
991.211000 13.036600
1263.920000 10.893200
1505.710000 9.523340
1747.490000 8.449790
1989.280000 7.595070
2231.080000 6.897840
2472.870000 6.317730
2714.660000 5.827570
2956.450000 5.407990
3198.250000 5.044790
3440.040000 4.727300
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 121.125000
6.870890 114.134000
14.412800 107.245000
27.272600 97.454400
42.957100 88.208600
67.735500 77.546200
103.374000 66.729800
140.307000 58.312000
185.825000 50.587500
253.418000 42.378700
340.458000 35.246400
428.524000 30.305200
520.421000 26.537800
629.271000 23.076300
745.191000 20.337200
859.247000 18.221200
961.760000 16.908200
1088.760000 15.265800
1253.480000 13.959800
1405.180000 12.811200
1556.880000 11.791000
1708.590000 10.949900
1860.290000 10.217500
2011.990000 9.574020
2163.690000 9.005790
2315.390000 8.501760
2467.100000 8.051020
2618.800000 7.645540
2770.500000 7.278930
2922.200000 6.945920
3073.910000 6.642040
3225.610000 6.363640
+KVIDZALine
ID:Z=2 A=6
2	6
25
0.000000 139.567000
28.860300 117.175000
79.312100 91.259700
149.689000 71.800600
207.372000 61.303100
261.723000 54.540200
372.440000 44.136100
437.876000 39.754200
505.388000 36.143700
569.836000 33.276000
629.160000 31.079000
698.304000 28.882400
777.255000 26.866400
849.890000 25.257400
934.568000 23.461400
1065.820000 21.541600
1204.250000 19.692400
1413.760000 17.299600
1683.320000 15.107600
1952.890000 13.378400
2222.450000 11.997600
2492.020000 10.876000
2761.580000 9.947280
3031.150000 9.164610
3300.710000 8.495990
!
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_212
<PARAMETER> Runlist=4532-7063
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.955000,0.995969,1.042050|2:1.044050,1.085271,1.128441|3:1.130441,1.145278,1.245000
<PARAMETER> PIDRANGE2=4:1.895000,1.995176,2.095000|6:2.145000,2.214780,2.305000
<PARAMETER> PIDRANGE3=6:2.765000,2.865141,2.929404|7:2.931404,2.995106,3.066593|8:3.068593,3.105071,3.172571|9:3.174571,3.194952,3.285000
<PARAMETER> PIDRANGE4=7:3.645000,3.705000,3.795000|9:3.905000,3.994452,4.059778|10:4.061778,4.105957,4.215000
<PARAMETER> PIDRANGE5=10:4.775000,4.864855,4.905667|11:4.907667,4.995047,5.071381|12:5.073381,5.124724,5.187333|13:5.189333,5.225152,5.275000
<PARAMETER> PIDRANGE6=11:5.655000,5.734617,5.756941|12:5.758941,5.874585,5.927409|13:5.929409,6.004878,6.065892|14:6.067892,6.124744,6.197056|15:6.199056,6.235368,6.302889|16:6.304889,6.335000,6.375000
<PARAMETER> PIDRANGE7=14:6.775000,6.874524,6.919769|15:6.921769,7.004566,7.078028|16:7.080028,7.125287,7.177509|17:7.179509,7.235504,7.305000
<PARAMETER> PIDRANGE8=16:7.785000,7.874725,7.936667|17:7.938667,8.004815,8.051037|18:8.053037,8.114668,8.171857|19:8.173857,8.215120,8.292095|20:8.294095,8.315576,8.415000
<PARAMETER> PIDRANGE9=18:8.665000,8.765198,8.782500|19:8.784500,8.894858,8.941045|20:8.943045,9.004960,9.064400|21:9.066400,9.115129,9.197333|22:9.199333,9.215600,9.305000
<PARAMETER> PIDRANGE10=20:9.675000,9.734755,9.798000|21:9.800000,9.874749,9.939603|22:9.941603,9.995277,10.068393|23:10.070393,10.115034,10.183565|24:10.185565,10.225034,10.332889|25:10.334889,10.385225,10.435000
<PARAMETER> PIDRANGE11=22:10.665000,10.764785,10.786581|23:10.788581,10.875020,10.937725|24:10.939725,10.995268,11.061200|25:11.063200,11.115160,11.193091|26:11.195091,11.234947,11.316500|27:11.318500,11.345258,11.445000
<PARAMETER> PIDRANGE12=24:11.635000,11.744806,11.793130|25:11.795130,11.875000,11.939493|26:11.941493,12.004942,12.076121|27:12.078121,12.124908,12.187418|28:12.189418,12.254873,12.305000
<PARAMETER> PIDRANGE13=26:12.655000,12.754930,12.774000|27:12.776000,12.874994,12.930373|28:12.932373,12.994900,13.058159|29:13.060159,13.115079,13.188118|30:13.190118,13.225213,13.291000|31:13.293000,13.314818,13.415000
<PARAMETER> PIDRANGE14=28:13.685000,13.745280,13.790825|29:13.792825,13.884647,13.927171|30:13.929171,14.004723,14.061379|31:14.063379,14.124601,14.181179|32:14.183179,14.235119,14.295000
<PARAMETER> PIDRANGE15=31:14.765000,14.875074,14.926885|32:14.928885,14.995242,15.049753|33:15.051753,15.114883,15.186697|34:15.188697,15.234745,15.291797|35:15.293797,15.335025,15.400102
<PARAMETER> PIDRANGE16=32:15.665000,15.754833,15.767000|33:15.769000,15.875158,15.911581|34:15.913581,15.995267,16.048658|35:16.050658,16.095219,16.159875|36:16.161875,16.204936,16.268000|37:16.270000,16.294831,16.357333|38:16.359333,16.375325,16.475000
<PARAMETER> PIDRANGE17=34:16.665000,16.765249,16.807611|35:16.809611,16.885104,16.930212|36:16.932212,16.995154,17.059625|37:17.061625,17.095272,17.166333|38:17.168333,17.204966,17.297519|39:17.299519,17.315049,17.415000
<PARAMETER> PIDRANGE18=36:17.655000,17.754839,17.774833|37:17.776833,17.855280,17.912333|38:17.914333,17.985212,18.037356|39:18.039356,18.085183,18.148136|40:18.150136,18.194921,18.254455|41:18.256455,18.285158,18.388909
<PARAMETER> PIDRANGE19=38:18.685000,18.775165,18.809867|39:18.811867,18.894904,18.926655|40:18.928655,18.995034,19.042667|41:19.044667,19.104731,19.167162|42:19.169162,19.204770,19.275481|43:19.277481,19.315000,19.410829|44:19.412829,19.444842,19.504997
<PARAMETER> PIDRANGE20=42:19.785000,19.874954,19.890935|43:19.892935,19.985192,20.039340|44:20.041340,20.105082,20.150139|45:20.152139,20.195073,20.280667|46:20.282667,20.315178,20.396105|47:20.398105,20.424822,20.525000
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
24
0.000000 29.452500
4.685800 27.105300
8.024470 25.601300
11.496700 24.117200
16.050200 22.371800
23.081900 19.953500
32.890300 17.178900
45.967300 14.330200
64.348300 11.560900
91.372100 9.170600
143.243000 6.798520
220.550000 4.850040
304.840000 3.494570
407.085000 2.619680
529.779000 2.262840
781.178000 1.767830
1032.580000 1.447360
1283.980000 1.226510
1535.380000 1.064390
1786.780000 0.939998
2038.180000 0.841646
2289.570000 0.761935
2540.970000 0.696019
2792.370000 0.640600
+KVIDZALine
ID:Z=2 A=4
2	4
32
0.000000 119.962000
7.293420 113.039000
15.299200 106.216000
28.949700 96.519000
45.598800 87.362000
71.900900 76.801900
109.731000 66.089300
148.935000 57.752300
197.253000 50.102000
269.002000 41.971900
361.394000 34.908100
454.876000 30.014300
552.425000 26.283100
667.968000 22.854800
791.017000 20.141900
912.086000 18.046300
1020.900000 16.745900
1155.710000 15.119200
1330.560000 13.825800
1491.590000 12.688200
1652.620000 11.677800
1813.660000 10.844800
1974.690000 10.119400
2135.720000 9.482120
2296.750000 8.919350
2457.780000 8.420150
2618.810000 7.973740
2779.840000 7.572160
2940.870000 7.209060
3101.900000 6.879250
3262.940000 6.578290
3423.970000 6.302560
+KVIDZALine
ID:Z=3 A=7
3	7
22
0.000000 239.186000
25.865900 211.996000
55.036700 187.319000
98.473600 162.250000
152.860000 141.911000
218.061000 124.194000
293.190000 109.049000
365.531000 97.918300
434.698000 89.075100
516.015000 80.799900
613.336000 73.132600
709.248000 66.393900
814.380000 61.011000
950.236000 55.766900
1089.060000 50.632900
1310.870000 44.588000
1576.600000 39.327800
1887.340000 34.369500
2280.720000 29.659600
2674.100000 26.091900
3067.480000 23.284300
3460.860000 21.021100
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.000000 375.818000
9.492600 361.039000
26.593900 334.415000
61.761700 298.361000
121.795000 258.075000
190.058000 225.495000
278.517000 196.846000
392.634000 170.212000
522.118000 147.631000
658.816000 130.772000
802.683000 117.005000
969.959000 104.333000
1157.780000 94.387200
1413.360000 83.399600
1707.300000 73.743600
2068.870000 64.493300
2430.440000 57.303700
2792.000000 51.565300
3153.570000 46.873000
3515.140000 42.962000
+KVIDZALine
ID:Z=5 A=11
5	11
21
0.000000 534.082000
26.250300 477.560000
58.262800 434.706000
88.024700 406.754000
163.064000 354.896000
234.513000 319.623000
312.040000 290.147000
391.353000 266.116000
496.873000 239.579000
601.307000 218.425000
728.137000 199.535000
854.572000 183.181000
998.195000 168.584000
1142.770000 155.679000
