# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0807
ID:Z=6 A=12
6	12
25
28.0913   733.485
100.326   664.948
202.659   603.754
383.246   530.321
497.618   497.276
609.559   467.106
774.111   434.125
919.021   407.242
1109.93   378.679
1358.35   350.956
1604.47   329.114
1885.32   305.259
2168.47   284.788
2690.69   255.21
3060.18   239.551
3459.23   226.212
3937.11   211.713
4449.48   198.374
5385.95   177.656
6469.18   163.494
7517.47   151.059
8659.33   137.937
9591.6   130.005
10751   121.995
14142.7   100.615
+KVIDZALine
ID:Z=6 A=13
6	13
23
22.0718   768.978
98.3197   694.321
144.47   658.828
252.822   601.306
359.168   559.694
519.918   506.764
695.905   466.048
896.02   426.564
1165.33   385.805
1450.36   355.157
1901.19   317.353
2395.09   281.888
2996.13   251.73
3656.3   228.532
4089.84   216.933
4489.09   205.98
5397.6   185.946
6317.77   172.474
7179.69   161.767
8123.15   150.713
9171.44   140.696
10462   130.086
14342.9   106.347
+KVIDZALine
ID:Z=6 A=14
6	14
22
26.0848   798.351
94.3067   724.918
194.633   651.485
353.148   580.5
537.847   520.645
760.31   468.568
935.122   435.805
1149.04   402.201
1473.36   366.078
1845.99   335.835
2281.78   301.027
2641.42   280.148
3060.18   259.85
3666.15   238.971
4139.1   225.052
4652.15   211.161
5479.14   191.818
6702.14   173.856
7995.02   159.003
9252.97   146.223
10642.6   134.941
14418   112.556
+KVIDZALine
ID:Z=7 A=14
7	14
21
28.4138   932.534
135.726   842.291
252.365   762.572
415.661   684.387
570.473   632.263
729.527   589.338
971.289   532.615
1196.08   497.355
1480.83   460.251
1899.66   413.609
2202.28   386.21
2479.04   364.491
3047.65   329.749
3504.94   308.564
4009.87   288.261
5118.37   253.673
5938.5   233.971
7045.02   210.517
8021.37   194.568
9195.06   180.641
13341.7   141.694
+KVIDZALine
ID:Z=7 A=15
7	15
26
29.69   974.133
91.1909   911.278
137.847   869.886
233.279   799.366
339.315   744.176
475.041   685.92
631.974   636.862
759.217   601.602
854.649   580.14
1064.6   535.681
1424.06   482.956
1639.31   455.314
1862.48   430.722
2099.72   409.195
2342.66   388.892
2736.7   360.66
3114.34   338.577
3447.78   323.57
3953.02   300.978
4580.18   280.219
5469.85   254.142
6303   235.848
7201.24   216.615
8385.87   196.914
9687.67   182.372
13416.8   148.859
+KVIDZALine
ID:Z=7 A=16
7	16
22
22.8966   1020.42
146.33   895.948
262.969   808.564
424.144   728.845
553.507   682.854
676.509   649.127
854.649   603.135
1064.6   557.144
1376.75   505.662
1759.95   457.289
2118.78   421.553
2404.58   397.72
2890.46   365.059
3571.63   328.867
4167.06   305.916
4988.19   279.472
5769.27   257.894
6771.65   234.44
7891.19   213.332
9153.93   195.975
10888.6   178.475
13541.9   155.069
+KVIDZALine
ID:Z=8 A=16
8	16
22
27.0345   1162.58
146.819   1053.6
215.334   993.918
324.959   920.754
538.336   824.483
728.222   755.172
839.804   724.366
980.75   689.709
1152.09   657.34
1408.91   607.816
1688.71   570.636
2038.14   527.285
2307.7   500.509
2569.33   474.961
3370.78   415.44
4293.3   367.438
5236.54   330.713
6124.44   304.338
7295.07   275.63
8641.31   252.142
10363   227.387
13567   192.174
+KVIDZALine
ID:Z=8 A=17
8	17
23
27.0345   1206.52
154.649   1084.41
244.698   1007.4
387.602   918.828
538.336   852.223
712.561   787.903
867.21   743.619
1027.73   707.975
1182.04   672.641
1378.16   632.982
1618.01   598.257
1883.39   566.811
2135.48   534.935
2520.39   497.152
2995.63   459.357
3518.38   424.632
4139.54   389.907
4880.64   358.491
6036.64   319.997
7485.3   284.112
9416.85   250.837
10963.7   229.735
13391.7   203.129
+KVIDZALine
ID:Z=8 A=18
8	18
20
22.8966   1255.63
197.716   1086.34
274.062   1022.8
366.069   965.037
538.336   884.172
720.392   814.858
914.192   759.022
1152.09   700.692
1384.21   653.515
1631.31   617.813
1931.66   578.852
2294.52   537.999
2872.63   483.869
3512.23   440.973
4305.6   397.057
5158.66   361.754
6475.63   319.344
8110.14   283.729
10312.9   247.733
13416.8   212.519
+KVIDZALine
ID:Z=9 A=19
9	19
24
22.53   1503.83
111.398   1347.06
211.877   1250.59
377.814   1149.87
573.573   1061.31
761.501   986.216
958.722   919.769
1292.33   825.144
1688.42   750.587
2226.75   670.988
2789.56   607.777
3401.3   550.771
3908.03   517.219
4649.48   475.63
5414.15   441.016
6011.98   416.666
6729.98   390.811
7683.52   364.297
8468.71   344.795
9431.29   327.195
10298   311.744
11128.9   299.771
12190.2   285.294
13717.1   270.426
+KVIDZALine
ID:Z=10 A=20
10	20
23
24.4075   1757.07
80.7324   1636.48
139.814   1552.24
299.601   1415.68
519.308   1286.31
669.494   1217.26
863.295   1138.32
1193.37   1039.56
1634.42   931.534
2163.93   835.027
2642.74   766.975
3175.77   704.153
3817.29   649.918
4404.57   607.777
5272.97   553.223
6068.52   511.79
7010.65   474.164
7887.83   446.922
8819.47   422.989
9890.16   398.268
10895.3   379.727
12009.7   361.186
13291.6   341.636
+KVIDZALine
ID:Z=11 A=23
11	23
23
22.53   1992.22
112.17   1853.54
183.835   1757.07
342.517   1598.77
620.053   1455.6
888.016   1353.09
1181.4   1250.71
1602.12   1138.53
2120.95   1023.56
2717.7   928.939
3477.54   829.377
4057.56   778.084
4671.15   734.119
5476.47   671.834
6238.66   627.869
6973.9   589.048
7725.01   557.839
8491.03   532.86
9176.18   507.108
10032.6   486.037
10835.7   466.663
11621.9   448.344
12681.3   426.361
+KVIDZALine
ID:Z=12 A=24
12	24
21
23.1558   2263.54
93.8748   2142.95
199.734   1976.28
451.798   1781.19
766.498   1612.36
1118.51   1487.56
1715.26   1318.39
2157.12   1207.26
2811.57   1099.19
3455.39   998.828
3954.73   941.33
4585.61   882.166
5361.42   814.722
5979.8   770.757
6731.03   725.715
7450.07   689.779
8221.86   647.577
9147.8   610.72
10106.5   574.784
11092   546.594
12723   502.912
+KVIDZALine
ID:Z=13 A=27
13	27
23
20.0266   2571.05
67.5899   2444.43
115.286   2353.99
211.877   2245.45
389.481   2070.6
682.37   1913.83
965.912   1781.19
1434.35   1616.27
1910.33   1481.38
2356.86   1372.56
2836.22   1286.31
3375.5   1192.88
3915.17   1129.85
4593.87   1056.32
5303.9   979.592
5907.9   931.963
6729.2   867.645
7689.75   811.961
8548.6   768.838
9460.43   725.821
10370.9   685.649
11504.7   653.843
12643.1   617.907
+KVIDZALine
ID:Z=14 A=28
14	28
24
22.8966   2892.23
65.0866   2751.93
115.286   2661.49
211.877   2510.75
336.511   2378.1
539.281   2220.65
818.908   2069.72
1138.48   1961.91
1537.95   1810.98
2057.26   1645.67
2716.38   1494.74
3395.47   1386.94
4003.85   1316.82
4553.93   1236
5312.92   1149.76
5992.01   1070.7
6813.89   1005.24
7569.91   948.517
8302.33   911.228
9103.53   864.876
9846.46   827.795
10786   790.713
11747.5   762.902
12679.8   735.091
+KVIDZALine
ID:Z=15 A=31
15	31
22
21.2783   3198.11
80.7324   3017.23
155.206   2878.55
204.647   2812.22
286.658   2727.81
459.387   2558.44
798.935   2342.83
1138.48   2184.71
1577.9   2040.97
2057.26   1890.04
2796.27   1739.11
3455.39   1602.55
4082.56   1501.34
4813.58   1394.12
5529.2   1316.66
6411.23   1221.4
7110.52   1156.95
8029.29   1092.26
9087.88   1020.39
10159.7   966.85
11225   919.769
12483.4   869.458
+KVIDZALine
ID:Z=16 A=32
16	32
21
20.6525   3487.52
86.9907   3312.67
172.73   3167.96
339.547   2953.74
592.011   2751.93
818.908   2630.32
1198.4   2443.45
1617.84   2278.14
1997.34   2163.15
2516.64   2026.59
3075.9   1897.22
3715.05   1775.04
4593.87   1624.11
5492.68   1501.93
6391.48   1408.5
7130.49   1336.62
8129.16   1250.38
9107.86   1178.51
10186.4   1121.01
11424.8   1056.32
12603.2   1006.01
+KVIDZALine
ID:Z=17 A=35
17	35
21
28.1625   3819.14
71.1724   3688.83
123.915   3559.88
199.414   3421.2
345.859   3252.38
539.281   3097.48
818.908   2910.62
1218.38   2716.56
1657.79   2558.44
2237.02   2371.58
2836.22   2220.65
3515.31   2062.53
4234.35   1911.6
5033.29   1782.23
5972.04   1652.86
6950.73   1545.05
8009.32   1444.43
9052.54   1365.48
10146.5   1286.31
11324.9   1214.44
12723   1149.76
+KVIDZALine
ID:Z=18 A=37
18	37
19
53.1957   4060.32
127.044   3903.56
196.298   3776.94
269.734   3680.47
377.017   3559.88
659.121   3313.1
978.695   3104.67
1498   2896.24
1937.42   2738.12
2356.86   2601.57
3095.87   2393.14
4054.59   2191.9
5113.18   2005.03
5832.22   1897.22
6850.87   1760.67
7929.43   1652.86
9147.8   1537.87
10785.6   1422.87
12002.4   1356.21
+KVIDZALine
ID:Z=19 A=39
19	39
17
224.341   4048.26
377.017   3861.35
619.174   3622.15
1018.64   3399.34
1378.16   3226.85
1817.58   3047.17
2396.8   2867.49
3075.9   2666.25
3854.86   2479.39
4573.9   2321.27
5552.6   2155.96
6651.13   2012.22
7529.96   1904.41
8588.55   1803.79
9759.05   1699.21
11025.3   1609.74
11842.2   1553.97
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0907
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0907
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
12
13.2414   101.327
36.4598   97.6503
62.4406   94.4412
98.7433   91.6333
148.031   89.026
185.885   87.2209
280.257   84.8141
389.165   83.2096
512.594   81.8056
694.107   80.4017
903.31   79.8
1112.28   78.9977
+KVIDZALine
ID:Z=1 A=2
1	2
11
18.5287   110.687
40.4444   106.676
76.9617   102.063
117.149   98.4525
171.349   94.6418
258.475   91.2322
331.08   89.2266
462.82   86.6192
606.981   84.8141
759.452   83.8113
984.529   82.4073
+KVIDZALine
ID:Z=1 A=3
1	3
13
16   117.96
44.9655   113.079
78.2988   108.481
108.184   105.673
158.989   100.859
214.912   97.8508
267.571   96.0458
331.08   93.4384
410.946   91.6333
497.686   90.0288
592.966   88.2237
694.107   86.8198
837.103   86.0175
+KVIDZALine
ID:Z=2 A=4
2	4
34
15.0268   197.512
40.5441   187.56
67.4789   179.905
101.502   173.015
141.195   165.359
176.636   160.001
203.571   156.173
230.506   152.345
257.441   150.049
294.299   146.221
326.648   143.44
359.51   140.862
389.28   138.566
423.303   135.503
461.801   133.341
492.739   131.321
535.295   129.379
577.824   127.082
616.494   124.858
648.705   124.02
681.31   122.489
885.77   116.153
1041.17   112.06
1256.34   107.859
1471.52   105.238
1788.3   101.433
2164.85   97.8339
2696.8   95.0062
3103.24   92.9497
3537.93   91.9
4040.52   90.2333
4628.45   88.9
5581.98   87.1214
6932.82   85.9563
+KVIDZALine
ID:Z=2 A=6
2	6
26
13.1264   222.122
37.0345   211.662
60.9425   203.93
96.8046   195.289
120.713   188.467
150.598   180.735
180.483   177.097
216.345   170.729
264.161   165.727
300.023   162.543
335.885   158.905
371.747   155.721
413.586   152.537
449.448   148.899
479.333   147.08
521.172   144.351
568.988   141.167
622.782   138.893
664.621   136.619
849.908   128.433
1142.78   120.701
1562.95   112.985
2243.95   105.296
2947.28   100.17
3706.43   97.1408
6296.47   90.8495
+KVIDZALine
ID:Z=3 A=7
3	7
37
17.3793   330.836
35.3103   319.039
54.6207   309.683
81.6552   299.328
101.502   290.907
124.184   284.018
148.284   277.893
168.13   271.769
195.065   265.645
218.759   258.429
249.103   251.92
280.828   246.632
312.552   240.937
348.414   235.649
386.444   230.43
426.138   225.071
465.674   219.734
506.943   214.354
545.218   211.292
590.176   206.686
631.057   202.898
672.805   199.808
702.575   196.746
873.816   185.283
1107.78   173.903
1355.7   164.086
1543.24   157.085
1740.48   151.628
2079.72   144.382
2372.83   139.276
2643.01   134.8
2969.61   130.228
3462.07   125.567
3963.2   121.374
4566.06   117.879
5131.03   114.567
7066.78   107.486
+KVIDZALine
ID:Z=4 A=7
4	7
25
16.0919   437.703
61.1418   407.195
109.513   381.388
161.755   361.432
257.471   336.008
347.988   313.975
498.851   288.551
649.713   266.517
816.111   251.971
961.494   239.398
1142.53   224.144
1333.62   215.669
1577.51   204.279
1847.05   193.838
2116.59   184.267
2373.3   178.177
2617.16   172.086
3015.06   164.256
3271.04   159.232
3583.63   154.671
3940.88   150.597
4183.07   148.595
4529.62   145.115
5191.24   139.102
6508.59   130.121
+KVIDZALine
ID:Z=5 A=11
5	11
29
14.6207   658.889
53.4023   619.059
92.0996   586.856
126.724   564.822
187.069   536.008
270.107   501.363
357.176   474.992
453.92   449.568
535.184   431.727
616.448   414.947
755.759   392.295
858.307   378.032
955.05   367.125
1112.36   346.178
1303.45   327.534
1524.71   310.585
1756.03   297.025
1997.41   283.466
2219.27   271.273
2480.17   261.432
2731.61   252.958
3013.22   244.483
3233.26   236.974
3566.97   227.77
3858.05   220.754
4214.31   212.203
4631.55   205.847
5503.97   193.136
6082.41   188.051
+KVIDZALine
ID:Z=4 A=10
4	10
27
16.6398   495.331
37.9234   481.771
60.705   469.858
88.2299   451.263
119.188   436.008
154.015   419.059
190.778   404.88
254.628   384.744
304.935   371.602
361.046   358.736
409.418   347.873
471.333   337.703
539.054   324.337
604.839   313.431
674.494   303.363
759.628   292.456
854.437   282.388
907.766   277.337
1070.2   263.981
1256.63   250.022
1581.46   231.148
1890.35   217.792
2257.79   205.567
2833.25   189.9
3544.84   175.233
4822.83   158.859
6676.05   143.053
+KVIDZALine
ID:Z=7 A=15
7	15
25
14.6207   1049.08
94.0536   967.802
143.755   926.514
197.395   885.225
299.31   829.192
428.192   773.158
576.697   723.022
752.567   678.785
873.257   652.242
985.088   628.649
1133.59   599.158
1334.56   569.666
1530.69   546.073
1777.24   513.632
1987.5   492.988
2197.89   469.395
2470.15   448.751
2744.48   431.056
3076.54   410.412
3379.83   395.666
3769.57   377.971
4153.21   363.225
4594.14   352.49
5361.72   330.785
6091.9   316.039
+KVIDZALine
ID:Z=10 A=20
10	20
14
17.3793   1786.93
60.8161   1709.75
128.862   1615.86
194.123   1553.49
312.973   1463.11
505.747   1366.71
735.632   1258.25
1022.99   1155.82
1511.49   1035.31
2016.5   926.849
2603.45   842.493
3221.78   784.932
4114   700.807
5076.9   640.648
+KVIDZALine
ID:Z=12 A=24
12	24
14
23.2835   2294.62
74.1456   2180.14
135.18   2089.76
189.655   2023.48
256.119   1963.22
322.877   1921.04
406.444   1854.76
530.866   1794.51
857.705   1637.85
1281.61   1499.26
1741.38   1372.73
2229.89   1270.3
2890.8   1143.76
4614.94   924.162
+KVIDZALine
ID:Z=13 A=27
13	27
9
20.1379   2529.07
219.448   2259.64
390.805   2095.63
933.314   1814.48
1476.85   1656.61
2114.94   1509.9
2718.39   1369.32
3350.57   1252.17
4212.64   1123.31
+KVIDZALine
ID:Z=11 A=23
11	23
12
20.1379   2001.91
178.211   1767.62
333.333   1662.19
678.161   1474.75
1116.4   1329.31
1482.76   1228.74
1856.32   1135.03
2373.56   1053.02
3034.48   947.592
3522.99   900.733
4190.76   832.708
4854.67   771.053
+KVIDZALine
ID:Z=9 A=19
9	19
17
21.5172   1539.29
90.4828   1430.77
188.402   1334.18
333.333   1228.74
563.218   1111.6
821.839   1017.88
1195.4   912.447
1629.85   829.259
2086.21   760.156
2603.45   689.868
3091.92   640.786
3515.26   599.956
3839.08   572.721
4304.48   545.767
4701.15   525.863
5318.28   496.569
5706.9   479.004
+KVIDZALine
ID:Z=14 A=28
14	28
8
21.5172   2798.51
247.126   2435.36
563.218   2236.21
936.782   2060.49
1454.02   1884.77
1942.53   1744.19
2488.51   1615.33
3091.95   1474.75
+KVIDZALine
ID:Z=8 A=17
8	17
17
18.7586   1291.65
121.782   1168.79
177.816   1124.78
271.207   1057.31
484.138   955.686
743.636   872.798
995.92   802.805
1254.4   741.085
1492.76   707.833
2129.84   622.599
2512.88   585.108
2813.4   557.311
3298.74   519.411
3651.5   494.168
4501.1   454.642
5247.13   418.737
5850.57   401.121
+KVIDZALine
ID:Z=8 A=16
8	16
16
20.1379   1222.08
132.123   1112.21
221.988   1050.47
365.207   970.515
580.034   885.227
890.341   794.608
1176.78   725.312
1542.21   665.714
1845.13   624.032
2215.11   581.388
2655.06   538.738
3014.75   506.761
3611.49   469.447
3885.99   458.786
4610.23   424.529
5205.63   398.173
+KVIDZALine
ID:Z=6 A=13
6	13
16
16   828.375
128.31   746.38
177.379   717.109
247.042   676.311
355.31   630.425
465.655   596.787
727.793   530.973
1106.41   467.261
1439.46   427.82
1942   384.246
2618.8   346.153
3709.97   294.542
4552.52   268.737
5298.38   252.763
5837.66   244.669
6165.93   241.492
+KVIDZALine
ID:Z=6 A=12
6	12
17
17.3793   797.324
140.644   713.093
261.517   647.245
338.655   615.922
442.207   578.674
569.103   545.036
822.674   496.859
1050.53   458.17
1383.17   418.39
1928.19   369.5
2705.47   327.594
3377.04   296.159
3889.53   274.881
4396.39   259.888
5055.97   245.379
5871.45   230.871
6183.25   228.453
+KVIDZALine
ID:Z=4 A=9
4	9
21
17.7165   472.338
52.8889   452.497
119.326   417.773
215.724   380.57
293.276   358.248
385.073   335.926
486.379   318.564
606.866   301.267
737.345   285.685
881.138   268.99
1102.15   250.625
1296.54   237.826
1544.18   223.914
1799.82   213.34
2103.62   201.994
2393.92   194.233
2734.25   185.233
3260.21   173.9
3687.16   166.161
4677.7   153.112
6664.88   136.947
+KVIDZALine
ID:Z=1 A=1
1	1
22
18.7586   309.276
58.7203   290.867
118.184   272.768
170.215   256.773
248.261   239.095
333.739   224.785
408.969   213.586
538.988   201.004
728.107   186.202
940.866   172.14
1236.36   159.558
1579.14   149.196
1862.82   141.795
2207.31   135.627
2687.31   129.384
3188   123.429
3561.3   120.442
3996.7   117.18
4476.75   114.15
5048.05   111.741
5494.79   110.051
7044.46   104.97
+KVIDZALine
ID:Z=3 A=8
3	8
19
17.3793   342.632
90.4828   309.276
144.023   289.114
260.785   262.085
362.318   243.763
468.927   229.859
540   222.582
743.065   203.481
1017.2   186.718
1352.26   170.865
1590.86   162.029
1842.05   155.143
2271.13   146.566
2790.99   138.156
3428.6   129.803
3891.45   125.542
4428.7   121.746
5481.5   116.137
7100.28   110.947
+KVIDZALine
ID:Z=2 A=3
2	3
15
17.2605   181.411
64.2069   168.815
125.356   154.968
171.218   148.408
237.464   140.392
308.805   133.832
426.008   126.544
568.69   119.256
828.107   111.149
1119.1   104.86
1497.4   99.5847
1717.72   97.0424
2129.28   93.6525
2353.76   92.3814
2615.66   91.1102
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0908
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0908
<PARAMETER> Runlist=6700-7527
+KVIDZALine
ID:Z=1 A=1
1	1
14
70.6207   99.7362
147.834   95.2515
185.199   93.3384
226.679   91.5667
296.318   89.8253
359.729   88.6879
443.502   87.6515
522.347   86.6152
620.903   85.6939
749.025   84.7727
857.437   84.3121
1015.13   83.6212
1192.53   83.1606
1557.18   82.8152
+KVIDZALine
ID:Z=1 A=2
1	2
15
68.1686   109.403
113.863   105.746
150.903   102.831
182.455   100.813
229.097   98.7949
300.596   96.403
373.141   94.3848
480.144   92.0677
576.552   90.6455
680.036   89.2636
793.375   88.3424
936.282   87.1909
1123.54   86.5
1310.79   85.9242
1522.69   85.5788
+KVIDZALine
ID:Z=1 A=3
1	3
17
62.0383   116.776
120.722   111.652
152.762   109.185
185.199   106.942
240.072   103.878
285.812   101.93
330.162   99.9727
389.603   98.2717
477.996   96.1727
552.852   94.6091
632.419   93.3384
724.386   92.1424
867.292   90.6455
975.704   89.9545
1143.25   89.0333
1315.72   88.4576
1478.34   88.1121
+KVIDZALine
ID:Z=2 A=3
2	3
13
60.0153   174.661
178   157.881
362.138   141.102
607.655   128.051
991.276   116.398
1570.96   106.767
2400.65   99.1226
3183.6   94.9531
4305.76   91.2288
5228.62   89.3938
6223.86   87.5
7287.36   86.1508
8551.72   85.2243
+KVIDZALine
ID:Z=2 A=4
2	4
38
41.1954   194.372
80.722   187.773
97.6173   183.773
116.39   179.955
140.794   176.136
168.953   171.773
200.866   167.591
242.166   163.045
277.834   159.227
309.747   156.207
356.679   152.5
397.978   149.591
446.787   146.136
506.859   142.682
580.776   138.708
660.794   135.227
752.78   131.409
867.292   127.591
