# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_11
+KVIDZALine
ID:Z=6 A=12
6	12
24
3604.66   631.333
2766.59   537.573
2660.44   525.184
2391.09   493.244
2071.92   457.627
1827.13   431.688
1614.28   407.374
1400.53   383.178
1213.51   360.723
1016.37   335.559
861.844   313.105
763.645   299.172
666.795   282.734
548.758   261.984
430.721   237.999
372.206   223.447
311.675   207.009
273.338   194.074
223.631   177.212
184.032   161.418
151.707   146.923
125.039   129.832
102.411   110.144
83.0156   91.5385
+KVIDZALine
ID:Z=7 A=14
7	14
27
4347.29   793.397
3449.41   697.544
3283.93   678.389
3026.14   650.481
2769.15   623.437
2541.26   598.558
2331.45   575.702
2080.92   547.793
1840.91   520.534
1608.97   492.625
1438.58   471.135
1216.34   441.062
1028.05   412.937
877.735   388.923
773.238   369.082
650.401   345.284
540.495   318.889
445.136   293.793
387.258   276.288
310.485   252.923
261.997   234.101
219.166   213.332
190.073   197.971
159.364   178.447
134.312   159.409
110.876   136.26
101.178   123.712
+KVIDZALine
ID:Z=8 A=16
8	16
26
4848.36   911.476
4042.4   835.409
3877.54   818.101
3584.19   786.082
3276.29   753.63
2988.59   722.692
2722.02   694.226
2463.41   665.452
2211.28   637.111
1900.14   599.466
1696.6   573.471
1488.1   545.995
1312.73   520.25
1153.53   496.668
995.138   470.058
859.901   445.976
747.57   421.313
619.077   391.24
516.444   363.332
446.089   344.269
380.63   320.471
312.747   295.159
250.52   267.25
212.538   244.317
172.94   216.841
132.533   182.01
+KVIDZALine
ID:Z=9 A=18
9	18
22
5602.16   1105.75
4738.86   1020.54
4474.72   992.058
4061.59   948.827
3567.18   897.204
3167.6   853.718
2807.54   812.9
2468.9   772.72
2144.94   732.032
1903.02   700.291
1661.46   665.961
1413.13   627.561
1237.04   598.062
1081.27   564.494
905.863   528.257
725.259   485.789
578.517   441.286
436.291   395.766
377.594   370.341
303.095   337.028
253.429   304.477
196.99   266.152
+KVIDZALine
ID:Z=10 A=20
10	20
23
6128.45   1262.73
5364.28   1191.47
5129.5   1168.33
4691.53   1122.56
4250.18   1076.02
3783.99   1026.43
3465.97   990.446
3138.62   952.301
2704.04   900.678
2347.35   853.632
2142.51   825.805
1902.39   791.675
1643.31   751.502
1428.46   714.173
1279.96   684.309
1101.45   645.202
963.019   613.877
790.824   568.37
637.586   521.442
540.654   490.029
439.493   451.473
309.939   384.035
231.214   323.914
+KVIDZALine
ID:Z=11 A=22
11	22
22
6724   1440.16
5965.42   1370.83
5689.84   1343.26
5172.65   1289.15
4624.11   1229.59
4121.28   1175.14
3612.27   1118.76
3087.24   1053.76
2585.72   988.757
2327.1   950.383
1998.16   900.567
1703.95   849.801
1466.38   804.255
1272.44   762.011
1107.4   723.888
947.046   683.921
834.679   650.718
732.847   616.285
614.059   576.555
509.886   535.665
412.735   487.705
331.971   443.433
+KVIDZALine
ID:Z=12 A=24
12	24
27
7351.93   1635.35
6542.38   1555.5
6314.13   1531.21
5900.95   1488.48
5418.71   1438.36
4941.15   1386.1
4600   1348.69
4211.4   1304.72
3827.48   1258.61
3390.89   1203.58
3087.25   1164.68
2822.03   1128.65
2573.19   1091.34
2278.51   1046.73
2064.05   1009.84
1905.25   980.251
1785.74   955.804
1585.1   919.618
1414.64   881.97
1270.4   846.049
1111.73   802.875
966.184   757.283
815.867   712.605
688.675   667.013
577.217   620.039
491.985   582.789
373.972   518.201
+KVIDZALine
ID:Z=13 A=26
13	26
26
7889.99   1817.33
7142.37   1746.53
6859.14   1719.32
6342.5   1665.23
5814.07   1609.53
5347.26   1558
5030.54   1523.51
4648.81   1479.3
4182.66   1424.81
3701.82   1363.18
3486.94   1334.21
3202.48   1295.8
2947.38   1257.84
2716.14   1222.11
2470.22   1183.7
2242.65   1143.51
2089.25   1115.89
1889.2   1077.93
1700.17   1036.84
1512.98   993.965
1311.1   943.051
1152.48   898.953
986.338   846.971
839.049   796.137
691.191   741.261
538.01   670.036
+KVIDZALine
ID:Z=14 A=28
14	28
23
8602.8   2025.16
7731.62   1947.02
7336   1908.52
6700.18   1840.34
6033.28   1768.95
5588.3   1720.16
5056.75   1657.95
4479.75   1587.89
4027.24   1532.96
3741.49   1491.58
3417.42   1446.74
3036.05   1390.13
2694.2   1334.09
2385.94   1276.92
2160.91   1234
1931.69   1186.36
1747.92   1142.64
1506.85   1084.91
1299.37   1026.06
1099.08   966.37
923.219   900.795
741.425   829.614
563.584   750.027
+KVIDZALine
ID:Z=15 A=30
15	30
21
9276.64   2236.05
8312.31   2151.67
7966.51   2119.58
7387.54   2058.23
6778.93   1992.63
6113.01   1917.13
5585.41   1858.14
5246.08   1818.78
4836.73   1766.7
4316.74   1700.13
3744.19   1619.71
3282.29   1549.84
3001.14   1504.94
2688.6   1453.53
2406.48   1398.16
2116.06   1335.54
1930.74   1293.35
1730.05   1242.74
1518.94   1184.7
1295.4   1117.91
1069.65   1035.74
+KVIDZALine
ID:Z=16 A=32
16	32
16
9846.65   2460.4
8893.48   2365.04
8433.13   2318.92
7583.24   2231.98
6596.14   2121.19
6028.61   2056.77
5370.05   1976.09
4728.82   1894.68
3995.16   1794.02
3615.07   1733.21
3242.47   1671.04
2861.19   1603.69
2324.06   1495.23
1971.67   1413.08
1681.86   1335.6
1265.93   1196.45
+KVIDZALine
ID:Z=17 A=34
17	34
15
10142.6   2658.6
9551.72   2597.12
8976.92   2533.47
8072.84   2438.73
7015.68   2327.71
6120.27   2218.91
5468   2138.05
4789.22   2047.01
4104.67   1947.1
3515.43   1854.58
3000.84   1763.02
2596.46   1676.43
2177.64   1583.91
1735.71   1459.57
1437.68   1367.02
+KVIDZALine
ID:Z=18 A=37
18	37
6
9794.34   2752.26
8688.08   2642.72
7157.21   2482.85
5764.99   2325.2
4756.66   2183.79
3855.47   2044.64
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_214
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_214
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
417.801   82.1422
265.504   54.0324
156.943   37.7047
122.278   30.2591
91.4643   23.2196
60.1374   16.7217
39.5951   12.525
27.2698   8.86994
+KVIDZALine
ID:Z=2 A=4
2	4
17
823.405   173.036
565.459   125.253
396.268   96.3613
372.274   91.2753
339.052   84.833
309.829   78.8993
277.222   73.1351
235.387   66.0147
199.089   59.7419
154.792   51.7738
111.419   44.3143
81.8884   38.211
61.8936   33.6336
46.8206   29.2257
33.2857   24.4787
22.2117   19.0536
17.2899   12.7809
+KVIDZALine
ID:Z=3 A=7
3	7
19
1250.98   274.684
779.833   193.171
733.65   183.836
687.914   175.104
633.212   164.414
580.302   156.435
511.7   145.143
448.478   134.454
387.497   124.818
327.414   115.634
272.711   106.601
236.836   100.15
194.24   92.1708
156.127   83.5891
118.808   74.9084
86.6277   64.92
59.7247   55.1339
46.2732   46.1005
35.0636   37.9704
+KVIDZALine
ID:Z=4 A=9
4	9
19
1703.74   381.791
1184.76   297.698
1135.06   288.872
1036.87   272.048
950   257.568
824.335   237.434
699.075   218.541
626.136   207.342
530.974   192.823
442.006   177.921
351.912   162.829
281.527   148.692
233.23   137.679
180.863   126.026
142.574   113.99
108.225   101.572
84.0125   89.7275
63.7414   77.8828
49.6642   66.8024
+KVIDZALine
ID:Z=5 A=11
5	11
20
2143.23   503.234
1622.36   417.544
1562.67   408.183
1458.5   390.607
1331.24   370.93
1160.63   344.948
953.41   314.381
807.94   292.566
644.644   266.584
480.223   236.972
399.089   221.981
336.586   207.462
277.462   192.178
222.279   175.94
186.805   164.217
148.515   149.315
114.167   132.504
92.2065   117.793
71.9353   103.27
56.1689   87.605
+KVIDZALine
ID:Z=6 A=12
6	12
21
2658.14   637.487
2022.01   532.792
1947.68   520.756
1764.68   492.482
1590.68   466.5
1423.45   441.856
1243.82   416.829
1067.27   389.804
902.853   364.205
734.49   336.886
612.3   314.725
522.405   296.571
423.301   275.557
332.644   251.676
258.317   228.751
200.319   206.399
166.534   193.1
135.564   176.097
109.662   157.757
89.9541   140.181
66.8676   110.378
+KVIDZALine
ID:Z=7 A=14
7	14
25
3097.21   771.77
2547.4   694.105
2421.84   675.765
2250.66   651.121
2062.59   623.42
1861.56   594.572
1672.68   567.894
1477.85   538.856
1285.84   509.626
1111.63   482.473
948.332   454.198
821.637   431.464
705.078   408.348
593.587   381.793
517.867   365.625
430.025   342.7
356.261   318.82
299.389   296.277
249.735   276.527
200.184   252.646
165.835   232.396
146.127   215.966
114.594   191.431
92.634   165.641
79.1199   138.895
+KVIDZALine
ID:Z=8 A=16
8	16
25
3541.21   906.536
2959.87   828.735
2856.26   813.452
2679.45   788.425
2449.15   755.375
2214.34   722.706
2012.29   692.814
1780.83   659.178
1567.48   627.411
1357.28   593.508
1163.6   562.007
1028.62   537.547
870.377   506.848
741.264   478.551
615.299   449.453
507.442   419.287
447.332   401.073
376.477   377.848
311.92   352.754
253.661   324.724
204.85   295.893
172.876   275.49
148.272   250.474
119.883   226.312
97.172   195.523
+KVIDZALine
ID:Z=9 A=18
9	18
21
4013.55   1073.92
3474.65   1011.32
3324.86   990.505
3036.73   950.07
2716.88   904.878
2393.51   858.496
2154.59   822.013
1806.54   771.469
1581.02   732.612
1359.86   695.447
1146.63   655.309
975.688   621.118
813.272   581.26
667.886   539.933
540.123   500.39
419.409   456.387
340.025   422.961
281.871   390.554
220.192   351.902
176.136   313.986
127.674   270.28
+KVIDZALine
ID:Z=10 A=20
10	20
25
4471.77   1246.78
3912.96   1178.7
3710.3   1151.94
3371.06   1103.77
3022.14   1054.42
2759.56   1017.55
2483.68   976.071
2230.79   938.311
1964.69   895.2
1756.89   860.358
1575.63   826.847
1414.1   797.474
1240.24   763.549
1095.97   729.624
968.436   699.491
832.8   665.566
723.058   631.642
587.422   585.719
484.106   547.322
419.122   518.758
362.855   489.393
297.078   452.02
249.529   417.852
202.772   378.076
163.94   332.694
+KVIDZALine
ID:Z=11 A=22
11	22
24
4900.08   1418.34
4353.04   1354.99
4202.27   1334.99
3931.78   1297.81
3589.6   1249.8
3224.51   1198.73
2862.37   1144.38
2637.7   1110.49
2391.6   1071.42
2067.16   1017.54
1770.06   963.176
1540.95   919.876
1357.67   882.224
1155.17   834.689
985.923   788.801
852.155   748.796
727.255   709.261
623.788   670.903
528.451   629.486
437.547   587.363
370.294   552.3
314.865   511.824
246.872   456.523
195.878   405.223
+KVIDZALine
ID:Z=12 A=24
12	24
26
5330   1595.44
4784.28   1537.02
4622.36   1515.98
4246.86   1466.1
3867.91   1412.32
3447.62   1350.76
3129.53   1301.66
2894.34   1266
2658.93   1228.2
2447.64   1193.13
2246.68   1157.67
2014.72   1114.42
1809.17   1076.23
1660.83   1045.37
1504.66   1010.69
1340.44   972.892
1180.83   930.027
1026.95   887.553
883.009   841.972
757.84   796.769
651.046   755.074
551.104   710.538
452.5   659.709
379.699   611.389
311.505   562.441
247.92   500.587
+KVIDZALine
ID:Z=13 A=26
13	26
25
5707.44   1778.89
5212.77   1725.98
5011.84   1702.31
4718.17   1660.6
4358.26   1608.74
3900.1   1543.36
3617.47   1500.15
3356.19   1462.26
3072.53   1415.2
2795.4   1371.5
2558.47   1328.08
2288.28   1278.53
2045.81   1230.87
1856.59   1191.6
1640.44   1143.94
1443.69   1095.8
1260.8   1046.25
1112.11   1005.52
966.625   957.388
861.323   920.579
725.538   863.477
616.079   811.567
516.231   761.997
426.384   704.497
337.646   632.243
+KVIDZALine
ID:Z=14 A=28
14	28
22
6172.72   1983.79
5647.29   1925.38
5448.58   1899.53
5003.04   1837.28
4486.09   1763.94
3981.56   1688.5
3501.87   1612
3294.7   1579.51
2931.44   1518.84
2631.82   1462.91
2329.11   1405.41
2066.75   1348.43
1856.4   1303.71
1657.69   1255.7
1465.2   1205.58
1258.73   1145.96
1055.36   1073.68
938.854   1033.52
799.138   978.124
650.108   909.011
515.05   833.567
431.22   776.483
+KVIDZALine
ID:Z=15 A=30
15	30
18
6673.05   2195.41
6083.97   2129.36
5844.9   2099.28
5435.07   2043.89
4854.47   1960
4318.9   1877.17
3870.25   1805.95
3585.48   1762.06
3214.46   1698.75
2798.42   1623.31
2439.81   1554.72
2073.45   1474.01
1843.6   1414.46
1542.44   1334.8
1300.26   1261.47
1058.09   1179.16
810.301   1071.92
577.757   944.583
+KVIDZALine
ID:Z=16 A=32
16	32
17
7583.47   2477
6518.24   2344.86
6243.52   2305.34
5732.43   2232.53
4984.15   2128.83
4393.53   2034.64
3835.45   1943.91
3279.87   1847.99
2977.74   1791.66
2624.91   1718.99
2257.87   1636.32
1915.01   1552.5
1687.75   1487.75
1424.98   1409.11
1172.21   1318.38
829.356   1171.48
636.655   1055.32
+KVIDZALine
ID:Z=17 A=34
17	34
11
8048.32   2705.53
6946.12   2562.28
6483.3   2500.33
5739.97   2391.93
4822.73   2251.59
3787.69   2083.18
3225.33   1982.93
2762.51   1883.24
2209.92   1754.51
1748.08   1633.09
1302.08   1483.07
+KVIDZALine
ID:Z=18 A=37
18	37
7
7072.07   2730.88
6142.53   2601.48
5129.63   2447.3
4203.11   2297.17
3268.73   2125.41
2456.05   1941.47
1801.62   1755.35
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_221
<PARAMETER> Runlist=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
578.112   86.0592
367.847   58.3783
212.697   38.0402
171.644   31.0185
127.28   23.3325
89.8686   17.1647
64.0448   13.6538
46.829   10.9021
27.2956   6.63208
+KVIDZALine
ID:Z=18 A=37
18	37
8
9983.4   2764.82
9198.77   2683.96
7879.32   2559.09
6620.72   2422.96
5278.84   2249.98
4363.73   2108.95
3467.02   1957.46
2618.62   1789.02
+KVIDZALine
ID:Z=2 A=4
2	4
17
1166.72   185.737
846.138   138.336
540.722   95.9327
509.609   91.5324
451.423   82.6129
405.36   75.834
364.549   70.2444
315.657   63.7034
263.128   56.9246
217.065   50.3836
172.213   44.1994
126.554   36.8259
89.3796   30.0471
69.1762   25.5278
50.5892   21.1275
38.4671   16.2515
26.3451   10.0673
+KVIDZALine
ID:Z=3 A=7
3	7
18
1711.45   281.064
1067.5   194.024
1018.66   186.112
950.956   176.259
871.166   165.36
786.057   154.313
695.628   142.967
609.068   132.516
490.108   117.438
419.443   108.62
346.907   98.4686
271.469   87.2718
212.956   76.8214
175.151   69.3386
137.916   60.5304
106   51.8715
81.3376   43.6604
51.8394   31.2692
+KVIDZALine
ID:Z=4 A=9
4	9
20
2283.15   383.905
1612.22   298.517
1541.61   288.813
1411.53   271.346
1272.74   254.028
1139.28   237.905
1021.28   223.871
909.361   210.74
778.796   195.96
660.803   180.583
530.721   163.265
431.104   148.187
337.774   132.81
293.21   124.022
240.984   112.078
191.659   99.8365
141.85   84.9074
101.713   69.6797
79.469   59.08
65.9288   48.4803
+KVIDZALine
ID:Z=5 A=11
5	11
24
2944.79   500.494
2134.08   403.064
2076.54   395.45
1965.32   381.118
1812.51   362.457
1665.5   345.587
1542.67   331.255
1429.15   318.216
1239.1   297.017
1076.14   277.609
918.005   258.201
778.735   240.286
704.144   230.078
605.495   215.448
507.812   199.175
416.9   182.902
336.142   166.182
284.637   153.434
233.378   139.102
183.569   122.978
146.334   109.691
122.639   97.9641
98.4598   85.7222
79.6004   71.5395
+KVIDZALine
ID:Z=6 A=12
6	12
25
3575.36   635.715
2751.78   534.699
2672.63   524.192
2530.56   507.953
2362.8   488.658
2135.5   462.867
1908.2   437.077
1738.24   418.291
1577.91   400.333
1408.11   380.082
1232.9   358.685
1131.65   346.01
1009.89   330.154
901.649   314.679
760.94   293.091
635.114   272.268
520.788   250.298
444.557   233.697
369.467   216.312
301.142   195.488
233.493   173.327
180.728   151.739
142.844   132.378
111.726   110.79
87.3725   90.1571
+KVIDZALine
ID:Z=7 A=14
7	14
27
4198.53   776.662
3465.69   697.666
3351.36   684.102
3125.42   659.458
2895.41   634.049
2658.64   608.068
2382.12   577.309
2085.82   544.832
1857.17   517.513
1699.15   498.897
1510.41   474.443
1302.05   447.506
1190.03   431.762
1077.06   414.378
932.969   390.879
827.438   370.438
723.259   351.334
642.5   334.652
554.557   313.637
477.438   294.724
397.612   271.035
327.554   248.986
278.171   231.41
227.435   207.721
181.434   181.166
130.021   151.587
109.05   128.853
+KVIDZALine
ID:Z=8 A=16
8	16
27
5037.3   932.852
4018.67   831.661
3897.71   817.987
3641.62   790.394
3392.14   763.779
3132.27   735.454
2852.55   704.687
2575.39   674.127
2302.29   642.139
2002.72   606.977
1858.08   588.756
1655.85   562.384
1479.14   537.722
1302.43   513.304
1156.17   489.022
1020.09   466.313
899.13   444.337
771.556   417.477
652.486   391.35
565.956   369.43
467.676   340.128
388.297   314.489
305.137   281.525
258.662   259.462
217.011   234.557
161.285   197.041
132.672   168.024
+KVIDZALine
ID:Z=9 A=18
9	18
25
5407.38   1080.75
4715.84   1013.91
4508.32   992.844
4178.43   957.736
3858.34   923.563
3448.18   879.794
3199.87   852.589
2931.66   821.694
2668.34   789.862
2406.97   758.732
2120.16   722.453
1952.93   699.352
1722.78   668.138
1494   632.696
1273.45   595.304
1093.99   561.163
946.668   527.952
838.985   500.453
719.216   470.597
615.929   442.837
540.545   418.571
435.06   382.429
361.441   352.574
295.556   318.444
236.608   278.299
+KVIDZALine
ID:Z=10 A=20
10	20
24
6258.08   1266.81
5320.11   1183.1
5132.05   1165.12
4766.99   1126.79
4390.88   1086.7
4028.28   1048.38
3630.03   1002.98
3398.39   976.793
2981.71   927.564
2544.13   872.733
2115.16   814.365
1907.87   784.076
1665.73   745.754
1433.42   705.073
1276.09   672.647
1127.36   640.22
960.626   603.643
811.9   563.257
687.756   523.756
552.55   478.359
455.967   441.21
374.844   400.235
290.033   351.889
226.117   305.581
+KVIDZALine
ID:Z=11 A=22
11	22
23
6726.92   1440.32
5911.4   1361.5
5695.07   1338.8
5192.35   1286.33
4588.84   1221.77
4148.81   1172.83
3787.49   1131.46
3329.02   1076.33
2870.55   1017.37
2493.2   964.903
2318.37   941.446
2114.33   908.725
1879.57   871.876
1620.22   826.184
1445.58   789.979
1288.25   755.194
1126.01   715.987
973.591   673.832
855.898   643.399
720.692   600.36
596.548   553.194
472.925   500.123
351.077   430.442
+KVIDZALine
ID:Z=12 A=24
12	24
26
7115.06   1596.36
6492.9   1543.28
6278.87   1522.41
5941.04   1486.88
5490   1439.37
5001.82   1385.63
4441.12   1324.35
3968.86   1267.95
3760.2   1242.18
3362.23   1192.45
3008.47   1143.15
2686.56   1096.97
2396.48   1053.89
2104.63   1004.16
1924.25   973.211
1757.98   938.572
1575.8   900.382
1393.62   859.97
1230.89   820.891
1068.16   774.263
929.148   734.556
815.8   697.582
681.2   650.299
552.268   594.483
447.422   537.808
377.997   496.213
+KVIDZALine
ID:Z=13 A=26
13	26
25
7770.58   1795.64
7075.62   1735.22
6850.34   1712.11
6404.04   1665.54
5854.31   1606.52
5235.15   1537.2
4897.44   1498.45
4330.7   1431.97
3936.82   1382.91
3676.13   1349.3
3330.43   1302.37
3027.22   1258.28
2741.02   1212.42
2510.3   1177.96
2303.44   1140.99
2069.66   1097.61
1833.05   1049.62
1623.36   1003.76
1424.79   955.537
1227.85   905.053
1090.41   862.391
941.644   813.33
796.548   758.16
630.777   690.257
516.013   628.752
+KVIDZALine
ID:Z=14 A=28
14	28
25
8472   2003.08
7656.46   1931.73
7349   1902.22
6885.69   1852.45
6423.8   1802.68
5849.98   1739.04
5496.58   1699.42
5149.46   1659.6
4698.9   1604.85
4248.35   1546.9
3861.55   1495.71
3585.65   1457.42
3272.53   1411.56
3007.58   1371.03
2719.96   1323.39
2442.26   1276.82
2230.25   1234.92
1985.14   1181.94
1774.03   1136.08
1554.42   1079.91
1406.37   1037.84
1208.01   978.472
1024.34   919.183
893.36   870.953
738.57   801.84
+KVIDZALine
ID:Z=15 A=30
15	30
20
9123.06   2216.55
8249   2138.41
7879.89   2103.24
7238.61   2034.14
6554.82   1959.18
5886.33   1882.96
5408.09   1827.55
4989.64   1776.46
4588.21   1723.7
4128.94   1662.14
3628.85   1589.27
3328.46   1542.67
3008.67   1489.07
2642.96   1425
2306.16   1359.67
2031.32   1300.67
1827.21   1248.33
1543.14   1172.53
1313.06   1104.16
1009.24   1001.06
+KVIDZALine
ID:Z=16 A=32
16	32
17
9683.86   2442.71
