# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
276.862   291.618
348.296   266.174
414.355   247.075
497.955   225.813
576.45   212.134
656.942   198.029
764.609   182.541
824.669   175.351
904.384   166.501
970.379   160.14
1063.29   152.396
1177.95   142.717
1275.02   136.439
1354.48   131.738
1440.67   126.76
1531.77   122.334
1597.33   119.161
1710.69   114.568
1808.52   110.786
1895.82   107.274
1993.2   103.675
2127.46   99.7102
2236.18   97.0988
2391.61   92.8481
2635.68   87.3502
3162.82   75.476
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.26722   645.675
7.17792   630.131
12.9289   609.489
21.6705   585.281
35.703   555.467
50.6557   530.239
71.3594   500.679
97.8142   471.374
131.86   439.915
169.817   411.374
216.285   382.579
270.575   353.529
325.147   330.223
381.507   309.582
448.219   288.941
513.55   272.122
557.222   262.578
641.877   244.485
727.452   229.705
849.568   211.867
943.653   200.4
1020.26   191.481
1116   182.563
1200.21   175.682
1278.15   168.801
1339.11   164.214
1419.85   158.608
1503.56   153.258
1587.98   148.161
1683.44   143.319
1761.86   139.694
1840.3   135.616
1955.09   130.774
2093.77   125.168
2249.04   119.307
2463.4   112.172
2548.75   109.624
3058.5   94.4062
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.33293   665.363
7.32272   649.344
13.1901   628.074
22.1084   603.128
36.4248   572.404
51.6799   546.407
72.8024   515.945
99.7923   485.747
134.527   453.328
173.252   423.917
220.66   394.244
276.048   364.307
331.723   340.291
389.223   319.021
457.285   297.751
523.938   280.42
568.492   270.583
654.86   251.939
742.166   236.709
866.752   218.327
962.739   206.51
1040.9   197.319
1138.58   188.128
1224.48   181.038
1304   173.948
1366.19   169.221
1448.57   163.444
1533.97   157.93
1620.1   152.677
1717.49   147.688
1797.49   143.952
1877.52   139.75
1994.63   134.761
2136.11   128.984
2294.54   122.945
2513.23   115.592
2600.31   112.966
3120.37   97.2829
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.38308   685.651
7.43326   669.145
13.3894   647.225
22.4427   621.518
36.9757   589.857
52.4616   563.068
73.9038   531.677
101.302   500.559
136.562   467.15
175.873   436.843
223.999   406.264
280.224   375.416
336.743   350.667
395.112   328.748
464.204   306.829
531.866   288.969
577.095   278.833
664.769   259.621
753.396   243.925
879.867   224.984
977.305   212.807
1056.65   203.335
1155.81   193.864
1243.01   186.557
1323.74   179.251
1386.87   174.38
1470.5   168.427
1557.18   162.744
1644.61   157.332
1743.49   152.191
1824.69   148.341
1905.93   144.011
2024.82   138.87
2168.44   132.917
2329.25   126.693
2551.26   119.115
2639.65   116.41
3167.58   100.254
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.43387   706.505
7.54517   689.496
13.5912   666.91
22.7812   640.421
37.5335   607.798
53.2533   580.193
75.019   547.849
102.831   515.783
138.623   481.358
178.527   450.129
227.379   418.62
284.454   386.833
341.826   361.332
401.076   338.746
471.211   316.161
539.894   297.758
585.805   287.314
674.803   267.516
764.768   251.344
893.148   231.825
992.059   219.278
1072.6   209.519
1173.25   199.759
1261.77   192.231
1343.71   184.703
1407.81   179.683
1492.69   173.549
1580.68   167.693
1669.43   162.117
1769.8   156.82
1852.23   152.851
1934.7   148.391
2055.38   143.093
2201.17   136.958
2364.42   130.545
2589.77   122.738
2679.5   119.949
3215.4   103.292
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.91322   796.089
8.58483   776.971
15.2384   751.542
25.5725   721.716
42.1355   684.816
59.831   653.844
84.6496   617.725
115.324   581.573
156.095   542.952
200.262   507.391
255.048   471.638
319.176   436.841
383.304   407.398
449.556   381.778
528.266   356.349
605.56   336.083
656.805   323.848
756.467   301.669
857.402   283.314
1001.37   261.327
1112.22   247.18
1202.54   236.282
1315.36   225.193
1413.29   216.361
1506.47   208.176
1578.39   202.632
1673.52   195.75
1772.19   189.058
1871.71   182.749
1984.25   176.821
2076.69   172.424
2169.13   167.262
2304.47   161.335
2467.97   154.452
2651.01   147.187
2903.7   138.392
3004.22   135.333
3605.06   117.048
+KVIDZALine
ID:Z=8 A=16
8	16
38
4.01195   816.267
8.80197   796.663
15.6241   770.591
26.2202   740.009
43.203   702.173
61.3471   670.415
86.7948   633.382
118.246   596.314
160.05   556.713
205.338   520.25
261.512   483.592
327.266   447.913
393.02   417.723
460.951   391.455
541.656   365.381
620.909   344.601
673.453   332.055
775.641   309.315
879.134   290.496
1026.76   267.951
1140.41   253.444
1233.01   242.27
1346.07   230.565
1446.85   221.6
1544.65   213.453
1618.4   207.768
1715.93   200.71
1817.11   193.849
1919.14   187.379
2034.55   181.303
2129.33   176.794
2224.11   171.501
2362.88   165.424
2530.53   158.367
2718.22   150.916
2977.31   141.899
3080.37   138.763
3696.44   120.017
+KVIDZALine
ID:Z=8 A=17
8	17
38
4.09252   836.905
8.97918   816.805
15.939   790.073
26.7488   758.717
44.0743   719.926
62.5844   687.364
88.5457   649.395
120.632   611.389
163.279   570.789
209.48   533.404
266.787   495.818
333.868   459.237
400.948   428.284
470.25   401.351
552.583   374.619
633.436   353.313
687.041   340.45
791.29   317.134
896.871   297.839
1047.47   274.725
1163.41   259.851
1257.89   248.394
1373.23   236.393
1476.04   227.202
1575.82   218.849
1651.04   213.02
1750.55   205.784
1853.77   198.749
1957.87   192.116
2075.59   185.886
2172.29   181.262
2268.99   175.836
2410.55   169.605
2581.59   162.369
2773.05   154.732
3037.37   145.486
3142.51   142.27
3771.01   123.046
+KVIDZALine
ID:Z=8 A=18
8	18
38
4.17888   855.486
9.16915   834.941
16.2765   807.615
27.3155   775.564
45.0082   735.91
63.9108   702.627
90.4224   663.813
123.189   624.964
166.74   583.462
213.921   545.247
272.443   506.827
340.946   469.434
409.448   437.793
480.219   410.262
564.298   382.937
646.864   361.158
701.605   348.008
808.064   324.175
915.884   304.452
1069.67   280.824
1188.08   265.62
1284.56   253.909
1402.35   241.641
1507.34   232.246
1609.22   223.708
1686.05   217.749
1787.66   210.353
1893.07   203.161
1999.37   196.381
2119.59   190.012
2218.34   185.287
2317.09   179.74
2461.65   173.37
2636.32   165.974
2831.84   158.166
3101.77   148.715
3209.13   145.428
3850.96   125.777
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
14
3.01136   20.6401
5.96367   18.5943
10.6873   16.5486
17.773   13.7912
24.8585   12.1012
35.1916   10.0109
49.0675   8.00966
70.0289   6.2752
95.7141   5.07441
127.894   3.87364
168.636   3.20653
221.187   2.36154
280.824   1.56101
336.989   0.807089
+KVIDZALine
ID:Z=1 A=2
1	2
16
2.4209   28.4674
5.66844   26.0658
10.6873   23.442
18.6586   19.973
28.106   16.9488
43.4581   13.5688
60.5815   11.4341
81.8382   9.47729
105.456   7.83177
134.685   6.63098
178.674   5.34126
228.273   4.14048
272.558   3.51785
329.243   2.5839
408.659   1.4276
490.391   0.237582
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.01136   33.4484
5.66844   31.2248
10.6873   28.6898
17.1825   25.5321
24.268   22.7748
33.7154   20.0619
46.4103   17.2157
62.6481   14.6807
77.4097   12.9018
102.8   10.6781
137.047   8.81018
173.655   7.16466
230.93   5.78599
302.376   4.54073
395.079   3.20653
458.554   2.31706
550.265   1.03192
+KVIDZALine
ID:Z=2 A=3
2	3
18
1.98362   79.523
4.22319   76.203
8.06246   72.0881
13.5014   67.225
23.4196   60.024
32.6978   54.9738
46.775   49.0352
68.211   42.4046
103.725   34.6892
130.599   30.7332
180.829   25.4492
261.774   20.0249
377.592   15.3489
526.754   12.1318
768.377   9.01967
994.518   7.01794
1343.15   4.54857
1611.78   2.64586
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.19367   89.752
4.6704   86.005
8.91623   81.3608
14.9311   75.8722
25.8995   67.7448
36.1602   62.0451
51.7282   55.3427
75.434   47.8591
114.708   39.1512
144.429   34.6863
199.978   28.7227
289.494   22.6008
417.576   17.3232
582.533   13.6923
849.743   10.1799
1099.83   7.92066
1485.37   5.13365
1782.44   2.98615
+KVIDZALine
ID:Z=2 A=6
2	6
18
2.65143   104.238
5.645   99.886
10.7768   94.4924
18.0469   88.118
31.3041   78.6788
43.7061   72.0592
62.5227   64.275
91.1753   55.5836
138.645   45.4701
174.567   40.2847
241.709   33.3586
349.905   26.2486
504.715   20.1193
704.094   15.9023
1027.07   11.8229
1329.34   9.19905
1795.35   5.96223
2154.42   3.4682
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.00136   170.307
6.96194   163.151
12.221   155.226
19.721   145.465
30.0817   135.295
41.1568   126.432
56.5193   116.699
77.5979   105.657
99.7479   96.941
132.259   86.4808
166.914   77.7197
221.218   67.2596
272.307   60.2862
342.105   52.8326
409.271   47.4573
470.005   43.3895
556.463   38.8857
651.496   35.1085
748.576   31.8447
841.108   29.6151
941.533   27.3854
1049.55   25.3553
1160.66   23.683
1281.41   22.0108
1424.22   20.3555
1583.56   18.6785
1753.88   17.1214
1882.27   15.9236
2258.72   12.4115
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.89418   181.806
7.4002   173.59
13.4731   164.408
21.1472   154.436
32.2572   143.639
44.1333   134.231
60.6068   123.897
83.2098   112.175
106.963   102.92
141.824   91.8147
178.986   82.5134
237.217   71.4081
292   64.0045
366.846   56.0912
438.869   50.3843
503.997   46.0656
596.707   41.2841
698.613   37.2739
802.715   33.8087
901.935   31.4416
1009.62   29.0745
1125.45   26.9191
1244.6   25.1437
1374.09   23.3684
1527.23   21.611
1698.09   19.8306
1880.73   18.1775
2018.4   16.9057
2422.08   13.1765
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.09313   193.019
7.77826   184.297
14.1615   174.548
22.2276   163.962
33.9052   152.499
46.3881   142.51
63.703   131.538
87.4608   119.093
112.427   109.267
149.07   97.4777
188.129   87.6025
249.336   75.8123
306.918   67.9521
385.588   59.5508
461.29   53.4919
529.745   48.9068
627.192   43.8305
734.303   39.5728
843.723   35.894
948.019   33.3809
1061.21   30.8677
1182.95   28.5794
1308.18   26.6946
1444.29   24.8097
1605.24   22.9439
1784.84   21.0537
1976.8   19.2985
2121.52   17.9484
2545.82   13.99
+KVIDZALine
ID:Z=4 A=7
4	7
27
3.93531   254.243
9.53378   241.138
17.4606   227.281
27.1615   213.598
40.7784   198.655
55.9571   185.589
76.42   171.136
106.539   154.741
134.547   142.226
180.148   126.601
227.025   113.97
305.264   98.5144
374.355   88.3739
473.195   77.4014
568.1   69.6309
653.16   63.6822
773.309   57.0722
905.372   51.5284
1040.29   46.7381
1168.87   43.4657
1308.44   40.1934
1458.54   37.2136
1612.95   34.7593
1780.76   32.3051
1979.23   29.8756
2200.65   27.4143
2640.78   22.5218
+KVIDZALine
ID:Z=4 A=9
4	9
27
4.3266   280.901
10.4817   266.423
19.1968   251.113
29.8623   235.995
44.833   219.485
60.7648   204.713
83.1262   189.751
115.857   171.46
146.59   156.94
197.06   139.591
249.599   125.92
335.617   108.844
411.579   97.6403
520.247   85.5172
624.588   76.9321
718.105   70.3596
850.201   63.0565
995.4   56.9314
1143.73   51.6387
1285.1   48.0233
1438.54   44.4078
1603.57   41.1157
1773.33   38.404
1957.83   35.6924
2176.02   33.0082
2419.47   30.2888
2903.36   24.8836
+KVIDZALine
ID:Z=4 A=10
4	10
27
4.4582   293.807
10.8006   278.663
19.7807   262.65
30.7705   246.837
46.1967   229.569
62.6131   214.118
85.6545   198.469
119.381   179.337
151.048   164.15
203.054   146.005
257.191   131.705
345.826   113.845
424.097   102.126
536.07   89.4461
643.585   80.4666
739.947   73.5921
876.061   65.9535
1025.67   59.5469
1178.51   54.0112
1324.19   50.2296
1482.29   46.448
1652.34   43.0046
1827.27   40.1684
2017.38   37.3322
2242.21   34.5247
2493.06   31.6804
2991.67   26.0268
+KVIDZALine
ID:Z=5 A=8
5	8
29
5.54913   343.578
10.7841   328.337
18.6367   311.673
30.1538   292.979
46.6441   271.845
69.6782   250.102
92.9741   232.423
124.385   213.322
163.385   195.113
202.648   179.466
257.093   162.6
316.098   147.926
384.939   134.514
461.632   122.525
535.934   112.974
615.505   104.439
736.922   94.5627
838.219   87.2472
933.574   81.7606
1025.44   77.29
1124.13   73.2259
1225.24   69.1618
1304.29   66.9265
1385.43   63.8784
1492.6   60.6271
1572.96   58.5949
1685.32   56.0745
1829.55   53.0905
2195.46   45.5201
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.08924   387.544
11.4637   361.779
19.7936   342.879
32.0256   322.312
49.5396   299.063
74.0036   275.142
98.7459   255.693
132.106   234.679
173.528   214.648
215.228   197.434
273.052   178.879
335.721   162.736
408.835   147.982
490.29   134.792
569.202   124.286
653.714   114.896
782.667   104.03
890.257   95.9825
991.522   89.9466
1089.1   85.0284
1193.91   80.5574
1301.3   76.0863
1385.26   73.6272
1471.43   70.2739
1585.26   66.697
1670.6   64.4615
1789.94   61.6887
1943.12   58.406
2331.74   50.0777
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.16736   403.289
11.7536   376.478
20.294   356.809
32.8353   335.407
50.7921   311.214
75.8747   286.321
101.242   266.082
135.445   244.214
177.915   223.369
220.669   205.456
279.955   186.147
344.209   169.348
419.172   153.995
502.685   140.269
583.593   129.335
670.242   119.564
802.455   108.258
912.757   99.882
1016.6   93.601
1116.64   88.483
1224.1   83.8304
1334.2   79.1777
1420.28   76.6186
1508.63   73.1291
1625.34   69.4069
1712.84   67.0806
1835.2   64.1951
1992.25   60.779
2218.25   56.6075
2661.9   48.4186
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.26357   417.636
12.111   389.87
20.9112   369.503
33.8339   347.339
52.3369   322.284
78.1824   296.506
104.321   275.547
139.566   252.902
183.326   231.314
227.381   212.764
288.47   192.768
354.679   175.372
431.921   159.472
517.975   145.258
601.344   133.936
690.628   123.817
826.863   112.108
940.528   103.435
1047.51   96.9302
1150.6   91.6302
1261.32   86.8119
1374.78   81.9937
1463.47   79.3437
1554.52   75.7299
1674.77   71.8754
1764.94   69.4662
1891.01   66.4782
2052.84   62.9405
2285.72   58.6206
2742.86   50.1406
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.28883   477.209
8.26503   459.428
14.1066   440.699
26.4389   414.857
40.0694   389.489
58.2433   366.729
76.85   347.052
101.947   324.292
131.588   302.006
169.234   279.555
231.442   249.991
291.157   228.179
346.761   212.058
416.036   194.38
481.881   181.853
549.168   169.762
639.172   156.486
689.378   150.322
756.016   142.735
811.187   137.282
888.856   130.644
984.7   122.346
1065.85   116.964
1132.27   112.934
1204.32   108.666
1280.47   104.873
1335.28   102.152
1430.04   98.2156
1511.82   94.9735
1584.8   91.9629
1668.74   89.1839
1778.43   85.4787
1870.07   83.0121
1999.25   79.5961
2203.28   74.8831
2643.94   64.7041
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.389   496.709
8.51694   478.201
14.5366   458.706
27.2451   431.809
41.2911   405.404
60.0192   381.715
79.1932   361.232
105.056   337.543
135.6   314.346
174.395   290.977
238.5   260.206
300.035   237.502
357.334   220.722
428.916   202.212
496.574   189.284
565.913   176.699
658.662   162.88
710.4   156.463
779.069   148.567
835.922   142.891
915.965   135.981
1014.73   127.345
1098.35   121.743
1166.8   117.548
1241.04   113.106
1319.52   109.158
1375.99   106.326
1473.64   102.228
1557.93   98.8536
1633.12   95.72
1719.63   92.8275
1832.67   88.9708
1927.1   86.4035
2060.22   82.8478
2270.47   77.9422
2724.56   67.3472
+KVIDZALine
ID:Z=6 A=12
6	12
36
3.49223   514.43
8.77653   495.262
14.9799   475.072
28.0757   447.214
42.5501   419.868
61.8493   395.333
81.608   374.12
108.259   349.584
139.736   325.561
179.712   301.358
245.772   269.488
309.183   245.976
368.23   228.596
441.796   209.284
511.716   196.036
583.169   183.002
678.747   168.69
732.062   162.045
802.826   153.867
861.412   147.989
943.895   140.833
1045.67   131.888
1131.85   126.086
1202.38   121.742
1278.89   117.141
1359.76   113.052
1417.95   110.119
1518.58   105.875
1605.43   102.379
1682.92   99.1344
1769.37   95.8081
1888.55   92.1444
1985.06   89.7313
2123.04   85.8031
2339.7   80.7224
2807.64   69.7492
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.61633   530.077
9.08862   510.326
15.5126   489.521
29.0743   460.816
44.0636   432.637
64.0494   407.356
84.511   385.498
112.11   360.217
144.706   335.462
186.105   310.524
254.516   277.685
320.182   253.456
381.33   235.548
457.85   215.473
529.92   201.998
603.916   188.568
702.893   173.821
758.104   166.973
831.386   158.546
892.055   152.489
977.473   145.116
1082.87   135.899
1172.11   129.921
1245.15   125.443
1324.38   120.703
1408.13   116.49
1468.39   113.468
1572.61   109.095
1662.54   105.493
1742.79   102.149
1832.32   98.7217
1955.74   94.9465
2055.68   92.46
2198.56   88.4123
2422.93   83.1771
2907.52   71.8703
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.68922   548.933
9.27193   528.48
15.8255   506.935
29.6609   477.208
44.9526   448.028
65.3416   421.847
86.216   399.212
114.372   373.031
147.625   347.396
189.86   321.569
259.65   287.563
326.643   262.473
388.595   243.639
466.998   222.672
540.613   209.184
616.1   195.276
717.074   180.003
773.4   172.912
848.159   164.186
910.052   157.913
997.189   150.277
1104.72   140.732
1195.75   134.542
1270.28   129.906
1351.1   124.997
1436.54   120.633
1498.02   117.504
1604.34   112.975
1696.08   109.246
1777.96   105.782
1869.28   102.233
1995.2   98.3236
2097.16   95.7485
2242.92   91.5569
2471.82   86.1355
2966.18   74.4267
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.0641   636.696
6.75306   621.464
12.1748   601.238
20.4054   577.513
33.6045   548.289
47.6596   523.557
67.1128   494.573
91.9574   465.832
123.922   434.969
159.549   406.96
203.156   378.69
254.096   350.16
305.293   327.256
358.161   306.959
420.736   286.648
482.01   270.084
522.967   260.674
602.36   242.834
682.61   228.239
797.122   210.598
885.346   199.235
957.181   190.393
1046.95   181.525
1125.91   174.668
1198.99   167.821
1256.15   163.244
1331.86   157.641
1410.34   152.284
1489.49   147.175
1579   142.301
1652.52   138.641
1726.07   134.539
1833.69   129.637
1963.72   123.954
2109.3   117.999
2310.28   110.714
2390.3   108.099
2868.36   92.4763
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.12572   656.11
6.88971   640.414
12.4217   619.571
20.8193   595.122
34.2863   565.007
48.6263   539.521
68.4737   509.653
93.8216   480.035
126.433   448.231
162.782   419.367
207.271   390.236
259.242   360.834
311.474   337.232
365.413   316.317
429.253   295.387
491.767   278.317
533.552   268.62
614.551   250.237
696.424   235.196
813.253   217.017
903.26   205.308
976.549   196.196
1068.14   187.057
1148.68   179.992
1223.25   172.936
1281.56   168.22
1358.8   162.446
1438.87   156.925
1519.62   151.66
1610.94   146.637
1685.95   142.866
1760.98   138.639
1870.79   133.588
2003.44   127.732
2151.97   121.596
2357.01   114.088
2438.65   111.395
2926.38   95.3066
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.17276   676.116
6.99436   659.941
12.6109   638.462
21.1366   613.267
34.8085   582.234
