210.82   332.866
242.019   375.051
273.079   416.356
312.387   466.451
345.647   508.928
390.176   563.416
434.706   617.319
481.71   674.737
528.714   732.154
572.969   783.42
610.352   826.777
665.464   891.225
730.885   966.22
948.724   1217.28
1106.91   1404.18
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
145.579   255.138
168.831   289.954
199.77   335.829
237.434   391.534
261.839   426.759
281.44   454.202
301.232   482.055
322.178   511.956
350.234   550.458
375.216   583.635
403.656   622.547
444.01   675.794
473.219   714.706
503.966   754.847
542.975   805.637
589.479   865.028
650.203   942.852
815.848   1150.11
986.708   1365.13
1125.04   1539.22
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
31
48.6298   95.6339
58.8139   115.175
70.5478   134.958
84.3848   157.394
100.104   183.449
115.601   208.781
130.324   232.423
149.806   264.751
170.507   297.079
187.775   324.581
206.04   352.084
222.755   377.898
237.146   398.887
256.961   427.113
277.882   457.27
294.645   483.009
318.84   517.1
342.64   550.393
369.982   587.545
391.346   617.461
419.352   656.061
456.657   706.482
492.744   754.733
533.481   808.773
578.866   867.397
628.237   930.846
686.131   1005.88
769.486   1111.78
849.851   1215.04
991.875   1395.98
1124.82   1565.34
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
174.404   309.205
188.24   330.504
205.343   357.128
230.516   396.449
276.443   465.262
290.471   486.151
308.727   511.956
355.615   577.491
387.514   622.137
419.413   668.012
452.658   714.706
486.287   759.762
536.634   826.526
569.655   871.164
606.389   919.095
666.819   997.671
733.093   1085.07
815.73   1193.15
902.183   1305.1
999.845   1434.29
1127.54   1601.39
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
93.1478   178.172
105.267   199.347
117.603   220.523
128.857   239.346
153.961   280.756
178.416   322.167
224.513   397.459
268.446   466.633
309.999   530.631
342.028   579.57
384.013   643.097
445.909   734.859
514.513   835.091
602.812   959.322
681.039   1071.56
756.036   1173.43
842.387   1292.96
957.467   1453.16
1133.47   1694.01
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
18
144.978   274.618
156.591   294.483
170.838   318.388
183.381   339.263
213.112   389.43
251.979   451.718
291.157   515.016
325.379   569.223
369.511   637.572
414.263   705.92
459.015   773.932
528.078   875.949
606.058   990.38
662.953   1073.25
718.021   1151.74
793.647   1261.12
948.169   1482
1140.78   1750.25
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
327.701   579.661
382.054   666.191
421.851   727.132
466.982   795.969
516.325   869.849
563.207   939.088
614.282   1014.85
655.328   1076.13
713.78   1160.95
791.919   1275.35
875.109   1396.91
978.721   1549.79
1142.77   1779.1
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
17
453.385   795.791
473.922   828.532
498.917   867.477
524.39   906.422
556.867   958.463
577.882   990.86
608.449   1039.11
644.907   1096.67
684.549   1158.01
724.668   1218.67
767.016   1284.5
821.305   1368.25
861.106   1429.94
923.196   1526.78
987.832   1628.8
1066.48   1750.11
1161.21   1897.62
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
304.94   554.694
356.664   640.339
404.276   719.865
474.396   833.744
531.872   926.067
591.478   1020.09
666.142   1138.68
756.483   1280.68
822.828   1381.02
940.993   1567.84
1037.73   1718.42
1162.6   1912.3
+KVIDCutLine
OK:gamma_line
above
24
0.486887   10.2787
6.32894   13.1706
11.3164   14.7999
18.2975   21.5939
28.3357   32.5156
36.8502   41.4678
49.129   54.5379
61.5871   67.7871
71.9838   79.2459
82.4701   90.3466
102.543   110.616
121.633   131.027
138.931   148.932
161.961   172.226
180.604   192.279
203.579   217.056
224.074   239.027
249.618   266.709
279.728   298.799
330.788   352.598
417.031   442.812
529.591   556.025
590.2   616.267
669.214   697.028
+KVIDCutLine
OK:IMF_line
below
13
306.546   563.518
340.24   620.749
411.96   740.414
485.606   862.16
523.151   921.472
551.121   965.547
588.52   1026.34
623.137   1083.13
660.668   1143.06
724.957   1245.27
776.337   1326.25
969.837   1635.3
1171.04   1950.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_223
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_223
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
31
19.1039   27.1852
29.0872   39.2222
37.5818   48.8519
46.5143   58.6667
58.1615   71.2593
69.9838   84.037
83.6452   98.8519
107.618   124.704
128.636   147.296
143.271   162.963
155.531   175.556
167.179   188.333
178.038   199.63
191.436   213.889
206.883   230.335
228.96   254.323
248.893   275.709
267.94   296.268
287.583   317.169
306.274   336.699
327.94   359.656
348.06   380.557
366.512   401.115
392.35   430.268
420.683   461.105
450.207   491.943
494.017   538.885
526.164   572.148
647.07   698.924
752.13   809.429
899.103   963.763
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
45.2071   62.6155
58.5405   77.6916
70.0881   91.0546
85.4452   108.187
99.85   124.291
114.136   139.709
131.279   157.869
146.517   174.659
159.969   189.392
173.898   204.468
187.469   218.516
199.969   232.565
214.255   247.641
229.017   263.06
245.445   280.877
284.731   323.022
328.302   369.621
369.374   413.136
415.207   462.476
457.35   507.704
498.779   551.905
544.26   601.273
599.498   660.207
748.327   816.342
926.352   1007.71
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
77.026   103.662
84.2156   111.995
96.9713   126.85
108.799   139.893
119.004   151.487
130.368   164.892
144.052   180.109
158.199   194.602
173.506   211.993
186.03   225.76
200.177   240.977
216.643   258.731
233.11   276.484
253.287   298.222
270.217   315.976
286.22   333.004
301.759   350.395
348.143   400.031
370.176   422.857
393.832   448.581
410.53   465.609
428.62   485.536
447.406   506.188
466.888   527.202
487.761   548.941
507.938   570.317
534.377   599.664
561.048   627.562
590.27   658.72
616.478   687.343
699.506   777.558
761.043   844.692
931.802   1025.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
120.171   189.828
150.27   230.487
176.256   264.418
205.793   302.445
233.462   337.254
260.756   370.601
287.864   403.069
313.85   434.953
337.219   462.742
366.605   497.469
400.069   536.373
427.363   567.379
459.893   605.113
492.609   642.262
521.653   675.795
558.781   718.767
599.831   764.196
662.321   833.771
730.891   909.928
885.033   1077.68
997.231   1196.44
1129.74   1336.41
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
14.7695   30.9504
19.2826   39.9782
25.0155   50.0377
30.8704   60.3552
36.8473   70.4147
44.0439   82.5377
50.8746   93.8869
58.0712   105.494
65.7557   117.359
74.1721   129.998
80.6369   140.058
87.3456   150.633
94.6642   160.95
104.422   175.911
113.693   189.065
122.231   201.188
130.769   213.054
140.649   226.982
148.456   237.815
160.044   253.55
176.267   275.732
191.392   295.851
206.761   316.486
223.715   338.411
238.696   357.73
255.896   379.961
279.451   408.92
301.885   437.001
324.916   465.585
341.928   486.353
368.662   519.115
400.817   557.434
440.637   605.698
474.849   646.358
527.406   708.127
570.809   757.648
611.859   805.122
648.725   847.276
690.102   894.785
730.106   939.804
775.862   992.19
838.091   1059.72
906.597   1136.53
993.287   1231.97
1082.7   1329.22
1189.97   1445.05
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
133.879   229.564
155.844   264.408
181.399   300.251
202.73   330.115
225.54   360.646
257.055   403.097
296.579   455.845
329.186   498.25
365.416   543.757
400.658   586.679
439.523   637.358
497.821   711.825
561.718   791.464
623.309   864.379
691.817   945.052
748.138   1010.73
816.976   1092.43
885.154   1170
963.214   1255.85
1085.74   1393.41
1208.26   1531.48
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
214.567   358.107
248.162   407.234
289.249   463.369
323.832   511.462
363.027   564.727
410.455   627.3
466.447   699.698
517.812   767.358
567.41   830.497
632.102   909.701
678.001   966.495
731.334   1031.23
785.406   1095.18
838.533   1159.51
913.349   1248.65
1001.02   1350.02
1102.91   1470.79
1213.99   1599.48
1325.07   1728.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
34
140.065   259.098
158.399   288.821
193.572   344.845
208.51   368.153
225.893   395.951
241.102   419.472
260.794   450.05
275.46   472.075
289.991   494.314
306.288   518.477
322.177   541.785
342.275   571.293
360.744   598.45
378.805   624.163
400.941   656.451
425.521   691.52
449.422   725.947
472.986   758.929
501.296   798.505
522.01   827.064
545.968   859.77
575.832   901.385
604.832   940.961
640.046   988.288
671.427   1030.38
704.915   1075.26
743.236   1125.03
782.73   1176.91
824.159   1231.59
861.445   1278.5
921.408   1355.55
991.233   1444.34
1073.81   1549.34
1226.21   1743.13
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
33
68.9074   138.016
86.6975   169.877
100.142   193.613
126.895   238.517
148.895   279.146
167.364   309.724
184.34   336.88
203.759   368.955
226.846   405.948
250.747   442.941
272.883   476.299
294.065   509.282
309.683   533.017
328.967   562.313
353.138   598.075
377.175   633.785
401.212   670.564
422.941   700.715
455.207   747.505
485.588   791.977
509.201   824.682
536.474   864.258
568.754   909.953
597.028   949.187
628.445   992.434
673.326   1053.23
710.439   1104.22
758.564   1167.94
812.076   1238.93
892.087   1345.13
993.766   1476.47
1068.74   1573.31
1223.15   1774.14
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
27
178.907   333.673
189.636   351.421
206.068   379.005
220.735   402.313
236.216   427.759
259.574   463.683
282.93   500.515
306.559   537.08
329.238   570.01
352.595   606.415
373.576   638.356
398.07   675.698
426.897   717.314
452.272   755.665
481.927   798.979
524.564   859.362
565.302   920.561
606.867   978.97
660.207   1054.04
704.742   1114.02
749.099   1176.35
780.955   1218.02
841.898   1300.34
907.652   1387.85
989.206   1497.13
1060.05   1592.06
1225.69   1812.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
29
107.044   215.005
122.667   242.508
146.783   284.853
168.473   323.269
197.443   372.162
227.474   422.365
250.226   460.345
269.337   491.777
302.25   546.345
329.855   590.873
360.19   638.893
391.436   688.66
417.524   729.695
444.674   772.041
475.464   820.497
508.074   870.701
535.982   913.482
574.356   972.416
609.393   1023.93
651.559   1087.23
712.836   1177.16
761.372   1247.01
817.492   1329.95
874.067   1411.15
927.76   1488.85
1015.58   1614.14
1080.65   1702.76
1189.55   1847.26
1279.8   1966
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
32
179.107   350.102
197.262   380.68
222.678   424.804
247.557   468.154
275.663   515.762
307.02   567.652
330.016   605.196
352.743   642.74
380.446   688.026
413.124   741.44
435.582   778.597
463.869   822.883
488.882   863.136
515.374   904.938
545.229   951.385
568.897   988.543
597.004   1031.89
620   1067.5
656.086   1124.04
699.792   1189.84
737.446   1246.73
777.655   1306.34
833.095   1389.58
885.408   1466.6
922.272   1520.64
957.209   1573.62
1003.75   1642.36
1046.2   1704.53
1103.12   1785.08
1168.24   1876.87
1232.22   1963.66
1317.9   2081.14
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
28
287.235   540.67
311.654   580.832
338.653   625.36
367.471   673.817
398.059   723.393
427.18   771.85
462.672   829.911
496.041   883.607
526.376   932.937
550.796   971.789
581.99   1019.62
617.331   1075.5
647.514   1122.64
679.821   1170.66
704.999   1209.95
743.323   1269.13
785.792   1335.05
826.137   1394.42
871.488   1463.84
913.604   1526.13
954.404   1585.94
996.418   1649.68
1041.94   1718.01
1089.87   1788.21
1133.77   1852.3
1190.92   1934.57
1255.39   2026.74
1318.81   2114.64
+KVIDCsIRLLine
ID:Z=5 A=10
5	10
25
391.468   726.771
424.689   783.541
459.062   841.793
491.625   895.601
526.491   955.333
566.291   1019.51
594.25   1065.91
627.66   1121.19
656.606   1168.09
685.88   1214.49
716.47   1262.87
747.224   1313.22
783.57   1371.97
815.64   1422.32
854.478   1484.26
898.883   1553.87
950.36   1634.33
995.751   1705.42
1025.85   1752.81
1076.48   1833.51
1119.24   1900.16
1161.84   1964.33
1216.89   2050.76
1283.86   2153.62
1331.02   2224.92
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
22
359.483   672.761
396.354   740.939
431.798   802.975
484.354   890.807
522.65   956.528
552.187   1006.28
593.576   1073.57
647.15   1162.02
686.261   1225.9
723.946   1286.7
760.206   1345.05
796.446   1404.47
852.465   1494.15
911.743   1587.51
950.854   1649.55
1001.98   1730.01
1039.26   1788.97
1081.26   1856.76
1130.58   1934.59
1186.05   2018.81
1247.48   2112.17
1331.12   2241.57
+KVIDCutLine
OK:gamma_line
above
31
0.440472   20.7855
13.0595   21.4708
19.1309   24.2119
25.3214   30.7221
31.1548   37.2322
39.0119   46.4835
48.4167   56.42
56.6309   65.3287
64.0119   73.2094
73.4167   83.1459
84.9643   95.8236
99.369   111.242
111.869   124.948
127.821   141.395
143.417   157.841
155.321   169.834
170.917   186.28
186.988   203.412
201.869   219.516
218.893   238.019
234.25   254.808
246.75   268.514
262.464   285.303
283.417   308.603
302.464   328.476
320.083   347.321
347.107   375.418
376.036   407.626
403.898   438.491
446.874   483.72
890.56   941.801
+KVIDCutLine
OK:IMF_line
below
13
359.588   680.084
388.862   733.424
427.856   801.63
465.374   865.407
528.718   974.589
580.323   1060.9
645.801   1169.6
721.063   1294.56
798.761   1421.27
852.618   1509.64
937.777   1643.57
1051.4   1826.2
1341.84   2279.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_224
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> Q3SlowAmplitude
<VARY> Q3FastAmplitude
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_CSI_224
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
14.3548   21.8871
23.3267   32.1129
33.2316   42.9404
46.9405   58.981
61.7979   75.4226
77.5166   92.0647
92.7328   107.905
107.877   124.146
123.955   140.387
137.161   155.225
152.808   171.265
165.728   185.902
178.934   199.336
194.079   215.377
208.29   230.615
221.927   245.253
237.143   260.692
268.868   294.377
299.659   327.26
333.25   362.349
365.336   397.24
396.917   430.324
429.864   465.514
464.177   501.207
522.594   564.201
570.372   615.666
639.554   688.763
720.308   773.155
793.643   854.385
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
40.2713   56.0774
47.5923   64.6992
57.6408   75.9277
71.278   92.1688
84.5563   107.006
97.5475   121.242
115.419   140.291
134.942   161.143
152.67   180.392
170.758   199.641
184.969   214.278
204.205   234.73
225.522   257.788
246.121   279.643
261.266   295.885
279.137   314.532
296.938   332.577
311.723   348.217
334.619   372.679
356.152   395.136
379.55   420.199
406.896   449.273
429.649   473.935
461.808   507.222
496.763   545.319
534.663   585.423
555.118   607.077
608.205   663.976
715.949   779.192
796.033   865.363
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
51.329   73.9251
63.0282   87.7601
80.9719   108.813
97.9107   127.862
118.941   150.72
145.354   179.593
162.221   198.641
181.385   218.892
203.132   242.953
226.746   268.217
241.963   284.258
264.213   307.516
291.272   336.59
316.034   362.255
336.849   384.511
356.946   405.364
385.297   435.641
414.365   466.118
441.209   494.59
469.704   524.265
495.184   551.534
528.059   586.425
557.63   617.504
591.502   654.55
623.399   687.542
664.201   731.566
716.261   788.108
799.689   879.084
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
102.28   165.765
112.788   179.916
131.099   204.848
154.505   235.172
179.821   268.865
209.914   306.601
245.42   351.076
280.13   392.405
316.274   435.532
350.188   475.065
395.088   527.177
428.525   565.587
471.037   614.554
510.206   658.579
548.13   701.63
586.98   744.982
625.83   788.558
682.643   852.201
747.605   921.609
811.294   991.69
916.54   1105.57
982.457   1175.43
1114.89   1314.75
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
51
9.6785   20.9086
17.0558   34.7665
23.4792   46.6701
34.8632   66.9239
43.131   80.9594
49.8723   92.1523
57.822   104.766
64.7542   115.604
73.8487   129.107
81.9765   141.54
89.6764   153.012
97.479   164.628
106   177.247
115.012   190.37
125.843   205.857
137.188   221.201
146.889   234.251
155.918   246.654
164.387   257.833
175.852   273.332
189.572   292.222
202.595   309.477
215.267   325.747
230.518   345.932
243.347   361.543
260.241   382.899
285.239   413.897
312.857   448.412
332.123   472.446
358.713   504.567
380.845   530.847
401.935   555.479
423.589   581.086
439.193   599.729
469.604   635.893
498.264   669.136
527.431   703.652
545.901   724.541
570.262   753.068
596.693   783.391
618.562   808.631
647.089   840.913
669.807   866.666
699.956   900.876
735.933   941.195
772.216   983.082
837.083   1054.45
916.606   1141.57
984.746   1216.1
1055.76   1294.79
1162.58   1409.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
120.225   207.223
145.965   247.188
178.39   293.877
222.101   354.762
251.128   394.297
282.278   435.559
322.41   487.72
365.56   542.527
405.756   595.237
446.836   646.225
491.313   700.643
537.089   757.043
578.541   806.565
629.559   866.311
675.041   922.356
733.285   990.139
782.061   1046.73
851.403   1125.75
924.377   1209.37
997.102   1290.28
1109.76   1417.95
1227.14   1546.25
1344.53   1674.55
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
165.075   284.402
207.836   350.255
269.516   438.565
321.654   509.403
381.261   587.648
419.41   637.211
468.471   699.909
526.846   772.936
591.976   855.551
655.029   933.033
721.696   1014.6
798.412   1106.55
866.372   1187.04
934.98   1267.6
1000.76   1344.34
1148.89   1514.22
1297.02   1684.09
1445.15   1853.96
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
28
154.932   282.959
173.756   312.591
192.58   342.519
210.199   370.373
239.263   413.932
250.708   432.008
266.218   455.714
290.313   490.679
320.732   535.127
357.777   589.65
391.359   638.543
424.941   686.843
463.191   740.181
499.634   791.148
539.239   845.967
582.459   905.823
626.13   964.791
670.554   1024.05
717.388   1085.1
763.619   1146.73
826.731   1227.76
923.697   1349.71
1008.33   1457.27
1053.36   1514.76
1128.93   1611.99
1157.51   1647.33
1240.29   1750.76
1324.84   1852.81
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
69.9989   140.946
93.7915   182.794
113.163   215.941
139.061   259.033
160.748   296.323
187.278   340.243
