# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<PARAMETER> PIDRANGE6=10:5.668825,5.718825,5.768825|11:5.791228,5.858333,5.908333|12:5.924896,5.991667,6.058563|13:6.075000,6.125000,6.175000|14:6.191667,6.241667,6.291667
<PARAMETER> PIDRANGE7=13:6.675000,6.725000,6.775000|14:6.789836,6.858333,6.916541|15:6.933250,6.991667,7.059955|16:7.074004,7.124004,7.185269
<PARAMETER> PIDRANGE8=14:7.621484,7.671484,7.721484|15:7.791667,7.841667,7.899833|16:7.915149,7.991667,8.054386|17:8.075000,8.125000,8.175000|18:8.191667,8.241667,8.299443|19:8.314759,8.343999,8.393999
<PARAMETER> PIDRANGE9=17:8.691667,8.741667,8.791667|18:8.800975,8.875000,8.925000|19:8.937427,8.991667,9.058563|20:9.075000,9.125000,9.175000|21:9.197800,9.245141,9.308333
<PARAMETER> PIDRANGE10=18:9.535157,9.585157,9.629713|19:9.643637,9.708333,9.767558|20:9.780089,9.858334,9.923503|21:9.941667,9.991667,10.057171|22:10.075000,10.125000,10.175000|23:10.190964,10.240964,10.306405|24:10.326023,10.376023,10.426023
<PARAMETER> PIDRANGE11=20:10.544904,10.594904,10.644904|21:10.675000,10.725000,10.775000|22:10.784266,10.858334,10.913757|23:10.929073,10.991667,11.064133|24:11.075000,11.125000,11.192231|25:11.208333,11.240964,11.308333
<PARAMETER> PIDRANGE12=22:11.557435,11.607435,11.647814|23:11.675000,11.725000,11.775000|24:11.787051,11.858334,11.923503|25:11.941667,11.991667,12.055778|26:12.075000,12.125000,12.175000|27:12.190964,12.240964,12.290964
<PARAMETER> PIDRANGE13=24:12.556043,12.606043,12.656043|25:12.679838,12.739710,12.778697|26:12.788443,12.875000,12.925000|27:12.941667,12.991667,13.061348|28:13.075000,13.125000,13.185269|29:13.201977,13.243748,13.317544
<PARAMETER> PIDRANGE14=26:13.553258,13.603258,13.653258|27:13.672877,13.731356,13.781356|28:13.788443,13.875000,13.925000|29:13.941667,13.991667,14.057171|30:14.075000,14.125000,14.189446|31:14.206154,14.242356,14.309190
<PARAMETER> PIDRANGE15=29:14.686926,14.736926,14.770343|30:14.784266,14.858334,14.922111|31:14.934642,14.991667,15.057171|32:15.075000,15.125000,15.185269|33:15.195141,15.245141,15.295141
<PARAMETER> PIDRANGE16=31:15.650599,15.725000,15.781481|32:15.798190,15.858334,15.915149|33:15.934642,15.991667,16.058563|34:16.075000,16.125000,16.189446|35:16.201977,16.242356,16.292356
<PARAMETER> PIDRANGE17=32:16.698065,16.748065,16.798065|33:16.825000,16.875000,16.925000|34:16.941667,16.991667,17.057171|35:17.075000,17.125000,17.175000|36:17.190964,17.240964,17.290964
+KVIDZALine
ID:Z=1 A=1
1	1
9
578.112   86.0592
367.847   58.3783
212.697   38.0402
171.644   31.0185
127.28   23.3325
89.8686   17.1647
64.0448   13.6538
46.829   10.9021
27.2956   6.63208
+KVIDZALine
ID:Z=2 A=4
2	4
17
1166.72   185.737
846.138   138.336
540.722   95.9327
509.609   91.5324
451.423   82.6129
405.36   75.834
364.549   70.2444
315.657   63.7034
263.128   56.9246
217.065   50.3836
172.213   44.1994
126.554   36.8259
89.3796   30.0471
69.1762   25.5278
50.5892   21.1275
38.4671   16.2515
26.3451   10.0673
+KVIDZALine
ID:Z=3 A=7
3	7
18
1711.45   281.064
1067.5   194.024
1018.66   186.112
950.956   176.259
871.166   165.36
786.057   154.313
695.628   142.967
609.068   132.516
490.108   117.438
419.443   108.62
346.907   98.4686
271.469   87.2718
212.956   76.8214
175.151   69.3386
137.916   60.5304
106   51.8715
81.3376   43.6604
51.8394   31.2692
+KVIDZALine
ID:Z=4 A=9
4	9
20
2283.15   383.905
1612.22   298.517
1541.61   288.813
1411.53   271.346
1272.74   254.028
1139.28   237.905
1021.28   223.871
909.361   210.74
778.796   195.96
660.803   180.583
530.721   163.265
431.104   148.187
337.774   132.81
293.21   124.022
240.984   112.078
191.659   99.8365
141.85   84.9074
101.713   69.6797
79.469   59.08
65.9288   48.4803
+KVIDZALine
ID:Z=5 A=11
5	11
24
2944.79   500.494
2134.08   403.064
2076.54   395.45
1965.32   381.118
1812.51   362.457
1665.5   345.587
1542.67   331.255
1429.15   318.216
1239.1   297.017
1076.14   277.609
918.005   258.201
778.735   240.286
704.144   230.078
605.495   215.448
507.812   199.175
416.9   182.902
336.142   166.182
284.637   153.434
233.378   139.102
183.569   122.978
146.334   109.691
122.639   97.9641
98.4598   85.7222
79.6004   71.5395
+KVIDZALine
ID:Z=6 A=12
6	12
25
3575.36   635.715
2751.78   534.699
2672.63   524.192
2530.56   507.953
2362.8   488.658
2135.5   462.867
1908.2   437.077
1738.24   418.291
1577.91   400.333
1408.11   380.082
1232.9   358.685
1131.65   346.01
1009.89   330.154
901.649   314.679
760.94   293.091
635.114   272.268
520.788   250.298
444.557   233.697
369.467   216.312
301.142   195.488
233.493   173.327
180.728   151.739
142.844   132.378
111.726   110.79
87.3725   90.1571
+KVIDZALine
ID:Z=7 A=14
7	14
27
4198.53   776.662
3465.69   697.666
3351.36   684.102
3125.42   659.458
2895.41   634.049
2658.64   608.068
2382.12   577.309
2085.82   544.832
1857.17   517.513
1699.15   498.897
1510.41   474.443
1302.05   447.506
1190.03   431.762
1077.06   414.378
932.969   390.879
827.438   370.438
723.259   351.334
642.5   334.652
554.557   313.637
477.438   294.724
397.612   271.035
327.554   248.986
278.171   231.41
227.435   207.721
181.434   181.166
130.021   151.587
109.05   128.853
+KVIDZALine
ID:Z=8 A=16
8	16
27
5037.3   932.852
4018.67   831.661
3897.71   817.987
3641.62   790.394
3392.14   763.779
3132.27   735.454
2852.55   704.687
2575.39   674.127
2302.29   642.139
2002.72   606.977
1858.08   588.756
1655.85   562.384
1479.14   537.722
1302.43   513.304
1156.17   489.022
1020.09   466.313
899.13   444.337
771.556   417.477
652.486   391.35
565.956   369.43
467.676   340.128
388.297   314.489
305.137   281.525
258.662   259.462
217.011   234.557
161.285   197.041
132.672   168.024
+KVIDZALine
ID:Z=9 A=18
9	18
25
5407.38   1080.75
4715.84   1013.91
4508.32   992.844
4178.43   957.736
3858.34   923.563
3448.18   879.794
3199.87   852.589
2931.66   821.694
2668.34   789.862
2406.97   758.732
2120.16   722.453
1952.93   699.352
1722.78   668.138
1494   632.696
1273.45   595.304
1093.99   561.163
946.668   527.952
838.985   500.453
719.216   470.597
615.929   442.837
540.545   418.571
435.06   382.429
361.441   352.574
295.556   318.444
236.608   278.299
+KVIDZALine
ID:Z=10 A=20
10	20
24
6258.08   1266.81
5320.11   1183.1
5132.05   1165.12
4766.99   1126.79
4390.88   1086.7
4028.28   1048.38
3630.03   1002.98
3398.39   976.793
2981.71   927.564
2544.13   872.733
2115.16   814.365
1907.87   784.076
1665.73   745.754
1433.42   705.073
1276.09   672.647
1127.36   640.22
960.626   603.643
811.9   563.257
687.756   523.756
552.55   478.359
455.967   441.21
374.844   400.235
290.033   351.889
226.117   305.581
+KVIDZALine
ID:Z=11 A=22
11	22
23
6726.92   1440.32
5911.4   1361.5
5695.07   1338.8
5192.35   1286.33
4588.84   1221.77
4148.81   1172.83
3787.49   1131.46
3329.02   1076.33
2870.55   1017.37
2493.2   964.903
2318.37   941.446
2114.33   908.725
1879.57   871.876
1620.22   826.184
1445.58   789.979
1288.25   755.194
1126.01   715.987
973.591   673.832
855.898   643.399
720.692   600.36
596.548   553.194
472.925   500.123
351.077   430.442
+KVIDZALine
ID:Z=12 A=24
12	24
26
7115.06   1596.36
6492.9   1543.28
6278.87   1522.41
5941.04   1486.88
5490   1439.37
5001.82   1385.63
4441.12   1324.35
3968.86   1267.95
3760.2   1242.18
3362.23   1192.45
3008.47   1143.15
2686.56   1096.97
2396.48   1053.89
2104.63   1004.16
1924.25   973.211
1757.98   938.572
1575.8   900.382
1393.62   859.97
1230.89   820.891
1068.16   774.263
929.148   734.556
815.8   697.582
681.2   650.299
552.268   594.483
447.422   537.808
377.997   496.213
+KVIDZALine
ID:Z=13 A=26
13	26
25
7770.58   1795.64
7075.62   1735.22
6850.34   1712.11
6404.04   1665.54
5854.31   1606.52
5235.15   1537.2
4897.44   1498.45
4330.7   1431.97
3936.82   1382.91
3676.13   1349.3
3330.43   1302.37
3027.22   1258.28
2741.02   1212.42
2510.3   1177.96
2303.44   1140.99
2069.66   1097.61
1833.05   1049.62
1623.36   1003.76
1424.79   955.537
1227.85   905.053
1090.41   862.391
941.644   813.33
796.548   758.16
630.777   690.257
516.013   628.752
+KVIDZALine
ID:Z=14 A=28
14	28
25
8472   2003.08
7656.46   1931.73
7349   1902.22
6885.69   1852.45
6423.8   1802.68
5849.98   1739.04
5496.58   1699.42
5149.46   1659.6
4698.9   1604.85
4248.35   1546.9
3861.55   1495.71
3585.65   1457.42
3272.53   1411.56
3007.58   1371.03
2719.96   1323.39
2442.26   1276.82
2230.25   1234.92
1985.14   1181.94
1774.03   1136.08
1554.42   1079.91
1406.37   1037.84
1208.01   978.472
1024.34   919.183
893.36   870.953
738.57   801.84
+KVIDZALine
ID:Z=15 A=30
15	30
20
9123.06   2216.55
8249   2138.41
7879.89   2103.24
7238.61   2034.14
6554.82   1959.18
5886.33   1882.96
5408.09   1827.55
4989.64   1776.46
4588.21   1723.7
4128.94   1662.14
3628.85   1589.27
3328.46   1542.67
3008.67   1489.07
2642.96   1425
2306.16   1359.67
2031.32   1300.67
1827.21   1248.33
1543.14   1172.53
1313.06   1104.16
1009.24   1001.06
+KVIDZALine
ID:Z=16 A=32
16	32
17
9683.86   2442.71
8816.56   2350.44
8390.33   2306.86
7676.41   2230.73
6802.64   2135.17
5832.98   2020.71
5371.56   1963.28
4881.4   1900.27
4344.35   1826.24
3758.29   1740.13
3405.81   1683.43
2977.46   1608.35
2619.43   1538.52
2240.09   1455.03
1847.43   1360.48
1438.25   1242.35
1122.01   1124.14
+KVIDZALine
ID:Z=17 A=34
17	34
14
10109.9   2637.51
9351.88   2563.32
8718.91   2500.32
7781.27   2397.03
6822.62   2287.89
6204.26   2215.59
5479.37   2125.49
4770.23   2027.33
4281.22   1954.28
3706.03   1864.17
3067.81   1746.24
2538.87   1646.17
2021.46   1523.11
1637.15   1404.22
+KVIDZALine
ID:Z=18 A=37
18	37
8
9983.4   2764.82
9198.77   2683.96
7879.32   2559.09
6620.72   2422.96
5278.84   2249.98
4363.73   2108.95
3467.02   1957.46
2618.62   1789.02
+KVIDZoneContour
ID:MassID
0
47
151.677   63.7857
246.75   113.397
389.274   177.182
545.998   255.143
703.621   347.277
950.043   453.587
1161.84   574.071
1454.3   708.729
1798.33   857.563
2200.94   1020.57
2642.82   1197.75
3125.77   1389.11
3665.71   1594.64
4263.41   1814.35
4921.21   2048.23
5638.04   2296.28
6620.72   2574.03
7879.32   2710.16
9198.77   2835.03
9983.4   2915.89
10383.4   2957.11
10383.4   2806.04
10509.9   2676.66
10083.9   2485.27
9523.06   2252.31
8872   2038.08
8170.58   1830.42
7515.06   1630.49
7126.92   1478.98
6658.08   1302.51
5807.38   1119.41
5437.3   972.588
4598.53   819.78
3975.36   684.777
3344.79   548.565
2683.15   434.812
2111.45   335.13
2111.45   313.432
1711.45   270.215
1018.66   175.263
871.166   154.511
695.628   132.118
490.108   106.589
346.907   87.6195
212.956   65.9723
151.677   52.9366
151.677   63.7857
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_222
<PARAMETER> Runlist=1-25000
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.796798,2.875000,2.925000|7:2.941667,2.991667,3.041667
<PARAMETER> PIDRANGE4=7:3.592119,3.691667,3.788443|9:3.906795,3.991667,4.066917|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=8:4.575000,4.625000,4.693762|10:4.922111,4.991667,5.052994|11:5.075000,5.125000,5.208939|12:5.224255,5.246533,5.296533
<PARAMETER> PIDRANGE6=10:5.667432,5.717432,5.752242|11:5.785659,5.858333,5.908333|12:5.917934,5.991667,6.064133|13:6.075000,6.125000,6.175000|14:6.201977,6.232609,6.282609
<PARAMETER> PIDRANGE7=13:6.678571,6.728571,6.766165|14:6.787051,6.858333,6.916541|15:6.933250,6.991667,7.057171|16:7.105904,7.132359,7.182484|17:7.224255,7.259064,7.309064
<PARAMETER> PIDRANGE8=15:7.775000,7.825000,7.875000|16:7.897048,7.991667,8.052994|17:8.075000,8.125000,8.181092|18:8.203370,8.241667,8.291667
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.795405,8.875000,8.925000|19:8.941667,8.991667,9.064133|20:9.075000,9.125000,9.175000|21:9.197800,9.231217,9.281217
<PARAMETER> PIDRANGE10=19:9.686926,9.736926,9.768950|20:9.788443,9.858334,9.919326|21:9.941667,9.991667,10.059955|22:10.075000,10.125000,10.175000
<PARAMETER> PIDRANGE11=21:10.679964,10.729964,10.779964|22:10.792620,10.858334,10.915149|23:10.927680,10.991667,11.058563|24:11.075000,11.111473,11.175000
<PARAMETER> PIDRANGE12=23:11.698065,11.748065,11.798065|24:11.809329,11.875000,11.925000|25:11.941667,11.991667,12.055778|26:12.075000,12.125000,12.175000
<PARAMETER> PIDRANGE13=25:12.685533,12.735533,12.750849|26:12.800975,12.858334,12.908334|27:12.923503,12.991667,13.041667|28:13.073879,13.105904,13.155904
<PARAMETER> PIDRANGE14=27:13.698065,13.748065,13.768950|28:13.808334,13.858334,13.923503|29:13.933250,13.991667,14.050209|30:14.078056,14.108334,14.158334
<PARAMETER> PIDRANGE15=29:14.674394,14.724394,14.764773|30:14.808334,14.858334,14.902618|31:14.919326,14.975000,15.036285|32:15.065525,15.083626,15.133626
<PARAMETER> PIDRANGE16=31:15.700849,15.750849,15.775912|32:15.798190,15.858334,15.908334|33:15.925000,15.975000,16.033500|34:16.072487,16.090588,16.158334
+KVIDZALine
ID:Z=1 A=1
1	1
9
531.46   89.7303
340.996   59.5658
184.319   37.2156
154.124   32.2067
120.268   25.8441
90.9875   20.2938
67.5021   15.8264
42.1866   10.9529
29.6814   8.11007
+KVIDZALine
ID:Z=2 A=4
2	4
15
1035.57   183.612
786.188   144.724
464.314   96.5096
435.338   91.0946
388.063   83.1075
338.347   75.1204
284.056   66.3211
231.9   58.7401
170.899   49.8054
120.878   41.5476
84.8874   35.3203
60.792   29.6346
42.4917   24.7611
29.3764   19.2108
20.2263   13.2543
+KVIDZALine
ID:Z=3 A=7
3	7
18
1549.46   291.855
918.701   193.51
882.752   187.285
827.288   178.176
760.013   168.308
675.789   155.251
582.322   141.891
495.531   130.2
413.876   118.966
341.465   108.945
269.053   98.166
224.364   90.6316
174.549   80.7632
136.546   71.8057
99.5699   62.0891
73.8921   53.4352
56.9447   46.2996
37.9432   37.1903
+KVIDZALine
ID:Z=4 A=9
4	9
20
1991.29   387.024
1392.86   299.557
1341.51   290.296
1242.39   275.113
1147.38   262.057
1019.51   244.445
898.823   228.656
776.083   212.715
689.703   201.267
581.343   186.085
462.198   169.385
398.108   159.387
312.858   144.508
241.474   130.085
183.442   115.206
140.817   101.998
105.895   89.8603
83.8123   79.9939
62.243   66.9372
49.4041   55.5506
+KVIDZALine
ID:Z=5 A=11
5	11
22
2525   500.075
1839   402.253
1772.75   391.626
1653.61   376.14
1557.57   362.172
1424.56   344.409
1253.55   323.002
1122.08   306.15
1014.38   293.136
876.743   274.158
738.712   256.111
648.485   242.785
546.287   226.996
459.496   213.18
386.571   198.302
325.075   186.449
263.962   171.874
210.552   154.415
150.466   134.071
119.139   121.053
94.4885   107.085
66.7565   85.8522
+KVIDZALine
ID:Z=6 A=12
6	12
22
3100.14   633.006
2387.94   534.316
2310.51   523.605
2163.55   505.123
1970.71   479.501
1711.91   447.158
1453.83   415.235
1281.21   393.551
1090.51   368.139
923.476   344.196
768.627   321.514
669.42   304.653
534.644   281.131
457.219   264.749
371.192   244.588
290.9   221.695
229.248   202.163
188.385   186.861
154.691   170.48
123.864   153.048
95.9056   129.316
71.2826   105.096
+KVIDZALine
ID:Z=7 A=14
7	14
23
3597.88   770.197
3007.56   697.01
2889.96   682.185
2642.66   651.122
2426.78   623.824
2110.21   585.937
1855.52   554.651
1593.73   520.294
1335.96   485.936
1180.56   463.947
1020.64   438.947
851.714   411.316
685.041   379.737
569.045   354.079
492.596   335.013
410.386   313.303
337.185   289.618
274.119   267.25
231.385   249.821
187.336   227.022
149.065   201.428
119.458   178.199
99.9614   156.261
+KVIDZALine
ID:Z=8 A=16
8	16
23
4207.71   906.588
3503.22   831.769
3338.55   811.764
2965.53   767.574
2530.64   714.128
2206.75   674.715
2037.93   652.072
1759.53   615.645
1518.43   583.696
1309.18   552.345
1119.03   522.188
986.164   499.105
831.498   470.143
685.93   438.791
552.189   407.44
454.84   379.075
372.048   350.71
302.19   324.742
243.535   297.854
198.371   269.992
169.043   250.195
137.37   223.697
117.427   194.276
+KVIDZALine
ID:Z=9 A=18
9	18
21
4821.89   1093.97
4106.47   1014.07
3917.86   993.168
3563.37   949.033
3223.19   909.803
2950.64   876.256
2657.24   840.325
2353.24   800.801
2022.13   755.168
1800.55   724.49
1484.76   677.061
1204.32   629.632
961.589   580.765
780.129   540.163
631.81   499.905
521.049   463.974
400.861   420.138
308.953   379.176
243.094   344.348
193.198   304.773
156.154   271.717
+KVIDZALine
ID:Z=10 A=20
10	20
22
5313.33   1255.3
4652.2   1185.4
4462.42   1165.36
4040.56   1114.04
3640.39   1066.67
3232.64   1015.05
2891.93   972.777
2583.94   932.21
2204.63   880.234
1879.95   831.638
1603.52   784.919
1372.91   746.887
1195.39   711.814
1007.26   669.134
857.112   631.184
711.335   589.479
587.424   546.417
495.099   511.832
416.137   483.231
320.167   439.491
248.493   392.052
197.471   336.444
+KVIDZALine
ID:Z=11 A=22
11	22
22
5897.34   1434.21
5156.69   1359.3
4923.74   1333.91
4529.18   1287.71
4101.13   1236.51
3668.71   1182.81
3194.08   1122.04
2948.56   1090.63
2597.67   1042.34
2265.72   990.312
1955.6   941.611
1793.42   913.46
1592.5   875.997
1400.32   838.119
1184.84   794.413
992.653   743.632
838.532   701.074
711.864   659.449
572.094   611.997
471.634   563.297
384.371   521.564
292.211   460.544
+KVIDZALine
ID:Z=12 A=24
12	24
23
6303   1606.77
5660.37   1542.82
5489.16   1523.21
5022.8   1469.52
4590.69   1415.37
4161.84   1364.01
3710.17   1304.72
3427.04   1268.3
3127.01   1226.29
2756.86   1172.13
2466.61   1128.72
2267.1   1098.28
2042.08   1058.6
1805.64   1014.25
1605.07   974.564
1368.64   921.809
1163.18   872.323
964.246   814.433
802.584   764.964
659.09   712.677
556.362   667.392
445.481   614.18
336.231   546.953
+KVIDZALine
ID:Z=13 A=26
13	26
22
6770.95   1797.43
6177.51   1733.29
5954.11   1708.54
5582.33   1665.13
5091.52   1607.24
4450.69   1526.94
3914.23   1455.04
3631.35   1418.03
3211.41   1359.39
2882.75   1307.27
2478.78   1244.06
2143.28   1184.12
1906.93   1140.11
1687.83   1093.2
1475.57   1046.28
1254.18   986.991
1037.36   926.395
911.104   882.817
769.6   831.343
653.201   782.475
539.085   723.834
452.357   674.967
+KVIDZALine
ID:Z=14 A=28
14	28
20
7488.43   2006.35
6680.49   1931.67
6374.66   1898.44
5963.84   1846.96
5283.7   1765.52
4706.28   1691.24
4151.67   1616.96
3708.9   1555.71
3370.07   1505.66
3020.88   1451.58
2715.05   1399.46
2402.37   1344.07
2021.22   1268.49
1676.59   1190.96
1470.02   1141.45
1232.65   1075.64
1038.66   1013.09
830.964   937.51
675.766   869.096
525.133   788.42
+KVIDZALine
ID:Z=15 A=30
15	30
17
7955.11   2207.26
7197.51   2136.53
6848.02   2099.11
6334.5   2036.56
5722.83   1960.97
4992.49   1867.8
4367.13   1783.1
3891.38   1716.32
3341.34   1634.87
2857.48   1549.52
2549.75   1493.76
2198.27   1423.4
1830.82   1337.39
1556.94   1265.72
1353.31   1210.54
1084   1124.53
837.505   1025.5
+KVIDZALine
ID:Z=16 A=32
16	32
15
8434.05   2424.77
7720.76   2347.31
7142.81   2284.4
6258.5   2176.97
5434.2   2072.44
4464.62   1942.75
3754.02   1833.38
3336.46   1766.44
2929.05   1690.95
2537.43   1616.42
2085.8   1518.67
1700.49   1414.14
1395.94   1328.31
1089.59   1226.69
909.571   1147.32
+KVIDZALine
ID:Z=17 A=34
17	34
9
8803.46   2629.37
8165.23   2556.42
7366.2   2472.22
6099.74   2315.42
5025.94   2174.12
4045.16   2029.05
3063.92   1857.28
2299.27   1692.28
1614.17   1508.34
+KVIDZALine
ID:Z=18 A=37
18	37
6
8154.33   2683.72
7065.95   2580.97
5997.13   2442.06
4608.97   2242.27
3383.73   2042.47
2562.57   1871.21
+KVIDZoneContour
ID:MassID
0
46
106.284   63.8535
177.993   113.517
287.011   177.371
417.387   255.414
543.255   347.647
756.869   454.07
934.402   574.682
1185.12   709.484
1503.6   858.475
1845.13   1021.66
2226.72   1199.03
2664.97   1390.59
3122.9   1596.34
3647.34   1816.28
4189.56   2050.41
5001.24   2298.73
5997.13   2570.32
7065.95   2709.23
8154.33   2811.98
8554.33   2849.74
8554.33   2721.48
9203.46   2675.09
8834.05   2468.21
8355.11   2244.6
7888.43   2043.32
7170.95   1840.66
6703   1646.58
6297.34   1474.67
5713.33   1297.59
