# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
1055.36   1825.4
1151.3   1779.65
1247.25   1735.63
1343.19   1693.31
1439.13   1652.63
1535.07   1613.51
1631.01   1575.92
1726.96   1539.77
1822.9   1504.99
1918.84   1471.55
2014.78   1439.39
2110.72   1408.44
2206.66   1378.64
2302.61   1349.96
2398.55   1322.33
2494.49   1295.71
2590.43   1270.05
2686.37   1245.34
2782.32   1221.52
2878.26   1198.5
2974.2   1176.34
3070.14   1154.91
3166.08   1134.26
3262.03   1114.25
3357.97   1095
3453.91   1076.35
+KVIDZALine
ID:Z=17 A=34
17	34
37
0   2474.66
99.7023   2417.96
199.405   2350.4
299.107   2284.29
398.809   2220.17
498.512   2158.31
598.214   2098.73
697.916   2041.4
797.619   1986.27
897.321   1933.3
997.023   1882.43
1096.73   1833.71
1196.43   1786.92
1296.13   1741.97
1395.83   1698.76
1495.53   1657.26
1595.24   1617.42
1694.94   1579.14
1794.64   1542.34
1894.34   1507.02
1994.05   1473.03
2093.75   1440.38
2193.45   1409
2293.15   1378.8
2392.86   1349.74
2492.56   1321.77
2592.26   1294.84
2691.96   1268.91
2791.67   1243.95
2891.37   1219.88
2991.07   1196.66
3090.77   1174.3
3190.47   1152.68
3290.18   1131.88
3389.88   1111.75
3489.58   1092.33
3589.28   1073.58
+KVIDZALine
ID:Z=17 A=35
17	35
37
0   2499.84
102.209   2442.48
204.418   2373.69
306.627   2306.36
408.836   2241.09
511.045   2178.13
613.254   2117.52
715.463   2059.22
817.672   2003.19
919.881   1949.37
1022.09   1897.7
1124.3   1848.23
1226.51   1800.75
1328.72   1755.14
1430.93   1711.32
1533.14   1669.25
1635.34   1628.87
1737.55   1590.1
1839.76   1552.85
1941.97   1517.07
2044.18   1482.67
2146.39   1449.65
2248.6   1417.9
2350.81   1387.36
2453.02   1357.98
2555.23   1329.71
2657.44   1302.5
2759.64   1276.28
2861.85   1251.07
2964.06   1226.77
3066.27   1203.31
3168.48   1180.75
3270.69   1158.93
3372.9   1137.93
3475.11   1117.6
3577.32   1098.04
3679.53   1079.1
+KVIDZALine
ID:Z=17 A=36
17	36
37
0   2524.38
105.969   2465.57
211.939   2394.74
317.908   2325.45
423.878   2258.34
529.847   2193.67
635.817   2131.46
741.786   2071.68
847.755   2014.29
953.725   1959.21
1059.69   1906.36
1165.66   1855.83
1271.63   1807.38
1377.6   1760.86
1483.57   1716.23
1589.54   1673.4
1695.51   1632.32
1801.48   1592.89
1907.45   1555.04
2013.42   1518.74
2119.39   1483.87
2225.36   1450.35
2331.33   1418.2
2437.3   1387.29
2543.27   1357.57
2649.24   1328.99
2755.2   1301.48
2861.17   1275.05
2967.14   1249.6
3073.11   1225.06
3179.08   1201.44
3285.05   1178.68
3391.02   1156.71
3496.99   1135.56
3602.96   1115.13
3708.93   1095.41
3814.9   1076.4
+KVIDZALine
ID:Z=17 A=37
17	37
37
0   2548.42
109.73   2488.12
219.46   2415.26
329.189   2344.03
438.919   2275.11
548.649   2208.75
658.379   2144.98
768.109   2083.75
877.838   2025.01
987.568   1968.7
1097.3   1914.74
1207.03   1863.19
1316.76   1813.76
1426.49   1766.36
1536.22   1720.91
1645.95   1677.36
1755.68   1635.59
1865.41   1595.55
1975.14   1557.17
2084.87   1520.31
2194.6   1484.99
2304.33   1451.08
2414.06   1418.51
2523.79   1387.23
2633.52   1357.19
2743.24   1328.32
2852.97   1300.57
2962.7   1273.88
3072.43   1248.17
3182.16   1223.45
3291.89   1199.66
3401.62   1176.68
3511.35   1154.63
3621.08   1133.28
3730.81   1112.78
3840.54   1092.94
3950.27   1073.8
+KVIDZALine
ID:Z=17 A=38
17	38
37
0   2571.78
112.237   2510.95
224.473   2436.91
336.71   2364.53
448.946   2294.5
561.183   2227.1
673.419   2162.34
785.656   2100.2
897.892   2040.6
1010.13   1983.49
1122.37   1928.78
1234.6   1876.54
1346.84   1826.46
1459.07   1778.46
1571.31   1732.45
1683.55   1688.37
1795.78   1646.11
1908.02   1605.61
2020.26   1566.8
2132.49   1529.54
2244.73   1493.85
2356.97   1459.58
2469.2   1426.67
2581.44   1395.08
2693.68   1364.75
2805.91   1335.61
2918.15   1307.61
3030.39   1280.67
3142.62   1254.75
3254.86   1229.79
3367.1   1205.81
3479.33   1182.65
3591.57   1160.4
3703.8   1138.89
3816.04   1118.21
3928.28   1098.2
4040.51   1078.94
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_212
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-25000
<PARAMETER> IDTelescopes=ID_SI1_SI2_212
+KVIDZALine
ID:Z=1 A=1
1	1
21
0   23.9759
2.88584   22.0739
5.77168   20.172
8.65752   18.3429
11.5434   16.8122
14.4292   15.5017
17.315   14.3283
20.2009   13.3232
23.0867   12.458
25.9726   11.6683
28.8584   10.9886
31.7442   10.3844
34.6301   9.82426
37.5159   9.34805
40.4017   8.90364
43.2876   8.49981
46.1734   8.14153
49.0593   7.80022
51.9451   7.50287
54.8309   7.21943
57.7168   6.96153
+KVIDZALine
ID:Z=1 A=2
1	2
21
0   32.1228
5.8621   28.0811
11.7242   24.4212
17.5863   21.5365
23.4484   19.2059
29.3105   17.2823
35.1726   15.7113
41.0347   14.4027
46.8968   13.2895
52.7589   12.3349
58.621   11.51
64.483   10.7976
70.3451   10.1736
76.2072   9.62071
82.0693   9.12786
87.9314   8.68607
93.7935   8.28796
99.6556   7.92744
105.518   7.59943
111.38   7.29971
117.242   7.02471
+KVIDZALine
ID:Z=1 A=3
1	3
21
0   37.8199
8.79485   31.7629
17.5897   26.9311
26.3845   23.2564
35.1794   20.41
43.9742   18.161
52.7691   16.3688
61.5639   14.8992
70.3588   13.6709
79.1536   12.6395
87.9485   11.761
96.7433   10.9987
105.538   10.3395
114.333   9.75706
123.128   9.2417
131.923   8.78398
140.718   8.37044
149.512   7.99842
158.307   7.66242
167.102   7.35509
175.897   7.07318
+KVIDZALine
ID:Z=2 A=3
2	3
22
0   87.1097
8.17548   80.2749
16.351   74.0548
24.5264   68.5602
32.7019   63.6886
40.8774   59.3567
49.0529   55.4907
57.2284   52.0705
65.4038   49.0012
73.5793   46.2513
81.7548   43.7818
89.9303   41.5539
98.1058   39.5317
106.281   37.7079
114.457   36.0363
122.632   34.5094
130.808   33.1181
138.983   31.8345
147.159   30.6481
155.334   29.5499
163.51   28.5373
171.685   27.5971
+KVIDZALine
ID:Z=2 A=4
2	4
22
0   98.1679
11.1365   89.0266
22.2731   80.9889
33.4096   74.0311
44.5461   68.0007
55.6826   62.7709
66.8192   58.2039
77.9557   54.205
89.0922   50.6898
100.229   47.5852
111.365   44.8283
122.502   42.3661
133.638   40.1704
144.775   38.1941
155.911   36.3989
167.048   34.7831
178.184   33.3013
189.321   31.9551
200.457   30.7104
211.594   29.5761
222.731   28.5234
233.867   27.5457
+KVIDZALine
ID:Z=2 A=6
2	6
22
0   115.795
16.723   102.515
33.4461   91.4062
50.1691   82.1247
66.8922   74.3353
83.6152   67.7602
100.338   62.1773
117.061   57.3983
133.784   53.283
150.507   49.7144
167.23   46.5946
183.954   43.844
200.677   41.4096
217.4   39.2447
234.123   37.3036
250.846   35.5554
267.569   33.9772
284.292   32.542
301.015   31.2298
317.738   30.0257
334.461   28.9248
351.184   27.9036
+KVIDZALine
ID:Z=3 A=6
3	6
23
0   184.633
23.4228   165.622
46.8457   149.492
70.2685   135.688
93.6914   123.837
117.114   113.645
140.537   104.855
163.96   97.2436
187.383   90.6172
210.806   84.8105
234.228   79.6919
257.651   75.168
281.074   71.1348
304.497   67.5268
327.92   64.2751
351.343   61.3428
374.766   58.6824
398.188   56.2567
421.611   54.0368
445.034   51.9974
468.457   50.1242
491.88   48.3934
515.303   46.7861
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   196.446
27.9128   174.226
55.8256   155.732
83.7385   140.16
111.651   126.999
139.564   115.845
167.477   106.351
195.39   98.2181
223.303   91.2003
251.215   85.1034
279.128   79.7782
307.041   75.092
334.954   70.9449
362.867   67.2424
390.779   63.9315
418.692   60.9426
446.605   58.2449
474.518   55.7933
502.431   53.555
530.344   51.5039
558.256   49.6175
586.169   47.8759
614.082   46.2705
+KVIDZALine
ID:Z=3 A=8
3	8
23
0   207.157
31.7789   182.295
63.5578   161.843
95.3367   144.851
127.116   130.63
158.895   118.705
190.673   108.629
222.452   100.064
254.231   92.7211
286.01   86.3745
317.789   80.8464
349.568   76.0034
381.347   71.7317
413.126   67.9351
444.905   64.5333
476.684   61.4879
508.463   58.7303
540.241   56.2259
572.02   53.949
603.799   51.8647
635.578   49.9494
667.357   48.1841
699.136   46.5558
+KVIDZALine
ID:Z=3 A=9
3	9
23
0   216.975
35.3705   189.746
70.7411   167.569
106.112   149.313
141.482   134.164
176.853   121.556
212.223   110.989
247.594   102.041
282.964   94.407
318.335   87.8276
353.705   82.1328
389.076   77.1466
424.447   72.7534
459.817   68.8551
495.188   65.3791
530.558   62.2617
565.929   59.4478
601.299   56.893
636.67   54.5737
672.04   52.4521
707.411   50.5042
742.781   48.7095
778.152   47.0501
+KVIDZALine
ID:Z=4 A=7
4	7
24
0   274.284
26.1256   252.944
52.2511   233.877
78.3767   216.942
104.502   201.788
130.628   188.253
156.753   176.154
182.879   165.335
209.005   155.629
235.13   146.917
261.256   139.062
287.381   131.963
313.507   125.538
339.632   119.681
365.758   114.356
391.884   109.477
418.009   104.999
444.135   100.881
470.26   97.0854
496.386   93.5781
522.511   90.328
548.637   87.3071
574.762   84.4901
600.888   81.8579
+KVIDZALine
ID:Z=4 A=9
4	9
24
0   303.16
33.8344   276.456
67.6689   252.944
101.503   232.424
135.338   214.37
169.172   198.498
203.007   184.538
236.841   172.214
270.675   161.299
304.51   151.609
338.344   142.956
372.179   135.211
406.013   128.253
439.848   121.976
473.682   116.281
507.516   111.105
541.351   106.375
575.185   102.055
609.02   98.0838
642.854   94.4238
676.689   91.0424
710.523   87.9098
744.357   84.9991
778.192   82.2862
+KVIDZALine
ID:Z=4 A=10
4	10
24
0   315.912
37.6278   286.708
75.2556   261.134
112.883   238.989
150.511   219.651
188.139   202.768
225.767   187.996
263.394   175.046
301.022   163.635
338.65   153.535
376.278   144.579
413.906   136.58
451.533   129.409
489.161   122.954
526.789   117.113
564.417   111.826
602.045   106.997
639.672   102.597
677.3   98.556
714.928   94.8365
752.556   91.4047
790.183   88.23
827.811   85.2846
865.439   82.5436
+KVIDZALine
ID:Z=4 A=11
4	11
24
0   327.802
41.8161   295.862
83.6322   268.095
125.448   244.261
167.264   223.619
209.08   205.732
250.897   190.197
292.713   176.666
334.529   164.806
376.345   154.367
418.161   145.126
459.977   136.921
501.793   129.589
543.609   123.006
585.425   117.066
627.241   111.701
669.057   106.811
710.873   102.361
752.69   98.2794
794.506   94.5272
836.322   91.0702
878.138   87.8769
919.954   84.9189
961.77   82.1707
+KVIDZALine
ID:Z=4 A=12
4	12
24
0   338.937
45.4782   304.707
90.9565   275.081
136.435   249.831
181.913   228.093
227.391   209.365
272.869   193.18
318.348   179.121
363.826   166.869
409.304   156.113
454.782   146.628
500.261   138.216
545.739   130.721
591.217   124.004
636.695   117.954
682.173   112.488
727.652   107.529
773.13   103.003
818.608   98.8631
864.086   95.0691
909.565   91.5725
955.043   88.3419
1000.52   85.3488
1046   82.568
+KVIDZALine
ID:Z=5 A=8
5	8
25
0   375.096
28.5127   351.969
57.0255   330.271
85.5382   310.679
114.051   292.842
142.564   276.474
171.076   261.482
199.589   247.756
228.102   235.203
256.615   223.694
285.127   213.138
313.64   203.443
342.153   194.521
370.666   186.295
399.178   178.711
427.691   171.691
456.204   165.18
484.716   159.139
513.229   153.525
541.742   148.292
570.255   143.404
598.767   138.843
627.28   134.57
655.793   130.555
684.306   126.777
+KVIDZALine
ID:Z=5 A=10
5	10
25
0   409.924
36.0614   381.611
72.1228   355.235
108.184   331.73
144.246   310.606
180.307   291.448
216.368   274.096
252.43   258.406
288.491   244.181
324.553   231.29
360.614   219.553
396.676   208.878
432.737   199.125
468.798   190.204
504.86   182.027
540.921   174.491
576.983   167.566
613.044   161.157
649.105   155.22
685.167   149.713
721.228   144.596
757.29   139.828
793.351   135.381
829.413   131.22
865.474   127.317
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   425.531
39.2401   395.163
78.4803   366.91
117.72   341.851
156.961   319.419
196.201   299.163
235.441   280.891
274.681   264.413
313.921   249.532
353.161   236.07
392.401   223.865
431.641   212.768
470.882   202.67
510.122   193.448
549.362   185.01
588.602   177.253
627.842   170.122
667.082   163.531
706.322   157.451
745.563   151.812
784.803   146.572
824.043   141.693
863.283   137.14
902.523   132.881
941.763   128.9
+KVIDZALine
ID:Z=5 A=12
5	12
25
0   440.135
43.5851   406.903
87.1701   376.155
130.755   349.079
174.34   324.995
217.925   303.394
261.51   284.036
305.095   266.68
348.68   251.089
392.265   237.067
435.851   224.412
479.436   212.959
523.021   202.562
566.606   193.105
610.191   184.475
653.776   176.568
697.361   169.316
740.946   162.633
784.531   156.479
828.116   150.779
871.701   145.493
915.286   140.579
958.871   136.004
1002.46   131.732
1046.04   127.734
+KVIDZALine
ID:Z=5 A=13
5	13
25
0   453.878
46.4056   418.975
92.8112   386.671
139.217   358.289
185.622   333.152
232.028   310.652
278.433   290.541
324.839   272.556
371.245   256.422
417.65   241.937
464.056   228.893
510.461   217.089
556.867   206.404
603.272   196.687
649.678   187.823
696.084   179.729
742.489   172.292
788.895   165.46
835.3   159.148
881.706   153.321
928.112   147.921
974.517   142.902
1020.92   138.227
1067.33   133.863
1113.73   129.783
+KVIDZALine
ID:Z=6 A=10
6	10
26
0   505.228
33.8935   478.155
67.7871   452.147
101.681   428.481
135.574   406.641
169.468   386.353
203.361   367.566
237.255   350.168
271.148   334.063
305.042   319.155
338.935   305.334
372.829   292.531
406.722   280.643
440.616   269.608
474.509   259.332
508.403   249.757
542.297   240.823
576.19   232.488
610.084   224.685
643.977   217.375
677.871   210.519
711.764   204.078
745.658   198.019
779.551   192.306
813.445   186.927
847.338   181.852
+KVIDZALine
ID:Z=6 A=11
6	11
26
0   524.711
37.6714   495.027
75.3429   466.609
113.014   440.877
150.686   417.24
188.357   395.398
226.029   375.253
263.7   356.697
301.371   339.595
339.043   323.819
376.714   309.282
414.386   295.844
452.057   283.416
489.729   271.906
527.4   261.221
565.071   251.31
602.743   242.074
640.414   233.485
678.086   225.461
715.757   217.957
753.429   210.934
791.1   204.351
828.771   198.171
866.443   192.357
904.114   186.876
941.786   181.713
+KVIDZALine
ID:Z=6 A=12
6	12
26
0   542.967
40.9747   511.12
81.9494   480.649
122.924   453.166
163.899   428.017
204.874   404.864
245.848   383.587
286.823   364.04
327.798   346.089
368.772   329.601
409.747   314.421
450.722   300.44
491.697   287.538
532.671   275.616
573.646   264.576
614.621   254.343
655.595   244.846
696.57   236.007
737.545   227.761
778.52   220.072
819.494   212.886
860.469   206.153
901.444   199.834
942.419   193.906
983.393   188.332
1024.37   183.074
+KVIDZALine
ID:Z=6 A=13
6	13
26
0   560.168
44.5504   525.991
89.1008   493.342
133.651   464.026
178.202   437.312
222.752   412.81
267.302   390.383
311.853   369.87
356.403   351.088
400.954   333.884
445.504   318.093
490.054   303.602
534.605   290.26
579.155   277.962
623.706   266.605
668.256   256.086
712.806   246.357
757.357   237.3
801.907   228.894
846.458   221.054
891.008   213.731
935.558   206.881
980.109   200.465
1024.66   194.442
1069.21   188.778
1113.76   183.447
+KVIDZALine
ID:Z=6 A=14
6	14
26
0   576.436
48.4209   539.754
96.8419   504.807
145.263   473.576
193.684   445.234
242.105   419.355
290.526   395.774
338.947   374.274
387.368   354.686
435.788   336.797
484.209   320.432
532.63   305.464
581.051   291.717
629.472   279.079
677.893   267.441
726.314   256.692
774.735   246.744
823.156   237.535
871.577   228.976
919.998   221.004
968.419   213.573
1016.84   206.639
1065.26   200.147
1113.68   194.064
1162.1   188.359
1210.52   182.991
+KVIDZALine
ID:Z=6 A=15
6	15
26
0   591.847
51.5315   553.303
103.063   516.573
154.594   483.835
206.126   454.222
257.657   427.264
309.189   402.757
360.72   380.472
412.252   360.213
463.783   341.75
515.315   324.901
566.846   309.497
618.378   295.383
669.909   282.434
721.441   270.512
772.972   259.531
824.504   249.383
876.035   239.974
927.567   231.254
979.098   223.147
1030.63   215.589
1082.16   208.534
1133.69   201.939
1185.22   195.761
1236.76   189.963
1288.29   184.51
+KVIDZALine
ID:Z=7 A=12
7	12
27
0   647.385
39.3997   616.311
78.7994   586.1
118.199   557.941
157.599   531.804
196.999   507.694
236.398   485.188
275.798   464.141
315.198   444.491
354.597   426.155
393.997   409.027
433.397   393.049
472.796   378.117
512.196   364.15
551.596   351.091
590.996   338.856
630.395   327.377
669.795   316.605
709.195   306.491
748.594   296.971
787.994   288.005
827.394   279.552
866.794   271.572
906.193   264.029
945.593   256.886
984.993   250.143
1024.39   243.742
+KVIDZALine
ID:Z=7 A=13
7	13
27
0   668.168
42.8379   634.781
85.6759   602.364
128.514   572.247
171.352   544.388
214.19   518.78
257.028   494.951
299.866   472.744
342.704   452.07
385.542   432.827
428.379   414.919
471.217   398.239
514.055   382.704
556.893   368.207
599.731   354.671
642.569   342.032
685.407   330.182
728.245   319.105
771.083   308.7
813.921   298.923
856.759   289.732
899.597   281.082
942.435   272.933
985.273   265.244
1028.11   257.977
1070.95   251.096
1113.79   244.575
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   687.81
45.6011   652.706
91.2021   618.585
136.803   586.936
182.404   557.719
228.005   530.93
273.606   506.057
319.207   482.916
364.808   461.418
410.409   441.441
456.011   422.87
501.612   405.622
547.213   389.564
592.814   374.605
638.415   360.653
684.016   347.619
729.617   335.459
775.218   324.055
820.819   313.384
866.42   303.369
912.021   293.956
957.622   285.1
1003.22   276.758
1048.82   268.889
1094.43   261.454
1140.03   254.424
1185.63   247.787
+KVIDZALine
ID:Z=7 A=15
7	15
27
0   706.517
49.5507   668.778
99.1014   632.19
148.652   598.404
198.203   567.339
247.753   538.974
297.304   512.72
346.855   488.392
396.405   465.866
445.956   445.011
495.507   425.691
545.058   407.796
594.608   391.184
644.159   375.751
693.71   361.399
743.26   348.026
792.811   335.555
842.362   323.912
891.912   313.022
941.463   302.811
991.014   293.233
1040.56   284.247
1090.12   275.79
1139.67   267.828
1189.22   260.325
1238.77   253.236
1288.32   246.525
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   724.303
52.7248   684.595
105.45   646.103
158.174   610.645
210.899   578.139
263.624   548.526
316.349   521.183
369.074   495.913
421.798   472.569
474.523   451
527.248   431.055
579.973   412.612
632.698   395.514
685.423   379.67
738.147   364.95
790.872   351.273
843.597   338.525
896.322   326.625
949.047   315.513
1001.77   305.121
1054.5   295.376
1107.22   286.23
1159.95   277.635
1212.67   269.548
1265.4   261.925
1318.12   254.726
1370.85   247.919
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   741.277
56.0933   699.504
112.187   659.016
168.28   621.829
224.373   587.833
280.466   556.953
336.56   528.513
392.653   502.293
448.746   478.135
504.84   455.86
560.933   435.315
617.026   416.332
673.119   398.806
729.213   382.57
785.306   367.515
841.399   353.528
897.493   340.517
953.586   328.408
1009.68   317.095
1065.77   306.519
