# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0401
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
160.694   207.225
254.081   205.469
381.515   201.659
550.021   196.143
767.869   189.236
1044.93   181.25
1393.06   172.48
1826.61   163.175
2363   153.518
3023.52   143.625
3834.15   133.587
4826.44   123.531
+KVIDZALine
ID:Z=88 A=226
88	226
20
0.218403   102.579
0.692535   122.725
1.88865   144.342
4.79461   165.192
11.4797   182.848
25.3219   195.836
50.8113   204.053
93.0281   208.22
157.308   209.184
249.274   207.607
375.096   203.947
541.834   198.554
757.784   191.743
1032.83   183.825
1378.84   175.097
1810.12   165.812
2344.05   156.159
3001.85   146.258
3809.37   136.199
4798.07   126.104
+KVIDZALine
ID:Z=89 A=229
89	229
20
0.216577   103.096
0.684582   123.409
1.85837   145.159
4.70446   166.176
11.2519   184.021
24.8251   197.195
49.8667   205.577
91.4332   209.883
154.862   210.965
245.79   209.49
370.406   205.92
535.778   200.607
750.204   193.865
1023.56   186.004
1367.69   177.32
1796.88   168.065
2328.47   158.423
2983.62   148.51
3788.08   138.415
4773.17   128.255
+KVIDZALine
ID:Z=90 A=232
90	232
20
0.220318   103.526
0.68421   123.836
1.83692   145.696
4.61242   166.906
10.9814   185.023
24.1921   198.502
48.6238   207.172
89.3047   211.723
151.579   213.011
241.114   211.709
364.129   208.288
527.726   203.097
740.222   196.452
1011.51   188.659
1353.42   180.016
1780.24   170.778
2309.28   161.134
2961.61   151.205
3762.94   141.08
4744.47   130.875
+KVIDZALine
ID:Z=91 A=235
91	235
20
0.218582   104.052
0.676877   124.519
1.80911   146.507
4.52852   167.887
10.7649   186.208
23.7112   199.898
47.695   208.76
87.7166   213.477
149.118   214.907
237.582   213.727
359.348   210.412
521.53   205.314
732.455   198.746
1002.01   191.016
1342.02   182.42
1766.74   173.212
2293.44   163.58
2943.13   153.64
3741.39   143.472
4719.31   133.184
+KVIDZALine
ID:Z=92 A=238
92	238
20
0.221114   104.414
0.676525   124.932
1.79119   147.007
4.45258   168.534
10.5403   187.068
23.1767   201.009
46.6237   210.118
85.8433   215.056
146.173   216.676
233.313   215.66
353.533   212.486
513.978   207.506
722.997   201.032
990.486   193.372
1328.28   184.822
1750.61   175.642
2274.69   166.026
2921.46   156.102
3716.39   145.957
4690.44   135.7
+KVIDZALine
ID:Z=93 A=241
93	241
20
0.221006   105.103
0.669475   125.662
1.7648   147.869
4.37224   169.574
10.3323   188.323
22.7142   202.483
45.7299   211.79
84.3122   216.894
143.793   218.652
229.883   217.754
348.87   214.678
507.909   209.78
715.357   203.369
981.109   195.753
1316.98   187.228
1737.19   178.057
2258.89   168.439
2902.95   158.506
3694.72   148.348
4665.03   138.072
+KVIDCutLine
OK:Bragg_line
right
5
-4.24265   -2.60344
12.1982   67.5823
52.1261   119.228
92.054   164.695
247.068   274.608
+KVIDCutLine
OK:Seuil_Si
right
4
-6.59134   -4.36912
-1.89395   78.6178
9.84955   135.561
92.054   274.167
+KVIDCutLine
OK:Punch_through
above
5
-44.1705   -4.81054
-15.9861   -3.04486
7.50085   0.927919
237.673   2.6936
1799.56   21.2332
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0205
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> SI-E/PG/GG
<VARY> CI-E/PG/GG
<PARAMETER> Runlist=6006-6979
<PARAMETER> ChIo pressure=49
<PARAMETER> PHD parameter=0.0001
<PARAMETER> YScaleFactor=1.2
<PARAMETER> XScaleFactor=1.1
<PARAMETER> IDTelescopes=CI_SI_0205,CI_SI_0207,CI_SI_0209,CI_SI_0217,CI_SI_0219,CI_SI_0223,CI_SI_0305,CI_SI_0306,CI_SI_0307,CI_SI_0308,CI_SI_0309,CI_SI_0310,CI_SI_0317,CI_SI_0318,CI_SI_0319,CI_SI_0320,CI_SI_0323,CI_SI_0324
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.154233   0.515656
0.152544   0.5161
0.186678   0.50696
0.450251   0.435684
0.681088   0.382433
0.909956   0.339634
1.14781   0.303829
1.40134   0.273115
1.67586   0.246318
1.97628   0.222662
2.30753   0.2016
2.6748   0.182731
3.08371   0.165749
3.54044   0.150415
4.05187   0.136536
4.62566   0.123952
5.27042   0.112529
5.99583   0.102152
6.81278   0.0927208
7.48894   0.0841481
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.143194   2.21873
0.146622   2.21669
0.973927   1.9728
1.92193   1.72852
2.81673   1.5324
3.72311   1.36839
4.67265   1.22773
5.68777   1.10499
6.78765   0.996599
7.99059   0.900068
9.31524   0.81361
10.7814   0.735891
12.4106   0.665883
14.2266   0.602759
16.2557   0.545826
18.5277   0.494481
21.0755   0.448179
23.9366   0.406418
27.1529   0.368735
30.7704   0.334703
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.102194   4.6126
0.426145   4.39722
1.83861   3.92222
3.52433   3.50656
5.24017   3.14563
7.02529   2.82885
8.91771   2.54835
10.9522   2.29827
13.1629   2.07414
15.585   1.8725
18.2557   1.6906
21.2155   1.52623
24.5089   1.37759
28.185   1.24321
32.2988   1.12179
36.9121   1.01223
42.0942   0.913515
47.9234   0.824681
54.4879   0.744822
61.8106   0.673073
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.0931505   6.8826
0.922144   6.49907
3.0077   5.86748
5.46765   5.2854
8.02404   4.76754
10.7135   4.30583
13.5852   3.89209
16.6881   3.5197
20.0721   3.1834
23.7899   2.87899
27.8981   2.60304
32.4592   2.35271
37.5423   2.12563
43.2241   1.91976
49.5912   1.73331
56.7403   1.56469
64.781   1.41242
73.8365   1.27512
84.0463   1.15147
95.4765   1.04022
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.0779713   9.09038
1.26883   8.69826
3.9165   7.94942
7.17694   7.22076
10.6279   6.55526
14.2943   5.95145
18.2361   5.40303
22.5179   4.90396
27.2074   4.4491
32.3782   4.03411
38.1107   3.65538
44.4942   3.30978
51.6282   2.99463
59.6244   2.70756
68.6088   2.44644
78.7233   2.20934
90.1286   1.99443
103.007   1.79998
117.563   1.62435
133.895   1.46593
+KVIDZALine
ID:Z=6 A=12
6	12
20
0.0881991   11.7203
1.41458   11.2902
4.71022   10.3539
8.90149   9.43057
13.3613   8.58156
18.1161   7.8072
23.2428   7.10077
28.8253   6.45545
34.9534   5.86526
41.7248   5.32509
49.2468   4.83061
57.6393   4.37813
67.0363   3.96441
77.5884   3.58664
89.466   3.24224
102.862   2.92888
117.994   2.64431
135.11   2.38642
154.491   2.1531
176.325   1.94233
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.0610527   14.5102
1.61358   14.0891
5.58182   12.9537
10.7791   11.8179
16.3342   10.7686
22.2707   9.8086
28.6837   8.93056
35.6786   8.1267
43.3687   7.39008
51.878   6.71471
61.3436   6.09548
71.9183   5.528
83.7738   5.00843
97.1035   4.5334
112.126   4.09984
129.09   3.70492
148.276   3.34594
170.004   3.02031
194.638   2.72547
222.473   2.45893
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.0642939   17.2149
1.66831   16.9287
6.07547   15.6478
12.2274   14.3201
18.872   13.0802
26.0049   11.938
33.736   10.8881
42.192   9.92277
51.5116   9.03501
61.8475   8.21848
73.3701   7.46769
86.2701   6.77785
100.762   6.14478
117.09   5.56475
135.529   5.03435
156.392   4.55041
180.036   4.10987
206.865   3.70971
237.344   3.34695
271.865   3.01867
+KVIDZALine
ID:Z=9 A=18
9	18
20
0.0536232   19.6615
1.70445   19.638
6.38303   18.3041
13.3773   16.837
21.0586   15.4394
29.3657   14.1365
38.4157   12.9282
48.354   11.8094
59.3446   10.7743
71.5709   9.81743
85.2391   8.93363
100.582   8.11832
117.863   7.36738
137.381   6.6771
159.477   6.044
184.539   5.46477
213.01   4.93617
245.395   4.45494
282.274   4.01781
324.234   3.62148
+KVIDZALine
ID:Z=10 A=20
10	20
20
0.0377566   21.8866
1.71657   22.2473
6.56236   20.9328
14.2984   19.3679
22.975   17.8394
32.4419   16.3937
42.8164   15.0387
54.2616   13.7736
66.9671   12.595
81.1487   11.4989
97.0514   10.4811
114.954   9.53779
135.174   8.66521
158.072   7.86003
184.063   7.11902
213.62   6.439
247.283   5.81678
285.673   5.24903
329.5   4.7323
379.477   4.26306
+KVIDZALine
ID:Z=11 A=22
11	22
20
0.0527023   23.8855
1.80595   24.7586
6.63933   23.6815
14.9045   22.1316
24.5342   20.5323
35.2044   18.9764
47.0079   17.49
60.1204   16.0818
74.758   14.7544
91.1733   13.5079
109.658   12.341
130.548   11.2517
154.227   10.2379
181.138   9.29737
211.789   8.4275
246.764   7.62569
286.733   6.8891
332.467   6.21466
384.852   5.59902
444.838   5.03864
+KVIDZALine
ID:Z=12 A=24
12	24
20
0.0734189   26.0221
1.89771   27.1685
6.93775   26.222
15.7917   24.6563
26.335   22.9793
38.1387   21.3166
51.2797   19.708
65.9469   18.1695
82.3823   16.708
100.873   15.3266
121.754   14.0262
145.412   12.8065
172.294   11.6664
202.917   10.6046
237.873   9.61925
277.849   8.70819
323.632   7.86896
376.131   7.09872
436.396   6.39427
505.537   5.75205
+KVIDZALine
ID:Z=13 A=26
13	26
20
0.0761982   28.0731
1.98077   29.5431
7.20573   28.7495
16.6106   27.1868
28.0509   25.4445
40.9883   23.6836
55.4793   21.9589
71.7256   20.2941
89.9957   18.7011
110.613   17.1863
133.958   15.7529
160.473   14.4026
190.67   13.1357
225.145   11.9517
264.583   10.8495
309.778   9.82759
361.647   8.88379
421.246   8.01552
489.8   7.2197
568.641   6.49281
+KVIDZALine
ID:Z=14 A=28
14	28
20
0.0856171   30.1254
2.08053   31.8879
7.54706   31.2459
17.501   29.7013
29.8208   27.9092
43.8858   26.063
59.7337   24.2325
77.5781   22.4496
97.7147   20.7313
120.505   19.0877
146.375   17.5245
175.825   16.0454
209.438   14.6523
247.89   13.3458
291.963   12.1258
342.566   10.9914
400.751   9.94105
467.733   8.97241
544.921   8.08268
633.859   7.26846
+KVIDZALine
ID:Z=15 A=30
15	30
20
0.0915088   32.1011
2.14968   34.1856
7.81364   33.731
18.2676   32.2277
31.4358   30.4004
46.6132   28.4788
63.8139   26.5496
83.2629   24.6536
105.283   22.8133
130.275   21.0426
158.715   19.3503
191.163   17.7422
228.273   16.2217
270.808   14.791
319.654   13.451
375.842   12.2015
440.564   11.0415
515.208   9.96929
601.378   8.98246
700.831   8.07781
+KVIDZALine
ID:Z=16 A=32
16	32
20
0.099752   34.0461
2.23889   36.445
8.09704   36.1868
19.0202   34.7417
33.0096   32.8941
49.2855   30.9089
67.8374   28.89
88.9007   26.8874
112.827   24.9299
140.057   23.0353
171.117   21.2156
206.631   19.479
247.328   17.8309
294.063   16.275
347.83   14.8133
409.788   13.4465
481.281   12.1746
563.876   10.9963
659.387   9.90949
769.832   8.91146
+KVIDZALine
ID:Z=17 A=34
17	34
20
0.098544   35.9215
2.30169   38.702
8.36674   38.6543
19.7563   37.2751
34.5554   35.4113
51.9265   33.3651
71.8356   31.2581
94.5284   29.1503
120.385   27.0761
149.887   25.0579
183.615   23.1108
222.257   21.2454
266.622   19.4692
317.659   17.7873
376.474   16.2029
444.361   14.7178
522.824   13.3325
613.615   12.0465
718.772   10.858
840.588   9.76468
+KVIDZALine
ID:Z=18 A=37
18	37
20
0.131349   37.6582
2.43763   40.8277
8.61763   41.1249
20.3195   39.9235
35.8483   38.1205
54.3106   36.0652
75.6356   33.9042
100.075   31.7117
128.041   29.5312
160.062   27.3915
196.78   25.3126
238.963   23.3092
287.513   21.3918
343.493   19.5681
408.151   17.8435
482.944   16.2214
569.573   14.7035
670.025   13.2905
786.616   11.9815
921.942   10.7748
+KVIDZALine
ID:Z=19 A=39
19	39
20
0.137959   39.4657
2.4708   42.9828
8.79946   43.536
20.8845   42.4477
37.148   40.6657
56.656   38.5772
79.3135   36.3489
105.381   34.066
135.3   31.7792
169.642   29.5221
209.109   27.3187
254.536   25.1868
306.914   23.1393
367.411   21.1861
437.398   19.334
518.481   17.5877
612.543   15.9502
721.779   14.4227
848.757   13.0051
996.375   11.696
+KVIDZALine
ID:Z=20 A=41
20	41
20
0.155166   41.2718
2.50761   45.0719
8.96854   45.8912
21.3994   44.9367
38.3577   43.1947
58.8818   41.0883
82.8531   38.8047
110.54   36.4405
142.414   34.054
179.091   31.6842
221.332   29.3594
270.046   27.1006
326.312   24.9235
391.405   22.84
466.827   20.859
554.342   18.9866
656.015   17.2269
774.267   15.582
911.928   14.0527
1072.19   12.6382
+KVIDZALine
ID:Z=21 A=43
21	43
20
0.159002   42.9684
2.50794   47.1365
9.07197   48.2591
21.8123   47.4597
39.4335   45.768
60.9537   43.6488
86.2303   41.312
115.539   38.8674
149.379   36.3809
188.415   33.8973
233.467   31.4492
285.519   29.061
345.745   26.7513
415.532   24.5344
496.518   22.4209
590.63   20.4185
700.13   18.5325
827.67   16.7661
976.359   15.1209
1149.75   13.5969
+KVIDZALine
ID:Z=22 A=46
22	46
20
0.162155   44.6069
2.55928   49.1599
9.25681   50.5704
22.3041   49.9382
40.5624   48.3151
63.0547   46.1999
89.621   43.8239
120.545   41.3093
156.356   38.7306
197.765   36.1387
245.653   33.5707
301.082   31.0549
365.319   28.6134
439.866   26.263
526.5   24.0165
627.316   21.8834
744.776   19.8702
881.773   17.9813
1041.7   16.2192
1228.44   14.5847
+KVIDZALine
ID:Z=23 A=48
23	48
20
0.174335   46.2731
2.59817   51.1683
9.40705   52.8811
22.7461   52.4287
41.6322   50.8834
65.0954   48.7786
92.9596   46.3678
125.516   43.7864
163.325   41.1176
207.147   38.4182
257.926   35.7304
316.805   33.0866
385.149   30.512
464.583   28.0263
557.028   25.6446
664.756   23.3781
790.441   21.2349
937.23   19.2206
1108.82   17.3387
1309.44   15.5907
+KVIDZALine
ID:Z=24 A=50
24	50
20
0.210244   47.7323
2.63355   53.0003
9.43017   55.1698
22.8742   55.0219
42.2506   53.6384
66.6177   51.5997
95.7753   49.191
130.018   46.566
169.939   43.8196
216.353   41.017
270.279   38.2068
332.953   35.4268
405.857   32.7069
490.757   30.0705
589.749   27.5358
705.315   25.1167
840.386   22.8232
998.413   20.6627
1183.46   18.6401
1400.21   16.7584
+KVIDZALine
ID:Z=25 A=53
25	53
20
0.222337   49.3055
2.65775   54.9156
9.54313   57.4158
23.2225   57.4882
43.1502   56.2175
68.4233   54.216
98.8348   51.7921
134.688   49.1144
176.608   46.2872
225.457   43.3826
282.324   40.4548
348.53   37.5461
425.661   34.6904
515.613   31.9144
620.639   29.2391
743.41   26.6805
887.086   24.2506
1055.4   21.9581
1252.73   19.809
1484.16   17.8075
+KVIDZALine
ID:Z=26 A=55
26	55
20
0.224371   50.7628
2.67203   56.7807
9.6127   59.6327
23.4812   59.9467
43.9137   58.8049
70.0529   56.8521
101.685   54.4215
139.122   51.6973
183.018   48.7936
234.287   45.7899
294.086   42.7461
363.821   39.7094
445.188   36.7175
540.212   33.8008
651.305   30.983
781.335   28.2825
933.697   25.7129
1112.4   23.2847
1322.19   21.0052
1568.52   18.8799
+KVIDZALine
ID:Z=27 A=57
27	57
20
0.23308   52.2651
2.67793   58.644
9.6505   61.8592
23.6875   62.4263
44.611   61.4226
71.6098   59.5247
104.464   57.0914
143.494   54.3226
189.384   51.3431
243.1   48.2397
305.868   45.0783
379.184   41.9111
464.851   38.7804
565.028   35.7201
682.294   32.7571
819.715   29.9121
980.93   27.2007
1170.24   24.6348
1392.74   22.2231
1654.31   19.9724
+KVIDZALine
ID:Z=28 A=60
28	60
20
0.243663   53.6908
2.67707   60.4187
9.67427   64.0061
23.8447   64.8506
45.1997   64.0099
72.9969   62.1875
107.02   59.7671
147.598   56.9654
195.445   53.9183
251.58   50.7207
317.297   47.4449
394.181   44.1487
484.149   40.8789
589.496   37.6737
712.97   34.5631
857.841   31.5706
1028   28.7139
1228.05   26.0064
1463.44   23.4585
1740.49   21.0784
+KVIDZALine
ID:Z=29 A=62
29	62
20
0.286526   54.9014
2.71699   61.9859
9.65045   66.0759
23.7963   67.3169
45.4471   66.7245
73.9681   65.0363
109.15   62.6697
151.328   59.863
201.251   56.7661
259.997   53.4835
328.944   50.0953
409.784   46.666
504.567   43.2484
615.755   39.886
746.297   36.6131
899.715   33.4568
1080.2   30.4375
1292.74   27.5709
1543.21   24.8692
1838.51   22.3425
+KVIDZALine
ID:Z=30 A=65
30	65
20
0.292623   56.2299
2.69034   63.6745
9.60698   68.1694
23.8282   69.727
45.8424   69.3291
75.101   67.7384
111.407   65.4002
155.106   62.5719
206.979   59.4152
268.156   56.0436
340.088   52.5439
424.564   48.9864
523.749   45.4289
640.253   41.9191
777.204   38.4949
938.344   35.1859
1128.14   32.0147
1351.88   28.9987
1615.88   26.1522
1927.47   23.4875
+KVIDZALine
ID:Z=31 A=67
31	67
20
0.300848   57.5977
2.69823   65.387
9.6138   70.2692
23.9172   72.14
46.2954   71.9419
76.295   70.456
113.735   68.1524
158.972   65.3064
212.82   62.0923
276.463   58.6321
351.427   55.0198
439.599   51.3319
543.266   47.6319
665.185   43.972
808.67   40.3942
977.692   36.9314
1176.99   33.6084
1412.2   30.4445
1690.02   27.4556
2018.28   24.6556
+KVIDZALine
ID:Z=32 A=70
32	70
20
0.303025   58.8229
2.69392   67.0026
9.61167   72.2687
23.9876   74.4628
46.692   74.4789
77.3825   73.1113
115.907   70.8542
162.639   68.0012
218.424   64.7389
284.5   61.1984
362.473   57.4808
454.324   53.6687
562.466   49.831
689.808   46.0247
839.851   42.2958
1016.8   38.6799
1225.67   35.2045
1472.45   31.8908
1764.25   28.7569
2109.4   25.8191
+KVIDZALine
ID:Z=33 A=72
33	72
20
0.311214   60.1593
2.68281   68.6914
9.58717   74.3579
24.0269   76.8814
47.059   77.1107
78.4496   75.8572
118.075   73.6407
166.326   70.7742
224.079   67.4568
292.63   63.829
373.659   59.9989
469.252   56.0555
581.942   52.0733
714.797   48.1142
871.509   44.2281
1056.52   40.4537
1275.13   36.8207
1533.69   33.3521
1839.73   30.068
2202.1   26.9872
+KVIDZALine
ID:Z=34 A=75
34	75
20
0.346369   61.1246
2.69887   69.9661
9.50517   76.1446
23.8172   79.1438
46.9536   79.7147
78.858   78.6735
119.461   76.5709
169.174   73.7445
228.912   70.4105
300.033   66.7207
384.309   62.7926
483.943   58.7233
601.619   54.5946
740.589   50.4751
904.774   46.4203
1098.9   42.4734
1328.63   38.667
1600.73   35.0266
1923.29   31.5747
2305.77   28.3329
+KVIDZALine
ID:Z=35 A=77
35	77
20
0.357537   62.1719
2.69792   71.4486
9.42378   78.0768
23.6872   81.4618
47.0264   82.2925
79.5162   81.3999
121.121   79.3636
172.268   76.5434
233.904   73.1692
307.443   69.4025
394.739   65.3688
498.099   61.1719
620.34   56.9004
764.875   52.6288
935.831   48.4172
1138.18   44.3125
1377.91   40.3497
1662.17   36.5564
1999.48   32.9566
2399.9   29.5741
+KVIDZALine
ID:Z=36 A=80
36	80
20
0.367144   63.4301
2.67298   72.9761
9.36003   80.0078
23.6229   83.7595
47.1804   84.8513
80.2472   84.1147
122.841   82.1522
175.413   79.3435
238.944   75.933
314.903   72.0922
405.226   67.9546
512.325   63.6312
639.148   59.217
789.275   54.7918
967.036   50.4208
1177.66   46.1541
1427.44   42.0293
1723.92   38.0758
2076.08   34.32
2494.52   30.7886
+KVIDZALine
ID:Z=37 A=82
37	82
20
0.374955   64.5887
2.66528   74.4551
9.32001   81.881
23.5825   85.9995
47.3485   87.3591
80.9789   86.7874
124.551   84.907
178.544   82.1174
243.973   78.6769
322.368   74.7673
415.745   70.5298
526.624   66.0828
658.091   61.5278
813.893   56.9509
998.572   52.4221
1217.62   47.9956
1477.65   43.712
1786.6   39.6031
2153.95   35.6977
2590.86   32.0251
+KVIDZALine
ID:Z=38 A=85
38	85
20
0.397983   65.5377
2.70241   75.7882
9.31249   83.6643
23.5063   88.2395
47.3775   89.9561
81.4779   89.6224
125.975   87.8809
181.388   85.1536
248.778   81.7153
329.739   77.7592
426.383   73.4356
541.354   68.8708
677.891   64.1738
839.934   59.4379
1032.26   54.7392
1260.67   50.1368
1532.13   45.6749
1855.05   41.3879
2239.45   37.3076
2697.21   33.4669
+KVIDZALine
ID:Z=39 A=87
39	87
20
0.410545   66.6389
2.67908   77.1526
9.23125   85.4385
23.3782   90.4042
47.3856   92.4122
81.9659   92.2619
127.363   90.6162
184.13   87.9184
253.366   84.4582
336.725   80.4396
436.404   76.0214
555.16   71.337
696.374   66.5025
864.166   61.6171
1063.54   56.7617
1300.56   51.9989
1582.55   47.3748
1918.34   42.9261
2318.48   38.6867
2795.44   34.6939
+KVIDZALine
ID:Z=40 A=90
40	90
20
0.416232   67.7753
2.66688   78.6177
9.16378   87.3113
23.2759   92.6651
47.4465   94.9631
