# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1-T1-Q1-B000_SI2-T1-Q1-B000
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=100-25000
853.894   312.486
925.052   297.695
996.209   284.214
1067.37   271.895
1138.52   260.601
1209.68   250.207
1280.84   240.652
1352   231.807
1423.16   223.61
1494.31   216.014
1565.47   208.942
1636.63   202.345
1707.79   196.178
1778.95   190.404
1850.1   185.009
+KVIDZALine
ID:Z=7 A=16
7	16
27
0   707.463
75.8969   651.04
151.794   599.81
227.691   554.371
303.587   514.006
379.484   478.223
455.381   446.443
531.278   418.087
607.175   392.749
683.072   370.065
758.969   349.669
834.865   331.287
910.762   314.649
986.659   299.585
1062.56   285.866
1138.45   273.342
1214.35   261.869
1290.25   251.345
1366.14   241.653
1442.04   232.707
1517.94   224.417
1593.83   216.732
1669.73   209.591
1745.63   202.933
1821.52   196.712
1897.42   190.897
1973.32   185.458
+KVIDZALine
ID:Z=7 A=17
7	17
27
0   724.231
80.9266   664.687
161.853   610.795
242.78   563.202
323.707   521.109
404.633   483.941
485.56   451.045
566.487   421.815
647.413   395.766
728.34   372.477
809.266   351.625
890.193   332.858
971.12   315.939
1052.05   300.596
1132.97   286.677
1213.9   273.981
1294.83   262.372
1375.75   251.738
1456.68   241.937
1537.61   232.917
1618.53   224.562
1699.46   216.812
1780.39   209.62
1861.31   202.921
1942.24   196.665
2023.17   190.828
2104.09   185.362
+KVIDZALine
ID:Z=7 A=18
7	18
27
0   740.27
86.265   677.459
172.53   620.806
258.795   571.001
345.06   527.154
431.325   488.603
517.59   454.619
603.855   424.52
690.12   397.785
776.385   373.983
862.65   352.689
948.915   333.591
1035.18   316.393
1121.45   300.844
1207.71   286.737
1293.98   273.904
1380.24   262.193
1466.51   251.46
1552.77   241.586
1639.04   232.508
1725.3   224.111
1811.57   216.327
1897.83   209.099
1984.1   202.375
2070.36   196.108
2156.63   190.258
2242.89   184.781
+KVIDZALine
ID:Z=8 A=14
8	14
28
0   782.148
64.2093   732.749
128.419   686.642
192.628   644.636
256.837   606.319
321.046   571.389
385.256   539.607
449.465   510.66
513.674   484.212
577.884   460.029
642.093   437.89
706.302   417.6
770.512   398.965
834.721   381.826
898.93   366.025
963.139   351.431
1027.35   337.914
1091.56   325.415
1155.77   313.771
1219.98   302.967
1284.19   292.883
1348.4   283.46
1412.6   274.645
1476.81   266.386
1541.02   258.634
1605.23   251.343
1669.44   244.472
1733.65   238.001
+KVIDZALine
ID:Z=8 A=15
8	15
28
0   803.719
68.5078   751.564
137.016   702.95
205.523   658.797
274.031   618.64
342.539   582.145
411.047   549.031
479.554   518.958
548.062   491.541
616.57   466.539
685.078   443.698
753.585   422.799
822.093   403.637
890.601   386.04
959.109   369.853
1027.62   354.915
1096.12   341.13
1164.63   328.357
1233.14   316.499
1301.65   305.475
1370.16   295.218
1438.66   285.64
1507.17   276.684
1575.68   268.296
1644.19   260.428
1712.69   253.033
1781.2   246.066
1849.71   239.516
+KVIDZALine
ID:Z=8 A=16
8	16
28
0   824.27
73.0701   769.22
146.14   717.986
219.21   671.617
292.281   629.579
365.351   591.499
438.421   557.056
511.491   525.856
584.561   497.502
657.631   471.688
730.701   448.178
803.772   426.705
876.842   407.079
949.912   389.069
1022.98   372.522
1096.05   357.294
1169.12   343.241
1242.19   330.23
1315.26   318.191
1388.33   306.986
1461.4   296.583
1534.47   286.877
1607.54   277.808
1680.61   269.32
1753.68   261.361
1826.75   253.885
1899.82   246.846
1972.89   240.239
+KVIDZALine
ID:Z=8 A=17
8	17
28
0   843.923
77.9126   785.808
155.825   731.848
233.738   683.178
311.651   639.221
389.563   599.541
467.476   563.768
545.388   531.452
623.301   502.172
701.214   475.617
779.126   451.461
857.039   429.461
934.952   409.363
1012.86   390.994
1090.78   374.135
1168.69   358.636
1246.6   344.349
1324.51   331.147
1402.43   318.947
1480.34   307.611
1558.25   297.072
1636.17   287.268
1714.08   278.112
1791.99   269.548
1869.9   261.522
1947.82   253.988
2025.73   246.907
2103.64   240.254
+KVIDZALine
ID:Z=8 A=18
8	18
28
0   862.746
83.0524   801.4
166.105   744.594
249.157   693.56
332.209   647.641
415.262   606.346
498.314   569.243
581.367   535.853
664.419   505.681
747.471   478.365
830.524   453.616
913.576   431.112
996.628   410.619
1079.68   391.895
1162.73   374.763
1245.79   359.031
1328.84   344.545
1411.89   331.203
1494.94   318.857
1577.99   307.419
1661.05   296.781
1744.1   286.897
1827.15   277.679
1910.2   269.063
1993.26   260.993
2076.31   253.421
2159.36   246.318
2242.41   239.639
+KVIDZALine
ID:Z=8 A=19
8	19
28
0   880.771
86.648   817.392
173.296   758.678
259.944   706.019
346.592   658.73
433.24   616.26
519.888   578.177
606.536   543.935
693.184   513.052
779.832   485.136
866.48   459.834
953.128   436.876
1039.78   415.988
1126.42   396.899
1213.07   379.451
1299.72   363.441
1386.37   348.715
1473.02   335.153
1559.66   322.598
1646.31   310.986
1732.96   300.187
1819.61   290.143
1906.26   280.789
1992.9   272.047
2079.55   263.861
2166.2   256.181
2252.85   248.982
2339.5   242.209
+KVIDZALine
ID:Z=8 A=20
8	20
28
0   898.109
92.3241   831.243
184.648   769.482
276.972   714.338
369.297   665.024
461.621   620.924
553.945   581.529
646.269   546.245
738.593   514.509
830.917   485.911
923.241   460.081
1015.57   436.688
1107.89   415.438
1200.21   396.094
1292.54   378.416
1384.86   362.234
1477.19   347.384
1569.51   333.707
1661.83   321.064
1754.16   309.397
1846.48   298.559
1938.81   288.476
2031.13   279.096
2123.46   270.341
2215.78   262.149
2308.1   254.474
2400.43   247.28
2492.75   240.513
+KVIDZALine
ID:Z=9 A=17
9	17
29
0   964.161
75.1118   907.858
150.224   854.495
225.335   805.461
300.447   760.519
375.559   719.262
450.671   681.424
525.782   646.751
600.894   614.955
676.006   585.698
751.118   558.772
826.229   533.943
901.341   511.052
976.453   489.872
1051.56   470.275
1126.68   452.112
1201.79   435.256
1276.9   419.566
1352.01   404.94
1427.12   391.296
1502.24   378.549
1577.35   366.606
1652.46   355.405
1727.57   344.888
1802.68   334.999
1877.79   325.684
1952.91   316.893
2028.02   308.58
2103.13   300.75
+KVIDZALine
ID:Z=9 A=18
9	18
29
0   985.67
80.0661   926.28
160.132   870.048
240.198   818.555
320.265   771.509
400.331   728.462
480.397   689.1
560.463   653.137
640.529   620.247
720.595   590.08
800.661   562.363
880.727   536.886
960.794   513.419
1040.86   491.78
1120.93   471.78
1200.99   453.274
1281.06   436.117
1361.12   420.166
1441.19   405.344
1521.26   391.502
1601.32   378.608
1681.39   366.537
1761.45   355.225
1841.52   344.612
1921.59   334.638
2001.65   325.251
2081.72   316.397
2161.79   308.041
2241.85   300.164
+KVIDZALine
ID:Z=9 A=19
9	19
29
0   1006.34
83.5333   944.964
167.067   886.823
250.6   833.651
334.133   785.158
417.666   740.842
501.2   700.372
584.733   663.456
668.266   629.735
751.799   598.832
835.333   570.481
918.866   544.433
1002.4   520.45
1085.93   498.378
1169.47   477.985
1253   459.122
1336.53   441.64
1420.07   425.393
1503.6   410.321
1587.13   396.243
1670.67   383.125
1754.2   370.859
1837.73   359.366
1921.26   348.585
2004.8   338.456
2088.33   328.924
2171.86   319.936
2255.4   311.46
2338.93   303.466
+KVIDZALine
ID:Z=9 A=20
9	20
29
0   1026.19
89.0043   961.439
178.009   900.223
267.013   844.444
356.017   793.754
445.022   747.592
534.026   705.6
623.03   667.402
712.034   632.625
801.039   600.836
890.043   571.752
979.047   545.097
1068.05   520.643
1157.06   498.135
1246.06   477.411
1335.06   458.268
1424.07   440.55
1513.07   424.138
1602.08   408.897
1691.08   394.706
1780.09   381.47
1869.09   369.129
1958.09   357.575
2047.1   346.745
2136.1   336.578
2225.11   327.016
2314.11   318.007
2403.12   309.526
2492.12   301.522
+KVIDZALine
ID:Z=9 A=21
9	21
29
0   1045.3
92.8333   978.402
185.667   915.133
278.5   857.582
371.333   805.374
464.166   757.932
557   714.816
649.833   675.682
742.666   640.085
835.499   607.612
928.333   577.918
1021.17   550.746
1114   525.835
1206.83   502.923
1299.67   481.844
1392.5   462.395
1485.33   444.403
1578.17   427.763
1671   412.298
1763.83   397.92
1856.67   384.5
1949.5   372.004
2042.33   360.309
2135.17   349.35
2228   339.064
2320.83   329.393
2413.66   320.283
2506.5   311.715
2599.33   303.624
+KVIDZALine
ID:Z=9 A=22
9	22
29
0   1063.73
96.8173   994.609
193.635   929.226
290.452   869.868
387.269   816.128
484.087   767.369
580.904   723.161
677.721   683.074
774.539   646.689
871.356   613.522
968.173   583.255
1064.99   555.579
1161.81   530.224
1258.63   506.948
1355.44   485.525
1452.26   465.787
1549.08   447.563
1645.89   430.695
1742.71   415.024
1839.53   400.479
1936.35   386.908
2033.16   374.262
2129.98   362.443
2226.8   351.37
2323.62   340.981
2420.43   331.216
2517.25   322.02
2614.07   313.378
2710.89   305.214
+KVIDZALine
ID:Z=9 A=23
9	23
29
0   1081.53
100.963   1010.1
201.926   942.546
302.888   881.338
403.851   826.042
504.814   775.975
605.777   730.643
706.739   689.619
807.702   652.456
908.665   618.614
1009.63   587.794
1110.59   559.636
1211.55   533.858
1312.52   510.241
1413.48   488.517
1514.44   468.512
1615.4   450.054
1716.37   432.978
1817.33   417.122
1918.29   402.429
2019.26   388.724
2120.22   375.944
2221.18   364.018
2322.14   352.848
2423.11   342.37
2524.07   332.525
2625.03   323.261
2726   314.553
2826.96   306.328
+KVIDZALine
ID:Z=10 A=19
10	19
30
0   1132.97
80.6454   1073.73
161.291   1016.55
241.936   963.412
322.582   914.37
403.227   868.928
483.873   826.871
564.518   787.969
645.164   751.999
725.809   718.723
806.454   687.87
887.1   659.217
967.745   632.623
1048.39   607.86
1129.04   584.817
1209.68   563.333
1290.33   543.296
1370.97   524.567
1451.62   507.012
1532.26   490.598
1612.91   475.177
1693.55   460.68
1774.2   447.042
1854.85   434.2
1935.49   422.093
2016.14   410.662
2096.78   399.852
2177.43   389.61
2258.07   379.894
2338.72   370.708
+KVIDZALine
ID:Z=10 A=20
10	20
30
0   1155.34
85.9274   1092.85
171.855   1032.59
257.782   976.765
343.709   925.421
429.637   877.981
515.564   834.212
601.491   793.84
687.419   756.625
773.346   722.301
859.274   690.529
945.201   661.112
1031.13   633.836
1117.06   608.533
1202.98   585.01
1288.91   563.129
1374.84   542.746
1460.76   523.715
1546.69   505.934
1632.62   489.296
1718.55   473.712
1804.47   459.075
1890.4   445.318
1976.33   432.375
2062.26   420.183
2148.18   408.683
2234.11   397.815
2320.04   387.526
2405.97   377.784
2491.89   368.568
+KVIDZALine
ID:Z=10 A=21
10	21
30
0   1176.88
89.6239   1112.32
179.248   1050.03
268.872   992.404
358.495   939.47
448.119   890.65
537.743   845.676
627.367   804.243
716.991   766.099
806.615   730.951
896.239   698.478
985.862   668.43
1075.49   640.587
1165.11   614.806
1254.73   590.852
1344.36   568.582
1433.98   547.847
1523.61   528.497
1613.23   510.448
1702.85   493.545
1792.48   477.739
1882.1   462.898
1971.72   448.953
2061.35   435.837
2150.97   423.487
2240.6   411.839
2330.22   400.836
2419.84   390.422
2509.47   380.57
2599.09   371.246
+KVIDZALine
ID:Z=10 A=22
10	22
30
0   1197.65
93.4701   1130.95
186.94   1066.57
280.41   1007.09
373.88   952.546
467.35   902.327
560.821   856.129
654.291   813.626
747.761   774.564
841.231   738.621
934.701   705.445
1028.17   674.784
1121.64   646.425
1215.11   620.157
1308.58   595.794
1402.05   573.155
1495.52   552.089
1588.99   532.442
1682.46   514.146
1775.93   496.999
1869.4   480.99
1962.87   465.964
2056.34   451.85
2149.81   438.58
2243.28   426.088
2336.75   414.311
2430.22   403.189
2523.69   392.666
2617.16   382.719
2710.63   373.302
+KVIDZALine
ID:Z=10 A=23
10	23
30
0   1217.7
97.4721   1148.8
194.944   1082.24
292.416   1020.88
389.888   964.695
487.361   913.053
584.833   865.632
682.305   822.083
779.777   782.09
877.249   745.37
974.721   711.495
1072.19   680.243
1169.67   651.376
1267.14   624.638
1364.61   599.886
1462.08   576.902
1559.55   555.526
1657.03   535.623
1754.5   517.079
1851.97   499.728
1949.44   483.517
2046.91   468.325
2144.39   454.06
2241.86   440.653
2339.33   428.036
2436.8   416.146
2534.28   404.921
2631.75   394.303
2729.22   384.276
2826.69   374.78
+KVIDZALine
ID:Z=10 A=24
10	24
30
0   1237.09
101.636   1165.9
203.272   1097.11
304.909   1033.8
406.545   975.95
508.181   922.884
609.817   874.231
711.454   829.619
813.09   788.729
914.726   751.223
1016.36   716.692
1118   684.862
1219.63   655.486
1321.27   628.319
1422.91   603.179
1524.54   579.869
1626.18   558.205
1727.82   538.069
1829.45   519.296
1931.09   501.759
2032.72   485.365
2134.36   470.025
2236   455.627
2337.63   442.1
2439.27   429.375
2540.91   417.386
2642.54   406.073
2744.18   395.375
2845.81   385.282
2947.45   375.719
+KVIDZALine
ID:Z=10 A=25
10	25
30
0   1255.83
105.938   1182.31
211.876   1111.25
317.814   1045.97
423.752   986.441
529.69   931.924
635.627   882.034
741.565   836.376
847.503   794.595
953.441   756.319
1059.38   721.151
1165.32   688.764
1271.25   658.9
1377.19   631.336
1483.13   605.824
1589.07   582.203
1695.01   560.285
1800.94   539.92
1906.88   520.936
2012.82   503.232
2118.76   486.67
2224.7   471.198
2330.63   456.683
2436.57   443.051
2542.51   430.232
2648.45   418.159
2754.39   406.769
2860.32   396.003
2966.26   385.857
3072.2   376.238
+KVIDZALine
ID:Z=11 A=21
11	21
31
0   1310.07
86.6282   1248.12
173.256   1187.1
259.885   1129.97
346.513   1076.73
433.141   1027.14
519.769   980.911
606.398   937.831
693.026   897.705
779.654   860.346
866.282   825.562
952.911   793.079
1039.54   762.752
1126.17   734.363
1212.8   707.829
1299.42   682.968
1386.05   659.655
1472.68   637.805
1559.31   617.252
1645.94   597.942
1732.56   579.738
1819.19   562.591
1905.82   546.423
1992.45   531.145
2079.08   516.694
2165.71   503.007
2252.33   490.057
2338.96   477.777
2425.59   466.101
2512.22   454.996
2598.85   444.462
+KVIDZALine
ID:Z=11 A=22
11	22
31
0   1333.18
90.3458   1269.21
180.692   1206.11
271.037   1147.13
361.383   1092.23
451.729   1041.18
542.075   993.633
632.421   949.411
722.766   908.253
813.112   869.992
903.458   834.405
993.804   801.215
1084.15   770.239
1174.5   741.297
1264.84   714.232
1355.19   688.919
1445.53   665.221
1535.88   642.996
1626.22   622.102
1716.57   602.505
1806.92   584.038
1897.26   566.632
1987.61   550.245
2077.95   534.765
2168.3   520.128
2258.65   506.273
2348.99   493.174
2439.34   480.748
2529.68   468.938
2620.03   457.715
2710.37   447.066
+KVIDZALine
ID:Z=11 A=23
11	23
31
0   1355.48
94.214   1289.43
188.428   1224.2
282.642   1163.31
376.856   1106.72
471.07   1054.16
565.284   1005.32
659.498   959.925
753.712   917.749
847.926   878.571
942.14   842.202
1036.35   808.309
1130.57   776.701
1224.78   747.223
1319   719.676
1413.21   693.928
1507.42   669.838
1601.64   647.26
1695.85   626.06
1790.07   606.183
1884.28   587.472
1978.49   569.845
2072.71   553.24
2166.92   537.578
2261.14   522.774
2355.35   508.778
2449.56   495.538
2543.78   482.983
2637.99   471.055
2732.21   459.73
2826.42   448.98
+KVIDZALine
ID:Z=11 A=24
11	24
31
0   1377.04
98.2388   1308.82
196.478   1241.39
294.717   1178.54
392.955   1120.23
491.194   1066.17
589.433   1015.98
687.672   969.415
785.911   926.221
884.15   886.142
982.388   848.996
1080.63   814.415
1178.87   782.196
1277.11   752.196
1375.34   724.186
1473.58   698.024
1571.82   673.563
1670.06   650.652
1768.3   629.175
1866.54   609.028
1964.78   590.094
2063.02   572.265
2161.25   555.467
2259.49   539.635
2357.73   524.684
2455.97   510.562
2554.21   497.198
2652.45   484.53
2750.69   472.499
2848.93   461.088
2947.17   450.252
+KVIDZALine
ID:Z=11 A=25
11	25
31
0   1397.9
102.397   1327.46
204.793   1257.78
307.19   1192.95
409.587   1132.89
511.983   1077.29
614.38   1025.77
716.777   978.052
819.173   933.828
921.57   892.882
1023.97   854.941
1126.36   819.69
1228.76   786.909
1331.16   756.377
1433.55   727.925
1535.95   701.369
1638.35   676.556
1740.74   653.331
1843.14   631.599
1945.54   611.2
2047.93   592.062
2150.33   574.049
2252.73   557.085
2355.12   541.099
2457.52   526.018
2559.92   511.774
2662.31   498.301
2764.71   485.533
2867.11   473.413
2969.5   461.929
3071.9   451.019
+KVIDZALine
ID:Z=11 A=26
11	26
31
0   1418.11
106.566   1345.47
213.132   1273.57
319.698   1206.78
426.264   1145
532.83   1087.91
639.396   1035.09
745.962   986.228
852.528   941.035
959.094   899.227
1065.66   860.559
1172.23   824.661
1278.79   791.312
1385.36   760.267
1491.92   731.395
1598.49   704.466
1705.06   679.318
1811.62   655.806
1918.19   633.828
2024.75   613.184
2131.32   593.859
2237.89   575.677
2344.45   558.561
2451.02   542.436
2557.58   527.229
2664.15   512.87
2770.72   499.292
2877.28   486.428
2983.85   474.219
3090.41   462.679
3196.98   451.694
+KVIDZALine
ID:Z=11 A=27
11	27
31
0   1437.69
110.735   1362.91
221.471   1288.82
332.206   1220.09
442.941   1156.63
553.677   1098.08
664.412   1043.99
775.147   994.038
885.883   947.878
996.618   905.246
1107.35   865.878
1218.09   829.363
1328.82   795.461
1439.56   763.975
1550.29   734.66
1661.03   707.368
1771.77   681.914
1882.5   658.154
1993.24   635.913
2103.97   615.08
2214.71   595.532
2325.44   577.196
2436.18   559.939
2546.91   543.685
2657.65   528.36
2768.38   513.892
2879.12   500.212
2989.85   487.255
3100.59   474.997
3211.33   463.377
3322.06   452.315
+KVIDZALine
ID:Z=12 A=23
12	23
32
0   1495.49
91.1659   1431.97
182.332   1368.05
273.498   1307.78
364.664   1251.05
455.83   1197.98
546.996   1148.15
638.161   1101.39
729.327   1057.56
820.493   1016.46
911.659   977.943
1002.83   941.867
1093.99   907.975
1185.16   876.115
1276.32   846.161
1367.49   817.967
1458.65   791.411
1549.82   766.378
1640.99   742.796
1732.15   720.5
1823.32   699.458
1914.48   679.56
2005.65   660.718
2096.82   642.867
2187.98   625.94
2279.15   609.874
2370.31   594.605
2461.48   580.076
2552.65   566.293
2643.81   553.144
2734.98   540.595
2826.14   528.658
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1519.3
95.0605   1453.75
190.121   1387.65
285.182   1325.41
380.242   1266.91
475.303   1212.27
570.363   1161.01
665.424   1113.01
760.484   1068.05
855.545   1025.96
950.605   986.531
1045.67   949.668
1140.73   915.08
1235.79   882.57
1330.85   852.06
1425.91   823.362
