# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_11 
1163.46   1193.84
1221.64   1172.03
1279.81   1151
1337.98   1130.72
1396.16   1111.13
1454.33   1092.21
1512.5   1073.93
1570.68   1056.24
1628.85   1039.13
1687.02   1022.57
1745.19   1006.53
1803.37   990.977
1861.54   975.901
1919.71   961.277
1977.89   947.085
2036.06   933.306
2094.23   919.922
2152.41   906.916
2210.58   894.274
2268.75   881.978
2326.93   870.017
2385.1   858.375
2443.27   847.041
2501.45   836.002
2559.62   825.247
2617.79   814.766
2675.97   804.547
2734.14   794.581
2792.31   784.86
2850.48   775.373
2908.66   766.113
2966.83   757.072
3000   752.011
+KVIDZALine
ID:Z=16 A=32
16	32
47
4.27743   2306.67
21.3872   2240
42.7744   2180.48
69.2945   2120.95
101.803   2066.19
138.589   2018.57
179.652   1968.57
239.537   1909.05
295.999   1856.67
354.172   1806.67
420.045   1754.29
492.761   1704.29
569.755   1656.67
656.159   1604.29
734.864   1559.05
805.87   1520.95
876.875   1484.91
947.88   1450.3
1018.89   1417.27
1089.89   1385.7
1160.9   1355.52
1231.9   1326.62
1302.91   1298.93
1373.91   1272.37
1444.92   1246.87
1515.92   1222.38
1586.93   1198.83
1657.94   1176.17
1728.94   1154.35
1799.95   1133.32
1870.95   1113.05
1941.96   1093.49
2012.96   1074.61
2083.97   1056.36
2154.97   1038.73
2225.98   1021.68
2296.98   1005.17
2367.99   989.192
2439   973.713
2510   958.711
2581.01   944.164
2652.01   930.052
2723.02   916.356
2794.02   903.057
2865.03   890.139
2936.03   877.585
3000   866.575
+KVIDZALine
ID:Z=17 A=34
17	34
39
3.42195   2530.48
21.3872   2459.05
44.4854   2392.38
66.728   2340
100.092   2282.86
142.011   2220.95
191.629   2163.81
244.67   2106.67
296.854   2061.43
355.027   2011.43
426.888   1949.52
503.027   1901.9
586.009   1844.76
677.546   1790
774.216   1735.24
870.887   1683.37
967.557   1634.55
1064.23   1588.49
1160.9   1544.95
1257.57   1503.74
1354.24   1464.67
1450.91   1427.57
1547.58   1392.31
1644.25   1358.75
1740.92   1326.77
1837.59   1296.26
1934.26   1267.12
2030.93   1239.26
2127.6   1212.61
2224.27   1187.07
2320.94   1162.59
2417.61   1139.09
2514.28   1116.53
2610.95   1094.85
2707.62   1073.99
2804.29   1053.91
2900.96   1034.56
2997.63   1015.92
3000   1015.47
+KVIDZALine
ID:Z=18 A=37
18	37
30
7.69939   2751.9
25.6646   2680.48
55.6067   2597.14
82.9823   2537.62
123.232   2464.55
173.664   2394.76
236.115   2325.71
314.82   2256.67
421.755   2159.05
520.992   2085.24
638.194   2013.81
763.951   1932.86
889.707   1856.52
1015.46   1788.06
1141.22   1724.47
1266.98   1665.24
1392.73   1609.95
1518.49   1558.21
1644.25   1509.7
1770   1464.11
1895.76   1421.2
2021.52   1380.73
2147.27   1342.5
2273.03   1306.33
2398.79   1272.06
2524.54   1239.54
2650.3   1208.64
2776.06   1179.25
2901.81   1151.25
3000   1130.3
+KVIDZALine
ID:Z=19 A=39
19	39
20
5.2439   2998.65
38.0183   2886.55
99.6341   2748.08
171.738   2632.69
264.817   2520.59
385.427   2408.5
555.854   2279.92
711.86   2171.12
903.262   2045.84
1094.66   1938.35
1286.07   1840.62
1477.47   1752.26
1668.87   1672
1860.27   1598.77
2051.68   1531.69
2243.08   1470.01
2434.48   1413.1
2625.88   1360.44
2817.29   1311.56
3000   1268.07
+KVIDZALine
ID:Z=20 A=41
20	41
22
5.2439   3262.4
43.2622   3133.82
115.366   2978.87
208.445   2823.91
326.433   2678.85
452.287   2563.45
618.78   2434.87
783.963   2306.29
949.146   2189.23
1114.33   2086.12
1279.51   1992.28
1444.7   1906.52
1609.88   1827.84
1775.06   1755.4
1940.24   1688.48
2105.43   1626.48
2270.61   1568.86
2435.79   1515.19
2600.98   1465.07
2766.16   1418.16
2931.34   1374.16
3000   1356.67
+KVIDCutContour
OK:cut
1
19
-3.91851   14.7374
14.0413   11.6943
41.7973   8.25667
84.2476   5.72071
146.648   3.66705
222.443   2.35886
329.602   1.45667
379.261   2.08821
396.25   3.17084
417.159   4.43392
511.25   6.01276
660.227   6.41875
1278.58   7.12238
2946.29   2.09615
2918.03   -0.316434
592.273   0.0131535
-2.32956   0.0582633
-2.32956   0.0582633
-3.91851   14.7374
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_221 
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_221 
<VARX> Q3Amplitude 
<VARY> Q2Amplitude 
<PARAMETER> IDTelescopes=ID_SI2_CSI_221 
<PARAMETER> Runlist=1010-24423
<PARAMETER> PIDRANGE=14 
<PARAMETER> PIDRANGE1=1:0.839019,0.907528,0.962672|2:0.96833,1.005125,1.036222|3:1.04915,1.081046,1.125931 
<PARAMETER> PIDRANGE2=3:1.743955,1.864863,1.882473|4:1.903751,2.001113,2.102378|6:2.151661,2.218795,2.287563 
<PARAMETER> PIDRANGE3=6:2.801350,2.871973,2.925000|7:2.933175,2.998731,3.064321|8:3.068398,3.108841,3.169645|9:3.176440,3.214980,3.262738 
<PARAMETER> PIDRANGE4=7:3.602345,3.704536,3.801501|9:3.902748,3.996118,4.057400|10:4.060738,4.115743,4.197588|11:4.206489,4.211165,4.283258 
<PARAMETER> PIDRANGE5=10:4.771774,4.868832,4.925313|11:4.928405,4.999970,5.072670|12:5.076792,5.122400,5.188082|13:5.194265,5.233449,5.307617 
<PARAMETER> PIDRANGE6=10:5.492517,5.583166,5.628738|11:5.637341,5.726450,5.774996|12:5.780732,5.867089,5.937027|13:5.939211,5.998879,6.062509|14:6.069677,6.119415,6.193697|15:6.196565,6.225846,6.299806|16:6.302674,6.349302,6.414518 
<PARAMETER> PIDRANGE7=13:6.666908,6.734220,6.774182|14:6.783592,6.869854,6.924742|15:6.926624,6.998819,7.074361|16:7.081890,7.121493,7.181635|17:7.185400,7.234902,7.299261|18:7.299415,7.310828,7.406322 
<PARAMETER> PIDRANGE8=15:7.655870,7.734446,7.765026|16:7.772606,7.864925,7.933309|17:7.934824,7.995760,8.060658|18:8.062173,8.116751,8.184231|19:8.184231,8.225617,8.303226|20:8.303256,8.341333,8.401770 
<PARAMETER> PIDRANGE9=17:8.670351,8.736825,8.771979|18:8.782017,8.869007,8.921285|19:8.927558,8.995947,9.058043|20:9.065000,9.116480,9.186019|21:9.194802,9.233923,9.307722|22:9.313995,9.346097,9.410604 
<PARAMETER> PIDRANGE10=19:9.675063,9.767670,9.797304|20:9.798693,9.869633,9.923712|21:9.930657,9.998550,10.052897|22:10.059843,10.120383,10.191808|23:10.194586,10.229251,10.311270|24:10.318215,10.354048,10.397393|25:10.400172,10.424563,10.480740 
<PARAMETER> PIDRANGE11=21:10.672400,10.743795,10.779331|22:10.795000,10.878795,10.925131|23:10.931106,10.999173,11.065001|24:11.068521,11.118251,11.193988|25:11.195000,11.237555,11.308999|26:11.310493,11.341666,11.418036 
<PARAMETER> PIDRANGE12=23:11.648709,11.747566,11.768782|24:11.774944,11.872362,11.918260|25:11.925803,12.000637,12.058558|26:12.064593,12.121060,12.200366|27:12.201875,12.236062,12.315019|28:12.315019,12.336760,12.423637 
<PARAMETER> PIDRANGE13=25:12.675412,12.749821,12.786613|26:12.795833,12.880269,12.917745|27:12.922345,13.000563,13.062658|28:13.069559,13.118398,13.183420|29:13.188021,13.233016,13.293226|30:13.294981,13.317263,13.399642|31:13.407258,13.451790,13.509767 
<PARAMETER> PIDRANGE14=28:13.790045,13.894829,13.928581|29:13.936422,14.005874,14.050127|30:14.055355,14.112295,14.188663|31:14.193891,14.210927,14.282763|32:14.284070,14.294980,14.382092 
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
43
-1.02274   29.0561
12.322   23.9698
23.3238   20.7042
38.7263   17.1586
58.5295   14.2662
87.1342   11.4671
103.523   10.2689
124.432   8.97597
145.341   8.0467
167.557   7.27905
193.693   6.5518
227.67   5.78415
274.716   5.00356
328.295   4.41674
391.023   3.89895
473.352   3.34665
551.761   2.82887
647.159   2.27657
737.33   1.93138
873.239   1.58619
981.705   1.37908
1153.21   1.03949
1243.42   0.961716
1333.64   0.894771
1423.85   0.83654
1514.07   0.785424
1604.28   0.740196
1694.5   0.699893
1784.71   0.663752
1874.92   0.631161
1965.14   0.60162
2055.35   0.574721
2145.57   0.550124
2235.78   0.527546
2326   0.506749
2416.21   0.487529
2506.43   0.469714
2596.64   0.453154
2686.86   0.437723
2777.07   0.423308
2867.29   0.409812
2957.5   0.39715
3000   0.391453
+KVIDZALine
ID:Z=2 A=4
2	4
43
-1.02274   84.4659
6.81817   79.3916
17.2727   73.2818
29.0341   67.7933
44.7159   61.8561
68.2386   54.9868
95.6818   48.877
129.659   43.2504
146.648   40.7305
172.784   37.4858
201.534   34.4826
234.205   31.6521
266.875   29.4084
300.852   27.3718
334.83   25.6113
368.807   24.0579
402.784   22.7808
436.761   21.5726
470.739   20.468
504.716   19.536
538.693   18.673
573.977   17.9826
606.648   17.3268
640.625   16.5328
674.602   15.946
708.58   15.4628
743.864   14.9105
885   13.0119
1040.51   11.4241
1232.61   9.76715
1402.5   8.66255
1525.34   8.07573
1671.7   7.41987
1818.07   6.86757
1964.43   6.41883
2110.8   6.0046
2258.47   5.6249
2404.83   5.31423
2551.19   5.00356
2697.56   4.76192
2843.92   4.52029
2990.28   4.31318
2995.51   4.31318
+KVIDZALine
ID:Z=3 A=7
3	7
36
3.79174   174.28
17.0628   160.157
29.3859   150.83
45.5008   140.17
67.3032   130.044
87.2098   121.516
113.752   112.723
146.93   103.396
190.535   93.2692
212.485   89.3978
245.325   83.6931
283.638   78.3314
324.655   73.2683
366.999   68.8539
409.997   64.8269
453.304   61.2178
496.768   58.0941
540.322   55.4491
583.916   52.9709
627.538   51.0106
673.904   48.6291
714.811   46.7831
768.65   44.7967
819.046   42.9231
893.633   40.6236
1012.57   37.5577
1167.79   34.1511
1333.09   31
1587.09   27.2527
1800.77   24.783
2014.45   22.6601
2228.14   20.8915
2441.82   19.379
2655.5   18.0707
2869.18   16.9279
3000   16.297
+KVIDZALine
ID:Z=4 A=9
4	9
43
3.1133   276.985
8.30213   264.809
19.7175   250.731
34.2463   236.272
50.8505   222.574
72.6436   208.876
102.739   193.657
135.947   179.578
178.496   165.5
200.108   158.909
232.396   150.343
270.054   142.067
310.279   133.954
351.752   126.721
393.795   120.08
436.1   114.113
478.611   109.292
521.227   104.906
563.82   100.327
606.403   96.6194
649.002   93.4598
691.598   90.2265
734.19   87.3632
776.747   84.4258
819.301   81.9628
861.862   79.6466
904.438   77.7031
946.988   75.1788
989.535   73.3293
1032.1   71.9059
1074.67   70.0994
1117.2   67.6904
1159.73   66.4351
1202.28   64.9035
1244.83   63.3612
1384.36   59.1923
1575.42   54.3462
1783.24   49.8462
2048.04   45.8654
2312.85   41.6768
2577.65   38.4304
2842.46   35.6532
3000   34.1835
+KVIDZALine
ID:Z=5 A=11
5	11
42
5.39532   383.647
14.8371   365.696
26.9765   347.247
44.5113   327.302
67.4413   307.856
95.7667   289.407
129.487   270.459
172.65   251.012
219.859   233.062
275.161   216.109
303.328   208.874
345.411   198.731
394.282   188.032
446.478   178.261
500.299   169.262
554.953   161.22
609.996   153.884
665.227   147.416
720.548   141.562
775.892   136.142
831.215   130.938
886.547   126.539
941.883   122.347
997.218   118.438
1052.56   114.985
1107.89   111.727
1163.21   108.465
1218.52   105.499
1273.83   102.806
1329.14   100.251
1384.45   97.6919
1441.34   95.3846
1495.09   93.3835
1550.4   91.6278
1605.71   89.5758
1661.01   87.6171
1883.8   80.3077
2131.84   73.0769
2379.89   67.42
2627.93   62.4677
2875.98   58.1932
3000   56.2681
+KVIDZALine
ID:Z=6 A=12
6	12
49
3.64157   509.988
16.387   484.225
31.8637   458.463
50.9819   434.363
74.6521   413.587
101.964   391.979
136.559   369.541
175.705   347.934
220.315   327.158
243.384   317.61
277.835   304.774
317.875   291.368
360.546   278.581
404.44   266.966
448.861   256.101
493.48   246.139
538.196   237.202
582.936   228.9
627.714   221.452
672.454   214.29
717.148   207.673
761.884   202.019
806.607   196.383
851.279   190.898
895.925   185.978
940.541   181.139
985.213   177.17
1029.88   172.929
1074.52   169.008
1119.14   165.172
1163.76   161.682
1208.37   158.176
1253.01   155.311
1297.65   152.16
1342.28   149.455
1386.91   146.686
1431.52   143.97
1476.15   141.67
1520.78   139.544
1565.39   136.764
1609.98   134.322
1669.27   132.269
1699.25   130.676
1873.74   122.75
2151.96   112.077
2430.17   103.279
2708.38   95.6888
2986.59   89.1378
3000   88.8446
+KVIDZALine
ID:Z=7 A=14
7	14
49
5.13185   643.234
15.3955   618.107
28.7383   592.242
45.1602   569.332
66.714   543.467
93.3996   518.341
123.164   493.953
157.034   471.044
196.036   447.396
243.249   422.269
267.865   411.591
304.63   396.232
347.306   379.873
392.655   364.25
439.177   350.013
486.36   336.965
533.698   324.465
581.133   313.502
628.522   302.982
675.941   293.629
723.403   285.03
770.841   276.959
818.21   269.194
865.517   262.039
912.774   255.15
960.051   248.963
1007.32   242.837
1054.62   237.557
1101.9   232.084
1149.15   227.029
1196.42   222.448
1243.66   217.872
1290.91   213.594
1338.17   209.684
1385.39   205.504
1432.62   201.912
1491.62   197.721
1527.02   194.596
1574.29   191.72
1621.56   188.591
1668.79   185.199
1716   182.603
1779.89   178.118
1987.71   166.522
2195.53   156.115
2403.35   146.963
2611.17   138.824
2818.99   131.54
3000   125.791
+KVIDZALine
ID:Z=8 A=16
8	16
39
4.55196   790.396
14.5663   764.764
28.2221   736.569
40.9676   714.354
58.265   689.577
81.9352   663.945
105.605   639.168
137.469   612.681
173.885   585.341
215.763   558.854
264.924   530.659
289.856   516.829
328.651   499.047
371.102   480.567
418.876   462.302
467.647   444.285
518.923   428.132
567.174   414.462
615.438   401.119
666.406   387.975
715.567   377.723
764.135   366.402
813.543   355.698
879.049   344.339
951.424   331.786
1025.61   319.911
1143.22   303.625
1246.35   289.714
1360.35   276.821
1532.24   260.196
1698.7   246.964
1865.16   232.971
2031.63   221.225
2198.09   210.606
2364.55   200.96
2531.02   192.159
2697.48   184.097
2863.95   176.683
3000   171.054
+KVIDZALine
ID:Z=9 A=18
9	18
48
6.73073   943.538
19.5191   910.154
36.3459   873.538
52.4997   847.692
72.6918   819.692
96.2494   790.615
122.499   765.846
155.48   736.769
195.191   705.538
236.922   675.385
283.364   647.385
332.498   621.538
378.267   598.923
401.549   587.744
436.298   572.764
476.904   556.55
520.091   539.183
565.333   525.254
611.02   509.683
656.839   495.609
702.749   482.689
748.88   471.336
794.961   459.266
840.843   448.106
886.586   437.542
932.435   428.123
978.302   418.431
1024.53   411.48
1070.48   401.939
1116.25   393.919
1161.87   385.623
1207.56   378.536
1253.57   372.519
1299.73   367.048
1345.74   360.437
1391.62   354.968
1437.26   348.003
1551.96   338.137
1699.44   325.115
1846.93   311.924
1994.41   300.231
2141.9   289.383
2289.39   279.292
2436.87   269.88
2584.36   261.083
2731.84   252.84
2879.33   245.102
3000   239.115
+KVIDZALine
ID:Z=10 A=20
10	20
52
6.05766   1105.08
16.1537   1076
28.9421   1042.62
45.7689   1009.23
69.3265   976.923
91.5379   948.923
115.768   920.923
148.749   887.538
167.181   871.256
194.715   847.784
225.479   825.28
259.649   800.634
295.018   777.006
330.45   756.112
365.115   736.517
398.806   718.619
432.777   702.403
466.647   686.703
500.25   671.619
533.546   657.383
566.883   644.478
600.649   632.83
633.824   619.359
667.285   609.401
700.729   598.687
733.942   587.926
766.543   576.248
799.434   567.961
832.784   559.23
866.193   550.23
899.306   541.156
932.186   532.909
965.14   525.02
998.083   516.853
1031.09   509.412
1064.19   502.502
1097.4   495.956
1130.6   489.39
1220.11   470.962
1344.13   451.429
1488.27   427.989
1632.4   407.539
1776.54   388.913
1920.67   371.915
2064.8   356.34
2208.94   342.018
2353.07   328.802
2497.21   316.57
2641.34   305.215
2785.48   294.647
2929.61   284.786
3000   280.206
+KVIDZALine
ID:Z=11 A=22
11	22
80
4.71151   1285.81
10.7692   1260.41
18.846   1237.22
28.9421   1211.82
40.3844   1184.21
53.8458   1162.12
69.9996   1136.72
89.5187   1110.21
108.365   1087.02
128.557   1064.93
139.872   1052.37
157.315   1036.14
176.229   1016.24
196.78   999.028
217.726   980.821
239.308   964.349
260.958   947.825
282.535   933.02
304.372   919.056
325.199   904.293
345.286   891.544
365.581   880.199
386.687   867.114
407.882   853.995
427.511   844.496
448.211   833.412
468.749   822.125
489.324   814.236
509.722   803.727
530.243   793.265
550.262   783.385
570.049   774.349
590.038   765.754
610.615   757.535
631.186   749.008
651.094   739.618
671.351   732.775
692.188   726.089
713.147   718.88
733.829   711.796
754.62   706.624
774.542   697.897
794.026   690.609
813.98   685.228
834.196   678.634
854.759   672.56
875.521   667.684
895.723   660.615
915.137   652.559
934.019   648.172
954.89   642.942
976.188   637.592
997.239   632.282
1017.65   626.834
1037.32   620.157
1057.04   614.98
1077.26   610.682
1098.08   607.078
1118.3   600.038
1138.29   595.496
1158.04   589.676
1178.15   585.591
1198.3   579.838
1218.8   576.631
1239.62   573.397
1259.83   567.208
1310.61   558.209
1417.88   538.676
1555.31   516.538
1692.74   495.034
1830.17   475.598
1967.6   457.63
2105.03   440.97
2242.46   425.481
2379.89   411.042
2517.32   397.552
2654.75   384.919
2792.18   373.064
2929.61   361.917
3000   356.463
+KVIDZALine
ID:Z=12 A=24
12	24
61
6.73073   1451.42
16.1537   1420.83
25.5768   1390.24
39.0382   1359.65
58.5573   1324.95
79.4226   1290.05
104.999   1256.31
137.307   1221.4
170.96   1186.5
204.614   1152.76
222.09   1136.96
248.462   1114.57
280.493   1090.23
314.693   1064.64
349.66   1041.35
383.651   1020.12
418.951   998.555
453.762   976.669
488.596   958.388
520.958   939.846
559.323   923.558
591.949   905.814
626.067   892.716
659.235   875.315
692.95   862.127
726.948   847.976
760.774   834.461
795.161   822.542
829.058   809.485
862.498   796.611
896.045   785.502
944.196   770.297
1005.25   748.824
1072.79   730.036
1147.73   711.247
1220.81   692.459
1293.9   674.147
1366.98   657.24
1440.07   641.16
1513.16   625.848
1586.24   611.251
1659.33   597.318
1732.41   584.007
1805.5   571.276
1878.59   559.089
1951.67   547.41
2024.76   536.209
2097.84   525.458
2170.93   515.129
2244.02   505.199
2317.1   495.644
2390.19   486.444
2463.28   477.579
2536.36   469.031
2609.45   460.784
2682.53   452.822
2755.62   445.131
2828.71   437.696
2901.79   430.506
2974.88   423.548
3000   421.208
+KVIDZALine
ID:Z=13 A=26
13	26
63
6.05766   1648.39
11.5408   1622.74
22.0324   1587.61
32.524   1557.16
45.7689   1525.07
60.5765   1498.31
78.7495   1465.73
99.6148   1436.64
125.865   1405.23
154.134   1373.82
184.422   1342.4
201.057   1326.68
225.688   1303.94
252.956   1277.58
281.98   1252.96
312.435   1228.79
344.806   1206.19
377.86   1183.64
409.863   1161.66
441.536   1141.12
472.356   1121.74
502.632   1104.82
533.074   1086.44
565.368   1071.25
595.452   1053.98
625.378   1039.45
656.727   1026.79
687.388   1009.81
718.184   997.302
748.503   983.473
779.15   971.422
810.093   959.088
840.708   947.091
871.342   935.85
899.789   923.288
932.205   912.295
961.128   899.85
989.527   889.738
1070.94   861.555
1152.35   834.679
1233.76   809.53
1315.18   785.852
1396.59   763.519
1478   742.421
1559.41   722.458
1640.83   703.54
1722.24   685.587
1803.65   668.528
