2584.94   3534.48
3067.18   3740.9
3669.98   3947.33
4728.13   4263.93
6295.39   4615.68
8033.87   4941.57
10062.1   5262.29
11616.2   5464.03
12524.9   5583
13038.6   5738.19
13710.3   5986.48
+KVIDZALine
ID:Z=31 A=67
31	67
18
987.77   2677.69
1264.35   2923.63
1619.94   3174.3
1936.03   3372.95
2370.65   3604.71
2989.65   3864.84
3305.74   3983.08
4003.76   4217.38
5017.87   4522.57
6203.2   4791.56
7533.4   5045.03
9021.64   5303.67
10523   5551.96
11800.6   5707.15
12696.1   5846.82
13117.6   5973.41
13578.6   6192.02
13960.5   6392.91
+KVIDZALine
ID:Z=32 A=70
32	70
17
1066.79   2829.04
1290.69   3056.06
1619.94   3297.28
1909.69   3486.46
2238.95   3680.38
2699.91   3893.22
3187.21   4103.57
3937.91   4372.56
4938.85   4667.41
6255.88   5003.65
7586.08   5257.11
9008.47   5520.93
10588.9   5758.88
11840.1   5934.75
12709.3   6067.95
13249.3   6227.47
13855.1   6540.62
+KVIDZALine
ID:Z=33 A=72
33	72
16
1027.28   2923.63
1264.35   3136.47
1593.6   3415.52
2015.05   3685.11
2462.84   3907.01
3081.84   4196.69
3858.89   4507.05
4767.64   4781.21
6124.18   5153.66
7678.27   5464.03
9245.53   5748.53
10523   5970.96
11747.9   6138.85
12788.3   6304.28
13367.8   6511.08
13881.5   6800.59
+KVIDZALine
ID:Z=34 A=75
34	75
13
1117.52   3127.67
1493.93   3464.82
2079.46   3853.83
2949.39   4286.07
3902.97   4675.08
4982.01   5055.44
6479.29   5409.88
7976.57   5764.31
10335.4   6161.97
11498.8   6300.22
12733.4   6505.4
13368.6   6734.41
13971.1   7062.91
+KVIDZALine
ID:Z=36 A=80
36	80
18
632.173   2577.59
724.365   2805.2
908.749   3094.87
1106.3   3389.73
1422.39   3700.09
1896.52   4051.85
2528.69   4455.33
3345.25   4848.46
4372.53   5257.11
5926.62   5743.36
6822.2   5970.96
7875.82   6215.66
9364.06   6516.99
11273.8   6830.13
12762   7054.65
13446.8   7267.36
13789.3   7491.88
14000   7698.67
+KVIDZALine
ID:Z=37 A=82
37	82
14
513.641   2582.77
619.003   2851.75
856.068   3239.71
1158.98   3627.68
1593.6   4051.85
2304.8   4558.78
3305.74   5091.58
4635.94   5665.77
5689.56   5981.31
7296.33   6410.64
10220.1   6971.94
12472.2   7261.45
13460   7556.87
13947.3   7958.64
+KVIDZoneContour
ID:MassID
0
27
4000.24   819.128
4766.3   1018.1
7796.68   1945.5
9426.15   2426.07
8152.58   2298.56
5765.14   2025.79
4503.89   1860.56
3327.29   1442.82
2755.92   1232.21
2159.15   1023.92
1824.8   869.163
1621.64   748.148
1232.26   582.916
995.249   461.901
732.842   339.722
546.617   264.087
373.09   176.817
127.612   111.655
72.5908   88.3828
89.5203   73.2559
220.724   104.673
550.849   153.545
927.531   201.253
1503.13   268.742
2954.84   424.665
3217.25   571.28
4000.24   819.128
+KVIDCutContour
OK:cut
1
24
0   2.22452
26.3556   2.22452
42.8278   28.1773
65.889   62.2866
85.6557   114.192
121.895   183.152
151.545   269.908
187.784   360.372
227.317   487.911
306.384   674.03
359.095   792.671
424.984   1040.33
490.873   1306.53
602.884   1663.94
741.251   1978.34
902.679   2340.94
1097.05   2828.11
1228.83   3272.27
1373.79   3948.52
1512.15   5467.87
1749.35   5990.63
1907.49   7986.77
49.4167   7986.77
0   2.22452
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_322
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_322
<PARAMETER> PIDRANGE=4-12
<PARAMETER> PIDRANGE4=7:3.606219,3.710003,3.810315|9:3.893859,3.990737,4.045090|10:4.056290,4.097745,4.195560|11:4.203369,4.229306,4.297077
<PARAMETER> PIDRANGE5=10:4.747397,4.841811,4.893580|11:4.907611,4.975816,5.046743|12:5.054552,5.085011,5.150863|13:5.156069,5.204561,5.262792|14:5.278410,5.304023,5.366912
<PARAMETER> PIDRANGE6=11:5.638566,5.729602,5.769482|12:5.778739,5.857490,5.915256|13:5.923218,5.987396,6.047917|14:6.060407,6.109466,6.164875|15:6.179421,6.217951,6.277277|16:6.299758,6.338261,6.392324
<PARAMETER> PIDRANGE7=13:6.624234,6.705710,6.754023|14:6.761748,6.856387,6.908533|15:6.916258,6.985859,7.061498|16:7.063043,7.111689,7.177380|17:7.182015,7.219079,7.276267|18:7.277812,7.305980,7.364337
<PARAMETER> PIDRANGE8=15:7.649820,7.721367,7.759300|16:7.770248,7.851975,7.920635|17:7.926732,7.984421,8.041420|18:8.048917,8.111954,8.178932|19:8.189638,8.239550,8.284286|20:8.295749,8.337365,8.380806
<PARAMETER> PIDRANGE9=17:8.701331,8.749724,8.784418|18:8.793257,8.866838,8.918773|19:8.932031,8.991842,9.042501|20:9.051225,9.116500,9.186754|21:9.190819,9.238666,9.301505|22:9.303272,9.358162,9.416413
<PARAMETER> PIDRANGE10=19:9.661720,9.758858,9.778363|20:9.791905,9.861750,9.915806|21:9.926714,9.998754,10.059459|22:10.068437,10.119859,10.184196|23:10.196132,10.240285,10.305464|24:10.320726,10.379337,10.395247
<PARAMETER> PIDRANGE11=21:10.671957,10.736615,10.778984|22:10.791844,10.865801,10.904209|23:10.914092,10.988050,11.050426|24:11.054078,11.111961,11.182912|25:11.193784,11.245986,11.287446|26:11.289649,11.329902,11.399351
<PARAMETER> PIDRANGE12=24:11.782979,11.868684,11.917953|25:11.932542,11.995319,12.047386|26:12.050413,12.104685,12.172525|27:12.185554,12.208856,12.272939|28:12.281939,12.323279,12.378065
<PARAMETER> Runlist=1010-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
27.0238   7.04317
51.6609   12.6441
89.3864   20.3454
127.112   28.8868
164.067   38.2684
219.501   51.4306
289.563   65.853
412.748   89.2369
598.783   123.23
749.944   149.59
+KVIDZALine
ID:Z=2 A=4
2	4
11
45.8979   23.4111
72.3239   30.4665
121.004   41.3703
197.5   54.8396
248.961   63.4985
312.94   74.4023
382.482   88.5131
445.07   100.379
563.292   122.828
777.482   166.764
981.937   207.493
+KVIDZALine
ID:Z=3 A=7
3	7
14
65.8451   45.3703
101.401   57.0787
133.007   67.3236
173.831   77.5685
233.092   90.0087
314.081   104.644
407.581   120.012
520.176   136.843
620.261   152.21
755.901   174.895
840.842   191.726
959.363   214.411
1341.92   291.248
1612.55   341.741
+KVIDZALine
ID:Z=4 A=9
4	9
16
86.0676   70.3746
112.001   82.6966
144.419   95.0187
188.182   109.651
236.808   122.743
309.746   140.071
376.202   153.548
476.695   170.491
580.43   187.819
719.824   208.228
849.493   228.251
990.507   249.814
1163.94   276.384
1313.06   301.413
1663.08   366.322
2304.74   479.082
+KVIDZALine
ID:Z=5 A=11
5	11
18
101.731   100.254
129.475   116.353
169.551   135.379
228.123   156.601
303.36   176.435
390.292   200.033
489.215   221.174
591.887   240.023
715.038   260.504
853.921   282.466
933.866   294.427
1070.76   314.092
1162.2   327.105
1297.84   346.863
1485.88   374.671
1735.59   413.455
2198   492.487
3027.26   636.647
+KVIDZALine
ID:Z=6 A=12
6	12
20
113.461   127.623
130.459   141.535
163.038   159.84
209.782   183.271
265.025   205.237
337.266   228.668
426.505   254.295
508.662   274.797
630.48   299.692
762.196   326.218
910.945   351.678
1061.09   375.841
1262.23   406.594
1416.63   427.828
1583.78   451.99
1796.3   481.966
2094.41   525.444
2243.46   547.182
2828.22   648.025
3369.66   732.247
+KVIDZALine
ID:Z=7 A=14
7	14
19
128.25   164.966
154.159   183.271
181.508   204.505
229.008   229.4
288.023   256.492
370.068   287.244
465.068   319.461
570.144   345.821
672.341   369.983
824.917   402.2
952.492   426.008
1122.87   456.384
1298.48   485.672
1551.14   522.706
1799.29   558.56
2055.94   593.036
2420.43   642.731
2735.78   688.825
3481.15   808.402
+KVIDZALine
ID:Z=8 A=16
8	16
17
150.079   205.062
192.405   238.986
238.258   271.74
294.692   303.324
393.452   346.605
495.738   379.359
642.114   422.641
851.979   475.281
1072.73   521.461
1324.58   565.651
1592.93   610.462
1866.78   652.162
1994.35   670.834
2264.9   709.422
2742.86   776.032
3260.61   845.469
5029.61   1066.04
+KVIDZALine
ID:Z=9 A=18
9	18
18
160.211   246.603
184.859   276.895
234.155   316.274
295.775   355.653
382.042   395.032
480.634   440.469
603.873   482.878
801.056   540.431
1064.95   594.626
1337.49   651.147
1584.59   694.095
1831.19   735.832
1966.82   757.395
2423.04   824.869
2902.68   890.256
3573.94   985.717
4609.15   1106.88
5669.01   1231.08
+KVIDZALine
ID:Z=10 A=20
10	20
19
176.533   284.607
218.859   330.228
271.766   373.51
328.2   413.283
400.506   453.055
509.847   502.186
640.351   553.656
786.727   601.617
1015.99   662.445
1252.31   719.765
1602.54   783.259
1814.39   822.151
2092.09   869.272
2485.81   934.405
2892.43   992.742
3309.47   1049.85
3763.26   1111.24
4232.56   1173.83
5553.52   1327.63
+KVIDZALine
ID:Z=11 A=22
11	22
20
187.114   317.361
218.859   354.794
270.002   409.773
326.436   458.904
384.634   493.997
479.866   548.977
612.134   606.296
769.091   667.125
993.064   737.311
1181.77   791.121
1519.09   859.448
1813.71   920.075
2235.12   994.35
2661.83   1063.3
3049.29   1121.29
3472.79   1182.12
3926.16   1245.85
4414.85   1309.61
4684.44   1342.96
5935.67   1491.85
+KVIDZALine
ID:Z=12 A=24
12	24
20
197.239   366.44
234.222   410.23
277.368   460.589
326.678   506.569
394.479   556.927
493.099   607.286
622.537   670.781
764.303   734.277
918.396   791.204
1134.13   861.268
1465.53   944.678
1860.13   1028.15
2070.82   1067.69
2329.72   1112.5
2883.24   1207.4
3427.04   1290.41
4031.08   1380.18
4628.96   1459
5239.17   1533.45
6256.19   1638.54
+KVIDZALine
ID:Z=13 A=26
13	26
18
201.223   389.887
241.785   447.206
285.874   502.186
342.308   559.505
409.324   614.485
493.975   670.634
608.607   733.802
744.401   793.461
913.552   869.716
1196.88   963.05
1526.79   1055.2
2008.07   1167.44
2566.97   1270.23
3121.99   1367.11
3759.88   1472.14
4468.71   1566.29
5584.34   1708.61
6656.83   1824.65
+KVIDZALine
ID:Z=14 A=28
14	28
17
246.197   479.461
279.521   531.834
328.225   591.481
397.437   654.038
482.028   722.414
589.69   793.7
751.183   878.079
933.183   952.274
1166.45   1041.02
1517.63   1150.13
1984.17   1266.51
2460.96   1372.71
2768.56   1430.91
3598.59   1578.71
4683.1   1733.17
5927.82   1900.51
8146.13   2132.2
+KVIDZALine
ID:Z=15 A=30
15	30
15
271.831   568.204
323.099   633.671
402.563   725.324
512.789   816.977
676.845   918.813
897.296   1027.92
1189.52   1142.85
1550.96   1266.51
2081.58   1407.63
2563.38   1519.5
3352.11   1661.09
4288.73   1820.7
5336.27   1977.74
6654.93   2150.22
9440.14   2443.69
+KVIDZALine
ID:Z=16 A=32
16	32
16
276.685   614.945
322.505   680.414
396.523   772.773
491.688   856.948
606.239   946.968
778.947   1051.02
1004.52   1162.08
1304.12   1280.16
1695.36   1409.93
2118.31   1533.85
2784.47   1685.84
3732.6   1863.54
4805.86   2028.38
5914.36   2206.08
7343.6   2388.46
9710.4   2659.69
+KVIDZALine
ID:Z=17 A=34
17	34
18
294.901   678.77
335.915   744.236
389.746   814.067
474.338   902.81
579.437   993.009
735.803   1107.94
920.366   1211.23
1153.63   1320.34
1420.23   1426.54
1739.44   1545.98
2272.39   1697.12
2885.92   1848.26
3834.08   2021.43
4906.2   2204.06
6077.46   2383.53
7007.04   2506.33
9070.42   2769.74
10647.9   2984.45
+KVIDZALine
ID:Z=18 A=37
18	37
14
362.037   836.589
453.484   939.854
586.498   1072.62
748.609   1211.29
977.227   1341.11
1284.82   1479.78
1742.06   1659.76
2257.49   1819.08
2901.77   1978.41
3741.43   2161.34
4780.6   2344.26
6531.69   2606.38
8700.7   2905.1
10869.7   3199.17
+KVIDZALine
ID:Z=19 A=39
19	39
14
364.9   896.3
478.144   1025.48
614.757   1169.99
772.94   1303.55
1010.21   1452.43
1342.76   1610.08
1777.76   1794
2335   1958.21
2967.73   2126.8
3706.52   2291.01
4792.23   2479.31
6370.46   2731.1
8317.2   3035.45
10770.8   3328.84
+KVIDZALine
ID:Z=20 A=41
20	41
14
419.014   1024.05
517.606   1150.07
653.169   1285.43
801.056   1416.13
998.239   1542.15
1281.69   1696.19
1651.41   1850.22
2095.07   2022.92
2600.35   2186.29
3524.65   2410.34
4190.14   2555.03
5964.79   2858.43
8109.15   3175.83
10943.7   3558.57
+KVIDZALine
ID:Z=21 A=43
21	43
13
430.113   1117.4
561.718   1304.1
750.901   1472.14
1096.37   1700.85
1507.63   1906.23
2066.96   2130.28
2823.69   2372.99
3753.16   2601.71
4871.8   2821.09
6615.58   3115.15
8416.93   3385.87
9387.52   3530.57
11338   3810.63
+KVIDZALine
ID:Z=22 A=46
22	46
13
589.53   1375.43
760.97   1536.54
1009.83   1726.28
1214.45   1869.48
1524.15   2044.9
1889.15   2198.84
2464.3   2388.58
3227.48   2617.7
4234   2843.24
5035.89   3022.24
6130.89   3201.24
8254.53   3501.97
11512   4020.24
+KVIDZoneContour
ID:MassID
0
23
812.155   203.009
601.246   171.289
380.894   135.207
210.121   101.108
115.685   73.7493
81.0581   60.6647
103.88   87.6268
168.412   118.554
317.722   167.181
389.442   220.883
579.898   317.994
860.958   451.913
1159.74   630.441
1474.46   824.301
2022.61   1082.63
2523.08   1204.32
3360.13   1362.73
4346.64   1507.15
6334.51   1715.74
4929.58   1158.38
2464.79   428.353
1303.12   268.408
812.155   203.009
+KVIDCutContour
OK:cut
1
18
0.786974   2.37901
53.6335   -2.97908
48.7923   24.1866
70.0405   49.1662
100.732   85.2478
125.915   132.828
157.394   202.216
192.021   283.499
241.6   369.539
279.375   486.111
391.125   680.793
428.113   797.761
546.158   1084.03
697.257   1609.4
763.363   1997.18
2711.12   7976.02
36.2007   7981.97
0.786974   2.37901
+KVIDCutContour
OK:punchthrough
1
26
232.271   41.0496
151.602   39.1254
215.581   56.7638
343.539   88.1924
496.456   123.689
648.134   165.16
816.426   209.417
1077.74   277.894
1360.9   359.28
1615.17   435.433
1919.57   533.287
2330.89   665.232
2742.86   816.647
3137.34   962.886
3657.85   1155.89
4265.3   1417.4
5306.97   1859.68
6679.58   2569.03
7788.73   3101.15
8750   3721.94
10007   3731.28
7394.37   2288.98
4276.41   1117.4
2896.13   696.455
1544.46   317.592
232.271   41.0496
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_Si1_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_Si1_232
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_232
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.718551,2.861011,2.886535|7:2.906876,2.984531,3.079770|8:3.084011,3.108362,3.178082|9:3.184863,3.189803,3.278934
<PARAMETER> PIDRANGE4=7:3.586542,3.689909,3.813413|9:3.870829,3.985991,4.044929|10:4.050486,4.105604,4.180134|11:4.187543,4.232449,4.285004|12:4.294966,4.334486,4.390112
<PARAMETER> PIDRANGE5=10:4.757648,4.846022,4.906169|11:4.912075,4.975344,5.050030|12:5.053928,5.097739,5.163085|13:5.182136,5.212852,5.266393
<PARAMETER> PIDRANGE6=11:5.629462,5.706797,5.763376|12:5.766692,5.850053,5.912950|13:5.918118,5.984474,6.046609|14:6.054899,6.105786,6.178502|15:6.182009,6.218409,6.267670|16:6.278193,6.321452,6.371397
<PARAMETER> PIDRANGE7=13:6.647423,6.717335,6.758551|14:6.766281,6.852820,6.903734|15:6.910903,6.983529,7.056087|16:7.060127,7.106369,7.170799|17:7.179761,7.222049,7.280134|18:7.289096,7.319563,7.375131
<PARAMETER> PIDRANGE8=15:7.631412,7.705055,7.743368|16:7.757117,7.849685,7.919081|17:7.925310,7.981967,8.047804|18:8.054033,8.107613,8.171554|19:8.179410,8.223911,8.285833|20:8.301188,8.351330,8.407251
<PARAMETER> PIDRANGE9=17:8.658663,8.715601,8.780440|18:8.788298,8.857832,8.908111|19:8.921860,8.992401,9.053458|20:9.059350,9.115568,9.183092|21:9.187020,9.237845,9.308798|22:9.314690,9.343874,9.391292
<PARAMETER> PIDRANGE10=19:9.668984,9.725777,9.768954|20:9.786341,9.859489,9.914563|21:9.918910,9.989101,10.048687|22:10.057618,10.114980,10.182648|23:10.193811,10.234497,10.294123|24:10.301404,10.319821,10.414413
<PARAMETER> PIDRANGE11=21:10.668686,10.730910,10.768656|22:10.790388,10.860888,10.909918|23:10.922577,10.992673,11.057700|24:11.062233,11.117514,11.179298|25:11.187513,11.235028,11.298932|26:11.306632,11.354183,11.405422|27:11.407596,11.438441,11.474966
<PARAMETER> PIDRANGE12=23:11.663204,11.721793,11.773301|24:11.791651,11.873048,11.926213|25:11.934369,11.990954,12.041762|26:12.052621,12.108288,12.170874|27:12.183106,12.215511,12.262621|28:12.268738,12.308656,12.374757
<PARAMETER> PIDRANGE13=25:12.582719,12.638396,12.682621|26:12.696893,12.757983,12.798835|27:12.809030,12.872209,12.932763|28:12.937476,12.982962,13.042427|29:13.051209,13.090298,13.155631|30:13.161748,13.203325,13.263689|31:13.280000,13.321723,13.383981
<PARAMETER> PIDRANGE14=27:13.549903,13.623430,13.642472|28:13.653674,13.743136,13.798581|29:13.807677,13.865498,13.918349|30:13.927445,13.986077,14.053279|31:14.060859,14.090960,14.166744|32:14.168984,14.199491,14.267566|33:14.274287,14.313371,14.361666
<PARAMETER> PIDRANGE15=30:14.656617,14.736068,14.780941|31:14.786027,14.865280,14.920299|32:14.924115,14.985451,15.045101|33:15.051658,15.098411,15.162337|34:15.181068,15.219558,15.290045|35:15.300515,15.343713,15.395617
<PARAMETER> PIDRANGE16=32:15.683712,15.748552,15.778984|33:15.791232,15.871433,15.922823|34:15.932301,15.993151,16.053801|35:16.055199,16.100592,16.171112|36:16.183681,16.214263,16.291218|37:16.298201,16.352035,16.404339
<PARAMETER> PIDRANGE17=34:16.688835,16.761119,16.786699|35:16.792913,16.866675,16.910971|36:16.924168,16.985882,17.043009|37:17.050777,17.100140,17.164175|38:17.175049,17.205408,17.279127|39:17.288446,17.330990,17.401844
<PARAMETER> Runlist=1215-24423
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
28.6855   9.21961
69.4492   15.2279
120.781   23.5152
178.152   33.8743
253.641   45.0622
362.344   62.4655
576.73   94.3715
920.957   145.753
+KVIDZALine
ID:Z=35 A=77
35	77
17
936.679   3092.87
1208.48   3362.85
1543.01   3622.03
1720.73   3751.62
2180.7   4054
2724.31   4334.77
3581.54   4680.35
4637.4   5047.52
5672.34   5349.89
6707.29   5619.87
8244.03   5922.25
10010.8   6192.22
12007.5   6483.8
12833.3   6656.59
13293.3   6818.57
13512.8   6948.16
13962.4   7293.74
+KVIDZALine
ID:Z=2 A=4
2	4
11
36.2344   24.7583
57.3711   30.5594
86.0566   35.7389
155.506   45.6837
247.602   58.1146
344.227   70.1312
458.969   86.7058
564.652   105.145
809.234   142.852
1169.61   197.957
1491.09   248.573
+KVIDZALine
ID:Z=3 A=7
3	7
13
63.2812   53.2251
99.8437   64.5014
139.219   73.1754
174.375   80.1146
302.344   99.6312
428.906   114.811
521.719   126.087
653.906   142.134
825.519   164.204
943.881   181.28
1084.22   203.286
1750.78   304.338
2085.47   350.311
+KVIDZALine
ID:Z=4 A=9
4	9
16
64.6875   74.9102
91.6765   87.703
113.197   95.8996
154.085   108.877
225   125.22
307.969   140.399
399.375   154.711
535.781   172.927
704.531   193.744
898.594   215.863
1070.16   234.946
1236.09   254.896
1362.66   271.377
1583.42   301.269
2178.49   380.314
2800.92   465.598
+KVIDZALine
ID:Z=5 A=11
5	11
18
74.9023   107.472
102.197   122.033
139.648   137.981
180.908   153.928
257.383   171.035
332.704   189.477
416.633   206.553
530.029   225.345
693.799   247.533
875.342   271.108
1094.52   295.349
1367.83   326.769
1660.51   358.872
1846.53   379.967
2048.39   406.315
2472.41   461.091
3473.44   578.271
3938.09   630.967
+KVIDZALine
ID:Z=6 A=12
6	12
17
88.918   141.101
126.537   166.062
174.416   187.557
239.395   211.825
335.152   237.479
436.001   259.83
538.636   281.007
668.851   302.657
813.941   324.844
1012.3   351.885
1238.01   379.62
1578.73   418.297
1949.36   458.664
2236.63   489.866
2536.86   524.101
2865.08   564.7
4430.95   758.548
+KVIDZALine
ID:Z=7 A=14
7	14
21
93.8437   170.037
123.17   194.453
150.541   216.729
199.418   239.934
260.025   265.923
340.184   291.912
427.023   313.809
524.167   337.427
670.918   366.949
813.534   393.191
1018.16   422.713
1200.42   447.845
1411.57   475.691
1622.71   500.751
1826.04   523.956
1980.49   541.591
2324.88   577.736
2748.83   625.305
3083.89   660.982
3596.73   721.236
5142.09   901.206
+KVIDZALine
ID:Z=8 A=16
8	16
19
107.529   209.916
132.945   236.501
164.227   261.979
213.104   290.78
289.352   325.12
381.24   356.137
510.275   393.8
647.131   425.924
805.266   459.452
1042.96   501.439
1307.52   540.802
1523.01   571.037
1786.43   604.519
2140.26   647.5
2612.07   698.5
3118.08   754.5
3706.14   816.5
4745.5   919.5
5743.83   1026.5
+KVIDZALine
ID:Z=9 A=18
9	18
19
125.125   264.195
156.406   295.211
215.059   338.413
273.711   372.753
359.734   410.416
465.309   446.971
617.805   490.173
833.395   537.647
1093.74   586.549
1316.27   624.675
1647.82   675.234
1958.99   715.043
2283.86   755.688
2786.89   814.262
3357.4   876.807
4064.67   952.097
