# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI-T1-Q1-B000
312.539   342.461
330.933   362.468
360.378   393.165
408.959   444.291
439.234   476.713
469.509   509.136
+KVIDCutLine
OK:IMF line
below
15
319.051   622.858
337.683   658.387
378.302   729.444
423.765   806.567
475.936   901.021
531.461   997.208
589.594   1101.19
645.864   1199.98
688.787   1274.95
754.746   1382.4
810.271   1478.59
854.616   1552.25
922.05   1669.01
988.296   1776.51
1119.38   1980.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q3-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T1-Q3-B002
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
12.9172   20.4015
17.784   26.5452
24.8814   35.2312
34.3107   45.8239
44.3485   57.4758
53.9806   68.704
65.3364   81.2033
75.5769   93.279
88.7577   107.049
99.708   119.125
113.573   134.567
128.993   150.692
148.05   171.989
167.55   192.772
185.291   212.759
203.039   232.535
216.568   247.139
234.892   266.605
258.505   292.433
279.553   315.285
300.584   338.194
333.888   374.377
360.085   402.472
390.178   435.296
424.472   472.015
456.017   506.504
488.414   541.588
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
40.511   59.4468
49.0032   68.9795
58.5569   79.7557
72.66   96.7488
85.5498   111.048
97.3782   124.933
109.224   138.117
125.433   155.81
140.446   172.803
153.487   187.517
165.467   200.78
183.876   221.315
203.006   242.301
220.829   261.958
238.865   281.904
257.325   301.849
279.817   326.709
300.633   349.394
327.051   378.072
359.998   414.019
393.243   449.967
425.506   484.365
476.56   538.488
517.135   582.579
570.267   638.723
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
61.6335   89.4267
72.0547   101.599
83.3444   114.821
99.1499   133.71
112.35   148.191
124.508   162.673
138.924   178.833
152.125   194.573
165.672   210.104
181.949   228.284
200.013   248.852
216.86   267.111
233.187   285.16
250.382   304.259
264.103   319.16
280.082   336.789
294.151   351.762
320.333   380.814
342.775   405.775
365.543   430.545
395.125   462.052
426.408   496.424
458.03   530.386
501.554   578.261
549.838   630.637
597.442   683.013
645.046   735.389
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
159.349   249.652
176.185   272.904
191.248   293.734
209.759   317.779
229.46   343.617
248.516   367.905
273.709   399.944
294.057   424.749
318.603   454.721
342.181   484.177
368.666   516.733
397.734   551.873
421.635   579.261
448.93   610.964
481.228   649.204
513.526   686.928
553.576   733.437
588.781   773.228
658.447   852.006
736.613   938.752
803.734   1013.24
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
6.57567   15.6972
11.4698   25.4279
18.2462   38.4876
25.9011   52.8276
32.5521   65.1191
40.0814   77.9227
48.8657   93.287
60.7873   112.748
69.4461   126.32
79.8617   142.965
88.2695   155.768
97.4303   169.852
107.469   184.449
117.034   198.762
129.834   217.967
140.878   233.843
152.799   250.744
164.972   267.901
178.268   287.009
195.99   310.745
216.074   338.842
239.407   370.33
258.901   395.52
280.757   423.616
309.595   461.242
337.57   496.761
358.92   524.275
378.061   548.288
398.919   574.302
417.079   596.313
442.109   627.33
463.458   652.843
487.716   682.759
513.728   713.775
540.966   746.293
571.641   782.812
603.542   820.332
640.15   862.488
684.735   914.257
758.089   998.855
815.092   1062.72
872.096   1126.58
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
93.5009   172.2
107.087   194.483
123.627   222.096
144.791   254.954
166.2   286.694
190.027   322.04
220.114   365.21
251.927   408.687
281.467   450.142
313.28   491.596
352.478   544.173
396.788   601.805
460.491   684.523
516.731   756.31
574.213   828.795
622.356   888.858
679.165   958.623
734.876   1027.28
816.641   1127.47
884.85   1213.32
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
290.195   479.171
334.322   539.307
381.658   603.637
435.413   676.359
506.017   770.058
572.609   858.163
642.41   947.667
723.443   1053.95
799.663   1153.25
892.731   1270.72
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
194.907   358.404
215.612   391.182
240.317   430.876
270.25   477.441
305.338   532.254
336.546   579.333
364.627   621.591
405.283   681.499
435.989   725.537
476.142   783.809
518.395   844.75
565.11   912.363
599.485   961.478
647.366   1026.68
707.266   1108.77
779.612   1208.96
861.294   1322.42
901.157   1376.44
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
62.1219   130.388
71.5783   148.283
89.2576   180.988
106.115   211.225
125.439   246.399
142.296   275.401
160.797   305.638
182.177   342.046
206.409   382.556
220.825   405.605
238.849   435.849
261.51   470.868
281.456   503.785
307.058   543.861
335.24   586.991
357.411   621.737
387.054   665.629
415.424   708.207
451.605   761.893
488.882   816.38
527.416   873.311
555.625   915.546
588.421   962.128
625.804   1014.75
663.188   1067.36
705.749   1127.75
755.17   1196.78
801.756   1259.75
898.995   1395.15
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
191.865   364.354
201.408   381.761
222.698   416.576
250.595   461.339
278.492   506.723
311.161   559.567
345.919   613.836
370.291   652.848
410.268   712.506
441.469   759.755
460.888   790.301
484.412   824.408
520.541   879.394
553.296   927.853
605.257   1002.62
658.398   1078.06
701.345   1140.85
732.912   1186.23
774.025   1244.05
816.605   1301.87
856.246   1357.2
903.23   1424.97
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
250.846   474.089
274.258   513.156
306.242   566.726
337.801   619.254
374.115   678.441
413.455   740.587
452.362   803.473
485.218   856.741
537.632   939.076
579.511   1003.35
608.826   1048.11
663.966   1131.89
715.617   1208.79
779.133   1302.9
843.672   1399.22
906.166   1489.97
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
158.393   324.059
180.441   362.531
203.785   404.701
236.641   463.149
267.767   515.677
296.299   563.026
329.819   620.652
359.041   669.248
393.445   726.293
423.615   776.571
456.96   831.682
481.455   872.479
510.234   919.482
542.705   970.911
574.992   1023.12
605.563   1072.37
637.978   1122.71
674.845   1181.76
715.222   1245.84
748.51   1297.63
793.038   1366.43
823.098   1414.75
865.456   1479.99
902.973   1534.87
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
14
319.874   610.269
351.394   663.577
392.114   732.257
436.481   806.66
486.317   889.649
541.838   979.577
589.628   1057.21
630.785   1123.16
681.533   1205.44
731.224   1286.06
760.771   1332.95
804.944   1401.29
853.959   1477.92
904.183   1552.47
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
274.676   543.444
308.484   602.414
334.146   649.283
374.675   721.03
423.222   806.619
478.287   901.886
530.327   991.975
592.653   1098.63
642.878   1183.54
703.389   1288.13
741.407   1352.62
800.605   1453.35
835.096   1510.31
923.443   1656.31
+KVIDCutLine
OK:Gamma line
above
19
0.148119   6.62837
3.54252   9.1706
8.47982   13.4077
18.4161   22.7292
28.4142   34.6636
40.3871   48.3635
53.0229   63.1483
66.3804   77.5992
73.7126   85.9671
92.3953   106.608
110.707   126.506
122.421   139.038
149.679   168.321
172.358   192.724
191.548   214.256
210.778   236.851
253.024   282.237
317.886   351.717
402.378   443.049
+KVIDCutLine
OK:IMF line
below
16
275.083   548.532
292.395   580.589
323.759   635.545
348.809   681.849
382.21   744.437
399.25   775.134
438.353   843.828
482.141   923.207
517.046   985.136
549.477   1040.54
623.546   1171
657.647   1230.03
732.114   1360.5
782.94   1445.42
856.754   1570.75
955.885   1743.51
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q3-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q3-B002
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
11.572   17.7109
17.2011   25.1158
21.8151   30.6695
28.8284   38.4448
36.2109   46.8371
45.4389   57.5742
53.5596   67.0773
64.541   79.7891
74.9687   91.3902
81.8001   98.798
93.5138   111.717
102.396   121.191
113.08   132.904
123.635   144.101
132.912   155.301
149.388   172.871
162.904   188.202
180.539   207.322
190.451   218.002
204.353   233.505
218.641   249.352
228.18   259.692
240.409   272.783
256.135   289.748
270.222   304.529
284.174   318.947
306.958   342.546
327.58   364.66
357.768   395.901
428.961   469.47
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
33.3899   48.4015
39.8014   56.2552
46.8361   64.6864
57.1657   77.2755
66.961   88.5942
78.4481   101.645
88.5105   113.426
98.96   125.269
124.666   153.906
149.503   182.544
171.735   206.707
185.597   222.021
204.876   243.052
222.071   262.069
242.219   284.443
255.245   298.314
274.016   318.885
295.89   342.61
320.924   369.769
351.061   401.61
371.92   423.149
417.024   471.91
466.948   525.671
511.547   571.752
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
63.1954   88.8209
75.042   102.987
88.1967   118.472
102.779   135.641
120.765   156.869
138.993   178.409
152.117   193.081
167.429   210.562
187.845   232.726
206.559   254.266
228.433   277.679
248.806   300.155
275.055   329.499
301.304   357.906
331.198   390.372
357.447   418.467
380.779   444.065
407.757   473.097
435.325   502.916
476.933   549.565
514.21   590.526
557.477   637.46
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
136.01   215.678
155.252   241.641
182.192   276.817
211.269   313.667
246.333   358.893
283.534   405.794
320.736   451.019
355.372   492.895
390.008   535.608
431.913   585.859
476.812   637.785
526.842   694.736
567.186   742.894
640.306   828.32
701.026   898.671
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
6.47386   13.9013
10.3858   22.3279
16.2153   33.7112
22.8119   45.9815
29.8687   58.991
38.0761   73.4789
46.2835   87.2276
54.9511   101.42
61.6851   112.929
69.8405   125.458
79.9796   140.448
88.5758   153.872
98.7149   169.086
109.185   184.971
120.756   201.751
132.328   218.083
144.12   234.416
156.023   250.972
168.681   268.673
183.719   289.613
200.691   312.734
216.803   333.674
232.486   354.613
250.747   377.734
266.43   398.238
280.394   416.56
304.579   448.032
330.459   479.775
354.888   511.043
381.735   544.452
403.02   571.008
428.9   603.133
454.538   634.829
487.432   674.235
517.076   710.092
558.683   759.776
602.319   811.255
652.224   869.184
707.7   935.03
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
112.064   202.278
131.307   231.591
156.108   268.441
189.206   314.998
220.9   358.905
258.613   409.456
292.942   456.882
329.64   507.712
365.71   556.074
398.399   600.874
439.397   653.82
476.99   699.977
515.733   747.082
573.033   818.27
641.022   901.184
731.247   1009.22
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
237.753   397.238
269.547   443.395
315.566   509.917
360.747   572.365
417.643   649.747
477.048   727.129
519.72   782.789
582.472   861.529
642.714   936.196
722.2   1036.66
787.463   1118.11
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
171.688   315.093
189.018   342.036
212.014   378.815
228.344   403.62
247.007   433.556
262.004   456.65
283.666   489.581
306.662   525.077
329.132   559.522
360.002   605.647
392.487   653.218
425.108   700.918
464.906   758.661
511.881   824.773
560.358   893.786
615.915   972.263
654.465   1025.55
708.322   1098.21
764.445   1171.22
810.365   1230.95
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
47.3198   103.446
59.1129   123.404
73.1172   149.634
87.4901   175.864
107.022   210.078
128.029   245.431
145.719   275.083
164.514   307.015
186.257   342.939
208.681   381.381
229.744   414.787
254.068   452.992
277.852   490.886
295.817   518.72
326.148   564.51
357.557   613.334
383.639   651.754
408.331   688.248
433.391   726.453
469.876   779.484
494.937   814.837
527.57   863.661
567.161   919.945
610.246   981.952
673.497   1071.13
724.482   1139.51
804.696   1249.35
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
21
170.282   322.912
184.838   347.76
207.559   385.53
231.345   424.293
254.421   460.571
275.367   493.868
304.478   540.583
328.974   578.352
354.181   618.109
376.902   652.399
403.709   693.165
428.631   730.644
462.85   783.338
493.985   829.301
524.84   874.267
555.331   918.432
582.426   958.29
633.142   1033.15
681.775   1103.14
750.84   1200.91
804.051   1273.27
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
247.143   459.857
270.456   499.215
303.333   554.78
342.188   618.448
381.64   683.274
424.082   750.415
458.752   804.822
501.666   873.317
544.233   937.947
589.632   1006.46
645.823   1092.12
719.348   1198.62
797.625   1314.59
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
20
162.293   322.984
189.292   371.711
210.399   410.232
239.245   458.891
270.905   513.633
308.194   576.484
341.614   633.252
369.869   680.645
404.497   736.446
436.726   789.409
466.839   837.836
493.793   882.137
529.362   940.314
569.727   1004.17
601.598   1055.25
635.564   1109.17
685.535   1186.89
725.155   1248.23
779.304   1330.53
828.755   1406.04
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
261.213   502.548
276.056   528.378
306.027   580.027
328.407   618.445
353.024   659.608
379.88   705.345
406.287   748.337
438.514   801.392
461.789   838.896
486.245   879.861
515.811   927.74
536.698   962.097
569.192   1014.02
602.95   1069.52
634.998   1120.68
670.678   1176.55
712.074   1240.54
754.637   1305.32
777.498   1341.89
827.983   1419.98
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
324.226   625.318
359.669   688.082
395.112   750.68
423.149   798.381
462.823   865.329
490.86   913.867
530.87   983.832
571.603   1054.13
610.942   1121.41
644.604   1177.14
719.193   1300.16
813.883   1458.33
+KVIDCutLine
OK:Gamma line
above
24
0.160109   5.04811
5.94287   10.6761
11.3678   15.2032
17.2385   20.7959
24.6436   29.6264
37.986   45.3741
52.0623   61.8578
66.5389   78.0471
78.8148   91.5581
91.6847   105.208
106.623   121.638
125.353   141.86
137.764   155.762
152.242   171.94
170.628   192.161
180.364   203.241
198.634   222.452
221.846   247.729
245.361   272.685
262.17   291.418
283.838   313.681
313.255   344.519
354.176   387.062
399.141   432.912
+KVIDCutLine
OK:IMF line
below
13
324.226   632.012
342.741   663.813
369.191   712.35
403.047   771.767
434.258   825.326
477.106   900.642
518.368   972.612
548.856   1025.67
590.646   1097.64
638.785   1181.33
689.569   1265.01
772.092   1407.28
821.289   1492.64
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T2-Q4-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI-T2-Q4-B002
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
14.5728   21.76
18.6778   27.7427
22.8684   32.6998
29.9666   41.2465
37.1504   49.2804
45.4459   59.3656
54.3401   69.1088
62.5502   78.6812
71.9409   89.0893
82.0759   101.088
94.1961   114.738
113.334   136.181
125.29   148.987
138.208   163.044
153.16   179.722
166.676   194.493
177.321   206.644
187.608   218.08
202.081   233.567
214.76   247.862
230.783   265.701
246.691   283.093
261.045   298.818
280.302   319.784
298.956   339.708
317.855   360.198
336.754   380.211
361.035   407.134
375.909   423.576
411.741   461.987
439.35   491.214
495.194   552.456
538.021   599.528
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
50.7281   72.4248
62.0416   84.7565
76.8905   102.754
92.3884   120.946
107.06   137.75
129.451   162.413
148.774   184.462
169.548   207.559
190.025   230.404
207.138   250.199
226.263   271.519
248.405   295.762
267.733   317.092
290.36   342.089
312.279   366.419
334.199   390.083
357.062   415.08
378.51   438.743
399.753   461.757
420.73   484.754
445.11   511.075
496.153   566.41
526.087   598.405
591.035   670.214
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
76.1609   107.531
90.1132   124.245
104.438   141.491
124.343   164.573
144.158   187.571
166.25   213.333
186.035   235.985
215.382   268.409
237.145   292.839
261.875   320.377
285.449   346.296
311.828   376.056
337.548   404.482
361.949   430.688
392.944   465.777
422.951   497.757
447.681   525.739
477.688   558.608
507.197   591.581
548.307   638.229
584.356   676.861
654.591   752.369
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
154.074   247.173
186.426   289.763
212.642   324.981
245.552   365.933
281.809   412.618
322.528   463.398
363.805   514.997
406.756   567.415
449.706   619.015
490.426   666.519
541.743   727.946
589.714   783.64
638.851   840.953
741.886   960.177
824.626   1056.47
921.416   1172.26
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
6.39945   15.2023
11.9804   26.8761
18.1194   38.0191
26.4908   53.6725
33.5599   66.9381
42.8614   82.8568
51.2328   97.1836
64.441   119.735
76.1609   137.776
88.0669   156.348
99.6008   174.92
109.832   190.839
118.872   203.407
132.453   223.571
147.149   244.796
158.497   261.245
172.263   280.613
184.913   298.389
199.61   318.552
228.555   357.774
246.786   382.713
270.412   414.285
288.191   437.704
313.94   470.714
348.272   515.594
386.505   563.442
414.692   599.511
456.499   651.904
493.944   696.516
530.661   743.203
566.288   786.259
600.097   827.24
641.54   876.001
687.246   930.371
757.868   1014.42
821.124   1090.68
919.528   1208.46
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
131.097   235.555
157.962   274.49
199.153   334.39
257.359   416.752
313.095   494.566
378.248   579.979
450.782   675.818
526.911   776.611
611.026   883.42
690.723   983.752
774.048   1084.63
825.939   1148.48
949.515   1293.73
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
12
270.117   453.247
312.021   514.327
366.818   591.575
431.285   681.398
501.978   778.876
564.517   861.044
625.761   941.885
704.195   1042.49
774.146   1130.98
850.321   1223.93
912.045   1299.85
1000.05   1405.84
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
208.899   381.488
228.586   413.229
247.081   441.872
275.12   485.999
300.177   525.481
324.339   563.415
356.555   612.961
384.595   653.991
417.407   702.763
450.22   750.76
490.49   809.596
526.708   864.607
572.794   931.31
621.255   1001.04
674.3   1076.84
727.97   1152.64
791.556   1242.08
849.893   1322.43
908.271   1404.29
961.358   1478.58
1045.95   1592.27
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
58.2219   125.444
71.7947   149.879
89.7936   182.772
108.383   216.605
129.037   253.258
154.707   297.429
180.673   340.66
208.114   385.771
