# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T1-Q1-B000
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_11
188.002   339.118
207.442   370.339
225.424   398.711
242.571   425.238
262.709   455.945
283.816   488.676
310.579   529.86
336.4   568.912
359.635   603.489
384.113   638.612
404.321   668.271
429.019   703.863
452.058   738.427
477.887   775.187
501.924   808.793
529.767   849.629
563.642   898.632
589.165   934.931
616.08   971.23
670.489   1047.74
756.396   1166.78
817.149   1248.41
874.579   1325.58
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
18
254.335   449.213
275.946   483.012
295.312   513.299
318.887   550.171
343.586   587.624
380.112   642.276
427.45   712.292
452.826   749.41
484.754   796.996
514.49   838.955
543.899   883.032
582.082   937.316
612.44   980.928
645.94   1027.6
685.423   1083.73
734.937   1151.75
793.34   1231.83
871.427   1339.74
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
161.839   304.587
208.352   381.119
228.599   414.731
252.844   454.981
273.298   487.596
300.808   531.891
328.917   576.605
356.04   618.636
392.039   674.975
417.683   715.217
449.244   762.613
481.791   812.693
509.124   852.384
547.216   910.998
595.628   981.745
656.426   1069.96
751.646   1213.26
880.956   1407.87
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
22
152.819   296.061
171.499   328.552
192.58   363.543
214.195   401.033
235.009   436.024
259.026   476.37
284.376   518.145
307.1   555.493
327.339   587.413
347.353   619.904
378.331   669.333
403.871   709.373
428.208   747.727
451.157   784.146
485.094   836.981
520.177   891.851
560.566   956.244
598.874   1016.57
637.151   1075.5
671.575   1127.63
792.725   1312.94
882.119   1450.04
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
174.609   339.191
194.914   373.496
218.119   413.023
242.153   454.04
272.409   504.65
302.721   555.565
329.173   597.229
355.485   641.083
378.743   677.528
403.762   718.045
431.525   762.792
454.731   800.08
481.165   841.924
505.021   879.987
533.761   925.611
558.459   965.157
588.027   1011.98
624.078   1067.16
657.643   1118.62
688.173   1164.91
758.699   1274.3
885.658   1471.22
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
304.828   571.277
332.949   619.873
362.053   669.236
381.206   701.022
411.577   752.617
436.699   794.414
468.717   846.842
501.446   902.982
536.546   960.514
573.334   1022.99
614.483   1091.47
654.477   1154.76
769.279   1342.3
895.063   1547.78
+KVIDCutLine
OK:gamma_line
above
24
0.269671   4.92298
2.78417   6.41123
5.69953   9.92892
10.8014   13.4466
17.5796   20.7526
27.7469   31.8468
35.4136   40.9522
47.376   54.3445
59.7122   67.5018
68.2841   77.0049
78.5979   88.5512
98.3306   109.438
117.295   129.839
133.476   147.031
152.689   167.427
173.708   190.025
195.143   212.158
218.552   237.389
242.329   262.276
269.535   290.831
343.587   367.598
433.607   460.918
524.589   555.236
632.901   667.519
+KVIDCutLine
OK:IMF_line
below
11
303.718   575.483
323.699   611.462
352.559   661.46
382.159   712.391
407.319   755.38
445.8   823.133
470.59   866.122
504.491   924.862
574.036   1044.52
622.535   1126.62
907.994   1600.58
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T3-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_223
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
35
15.4843   23.8687
20.7038   30.3035
28.4242   39.5267
36.797   49.3934
45.8223   60.1181
56.9136   72.3442
68.1136   84.9993
82.4671   101.086
94.3196   114.814
105.628   127.898
113.29   137.043
127.1   151.843
140.91   166.428
152.218   178.654
163.853   192.167
174.727   203.965
187.341   217.692
201.953   234.679
226.142   260.998
246.724   283.558
263.699   302.357
282.372   322.41
302.317   344.97
323.536   367.947
343.481   389.253
362.892   411.479
388.991   439.469
417   470.384
446.069   502.134
490.841   550.595
521.669   584.477
592.848   659.926
639.211   709.071
722.086   796.918
809.018   889.065
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
46.129   66.0094
56.6455   78.6612
70.1568   94.9397
83.4179   110.967
97.5263   127.863
111.894   144.451
128.416   162.746
144.061   180.006
156.875   194.492
170.881   210.21
182.328   222.898
196.547   239.204
211.211   255.23
225.875   271.537
240.539   287.844
282.083   333.544
324.734   380.821
367.682   427.116
410.622   473.843
453.711   521.179
496.51   567.414
540.572   615.296
651.961   734.671
811.916   906.093
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
86.325   120.081
95.5977   132.628
106.03   144.28
117.041   157.723
127.473   170.271
141.382   184.611
154.132   199.847
170.359   219.565
182.53   233.009
197.018   249.141
213.245   267.066
230.052   286.784
249.757   307.397
265.984   326.219
281.052   342.351
297.28   361.173
343.643   411.363
366.245   436.458
388.848   461.553
405.075   479.478
421.882   498.299
441.007   518.913
461.291   541.319
482.155   564.622
501.28   585.235
528.518   615.708
553.439   642.595
584.155   674.86
620.086   713.399
709.336   809.298
809.018   920.433
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
164.968   263.913
187.841   294.474
210.079   323.859
237.172   358.713
264.361   393.637
290.989   427.318
318.346   462.244
339.872   488.438
369.794   526.107
401.762   564.527
428.67   597.582
461.857   636.874
491.904   674.295
521.504   709.221
554.061   747.639
598.011   797.533
658.107   867.385
727.171   946.593
905.643   1140.95
1045.53   1293.29
1144.28   1399.95
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
47
6.62651   14.6018
9.96418   21.5989
14.523   30.9898
19.0003   40.0123
24.6988   50.1397
30.1531   60.4512
35.7701   70.5786
42.7711   82.5473
49.365   93.5954
56.4474   105.932
63.367   117.717
71.6705   131.343
76.7044   140.198
84.031   151.798
91.5204   163.031
101.045   177.393
110.163   191.571
120.094   206.486
127.991   218.271
136.376   230.792
143.865   242.024
155.862   259.893
171.92   282.111
186.229   302.897
200.698   322.965
217.829   346.382
231.622   364.916
248.975   388.46
271.667   418.515
293.914   447.068
316.384   477.123
332.847   498.162
358.876   531.724
388.655   569.925
430.003   621.868
463.953   664.991
512.265   723.795
556.66   776.719
596.703   824.742
634.786   871.127
675.148   919.151
711.632   962.486
758.564   1017.07
817.932   1087.42
887.049   1166.61
985.58   1273.73
1147.81   1450.11
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
106.095   196.105
120.483   219.307
140.628   249.668
165.173   286.693
195.117   332.581
220.17   369.106
248.703   410.537
282.587   459.627
314.895   503.404
348.956   550.39
383.018   596.307
420.472   644.537
481.783   723.558
545.137   803.646
604.404   877.327
665.034   952.077
727.707   1030.03
793.786   1110.12
858.503   1188.07
1009.09   1360.35
1158.39   1521.38
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
146.557   267.798
169.578   305.663
197.595   350.288
226.697   394.061
250.587   429.623
277.427   469.233
307.401   511.947
354.406   579.221
400.73   642.224
451.561   711.855
507.002   785.316
553.587   849.722
610.629   923.682
659.597   986.071
708.646   1050.14
763.826   1121.69
815.928   1187.6
887.28   1277.64
973.395   1384.33
1040.83   1468.01
1160.74   1613.78
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
33
173.658   325.415
187.651   349.439
202.082   372.923
219.72   400.456
234.443   425.019
253.393   455.252
268.553   478.466
283.151   502.049
298.444   525.794
313.058   549.676
333.392   580.835
351.527   609.163
366.986   632.182
390.301   666.395
413.797   702.319
438.736   738.614
461.282   772.532
487.193   810.159
506.037   837.187
530.965   873.605
561.259   916.656
591.553   959.708
626.516   1011.06
656.814   1054.87
690.494   1102.05
725.585   1150.69
766.908   1208.27
806.951   1262.92
843.593   1312.96
900.862   1389.68
1000.86   1526.63
1069.04   1620.01
1145.45   1724.66
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
34
41.0646   89.2526
48.3236   103.904
62.9868   133.207
79.1018   163.975
96.959   196.697
120.478   239.187
142.255   277.281
159.677   306.095
177.955   338.491
197.855   371.303
219.866   407.744
242.314   444.184
263.597   478.736
284.31   513.327
299.385   536.839
318.403   567.206
341.115   602.692
364.029   638.86
388.16   675.028
408.995   708.097
442.175   757.797
472.154   803.704
496.671   839.385
523.046   877.368
554.992   925.135
581.497   963.401
613.927   1010.88
658.562   1077.44
693.019   1126.77
740.711   1194.36
792.608   1266.49
875.009   1380.04
1003.21   1559.2
1144.28   1756.34
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
26
172.969   333.844
183.278   351.598
198.06   376.647
212.173   399.508
229.031   427.72
251.741   465.872
272.991   501.971
295.279   538.532
318.784   576.492
342.692   614.808
363.699   648.724
386.458   684.194
415.852   729.806
441.693   769.174
472.154   815.789
510.458   874.136
551.269   933.734
593.123   996.564
643.774   1073.92
688.645   1137.72
730.832   1199.62
759.985   1241.53
819.048   1326.29
886.931   1420.58
992.633   1571.54
1139.58   1782.73
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
16
408.261   726.011
436.864   771.476
470.668   823.846
505.587   876.217
541.248   932.041
579.881   991.893
631.065   1068.2
675.641   1134.38
722.076   1203.44
763.681   1263.3
806.029   1323.72
874.302   1424.32
937.173   1514.5
1020.83   1636.09
1087.33   1734.32
1134.41   1805.8
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
229.581   441.746
254.534   483.226
288.344   541.17
326.076   604.857
362.884   665.682
401.012   728.37
437.649   787.251
476.14   849.004
509.534   903.079
543.672   957.488
580.57   1014.97
631.942   1097.43
698.121   1198.53
763.384   1300.65
826.972   1399.68
882.285   1484.57
974.899   1626.64
1121.94   1854.01
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
28
162.376   329.297
192.347   385.643
218.626   432.072
243.602   475.796
268.843   518.734
299.769   572.899
327.287   619.986
351.254   661.403
372.47   697.338
396.537   737.66
416.619   770.599
444.452   817.104
469.539   858.557
497.414   904.992
527.132   952.183
560.082   1006.36
605.36   1080.22
644.207   1143.31
679.383   1198.48
716.08   1256.29
750.646   1310.96
786.464   1368.39
823.745   1426.56
855.035   1474.07
900.63   1544.92
943.542   1611.75
997.637   1698.13
1117.43   1888.73
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
25
248.859   489.231
271.482   529.282
295.237   571.336
308.057   593.835
335.582   642.114
368.009   697.098
396.665   746.047
426.205   795.847
455.486   844.616
495.077   910.329
533.537   974.701
559.062   1017.29
593.866   1074.61
616.49   1111.49
649.384   1165.72
687.83   1226.54
737.13   1307.12
771.083   1360.26
806.527   1417.26
838.218   1468.17
876.282   1526.55
907.955   1576.84
956.595   1653.96
1015.79   1745.15
1115.34   1906.75
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
18
333.419   649.743
390.288   751.496
431.399   825.017
476.16   901.67
519.902   977.722
561.102   1048.95
606.369   1127.29
658.787   1215.78
697.229   1281.81
735.671   1346.22
766.515   1397.75
797.805   1451.7
829.989   1504.04
870.043   1573.86
922.502   1659.85
985.251   1764.95
1022.49   1827.72
1107.84   1975.45
+KVIDCutLine
OK:gamma_line
above
32
0.782856   6.48033
3.09545   8.52231
6.37612   11.285
10.9475   16.0896
17.1324   22.2155
23.5324   29.3024
29.1256   36.0289
36.2533   44.2456
46.0398   55.3992
54.8869   65.6976
61.8575   73.4481
70.9678   83.4325
83.2273   96.9502
96.0316   111.872
108.382   125.917
124.819   144.174
140.438   161.203
151.835   173.835
166.728   190.337
182.711   207.892
197.059   223.165
216.129   244.934
230.477   261.085
241.352   273.717
257.97   291.448
278.766   314.27
296.949   334.22
314.79   352.94
341.792   382.613
370.778   413.758
398.278   443.465
807.28   876.517
+KVIDCutLine
OK:IMF_line
below
13
333.083   658.753
382.734   751.027
420.661   817.351
458.588   883.675
520.157   991.758
570.89   1081.42
636.893   1201.78
708.313   1325.83
783.996   1456.76
838.646   1548.87
919.908   1687.66
1029.21   1875.58
1098.11   1989.81
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI-T4-Q2-B002
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> Runlist=0-25000
<PARAMETER> IDTelescopes=ID_CSI_224
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
13.9195   21.9401
22.7326   32.2497
32.4529   43.3136
45.9317   59.4065
60.4474   74.9965
75.4815   92.0952
90.9164   109.161
105.809   125.538
121.621   142.134
134.434   155.664
149.857   172.008
162.817   185.838
175.778   199.668
189.645   215.006
203.513   230.345
217.381   245.684
232.057   261.728
264.458   296.428
296.859   331.128
329.26   365.829
361.661   400.529
394.063   435.229
426.464   469.93
458.865   504.63
796.151   858.02
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
39.2863   55.7757
46.5468   64.5224
56.3888   76.8884
69.7803   93.1754
82.8492   108.256
95.5954   122.733
113.182   142.036
132.382   163.149
149.807   182.754
167.592   202.352
181.567   217.113
200.502   237.935
221.477   261.159
241.161   281.669
255.359   297.352
273.914   317.56
291.662   337.165
306.311   352.918
329.528   377.378
350.717   399.729
372.807   423.768
399.18   452.445
422.038   477.542
454.046   511.702
491.014   550.501
526.629   588.457
549.712   612.504
600.429   666.907
801.888   881.064
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
50.1068   74.8427
61.6028   88.7373
79.1849   110.142
95.4145   129.294
115.702   152.201
142.526   181.868
158.981   200.269
177.013   221.299
199.329   246.083
222.547   271.995
237.515   288.193
259.38   311.851
285.978   341.142
310.323   367.429
331.962   390.337
350.671   410.991
378.308   440.733
406.935   471.526
433.759   500.066
461.671   531.098
486.731   556.771
519.415   592.071
547.954   623.29
583.073   661.944
614.405   696.493
698.628   787.243
804.039   899.17
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
129.342   209.084
150.331   238.413
175.136   271.256
204.075   310.837
238.526   354.628
272.977   397.576
307.572   439.904
340.93   480.344
385.976   534.002
417.211   572.74
459.93   622.426
498.975   667.059
535.722   710.008
574.707   755.576
612.626   799.111
669.585   863.113
733.434   933.852
796.006   1004.72
899.458   1120.21
1115.81   1346.05
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
50
17.1165   35.6428
22.4053   45.7741
27.4536   54.963
33.8242   66.508
41.2766   79.4667
48.3684   91.9541
56.1814   104.677
62.9126   115.515
71.4468   128.945
79.8608   141.668
87.0728   152.978
94.2848   164.523
102.699   176.775
111.681   189.436
122.499   205.693
133.437   221.951
142.693   235.381
152.068   249.046
160.362   260.356
171.585   276.03
185.01   295.131
197.764   312.586
210.182   329.052
225.117   349.471
237.702   365.279
254.003   387.859
277.719   418.22
305.662   453.64
324.213   478.02
350.277   510.221
371.646   536.901
390.431   560.821
413.208   587.962
428.471   606.822
459.168   644.259
486.876   677.38
515.758   711.88
533.135   733.04
557.79   762.481
583.687   792.407
605.927   818.141
633.949   850.863
656.264   876.965
685.878   911.64
721.225   952.512
755.809   993.892
815.983   1062.26
900.503   1160.31
961.463   1228.67
1117.25   1403.66
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
134.062   232.503
159.382   273.405
186.564   313.699
217.097   358.262
245.396   398.554
275.185   440.067
311.468   489.961
354.337   546.278
394.989   599.707
435.727   652.368
480.371   708.19
524.521   764.792
565.943   815.454
616.026   875.985
660.591   932.014
717.817   1001.41
765.708   1058.75
832.257   1138.78
903.803   1222.93
976.94   1305.61
1122.99   1467.85
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
144.861   259.364
171.298   302.708
203.693   352.768
253.216   427.857
297.898   492.568
374.976   596.876
409.251   643.729
457.744   707.213
514.982   781.032
578.579   862.232
640.586   943.433
704.183   1024.63
780.584   1119.59
846.482   1201.8
912.464   1283
980.285   1362.51
1125.14   1532.05
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
211.884   381.46
240.928   428.373
279.968   490.634
312.42   538.964
349.881   594.386
383.08   643.104
416.279   691.822
453.775   746.856
486.583   793.77
527.593   851.51
572.99   914.887
612.087   970.44
658.115   1034.55
704.315   1097.62
746.951   1156.88
806.1   1236.91
902.952   1365.92
985.889   1474.87
1030.03   1533.11
1113.86   1638.74
1132.94   1661.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
55.4986   118.7
70.0542   145.542
90.6451   181.147
109.461   214.562
135.022   258.385
156.678   295.634
181.884   340.552
216.353   396.112
249.12   449.834
299.432   528.159
346.099   598.199
389.33   664.757
426.782   720.67
470.858   784.457
514.313   848.383
558.61   912.183
604.64   977.156
645.226   1035.76
689.909   1098.03
746.514   1178.77
805.541   1259.42
856.561   1329.43
904.06   1392.31
977.365   1491.6
1046.84   1582.18
1126.03   1681.69
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
25
208.533   388.786
235.343   433.962
274.344   497.569
301.587   541.122
331.475   586.465
361.134   633.118
392.064   680.094
418.613   721.126
442.444   757.144
467.445   793.77
492.072   829.991
518.368   869.887
546.344   911.943
577.495   955.737
610.544   1004.16
644.433   1053.3
684.973   1110.61
724.607   1167.72
764.451   1225.86
830.8   1319.54
884.026   1391.18
934.337   1461.62
998.5   1547.58
1053.19   1621.6
1121.3   1713.13
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
13
417.6   728.466
455.557   784.889
505.777   863.306
557.749   941.723
605.049   1013.45
656.437   1085.17
700.818   1151.16
758.045   1236.27
828.487   1338.15
899.729   1435.69
972.14   1534.19
1045.72   1633.65
1117.36   1732.41
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
205.182   390.007
228.268   429.97
254.333   475.09
280.025   517.598
313.759   573.881
355.614   640.915
393.665   702.812
425.315   753.481
465.902   818.803
498.669   869.473
535.461   926.009
585.729   1003.54
622.964   1060.93
678.445   1148.83
740.256   1244.68
800.95   1336.25
845.633   1403.4
945.796   1553.58
1003.51   1636.61
1115.1   1797.05
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
170.553   339.337
215.608   418.7
252.233   482.829
290.997   548.8
338.242   627.707
383.611   703.422
429.411   779.122
471.337   845.902
510.062   907.561
549.904   972.272
598.31   1048.58
642.248   1118.79
681.071   1181.39
741.172   1274.52
802.818   1368.97
870.186   1472.44
944.486   1583.7
999.523   1665.19
1114.69   1835.94
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
19
293.28   558.619
319.351   603.147
