# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_11
<PARAMETER> PIDRANGE23=47:22.788431,22.888586,22.923309|48:22.932943,23.008011,23.069746|49:23.082218,23.124221,23.208477|50:23.212330,23.236822,23.329866|51:23.341427,23.345439,23.458961|52:23.653883,23.708013,23.768253
<PARAMETER> PIDRANGE24=49:23.781164,23.885501,23.912136|50:23.925049,23.999225,24.054174|51:24.074272,24.115572,24.186991|52:24.207281,24.223414,24.327185|53:24.341942,24.406245,24.476603
<PARAMETER> Runlist=1010-24420
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.62958   23.1095
4.66433   20.9198
7.13007   19.067
10.9235   16.7089
15.855   14.5192
22.6832   12.1611
28.3733   10.6452
34.6325   9.12926
48.7353   7.55597
74.4651   5.66698
114.573   4.15578
163.006   3.77798
240.195   2.64459
+KVIDZALine
ID:Z=2 A=4
2	4
20
1.56298   95.1361
6.15999   90.7176
15.2189   84.0437
21.6059   79.6713
29.8805   74.5164
36.1325   70.8343
45.207   66.4776
53.8286   62.5994
63.1998   58.493
73.6956   54.6147
85.316   51.1928
98.0609   47.5427
108.557   45.2613
122.801   42.0675
132.547   40.2424
153.168   37.0243
201.601   31.3573
271.979   25.3125
346.142   20.7789
447.548   15.8675
+KVIDZALine
ID:Z=3 A=7
3	7
21
-0.671798   195.533
11.1479   186.515
27.0195   173.643
45.5818   161.38
61.4081   150.391
76.146   142.502
90.506   135.028
112.305   125.107
131.697   117.174
151.347   109.7
171.376   103.472
187.247   98.9044
210.516   93.169
232.632   87.6938
247.251   84.7281
265.619   80.8499
296.357   75.3747
391.547   61.2034
519.44   45.7136
636.737   34.0019
744.197   25.3125
+KVIDZALine
ID:Z=4 A=9
4	9
20
1.52509   301.218
20.5087   285.086
45.4982   267.017
69.626   250.256
98.0624   231.925
132.1   213.593
164.845   197.881
201.898   181.906
228.611   172.217
257.909   162.527
288.931   153.623
319.952   145.243
350.543   138.172
375.102   132.411
390.882   128.502
408.937   125.259
456.667   117.772
559.322   102.963
697.173   84.6269
845.289   68.4067
+KVIDZALine
ID:Z=5 A=11
5	11
22
-1.79146   427.194
28.6021   401.136
67.8851   371.372
100.966   349.186
132.384   330.518
162.133   313.261
201.798   292.451
234.904   277.006
266.941   263.885
302.209   249.346
347.55   233.998
377.52   224.887
413.174   213.952
442.315   205.999
473.767   198.404
503.453   191.106
534.518   184.263
568.192   177.141
647.312   160.791
821.825   133.287
1009.54   110.015
1147.39   96.6157
+KVIDZALine
ID:Z=6 A=12
6	12
26
-2.91112   543.024
49.753   499.856
121.169   451.436
184.848   412.13
238.834   381.611
298.543   353.485
358.251   328.641
417.96   306.68
477.668   287.198
537.377   269.855
597.085   254.371
657.977   240.664
719.276   227.562
776.21   216.753
835.919   206.55
895.627   197.273
955.336   188.824
1015.04   181.077
1074.75   173.967
1134.46   167.407
1194.17   161.363
1253.88   155.765
1313.59   150.567
1373.3   145.73
1433   141.217
1492.71   137.002
+KVIDZALine
ID:Z=7 A=14
7	14
23
-5.25754   712.769
36.7419   674.707
86.0968   639.556
144.363   598.546
190.29   569.254
237.589   541.635
282.145   517.364
332.871   491.419
369.202   473.843
422.669   450.409
480.25   426.975
543.253   403.095
601.753   384.224
655.82   367.868
704.569   354.029
757.75   340.19
823.34   323.835
881.839   312.512
919.952   303.705
958.065   296.157
1051.13   281.059
1277.91   251.06
1517.99   234.84
+KVIDZALine
ID:Z=8 A=16
8	16
25
-5.25754   865.077
30.876   836.339
79.9274   800.247
125.169   767.607
177.266   733.293
221.137   704
266.379   676.381
319.161   647.925
378.113   616.122
438.435   585.992
491.218   563.395
559.766   535.776
623.516   510.668
702.347   483.05
774.323   460.452
844.242   440.366
907.543   423.225
970.474   408.127
1036.95   393.03
1088.36   381.707
1129.13   374.159
1172.56   365.352
1263.86   348.997
1444.55   325.285
1700   306.243
+KVIDZALine
ID:Z=9 A=18
9	18
25
0.917264   1028.92
-6.71797   1026.62
35.7922   996.318
94.8164   952.024
165.292   903.009
220.732   865.393
288.983   824.651
371.081   779.201
435.266   743.852
502.437   711.869
581.549   674.836
663.647   641.17
750.222   609.187
823.363   583.937
889.042   563.737
984.573   533.437
1060.7   513.238
1126.38   496.404
1204   477.888
1266.69   464.421
1335.35   450.955
1381.63   440.855
1466.71   425.705
1668.07   396.688
1980.99   366.54
+KVIDZALine
ID:Z=10 A=20
10	20
28
2.38829   1193.55
54.6322   1152.61
115.832   1111.68
167.538   1073.96
251.666   1021.04
324.808   977.18
391.978   936.246
487.51   886.54
545.725   857.302
599.461   830.987
675.588   795.9
741.266   769.586
809.929   741.809
874.115   715.494
944.271   692.103
1011.44   671.636
1111.45   640.935
1212.95   611.697
1293.56   589.768
1359.24   573.687
1423.42   559.067
1512.98   540.062
1581.65   525.443
1645.83   512.285
1723.45   496.204
1897.97   464.919
2105.52   437.944
2338.61   415.729
+KVIDZALine
ID:Z=11 A=22
11	22
25
-6.56781   1387.98
45.6761   1347.05
121.803   1288.57
202.408   1234.48
290.476   1177.46
411.383   1104.37
514.378   1047.35
623.344   993.261
708.427   950.865
824.856   902.621
908.446   868.997
1002.49   833.911
1093.54   801.748
1193.55   771.048
1290.57   741.809
1412.97   705.261
1498.06   683.332
1577.17   665.788
1654.79   645.321
1726.44   630.702
1811.52   613.159
1860.78   602.925
1998.1   579.534
2317.54   534.214
2684.74   487.433
+KVIDZALine
ID:Z=12 A=24
12	24
26
-6.8348   1565.89
103.785   1488.66
195.445   1421.74
294.114   1359.82
428.966   1277.61
536.507   1217.48
624.417   1173.31
737.931   1116.86
849.739   1066.55
959.84   1019.93
1061.41   980.66
1166.64   942.222
1263.48   909.126
1368.67   876.029
1470.51   845.478
1575.7   816.2
1694.25   785.65
1781.07   762.737
1874.57   742.369
1999.8   714.364
2083.28   696.543
2155.07   682.541
2305.34   653.263
2590.85   603.618
2859.67   557.792
3034.71   528.213
+KVIDZALine
ID:Z=13 A=26
13	26
24
-6.8348   1759.81
104.638   1681.31
192.553   1617.69
333.375   1529.15
461.399   1450.62
578.328   1388.04
716.594   1314.42
865.102   1245.7
1014.7   1181.54
1135.66   1130.36
1263.48   1083.52
1407.07   1033.87
1554   986.775
1679.22   951.133
1789.42   920.582
1896.28   891.304
2028.18   859.481
2165.09   827.657
2271.95   806.017
2350.42   790.741
2427.23   774.193
2565.81   748.734
2931.46   686.36
3245.45   634.349
+KVIDZALine
ID:Z=14 A=28
14	28
26
-7.57572   1962.28
82.5139   1902.23
149.057   1855.91
271.907   1771.84
363.02   1711.79
478.703   1643.16
605.648   1572.82
740.782   1500.76
827.801   1457.86
916.866   1414.97
1036.64   1363.5
1154.38   1312.03
1278.25   1263.99
1434.88   1205.65
1577.37   1155.9
1714.28   1111.29
1857.87   1070.11
1969.28   1040.95
2146.72   994.622
2285.31   960.308
2430.57   927.709
2555.79   901.488
2662.65   876.238
2832.95   848.024
3165.01   795.599
3614.44   725.255
+KVIDZALine
ID:Z=15 A=30
15	30
35
-15.6501   2214.37
115.263   2111.37
230.983   2031.47
341.321   1958.09
453.139   1894.74
575.452   1817.85
699.245   1749.36
820.347   1687.4
938.758   1630.32
1043.71   1581.4
1167.51   1527.59
1307.06   1471.41
1423.17   1426.49
1541.58   1382.46
1657.3   1341.69
1770.33   1302.56
1884.88   1266.74
2001.77   1230.81
2125.56   1194.93
2257.43   1159.06
2357   1134.6
2459.26   1108.51
2574.98   1080.79
2693.39   1054.7
2811.8   1028.6
2946.36   1002.51
3054.01   979.685
3164.35   956.855
3296.21   930.765
3403.86   907.935
3481.9   889.998
3597.62   872.06
3716.03   854.123
3831.75   836.186
3947.47   819.879
+KVIDZALine
ID:Z=16 A=32
16	32
35
-13.9122   2417.94
96.4253   2341.29
220.219   2258.13
335.938   2178.23
462.423   2099.95
586.216   2026.57
688.179   1970.87
796.127   1912.43
920.334   1848.34
1054.82   1783.1
1178.27   1729.79
1299.37   1677.61
1417.78   1627.06
1538.89   1579.77
1654.61   1537.37
1773.02   1496.61
1886.05   1457.47
2020.6   1411.81
2125.56   1380.83
2262.81   1340.06
2373.15   1307.45
2510.39   1269.94
2636.88   1238.96
2757.98   1211.24
2887.16   1181.89
3005.57   1155.8
3121.29   1129.71
3341.96   1084.05
3457.68   1062.85
3592.24   1040.02
3713.34   1017.19
3818.3   997.622
3936.71   978.054
4057.81   960.117
4178.91   942.179
+KVIDZALine
ID:Z=17 A=34
17	34
37
-16.6034   2642.97
107.19   2559.8
230.983   2476.64
365.541   2388.58
489.335   2311.94
583.525   2253.24
677.716   2197.79
792.907   2137.87
906.734   2076.52
1023.34   2015.18
1172.89   1946.67
1283.23   1896.12
1425.86   1835.79
1590.02   1768.93
1697.66   1728.16
1811.8   1685.09
1957.32   1633.64
2052.9   1600.97
2184.76   1556.94
2305.87   1519.44
2416.2   1486.82
2550.76   1447.69
2704.16   1406.92
2814.5   1379.2
2940.98   1346.59
3064.77   1317.23
3188.57   1289.51
3312.36   1261.79
3433.46   1235.7
3574.74   1208.94
3672.98   1188.41
3804.84   1163.95
3928.64   1141.12
4052.43   1119.92
4176.22   1100.35
4300.02   1080.79
4423.81   1061.22
+KVIDZALine
ID:Z=18 A=37
18	37
38
-3.88681   2865.24
122.571   2774.66
251.161   2690.63
383.855   2606.61
504.238   2529.22
619.148   2458.47
734.059   2394.34
844.865   2330.22
974.042   2261.87
1128.22   2186.32
1237.07   2134.84
1364.89   2077.09
1492.72   2021.66
1637.75   1963.92
1755.74   1913.11
1873.74   1869.22
2025.58   1816.54
2153.29   1769.8
2281   1728.9
2408.7   1688.01
2527.61   1652.12
2678   1606.21
2789.06   1574.08
2916.76   1539.03
3046.29   1506.61
3191.32   1471.96
3304.4   1444.25
3437.14   1416.53
3568.85   1386.44
3702.45   1354.99
3852.58   1324.14
3993.96   1296.57
4080.03   1279.04
4185.53   1258.6
4310.46   1235.23
4438.17   1211.86
4565.88   1191.41
4693.59   1170.96
+KVIDZALine
ID:Z=19 A=39
19	39
39
-4.38292   3094.29
120.816   3016.51
245.89   2936.17
373.625   2850.46
509.344   2764.76
645.062   2681.74
767.475   2609.43
881.904   2545.15
1009.53   2475.21
1152.53   2400.79
1288.8   2336.76
1433.48   2271
1573.11   2210.43
1721.16   2148.13
1850.7   2096.21
1983.61   2044.3
2114.83   1995.84
2252.78   1945.65
2390.73   1902.39
2545.51   1850.47
2668.64   1811.35
2825.37   1764.14
2957.99   1730.14
3069.31   1698.77
3202.76   1662.52
3351.84   1626.28
3484.46   1594.17
3613.06   1562.07
3757.74   1529.96
3878.3   1503.52
4010.92   1475.2
4155.6   1444.98
4288.22   1418.54
4424.86   1392.1
4541.41   1371.33
4670.69   1342.81
4804.14   1319.62
4937.59   1297.2
5071.04   1275.57
+KVIDZALine
ID:Z=20 A=41
20	41
40
-11.3628   3355.64
127.105   3249.56
262.057   3160.52
394.064   3073.59
516.586   2995.96
644.017   2915.11
801.476   2825.17
937.944   2750.12
1064.45   2682.84
1192.95   2615.56
1339.27   2542.7
1453.67   2489.05
1583.21   2431.94
1753.12   2359.26
1886.03   2300.42
2023.98   2246.77
2168.66   2196.59
2299.89   2148.13
2441.2   2099.67
2575.79   2052.95
2737.3   1999.3
2893.69   1952.99
3014.26   1915.22
3159.57   1874.7
3295.57   1837.79
3410.44   1806.87
3546.86   1770.86
3683.28   1736.15
3822.04   1705.59
3966.72   1673.49
4115.41   1639.5
4239.99   1614.95
4396.73   1582.84
4533.37   1552.63
4657.95   1526.19
4794.59   1499.75
4911.04   1473.92
5047.45   1449.51
5183.87   1425.89
5320.29   1403.01
+KVIDZALine
ID:Z=21 A=43
21	43
20
-8.26285   3606.38
247.399   3446.56
392.274   3355
636.046   3201.72
973.276   3003.48
1221.64   2872.7
1415.31   2773.73
1602.42   2688.42
1874.87   2567.27
2132.21   2466.54
2475.58   2338.63
2740.22   2244.4
3126.74   2123.53
3426.4   2038.6
3821.6   1935.7
4156   1854.03
4559.89   1764.19
4929.04   1689.06
5306.87   1618.82
5589.16   1571.45
+KVIDZALine
ID:Z=22 A=46
22	46
18
-9.85185   3880.24
128.392   3780.1
336.552   3641.12
589.999   3475.58
922.926   3280.49
1352.94   3048.44
1664.78   2900
2006.17   2749.84
2286.83   2637.23
2735.88   2477.97
3239.65   2314.64
3708.68   2174.17
4025.71   2089.23
4270.9   2024.97
4620.83   1946.38
5074.96   1854.98
5476.24   1783.79
5775.9   1741.33
+KVIDZALine
ID:Z=23 A=48
23	48
15
-15.4301   4136.04
160.914   4006.32
386.855   3857.69
640.349   3698.24
967.321   3500.96
1406.34   3271.25
1834.35   3068.56
2251.33   2892.9
2622.7   2747.54
3068.79   2591.33
3595.67   2422.32
4108.5   2284.04
4722.18   2138.86
5251.18   2032.13
5827.19   1925.4
+KVIDZALine
ID:Z=24 A=50
24	50
16
-2.57169   4381.97
201.326   4241.44
464.005   4076.59
785.466   3871.2
1202.45   3633.38
1516.56   3473.93
1880.27   3300.97
2366.28   3088.12
2801.84   2921.67
3198.75   2783.39
3493.73   2686.73
3890.72   2568.29
4319.25   2453.05
4698.67   2359.43
5245.3   2238.47
5822.62   2138.08
+KVIDZALine
ID:Z=25 A=53
25	53
16
-2.57169   4653.16
199.489   4510.72
506.254   4308.54
816.694   4115.55
1070.19   3963.91
1391.65   3793.89
1692.9   3639.96
1986.81   3504.41
2332.15   3352.77
2780.76   3162.38
3182.21   3018.57
3670.06   2859
3975.03   2770.58
4421.12   2647.67
5039.58   2496.91
6084.83   2292.95
+KVIDZALine
ID:Z=26 A=55
26	55
15
-3.52669   4896.53
290.36   4700.14
702.509   4457.27
1007.45   4264.4
1289.58   4104.84
1601.1   3939.65
1989.03   3753.94
2416.97   3579.12
2853.05   3410.59
3282.13   3239.5
3705.33   3098.35
4152.04   2969.47
4710.87   2825.16
5314.22   2692.11
6192.35   2496.96
+KVIDZALine
ID:Z=27 A=57
27	57
15
-3.52669   5165.33
137.539   5080.43
313.871   4978.71
578.37   4801.4
942.79   4576.8
1295.45   4374.74
1718.04   4173.42
2112.31   3996.02
2584.23   3783.14
3002.39   3614.6
3510.16   3437.2
4005.97   3268.67
4561.53   3117.87
5284.35   2931.6
6258.06   2727.59
+KVIDZALine
ID:Z=28 A=60
28	60
12
-9.40443   5457.16
302.116   5255.53
648.903   5037.82
1166.14   4730.24
1741.94   4435.3
2261.65   4197.37
2781.36   3973.44
3319   3770.51
3850.66   3588.56
4454   3406.62
5176.82   3210.68
6216.25   2986.75
+KVIDZALine
ID:Z=29 A=62
29	62
14
-17.6919   5732.38
149.295   5622.95
415.771   5470.98
768.22   5247.05
1192.35   5002.13
1598.57   4785.19
2022.7   4582.25
2626.05   4316.34
3163.68   4085.41
3641.58   3924.46
4304.66   3700.53
5003.58   3504.59
5672.64   3336.64
6353.64   3182.69
+KVIDZALine
ID:Z=30 A=65
30	65
13
-12.3307   6000.08
200.717   5890.85
475.508   5729.9
798.088   5526.96
1275.99   5247.05
1819.59   4960.14
2309.44   4736.21
2751.49   4547.27
3289.13   4330.33
3904.42   4106.4
4645.16   3861.48
5577.06   3623.55
6455.2   3427.61
+KVIDZALine
ID:Z=31 A=67
31	67
14
-2.3895   6282.73
99.1637   6219.75
314.217   6093.79
708.483   5862.86
1054.96   5673.92
1395.46   5477.98
1759.86   5282.04
2243.73   5044.11
2709.68   4831.19
3253.29   4611.44
3946.24   4352.26
4615.29   4126.88
5493.43   3875.47
6520.91   3630.55
+KVIDZALine
ID:Z=32 A=70
32	70
12
-26.6457   6540.71
140.98   6493.35
433.692   6313.05
810.036   6082.03
1258.06   5828.48
1795.7   5541.13
2416.97   5231.23
3002.39   4966.41
3784.95   4673.42
4627.24   4391.7
5457.59   4149.42
6401.43   3884.6
+KVIDZALine
ID:Z=33 A=72
33	72
12
-12.3712   6824.56
117.085   6797.61
266.428   6707.46
642.772   6482.08
1013.14   6267.97
1538.83   5958.08
2118.28   5665.08
2775.39   5349.56
3731.34   4969.48
4692.54   4637.14
5462.69   4428.72
6537.31   4163.98
+KVIDZALine
ID:Z=34 A=75
34	75
10
-7.61307   7142.81
366.771   6919.82
823.881   6653.73
1397.01   6321.39
1994.03   6022.84
2680.6   5684.87
3385.07   5375.06
4047.76   5132.84
5044.78   4811.76
6614.93   4417.46
+KVIDZALine
ID:Z=35 A=77
35	77
10
-12.3712   7392.25
292.537   7267.72
1095.61   6788.96
1826.87   6394.62
2525.37   6056.64
3241.79   5729.93
4041.79   5408.85
4794.03   5144.11
5623.88   4930.05
6746.27   4659.67
+KVIDZALine
ID:Z=36 A=80
36	80
21
-21.8876   7744.91
59.7015   7757.78
125.373   7729.62
316.418   7645.13
543.284   7509.94
794.03   7369.11
1032.84   7233.92
1289.55   7081.83
1671.64   6879.05
2005.97   6698.79
2304.48   6552.34
2626.87   6383.35
3062.69   6186.2
3480.6   6017.21
4035.82   5780.63
4435.82   5628.54
4889.55   5470.82
5402.99   5296.19
5862.69   5161
5964.18   5115.94
6931.34   4884.99
+KVIDZALine
ID:Z=37 A=82
37	82
21
-5.2588   8010.06
68.9655   8006.8
131.661   7983.26
327.586   7889.12
554.859   7759.68
801.724   7618.46
1036.83   7477.25
1295.45   7336.04
1628.53   7124.22
1930.25   6971.23
2228.06   6818.25
2600.31   6641.74
3035.27   6441.68
3458.46   6253.4
3995.3   6029.81
4375.39   5876.83
4779   5723.85
5280.56   5547.33
5711.6   5417.89
5915.36   5347.28
7158.21   5042.71
+KVIDCutContour
OK:cutAlpha
1
28
1.90681   167.067
1.90681   112.898
36.4677   95.7927
75.7957   78.6868
123.466   63.7192
166.369   51.6026
200.93   43.7624
119.891   23.8056
73.6956   36.1361
44.4573   46.8583
23.4657   59.1774
0.715051   77.9741
0   39.558
23.3584   28.7948
62.6864   18.8164
66.2616   13.1145
37.6595   5.2743
19.7832   6.69978
0.715051   15.2527
1.90681   0
763.439   1.71058
513.17   30.933
243.833   63.0065
152.068   84.3888
84.138   108.622
18.5914   146.397
5.48208   162.79
1.90681   167.067
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_133
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_133
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_133
<PARAMETER> PIDRANGE=23
<PARAMETER> PIDRANGE1=1:0.932010,0.989767,1.039268|2:1.051186,1.094644,1.128650|3:1.134609,1.161487,1.222004
<PARAMETER> PIDRANGE2=3:1.776456,1.879356,1.915209|4:1.925140,1.989779,2.064179|6:2.129725,2.171838,2.233011
<PARAMETER> PIDRANGE3=6:2.713686,2.777962,2.820944|7:2.834848,2.896689,2.952037|8:2.956010,3.002015,3.054276|9:3.061281,3.104179,3.159928
<PARAMETER> PIDRANGE4=7:3.518435,3.587076,3.652978|9:3.817419,3.881030,3.939149|10:3.943420,4.001310,4.060878|11:4.067285,4.111594,4.156981|12:4.167658,4.221927,4.263761
<PARAMETER> PIDRANGE5=10:4.660983,4.728271,4.793390|11:4.804068,4.869695,4.936475|12:4.945018,5.002550,5.060340|13:5.073154,5.126413,5.192748
<PARAMETER> PIDRANGE6=11:5.628486,5.685611,5.744077|12:5.757563,5.849345,5.921317|13:5.927097,5.997929,6.063880|14:6.063880,6.128701,6.189104|15:6.202590,6.251954,6.296989|16:6.310475,6.352718,6.404874
<PARAMETER> PIDRANGE7=13:6.659175,6.706025,6.753575|14:6.786326,6.851307,6.907697|15:6.925036,6.994296,7.061819|16:7.079158,7.135208,7.190896|17:7.204382,7.275312,7.345018|18:7.371989,7.418139,7.470242
<PARAMETER> PIDRANGE8=15:7.794839,7.861036,7.920645|16:7.936774,7.998480,8.059355|17:8.069033,8.122297,8.173871|18:8.185162,8.229539,8.270645|19:8.280323,8.322721,8.372258|20:8.375484,8.407379,8.446451
<PARAMETER> PIDRANGE9=17:8.596002,8.657849,8.697264|18:8.702969,8.758090,8.807083|19:8.817067,8.872020,8.925136|20:8.933988,8.985788,9.040984|21:9.048116,9.101492,9.163639|22:9.167918,9.218031,9.280590|23:9.301983,9.346609,9.391835
<PARAMETER> PIDRANGE10=19:9.521806,9.569578,9.632916|20:9.637547,9.716148,9.775278|21:9.785694,9.861451,9.923456|22:9.929758,10.002137,10.071574|23:10.078519,10.139770,10.206991|24:10.217407,10.279388,10.351666|25:10.359769,10.393354,10.441944
<PARAMETER> PIDRANGE11=21:10.622569,10.686027,10.737622|22:10.763190,10.848692,10.911977|23:10.919631,10.992809,11.060412|24:11.066804,11.121069,11.173868|25:11.185054,11.237070,11.295314|26:11.301705,11.345964,11.399181|27:11.405574,11.446022,11.488667
<PARAMETER> PIDRANGE12=23:11.581089,11.627988,11.661427|24:11.669007,11.744056,11.793305|25:11.800884,11.872140,11.933480|26:11.938028,12.000924,12.068409|27:12.079021,12.134872,12.209402|28:12.216983,12.275832,12.347363|29:12.351912,12.404305,12.458035
<PARAMETER> PIDRANGE13=26:12.785474,12.853253,12.904510|27:12.912240,12.994133,13.060650|28:13.065288,13.123950,13.178141|29:13.188962,13.239577,13.294086|30:13.297177,13.346022,13.405392|31:13.413122,13.448155,13.491964
<PARAMETER> PIDRANGE14=28:13.674108,13.750868,13.797782|29:13.808537,13.875446,13.931267|30:13.934600,13.996467,14.065295|31:14.076049,14.120788,14.182158|32:14.190313,14.238708,14.307266|33:14.320709,14.362575,14.404056
<PARAMETER> PIDRANGE15=30:14.640344,14.722562,14.768947|31:14.779664,14.856404,14.920515|32:14.923577,14.988910,15.053769|33:15.058885,15.117965,15.189970|34:15.196095,15.242946,15.315512|35:15.323167,15.368326,15.437991
<PARAMETER> PIDRANGE16=32:15.641905,15.720235,15.772330|33:15.777617,15.855454,15.913331|34:15.922143,15.987248,16.049044|35:16.061382,16.115469,16.184757|36:16.197094,16.243567,16.316481|37:16.331045,16.365523,16.445608
<PARAMETER> PIDRANGE17=34:16.660156,16.742469,16.767736|35:16.784134,16.865747,16.917065|36:16.930052,16.992924,17.055153|37:17.058365,17.110920,17.178791|38:17.186819,17.223628,17.289581|39:17.296005,17.330996,17.398767|40:17.408401,17.439559,17.482264
