# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_04
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_04
18.8871   7.60845
23.9812   6.34511
34.3652   4.95544
44.3574   3.97635
50.627   3.47102
54.5455   3.24993
59.2476   3.02885
65.3213   2.80777
69.6317   2.64985
75.5094   2.5551
96.2774   2.27085
107.445   2.1761
131.348   2.04976
155.643   1.92343
196.395   1.86026
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.40909   17.1782
10.2665   12.7565
15.5564   10.2615
20.6505   8.17695
25.5486   6.9452
32.9937   5.87136
43.3777   4.67119
51.8025   4.0711
55.1332   3.81844
58.268   3.66052
61.7947   3.53419
65.5172   3.34468
70.2194   3.15518
87.6567   2.83935
110.58   2.58668
125.078   2.5551
145.063   2.39718
174.843   2.27085
196.787   2.20768
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.21317   19.547
10.4624   14.3041
14.185   12.2828
19.279   10.1983
23.7853   8.52437
30.2508   7.19786
36.7163   6.25036
44.1614   5.42919
52.5862   4.67119
57.8762   4.38694
61.011   4.16585
66.105   3.94477
71.1991   3.6921
79.4279   3.40785
100.784   3.1236
109.404   3.1236
134.679   2.87093
166.027   2.77618
196.787   2.64985
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.76176   21.4322
10.6191   16.1788
14.1458   13.7909
18.4561   11.7401
23.1583   9.80167
29.232   8.34083
34.9138   7.38567
39.0282   6.79572
44.71   6.00911
50.9796   5.39106
57.837   4.91348
63.7147   4.54827
70.5721   4.29543
79.1928   3.95831
99.569   3.56501
109.365   3.42455
127.194   3.22789
158.346   3.03124
197.727   2.89078
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.85972   23.0335
9.93339   18.4262
14.2437   15.3079
16.7908   13.819
21.1011   11.6839
26.587   9.97023
33.0525   8.67795
37.9506   7.80707
40.8895   7.30139
44.808   6.73953
49.5102   6.26195
53.2328   5.95292
56.7594   5.6439
60.2861   5.39106
63.8127   5.16632
70.2782   4.85729
77.9193   4.52018
100.451   3.98641
114.949   3.81785
136.305   3.5931
181.759   3.36836
197.433   3.34027
+KVIDZALine
ID:Z=17 A=34
17	34
19
4.1536   25.3091
11.2069   19.4095
14.9295   16.6283
20.2194   13.3695
26.685   11.094
33.1505   9.52074
39.616   8.34083
43.1426   7.83516
47.0611   7.35758
51.3715   6.93618
56.8966   6.40644
62.1473   6.14957
68.6129   5.6439
76.4498   5.2225
99.569   4.63255
111.716   4.52018
137.382   4.23925
181.857   3.87404
197.531   3.84594
+KVIDZALine
ID:Z=18 A=37
18	37
22
5.17241   27.819
8.50313   23.8691
13.7931   19.3648
16.9279   17.1474
21.6301   14.4795
24.7649   12.9549
28.8793   11.4997
32.7978   10.4603
39.0674   9.10899
43.1818   8.51997
47.1003   8.06955
52.3903   7.51518
57.2884   7.06475
62.7743   6.57968
68.0643   6.33714
74.3339   6.02531
85.1097   5.71348
101.959   5.40164
113.127   5.26305
133.307   5.02051
167.594   4.57009
197.375   4.4315
+KVIDZALine
ID:Z=19 A=39
19	39
19
5.52508   32.0233
8.0721   26.2923
10.815   23.3144
15.1254   19.7185
21.7868   15.6731
27.6646   12.9481
35.8934   10.6445
40.9875   9.74549
46.8652   8.93079
51.1755   8.45321
57.2492   7.80707
61.5596   7.35758
69.2006   6.82381
78.9969   6.40241
96.0423   6.0372
108.777   5.84055
139.146   5.41915
170.69   5.08204
197.531   4.96967
+KVIDZALine
ID:Z=20 A=41
20	41
20
5.76019   34.8965
9.87461   26.9375
12.8135   23.1475
16.732   19.9892
23.1975   16.2307
27.5078   14.1462
33.7774   12.1249
43.7696   10.2299
46.5125   9.85087
49.0596   9.50345
54.1536   8.87178
59.8354   8.30328
64.1458   7.8927
70.0235   7.45053
80.4075   6.9452
92.163   6.62936
104.506   6.47144
130.564   6.06086
174.451   5.58711
197.766   5.52394
+KVIDZALine
ID:Z=21 A=43
21	43
15
198.746   6.28194
144.279   6.7557
110.384   7.29261
90.7915   7.60845
76.8809   8.0822
67.0846   8.52437
60.4232   8.99812
54.3495   9.56662
47.6881   10.5773
37.8918   12.1249
30.2508   14.3673
21.2382   19.0732
15.7524   23.1475
12.0298   27.8534
6.34796   37.2653
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
11
6.93574   38.6234
10.0705   34.9913
11.8339   31.9909
14.7727   27.8534
22.6097   20.9336
28.0956   17.6986
35.1489   14.5568
57.2884   10.7352
80.7994   9.31395
123.903   8.30328
200.509   7.48211
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_03
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_03
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=22 A=46
22	46
13
6.15204   37.9597
12.0298   28.2548
16.732   23.147
22.0219   18.6337
29.663   15.0837
34.953   13.0602
49.4514   10.7528
61.9906   9.2973
66.3009   8.90681
83.5423   8.09032
112.343   7.55783
154.075   7.06084
196.199   6.67034
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   6.02854
9.28683   3.79471
14.5768   2.56611
20.0627   2.00765
28.8793   1.61673
36.7163   1.28166
45.1411   1.0862
52.5862   0.918661
60.6191   0.779046
74.5298   0.667355
82.5627   0.61151
100.98   0.555664
125.666   0.471895
165.243   0.443973
199.53   0.41605
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.55917   8.65328
8.88078   6.55907
11.4229   5.498
14.5582   4.54863
19.473   3.43171
23.3709   2.90118
28.0314   2.56611
34.8952   2.17519
39.0473   2.03557
43.7079   1.89596
49.3853   1.7005
55.9101   1.56089
62.9433   1.44919
71.5865   1.30958
79.806   1.25373
85.8224   1.19789
97.7704   1.14204
131.92   0.946583
172.255   0.834892
198.523   0.779046
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
18
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
28.0314   4.77201
32.6019   4.30077
40.2429   3.59742
47.6905   2.95703
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
19
3.76176   15.1113
10.815   11.0097
15.5172   8.8746
19.2398   7.49804
23.7098   6.14023
29.7262   5.33047
34.7179   4.85729
44.71   3.87404
50.9796   3.36836
54.8981   3.14362
59.6003   2.91887
65.674   2.69413
69.9843   2.55366
75.8621   2.44129
96.6301   2.16036
107.798   2.07608
131.701   1.93561
155.995   1.82324
196.748   1.73896
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.60501   17.1418
10.4624   12.73
15.7524   10.2449
20.8464   8.15067
25.7445   6.92207
33.1897   5.66554
43.5737   4.66032
51.9984   4.01809
55.3292   3.76679
58.4639   3.62717
61.9906   3.48756
65.7132   3.2921
70.4154   3.12456
87.8527   2.78949
110.776   2.56611
125.274   2.51026
145.259   2.37065
175.039   2.23103
196.983   2.17519
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.36991   19.4657
10.6191   14.2123
14.3417   12.2177
19.4357   10.1107
23.942   8.45321
30.4075   7.10474
35.9968   6.14023
44.3182   5.33488
52.7429   4.60446
58.0329   4.29543
61.1677   4.09878
66.2618   3.87404
71.3558   3.6212
79.5846   3.34027
100.94   3.03124
109.561   3.03124
134.835   2.8065
166.183   2.69413
196.944   2.58175
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.21317   21.3675
10.0705   16.1473
13.5972   13.7636
17.9075   11.7137
22.6097   9.75909
28.6834   8.30506
32.7978   7.30393
37.6959   6.66034
44.1614   5.96908
50.431   5.34933
57.2884   4.8726
63.1661   4.51505
70.0235   4.25285
78.6442   3.91914
99.0204   3.53775
108.817   3.39473
126.646   3.20404
157.798   2.98951
197.179   2.84649
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.21317   22.893
9.28683   18.3164
13.5972   15.1938
16.1442   13.716
20.4545   11.5707
25.9404   9.85444
31.0345   8.54343
36.3245   7.66148
39.8511   7.06556
44.1614   6.6365
48.8636   6.15977
52.5862   5.8499
56.1129   5.54002
59.6395   5.27782
63.1661   5.06329
69.6317   4.75342
77.2727   4.4197
99.8041   3.87146
114.303   3.70461
135.658   3.49008
181.113   3.25171
196.787   3.22788
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.01724   25.0383
10.0705   19.1745
13.7931   16.3857
19.0831   13.12
25.5486   10.8794
32.0141   9.3062
38.4796   8.11437
42.0063   7.58997
45.9248   7.13707
50.2351   6.70801
55.721   6.27896
61.011   5.92141
67.4765   5.42084
75.3135   5.01562
98.4326   4.4197
110.58   4.27669
136.246   3.99065
180.721   3.6331
196.395   3.60926
+KVIDZALine
ID:Z=18 A=37
18	37
22
3.60501   26.7225
7.71943   23.2321
13.0094   19.0607
16.1442   16.6771
20.6505   14.2083
24.373   12.5057
29.4671   11.237
33.3856   10.2358
39.6552   8.82947
43.5737   8.28123
47.4922   7.82833
52.9781   7.28009
57.8762   6.8272
63.3621   6.35047
68.652   6.1121
74.9216   5.80222
85.5016   5.46851
102.547   5.15864
113.715   5.01562
133.895   4.80109
168.182   4.3482
197.766   4.18134
+KVIDZALine
ID:Z=19 A=39
19	39
19
3.01724   31.0641
7.13166   25.9563
10.4624   23.0619
14.7727   19.4864
20.4545   15.315
26.3323   12.6759
35.5408   10.4625
40.4389   9.52611
46.5125   8.75993
50.8229   8.24915
56.8966   7.5681
61.011   7.14245
68.652   6.54654
78.4483   6.20602
95.6897   5.86549
108.425   5.69523
138.597   5.18445
170.337   4.92906
197.179   4.7588
+KVIDZALine
ID:Z=20 A=41
20	41
20
3.60501   34.5545
9.09091   26.9779
11.442   23.3173
15.5564   19.912
21.826   16.1663
25.5486   14.1232
29.0752   12.8462
36.7163   11.1436
43.9655   9.95176
48.2759   9.44098
51.9984   8.84506
58.0721   7.99376
61.7947   7.5681
65.5172   7.22758
78.2524   6.63167
90.0078   6.37628
102.351   6.20602
128.409   5.78036
172.296   5.35471
195.611   5.18445
+KVIDZALine
ID:Z=21 A=43
21	43
15
197.375   5.96908
142.908   6.44581
109.013   6.97022
89.4201   7.28009
76.489   7.49462
65.1254   8.01902
58.8558   8.66261
54.1536   9.25852
46.3166   10.2597
36.5204   11.8329
28.8793   14.0497
19.8668   18.7455
14.3809   22.8215
10.6583   27.565
4.97649   36.9566
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
6.73981   38.3003
9.87461   34.6439
11.442   31.6264
14.5768   27.544
21.6301   20.5151
34.953   14.3382
57.0925   10.5043
80.4075   9.04881
123.511   8.01932
200.118   7.23833
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
4.97649   39.0664
4.78056   34.1288
4.38871   29.9574
3.21317   22.0403
3.99686   10.9733
3.99686   6.63167
2.23354   0.672531
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_02
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_02
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=22 A=46
22	46
16
5.17241   37.9155
7.52351   34.9511
9.67868   31.4834
12.0298   27.8479
15.1646   24.1565
19.0831   20.6888
23.5893   17.9482
29.8589   14.872
36.1285   13.0822
45.337   11.4602
54.9373   10.1179
69.4357   9.05519
82.1708   8.49588
104.702   7.88064
138.009   7.32134
196.395   6.92982
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.58464   6.04495
9.67868   3.81112
14.9687   2.558
20.4545   2.01317
29.2712   1.60454
37.1081   1.27764
45.5329   1.08695
52.9781   0.923496
61.011   0.787287
74.9216   0.651078
82.9545   0.623836
101.371   0.569353
126.058   0.460386
165.635   0.460386
199.922   0.405902
+KVIDZALine
ID:Z=7 A=14
7	14
16
4.58464   7.11416
9.48276   4.79725
13.989   3.57673
17.9075   2.79064
23.5893   2.29416
34.3652   1.73562
44.3574   1.36325
51.8025   1.19776
60.6191   1.03227
71.395   0.866773
80.6034   0.804713
88.2445   0.784027
104.702   0.680593
131.152   0.577159
182.288   0.515099
198.354   0.515099
+KVIDZALine
ID:Z=8 A=16
8	16
20
4.38871   8.58292
8.69906   6.49356
11.2461   5.41785
14.3809   4.48695
19.279   3.36987
23.1975   2.83201
27.8997   2.50102
34.7571   2.10798
38.8715   1.96317
43.5737   1.81836
49.4514   1.63218
55.721   1.48738
62.9702   1.38394
71.395   1.23913
79.8197   1.17707
85.8934   1.1357
97.6489   1.07364
131.74   0.88746
172.296   0.76334
198.55   0.721966
+KVIDZALine
ID:Z=9 A=18
9	18
19
4.38871   10.5688
9.48276   7.50721
13.2053   5.89365
16.9279   4.88
21.0423   4.11459
24.7649   3.59742
29.663   2.99751
36.1285   2.58377
42.0063   2.31484
48.0799   2.0666
53.9577   1.90111
60.6191   1.79768
68.652   1.65287
79.232   1.54944
90.7915   1.446
103.723   1.34257
132.719   1.15639
176.607   1.01158
198.158   1.01158
+KVIDZALine
ID:Z=10 A=20
10	20
19
4.19279   11.7066
9.48276   8.93459
13.5972   7.07279
17.5157   5.68678
21.2382   4.79725
26.9201   4.03184
32.21   3.55605
37.6959   3.05957
41.6144   2.6872
45.5329   2.48034
51.0188   2.29416
56.8966   2.12866
66.105   1.96317
79.036   1.79768
88.8323   1.71493
103.723   1.57012
124.491   1.42531
154.467   1.30119
197.962   1.23913
+KVIDZALine
ID:Z=11 A=22
11	22
17
4.38871   13.2167
10.8542   9.72069
14.9687   7.85888
19.0831   6.4315
23.0016   5.5006
32.6019   4.30077
40.2429   3.59742
47.6881   2.95613
53.174   2.66652
59.4436   2.43896
64.7335   2.31484
69.6317   2.19072
102.939   1.83905
112.539   1.77699
137.422   1.6115
174.843   1.50806
198.354   1.46669
+KVIDZALine
ID:Z=12 A=24
12	24
18
3.40909   15.062
10.4624   10.9757
15.1646   8.82361
18.8871   7.46152
23.9812   6.18116
34.3652   4.81907
44.3574   3.83837
50.627   3.32077
54.5455   3.10284
59.2476   2.8849
65.3213   2.63973
69.6317   2.50352
75.5094   2.39455
96.2774   2.12213
107.445   2.04041
131.348   1.9042
155.643   1.79523
196.395   1.68627
+KVIDZALine
ID:Z=13 A=26
13	26
19
3.01724   17.1323
9.87461   12.7192
15.1646   10.2129
20.2586   8.14257
25.1567   6.88944
32.6019   5.79977
42.9859   4.62838
51.4107   4.00182
54.7414   3.75664
57.8762   3.62043
61.4028   3.45698
65.1254   3.26629
69.8276   3.10284
87.2649   2.77594
110.188   2.53076
124.687   2.47628
144.671   2.34007
174.451   2.20386
196.395   2.14938
+KVIDZALine
ID:Z=14 A=28
14	28
19
3.01724   19.3662
10.2665   14.1085
13.989   12.1199
19.0831   10.0222
23.5893   8.3605
30.0549   6.99841
36.5204   6.07219
43.9655   5.2277
52.3903   4.51941
57.6803   4.19251
60.815   4.00182
65.9091   3.78388
71.0031   3.53871
79.232   3.23905
100.588   2.93939
109.208   2.93939
134.483   2.72145
165.831   2.58524
196.591   2.47628
+KVIDZALine
ID:Z=15 A=30
15	30
19
3.21317   21.3821
10.0705   16.1244
13.5972   13.7544
17.9075   11.7112
22.6097   9.74983
28.6834   8.30602
34.3652   7.35255
38.4796   6.75323
44.1614   5.96322
50.431   5.33666
57.2884   4.87355
63.1661   4.51941
70.0235   4.24699
78.6442   3.92009
99.0204   3.51146
108.817   3.37526
126.646   3.18456
157.798   2.99387
197.179   2.85766
+KVIDZALine
ID:Z=16 A=32
16	32
22
3.40909   22.8804
9.48276   18.3037
13.7931   15.1982
16.3401   13.6999
20.6505   11.5478
26.1364   9.8588
32.6019   8.55119
37.5   7.67946
40.4389   7.1891
44.3574   6.61703
49.0596   6.12667
52.7821   5.82701
56.3088   5.52736
59.8354   5.25494
63.3621   5.037
69.8276   4.73734
77.4687   4.41044
100   3.86561
114.498   3.70216
135.854   3.45698
181.309   3.23905
196.983   3.2118
+KVIDZALine
ID:Z=17 A=34
17	34
19
3.60501   25.0869
10.6583   19.2027
14.3809   16.4241
19.6708   13.1551
26.1364   10.894
32.6019   9.31396
39.0674   8.14257
42.594   7.62497
46.5125   7.16186
50.8229   6.72599
55.9169   6.2084
61.5987   5.93598
68.0643   5.44563
75.9013   5.00976
99.0204   4.43768
111.168   4.32872
136.834   4.02906
181.309   3.67491
196.983   3.64767
+KVIDZALine
ID:Z=18 A=37
18	37
22
4.78056   27.6477
8.11128   23.6431
13.4013   19.2027
16.536   16.9689
21.2382   14.3264
24.373   12.7737
28.4875   11.3026
32.406   10.2947
38.6755   8.93258
42.79   8.3605
46.7085   7.92463
51.9984   7.35255
56.8966   6.88944
62.3824   6.42633
67.6724   6.18116
73.942   5.85426
84.7179   5.52736
101.567   5.2277
112.735   5.06425
132.915   4.84631
167.202   4.41044
196.983   4.27423
+KVIDZALine
ID:Z=19 A=39
19	39
19
4.38871   31.7612
6.93574   26.0404
9.67868   23.0438
13.989   19.4751
20.6505   15.4434
26.5282   12.7192
34.7571   10.4036
39.8511   9.50465
45.7288   8.6874
50.0392   8.22429
56.1129   7.57049
60.4232   7.13462
68.0643   6.58978
77.8605   6.18116
94.906   5.79977
107.641   5.60908
138.009   5.20045
169.553   4.84631
196.395   4.73734
+KVIDZALine
ID:Z=20 A=41
20	41
20
4.78056   34.7305
8.89498   26.8032
11.8339   22.9621
15.7524   19.8293
22.2179   16.0972
26.5282   13.9995
32.7978   11.9837
42.79   10.0767
45.5329   9.72259
48.0799   9.3412
53.174   8.71464
58.8558   8.14257
63.1661   7.73394
69.0439   7.29807
79.4279   6.78048
91.1834   6.48082
103.527   6.31737
129.585   5.90874
173.472   5.44563
196.787   5.3639
+KVIDZALine
ID:Z=21 A=43
21	43
15
196.591   6.26288
142.908   6.60532
109.208   7.0165
89.4201   7.39831
73.942   7.92697
64.5376   8.54374
57.8762   8.89618
52.9781   9.48358
45.7288   10.5671
35.7367   12.1199
28.0956   14.3264
19.0831   19.0393
13.5972   23.1255
10.0705   27.8656
4.19279   37.264
+KVIDCutLine
OK:BelowLine
above
4
0.431034   1.82595
12.2845   0.790079
27.3707   0.183269
42.8487   -0.03126
+KVIDCutLine
OK:AboveLine
below
10
6.73981   38.5305
9.87461   34.8887
11.6379   31.8929
14.5768   27.7517
21.6301   20.7323
34.953   14.5059
57.0925   10.6878
80.6034   9.24862
123.707   8.25004
200.118   7.42768
+KVIDCutLine
OK:RightLine
left
2
197.571   0.00760214
192.868   9.05224
+KVIDCutLine
OK:LeftLine
right
7
5.40803   39.2367
5.31516   34.3842
4.88178   30.2128
3.7364   22.2106
4.46387   11.1436
4.41744   6.88706
2.80772   0.927923
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CI_V2_01
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_V2_01
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=22 A=46
22	46
19
5.56426   37.5844
8.11128   34.3108
11.0502   29.6826
13.989   26.0139
17.5157   21.9501
22.0219   18.5072
29.4671   15.1771
35.7367   13.0888
44.9451   11.3955
49.2555   10.7747
55.721   9.92807
62.5784   9.42009
70.8072   8.85568
79.6238   8.3477
98.8245   7.83973
112.931   7.67041
133.699   7.3882
168.378   6.99311
196.003   6.76734
+KVIDZALine
ID:Z=3 A=7
3	7
7
2.88009   2.81278
6.70063   1.69209
10.0313   1.07336
16.9867   0.64294
28.8401   0.189398
34.2281   0.109716
41.0854   -0.00674236
+KVIDZALine
ID:Z=4 A=9
4	9
7
3.46787   3.60208
7.38636   2.09561
12.1865   1.34237
21.4929   0.828005
32.2688   0.445428
50.4898   0.0719608
57.2492   -0.000910927
+KVIDZALine
ID:Z=5 A=11
5	11
13
3.99686   4.59038
7.71943   3.03888
11.0502   2.21141
13.989   1.9218
18.2994   1.57012
28.2915   1.07364
38.2837   0.721966
51.9984   0.411666
67.4765   0.246172
90.0078   0.204798
105.878   0.184112
157.994   0.122052
199.726   0.101365
+KVIDZALine
ID:Z=6 A=12
6	12
15
4.19279   5.99708
9.28683   3.76291
14.5768   2.52171
20.2586   1.96317
29.0752   1.57012
36.9122   1.23913
45.1411   1.05295
