# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0401
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0401
198.294   139.599
236.858   132.267
278.834   124.936
324.396   118.168
376.037   111.4
434.359   104.633
506.567   97.8653
598.216   90.5338
692.642   84.0482
795.4   78.1266
912.043   72.7689
1023.13   68.5392
1145.33   64.3095
1284.19   60.3617
1448.05   56.414
1606.35   52.7482
1764.65   49.6464
1925.73   47.1086
2067.37   45.4167
2185.81   44.3586
2297.5   43.6775
+KVIDZALine
ID:Z=3 A=7
3	7
26
30.1724   352.525
45.38   339.806
61.9663   328.065
82.5332   315.836
101.773   305.073
129.638   290.398
158.83   277.679
186.031   266.427
223.848   253.219
268.299   240.011
325.039   225.825
386.755   212.617
441.933   201.855
517.045   190.114
592.476   179.841
688.48   168.59
818.77   155.871
942.202   145.598
1086.21   135.814
1224.26   127.311
1415.26   117.873
1597.02   110.882
1818.83   103.541
2068.36   96.2009
2330.22   89.3847
2619.8   83.0928
+KVIDZALine
ID:Z=4 A=7
4	7
30
17.152   511.151
33.9097   493.962
55.5961   473.908
77.2825   456.718
107.841   436.664
142.342   414.462
189.84   389.394
250.927   363.61
316.713   339.975
396.596   317.773
471.781   299.151
545.893   283.394
627.544   267.637
730.226   251.164
838.303   236.84
960.478   223.232
1096.75   209.624
1228.32   198.881
1378.69   187.421
1534.09   176.973
1730.15   166.332
1947.27   156.624
2144.63   148.745
2346.69   141.583
2524.95   135.854
2741.4   129.408
2976.35   122.962
3270.64   116.218
3559.03   110.07
3784.58   106.489
+KVIDZALine
ID:Z=5 A=11
5	11
30
31.9279   794.286
51.8828   768.192
70.0459   747.116
92.3924   724.033
123.677   694.929
156.181   669.839
200.339   636.72
251.432   605.608
300.243   580.518
356.196   553.421
416.06   530.338
482.771   507.255
547.913   486.179
623.911   465.104
703.529   446.035
790.216   426.967
904.956   404.887
1034.66   382.808
1164.37   364.743
1318.75   345.675
1463.51   329.617
1623.33   313.559
1782.97   299.509
1947.6   285.459
2147.15   271.408
2351.69   257.358
2601.13   244.311
2865.53   231.264
3219.73   217.214
3519.05   207.177
+KVIDZALine
ID:Z=6 A=12
6	12
24
52.3882   996.016
73.7002   967.359
96.4941   938.702
123.087   908.8
164.876   870.175
206.665   836.535
248.453   806.632
289.153   779.221
335.83   751.81
408.011   714.432
483.99   680.791
572.637   648.397
658.743   619.74
757.517   591.083
882.883   559.935
985.456   536.262
1122.22   508.851
1247.59   486.424
1384.35   465.243
1540.11   445.308
1684.47   429.11
1840.23   411.667
2010.36   392.978
2187.89   376.781
+KVIDZALine
ID:Z=12 A=24
12	24
11
33.0727   3100.14
66.3893   3019.21
109.051   2934.02
160.462   2836.05
242.751   2725.3
345.611   2601.78
496.473   2456.96
654.193   2324.92
846.199   2197.13
1099.92   2052.31
1394.79   1924.53
+KVIDZALine
ID:Z=13 A=27
13	27
9
30.7759   3487.75
70.3772   3394.04
117.899   3300.33
176.735   3193.85
261.987   3066.06
358.82   2946.8
493.31   2801.97
652.008   2661.41
802.637   2550.67
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0706
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0706
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
19
8.88715   36.8131
20.2275   34.2455
33.6508   31.8131
47.7684   29.7185
61.4231   27.8941
77.1608   26.2725
96.6014   24.5833
119.084   22.9617
148.749   21.3441
184.77   19.8306
229.268   18.3171
274.825   17.2072
327.798   16.1982
385.009   15.391
451.755   14.6847
516.382   14.1779
589.485   13.5748
661.529   13.1712
743.107   12.8685
+KVIDZALine
ID:Z=2 A=4
2	4
33
9.58658   156.056
19.9933   149.876
29.1274   144.579
40.2911   139.061
53.5252   133.543
66.1708   128.466
83.9314   122.507
106.259   115.885
129.419   109.926
154.466   103.966
188.973   97.1239
225.001   91.1644
274.731   84.3221
333.134   77.7005
411.741   70.6374
496.905   64.6779
596.766   59.3806
704.995   54.5541
829.36   50.4189
952.269   47.0203
1081.98   43.9324
1243.86   40.8401
1389   38.4189
1548.35   36.3108
1742.67   34.1216
1929.66   32.1847
2149.1   30.3559
2389.11   28.6532
2649.69   27.0766
2917.12   25.6892
3184.56   24.4279
3417.71   23.482
3719.44   22.3468
+KVIDZALine
ID:Z=2 A=6
2	6
23
13.5995   180.97
28.3017   173.94
44.8472   165.609
64.7335   157.277
88.0486   147.904
115.478   138.271
143.593   129.679
174.451   121.868
213.917   114.057
254.348   107.027
306.113   99.2167
355.486   93.4887
408.721   87.7608
463.854   83.0743
526.339   78.6482
625.578   72.6599
717.467   68.2338
824.058   63.8077
950.864   59.3815
1075.83   55.4761
1224.69   51.8311
1345.99   49.2275
1467.28   47.1446
+KVIDZALine
ID:Z=3 A=7
3	7
21
24.9334   320.482
40.3625   306.443
56.4087   292.842
76.7751   277.925
102.079   262.569
128.617   249.407
159.744   235.367
191.567   223.082
229.214   210.798
277.322   198.074
326.871   186.228
384.634   174.821
455.717   163.414
540.859   152.007
642.22   140.6
734.61   131.825
839.942   123.489
957.167   115.591
1128.75   106.817
1284.98   100.236
1470.47   93.2158
+KVIDZALine
ID:Z=4 A=7
4	7
26
15.7281   468.378
28.4265   454.108
42.8009   437.892
62.1387   419.081
84.0549   400.27
111.128   380.811
143.342   361.351
176.232   343.189
215.921   324.378
261.318   305.568
311.596   288.054
373.174   269.892
432.687   254.324
494.683   240.703
569.74   227.081
651.391   214.757
738.391   203.081
843.142   191.405
956.825   180.378
1083.84   169.351
1235.04   158.324
1389.27   149.243
1555.6   140.811
1743.09   132.378
1916.31   125.892
2096.91   120.703
+KVIDZALine
ID:Z=5 A=11
5	11
22
38.3776   711.736
58.0298   685.326
78.6705   660.801
101.08   637.22
125.849   612.696
161.233   582.512
198.386   555.158
233.77   532.52
276.176   507.996
333.435   480.642
403.024   451.401
487.699   421.218
574.776   396.693
678.054   372.169
791.014   349.531
898.232   330.666
1026.48   310.858
1165.76   292.936
1317.28   275.958
1468.8   261.809
1615.59   248.604
1802.93   234.455
+KVIDZALine
ID:Z=6 A=12
6	12
18
38.2377   936.07
62.9705   894.168
91.6292   853.429
121.073   816.182
148.554   785.919
182.316   754.492
226.678   718.409
278.499   681.162
340.135   643.915
400.002   610.16
466.871   578.733
545.899   548.47
629.481   521.699
709.489   498.42
804.227   473.977
884.277   455.353
977.825   435.566
1086.14   415.778
+KVIDZALine
ID:Z=12 A=24
12	24
12
21.0607   2927.71
80.906   2777.99
148.328   2637.35
239.468   2496.7
348.486   2356.06
485.436   2206.34
658.204   2056.62
863.488   1911.44
1078   1784.41
1335.4   1657.37
1600.61   1548.48
1846.32   1466.82
+KVIDZALine
ID:Z=14 A=28
14	28
7
30.96   3644.55
89.467   3499.37
174.416   3336.04
282.811   3150.02
386.878   2995.77
503.892   2846.05
612.374   2737.16
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0707
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0707
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
26
13.4442   40.1802
22.5491   37.845
32.2351   35.8342
42.8897   33.9532
52.5758   32.5261
63.4241   31.0991
77.5657   29.4126
95.7755   27.4667
114.179   25.7802
133.397   24.2883
160.841   22.5369
189.728   20.9153
220.925   19.5532
259.056   18.0613
305.274   16.6991
354.125   15.5315
418.104   14.2342
491.304   13.1315
565.257   12.2883
654.827   11.3802
763.592   10.5369
889.951   9.82342
1022.71   9.17477
1142.67   8.72072
1265.83   8.33153
1393.79   8.07207
+KVIDZALine
ID:Z=2 A=4
2	4
31
26.6806   172.709
43.5909   164.804
62.3801   157.484
81.1693   151.336
108.414   144.016
145.992   134.939
181.691   127.619
223.028   119.714
275.637   111.223
335.763   102.732
412.798   94.8266
502.986   86.9212
596.932   80.1869
693.839   74.0383
802.97   68.4752
930.894   62.9122
1095.72   57.3491
1272.04   52.6644
1503.43   47.7455
1713.44   44.1419
1973.97   40.3671
2224.9   37.4392
2504.06   34.6824
2830.66   32.1689
3189.69   29.8401
3603.53   27.7005
4042.08   25.8986
4425.04   24.4347
4820.35   23.1959
5289.79   22.1824
5851.87   21.3941
+KVIDZALine
ID:Z=2 A=6
2	6
20
30.4618   202.148
61.5167   190.164
100.688   177.373
139.905   166.789
179.122   157.529
239.433   144.786
302.759   133.597
389.922   121.327
479.18   110.983
603.845   99.9185
712.871   92.5698
839.523   85.1104
990.299   77.9617
1153.24   71.2941
1325.02   65.8401
1530.08   60.8671
1738.15   56.8266
1946.22   53.0968
2132.9   50.6077
2308.08   48.4347
+KVIDZALine
ID:Z=3 A=7
3	7
23
42.1817   357.383
71.4318   338.059
104.019   322.203
149.945   303.869
197.669   286.527
254.63   268.689
331.604   248.374
410.117   231.032
510.183   213.689
625.644   196.842
747.263   182.968
887.356   169.095
1029.39   157.203
1203.6   145.457
1393.12   134.66
1639.5   123.633
1923.78   112.836
2234.59   103.417
2609.84   94.9167
3011.63   87.1059
3386.88   80.9032
3769.71   75.6194
4237.78   70.491
+KVIDZALine
ID:Z=4 A=7
4	7
26
35.5781   510.267
61.0738   491.002
92.3639   471.023
130.607   450.332
171.748   429.64
221.581   408.234
279.248   387.542
342.685   367.564
413.749   347.586
497.605   327.607
606.005   304.775
735.052   283.369
858.937   265.532
998.308   249.121
1142.84   234.137
1292.54   220.58
1442.23   209.164
1633.22   196.321
1855.18   183.477
2113.27   170.634
2433.31   157.791
2732.7   147.802
3109.52   137.099
3537.95   127.11
4018.01   117.121
4451.61   110.699
+KVIDZALine
ID:Z=5 A=11
5	11
25
38.6275   812.748
64.4592   785.539
101.341   753.35
142.705   721.161
191.824   687.899
238.358   662.147
299.111   631.031
375.888   596.696
469.234   562.361
585.619   528.026
723.723   492.618
887.343   458.282
1031.41   430.906
1184.12   407.468
1370.41   383.421
1571.08   361.218
1794.41   339.854
2021.81   320.553
2296.1   300.475
2555.03   284.137
2855.41   267.333
3143.42   253.72
3452   241.265
3753.72   230.305
4062.3   220.341
+KVIDZALine
ID:Z=6 A=12
6	12
23
47.5462   1042.29
78.5443   1004.78
112.694   969.847
146.844   940.092
194.294   902.575
254.46   861.177
326.129   821.072
407.235   782.261
505.415   740.863
606.655   703.346
735.926   663.241
885.331   623.137
1017.66   592.088
1179.87   561.04
1350.62   532.578
1546.98   504.117
1768.95   475.656
1985.02   451.076
2205.43   429.083
2432.52   409.677
2703.02   387.685
2998.34   366.986
3250.2   351.461
+KVIDZALine
ID:Z=12 A=24
12	24
15
44.1069   3135.13
119.318   3016.6
233.297   2863.5
345.611   2735.09
478.459   2606.68
640.478   2488.15
880.486   2344.93
1120.49   2226.4
1394.79   2102.93
1717.08   1974.53
2080.53   1856
2464.54   1747.34
2855.41   1653.51
3273.71   1564.61
3705.72   1485.59
+KVIDZALine
ID:Z=14 A=28
14	28
6
52.9197   3856.18
123.18   3737.65
220.349   3609.25
379.898   3446.27
578.762   3268.47
800.373   3100.56
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0708
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0708
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
20
10.5905   39.7365
19.4159   37.0905
31.0022   34.6851
43.8865   32.4401
61.5517   29.8743
81.9181   27.5491
105.664   25.3041
132.141   23.2995
162.227   21.5356
194.169   20.0306
236.929   18.5689
284.799   17.3315
337.629   16.1635
397.401   15.1369
475.668   14.0788
557.134   13.277
651.045   12.5554
732.511   12.0743
818.502   11.6734
923.728   11.2725
+KVIDZALine
ID:Z=2 A=4
2	4
32
19.9169   167.333
37.9665   158.267
54.1224   151.333
74.3174   144.133
95.7199   136.133
122.785   128.133
151.058   120.667
186.386   112.4
231.838   104.133
282.998   96.1333
344.93   88.4
409.553   81.7333
485.139   75.0667
563.915   69.7333
647.15   64.9333
740.751   60.4
837.686   56.4
966.712   52.1333
1125.75   47.8667
1286.01   44.1333
1439.5   41.4667
1633.37   38.5333
1819.95   36.0959
2045.34   33.7333
2251.96   31.8851
2491.97   30.223
2751.16   28.5613
2984.52   27.3126
3239.1   25.9505
3514.9   24.7018
3735.53   23.7937
3939.2   22.9991
+KVIDZALine
ID:Z=2 A=6
2	6
23
31.1818   193.392
54.9985   183.053
79.3068   172.714
107.943   162.648
141.352   151.765
183.114   140.338
231.276   129.727
285.334   120.205
356.781   109.05
439.549   99.7991
521.344   92.4532
622.613   84.291
714.145   78.3054
830.618   72.3198
936.384   67.9667
1056.25   63.6135
1187.87   59.5324
1324.19   55.9955
1460.52   52.7306
1606.24   50.0099
1763.71   47.2892
1918.84   45.1126
2076.31   43.4802
+KVIDZALine
ID:Z=3 A=7
3	7
25
33.0923   346.493
52.79   333.329
76.4274   319.152
100.065   305.482
126.985   291.986
155.219   278.727
190.018   263.057
230.07   247.763
278.001   233.323
336.438   218.457
398.823   205.197
477.606   190.732
577.595   175.866
681.607   162.606
794.218   151.059
915.553   140.426
1053.44   130.3
1192.14   122.024
1357.26   113.586
1519.68   106.756
1698.34   99.9216
1906.77   93.8459
2123.33   88.273
2372.37   83.0495
2609.56   78.6568
+KVIDZALine
ID:Z=4 A=7
4	7
25
19.1972   509.673
41.0122   488.955
60.7354   471.809
90.4106   448.233
121.075   427.515
159.653   404.654
211.169   379.649
263.525   357.502
331.611   332.498
402.001   311.065
477.312   291.776
568.935   271.773
661.165   253.912
788.224   233.909
924.237   218.191
1088.13   201.76
1254.55   186.757
1455.33   172.469
1633.51   161.753
1873.47   150.322
2126.53   139.606
2362.13   131.747
2615.18   123.889
2863.87   117.459
3147.47   111.029
+KVIDZALine
ID:Z=5 A=11
5	11
27
43.0862   791.664
64.4592   766.908
87.1516   739.056
114.897   711.205
158.962   670.975
214.452   631.777
269.942   598.768
336.856   562.664
407.328   531.718
483.741   502.836
562.079   477.047
645.314   452.291
730.181   431.66
826.472   409.998
935.718   388.601
1054.58   369.525
1209.46   347.178
1380.88   326.444
1596.37   303.75
1799.37   285.182
2045.08   265.966
2344.03   245.8
2652.28   229.48
2967.15   215.822
3320.13   202.196
3698.86   189.25
4130.88   177.903
+KVIDZALine
ID:Z=6 A=12
6	12
20
69.3012   979.187
99.6965   945.106
135.177   905.782
181.156   865.146
241.541   817.957
309.896   772.079
397.026   722.268
492.809   676.39
602.437   633.643
715.749   593.859
836.275   559.727
972.908   526.957
1123.72   495.498
1271.92   469.282
1431.77   444.376
1661.67   414.227
1889.78   387.978
2121.45   365.727
2378.94   344.755
2613.43   327.714
+KVIDZALine
ID:Z=12 A=24
12	24
14
37.7999   3106.06
104.666   2978.4
177.673   2850.74
265.885   2723.08
391.51   2580.11
571.607   2406.49
772.889   2248.2
1025.56   2095.01
1271.06   1962.24
1488.77   1860.12
1743.54   1752.88
2053.9   1640.55
2392.04   1543.53
2679.24   1472.04
+KVIDZALine
ID:Z=14 A=28
14	28
8
49.4903   3851.58
133.816   3693.28
229.399   3545.2
379.602   3351.16
524.536   3187.76
698.212   3019.25
930.845   2840.53
1203.44   2666.91
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0709
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0709
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
18
8.84326   28.5045
17.4013   26.3423
26.6724   24.3243
36.6567   22.3784
47.3542   20.6486
61.8891   18.5586
76.594   16.8288
97.2759   14.7387
121.524   12.9369
150.763   11.2072
185.966   9.54955
227.824   8.10811
279.846   6.73874
341.437   5.51351
413.192   4.36036
490.927   3.4955
594.076   2.7027
691.245   2.1982
+KVIDZALine
ID:Z=2 A=4
2	4
31
15.1356   155.622
26.1211   148.027
38.3272   140.939
52.0779   134.61
67.6219   128.028
85.931   121.446
106.681   114.864
134.755   106.764
172.557   97.9032
209.213   90.8149
256.817   83.2203
311.744   75.6257
370.333   69.2968
438.688   62.968
522.91   56.6392
635.04   50.3104
751.842   45.232
860.067   41.2779
1000.36   37.1464
1144.16   33.6023
1291.84   30.8176
1455.07   28.286
1618.3   26.0077
1797.08   23.9824
1964.19   22.4635
2178.44   20.6689
2408.01   18.9914
2640.85   17.4338
2873.61   16.1347
3060.16   15.3752
3277.08   14.4383
+KVIDZALine
ID:Z=2 A=6
2	6
26
23.156   178.466
41.0743   168.849
58.0881   160.881
80.9574   152.088
101.721   144.394
125.612   136.975
146.831   130.274
181.205   121.313
217.04   113.07
258.851   104.827
305.077   97.6824
343.955   92.1869
401.128   85.8671
453.727   80.3716
524.622   74.0518
600.091   68.2815
676.812   63.6104
758.234   59.5599
845.619   55.6239
928.523   52.3824
1020.39   49.3725
1123.8   46.0248
1240.43   42.7275
1375.36   39.705
1494.28   37.5068
1613.2   35.5833
+KVIDZALine
ID:Z=3 A=7
3	7
22
33.263   325.35
57.2364   304.945
81.9589   287.396
112.675   268.215
150.133   249.85
189.09   234.342
238.535   217.201
295.728   200.944
361.398   185.369
433.318   171.493
526.215   156.801
635.16   142.926
759.615   130.048
879.729   120.381
1032.98   109.792
1194.51   100.585
1355.4   93.5446
1554.21   85.7905
1757.34   79.2608
1985.6   72.9635
2209.26   67.4392
2407.6   63.7527
+KVIDZALine
ID:Z=4 A=7
4	7
22
13.4411   481.209
37.3836   456.955
62.8725   433.344
92.4071   410.295
129.045   384.998
183.432   353.588
249.306   323.723
318.74   297.301
389.002   277.015
475.974   255.745
566.899   236.601
673.638   219.585
788.282   203.278
910.834   188.389
1045.28   175.312
1199.42   162.155
1381.21   150.014
1589.53   138.209
1808.23   128.123
2025.66   119.615
2274.71   111.107
2535.63   102.599
+KVIDZALine
ID:Z=5 A=11
5	11
25
33.1787   752.738
58.8527   719.395
88.4765   686.052
119.611   653.564
155.624   620.22
196.898   587.216
243.959   556.099
300.212   523.61
353.504   497.962
411.77   473.168
475.83   450.084
548.908   427
625.885   405.627
721.106   382.081
830.364   358.568
949.112   337.486
1078.87   318.421
1211.11   301.266
1389.74   279.948
1554.1   263.419
1736.98   247.796
1947.74   232.173
2155.41   219.554
2396.36   206.422
2633.22   197.018
+KVIDZALine
ID:Z=6 A=12
6	12
20
63.1748   923.898
90.1397   889.239
125.289   849.628
171.034   805.066
224.964   761.741
278.03   723.368
338.92   683.758
416.322   641.671
510.359   598.347
604.949   562.45
695.24   532.741
794.13   505.509
914.495   477.039
1057.02   447.331
1187.39   423.599
1333.73   400.293
1490.25   379.464
1677.22   356.968
1873.67   337.163
2016.2   323.547
+KVIDZALine
ID:Z=12 A=24
12	24
12
25.83   3051.35
68.7057   2943.24
123.085   2829.73
186.352   2710.81
262.142   2581.08
362.038   2445.95
491.603   2305.41
648.054   2170.27
839.272   2040.54
1037.44   1916.22
1270.38   1786.49
1506.8   1683.78
+KVIDZALine
ID:Z=14 A=28
14	28
9
25.6849   3829.73
67.4319   3716.22
114.902   3608.11
186.716   3456.76
270.495   3310.81
385.117   3143.24
547.411   2959.46
699.915   2813.51
888.539   2662.16
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0710
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SI_CSI_0710
<PARAMETER> Runlist=1-700
+KVIDZALine
ID:Z=1 A=1
1	1
19
11.9284   33.5414
22.8487   31.0838
36.2892   28.5144
51.8297   26.0568
68.1156   23.8014
88.3709   21.3649
111.052   19.2423
137.576   17.1203
168.785   15.2207
