1375.39   18.5859
1972.96   11.6438
2746.87   6.27945
3471.79   2.1773
4235.89   0.283994
5205.72   -1.92486
6185.34   -3.18706
7204.15   -5.39591
8663.79   -6.02702
+KVIDZALine
ID:Z=4 A=9
4	9
10
141.066   84.2204
983.542   58.3453
1512.54   46.9855
2276.65   34.3634
3050.55   27.1058
3804.86   21.4259
4970.61   14.4838
6293.1   9.11941
7537.23   5.9639
9892.22   5.47133
+KVIDZALine
ID:Z=5 A=11
5	11
10
216.212   132.168
826.802   104.416
1571.32   77.4994
2570.53   61.3927
3530.56   49.8254
4627.74   38.1501
6048.2   29.6302
7145.38   23.3192
8399.29   17.9421
9874.65   15.7301
+KVIDZALine
ID:Z=6 A=12
6	12
9
160.658   174.889
532.915   153.163
1306.82   123.572
2423.59   96.2281
3569.75   76.7503
4637.54   65.8876
6283.31   51.6538
7664.58   42.2894
9898.08   37.3874
+KVIDZALine
ID:Z=7 A=14
7	14
10
190.047   214.219
679.859   188.373
1326.41   163.277
2227.66   137.431
3540.36   113.833
4833.46   92.857
6351.88   80.1215
7498.04   69.2588
8428.68   64.0148
9874.65   59.0448
+KVIDZALine
ID:Z=8 A=16
8	16
10
199.843   262.539
719.044   234.446
1277.43   208.6
1972.96   185.002
2707.68   163.652
3481.58   150.541
4862.85   127.318
6606.58   106.716
7752.74   99.2247
9886.37   90.9608
+KVIDZALine
ID:Z=9 A=18
9	18
8
166.985   320.979
1003.13   273.963
1982.76   235.708
3079.94   207.717
4617.95   175.994
5979.62   156.401
7507.84   142.405
9892.22   126.297
+KVIDZALine
ID:Z=10 A=20
10	20
10
180.251   387.642
895.376   321.327
1688.87   290.643
1963.17   278.766
2805.64   253.032
3706.9   232.246
4882.45   207.501
6293.1   186.716
7654.78   173.849
9892.22   152.513
+KVIDZALine
ID:Z=11 A=22
11	22
10
190.047   447.029
621.081   404.469
1179.47   365.867
2345.22   314.398
3158.31   289.654
4461.21   256.001
5342.87   241.154
6175.55   227.297
7948.67   206.512
9903.94   185.569
+KVIDZALine
ID:Z=12 A=24
12	24
8
180.251   515.324
875.784   440.101
2247.26   370.816
3236.68   336.173
4539.58   300.541
6175.55   272.827
7635.19   254.021
9868.79   231.164
+KVIDZALine
ID:Z=13 A=26
13	26
7
150.862   586.589
768.025   528.192
2257.05   431.193
4118.34   361.908
6038.4   320.337
7880.09   290.643
9915.65   265.359
+KVIDZALine
ID:Z=14 A=28
14	28
8
131.27   643.996
817.006   579.66
1492.95   527.202
2492.16   483.651
3922.41   426.244
5764.11   378.734
7429.47   349.041
9968.37   312.094
+KVIDZALine
ID:Z=15 A=30
15	30
9
170.455   717.24
934.561   636.078
1835.82   583.62
2923.2   533.141
4098.75   484.641
5313.48   454.948
6185.34   440.101
7351.1   415.356
9857.08   373.427
+KVIDZALine
ID:Z=16 A=32
16	32
7
121.473   787.014
1012.93   700.34
2452.98   624.971
4167.32   556.197
5499.61   512.86
7135.58   479.886
9845.36   439.86
+KVIDZALine
ID:Z=17 A=34
17	34
7
141.066   885.086
1443.97   752.673
2766.46   681.107
4010.58   631.561
5382.05   584.46
6724.14   555.255
9874.65   502.797
+KVIDZALine
ID:Z=18 A=37
18	37
8
131.27   963.189
630.878   899.125
1649.69   811.509
2874.22   754.04
3971.39   707.877
5783.7   646.64
7155.17   619.318
9851.22   583.217
+KVIDZALine
ID:Z=19 A=39
19	39
8
121.473   1025.2
1257.84   927.37
2198.28   848.059
3099.53   819.496
4079.15   778.239
5675.94   733.211
6969.04   704.614
9810.22   667.133
+KVIDZALine
ID:Z=20 A=41
20	41
8
170.455   1103.46
1287.23   991.225
2266.85   936.276
3187.7   896.526
4333.86   853.268
6332.29   790.135
7850.71   753.892
9851.22   733.566
+KVIDZALine
ID:Z=21 A=43
21	43
7
199.843   1149.06
1169.67   1073.06
2041.54   1023.96
3344.44   970.18
4843.26   923.415
7429.47   849.76
9862.94   806.993
+KVIDZALine
ID:Z=22 A=46
22	46
6
229.232   1225.38
1443.97   1144.11
2776.25   1077.88
4941.22   1010.15
7449.06   942.421
9780.93   887.413
+KVIDCutLine
OK:cut
right
2
249.331   -18.1818
250.524   1418.88
+KVIDCutContour
OK:NoiseElastic
1
13
5558.39   776.163
5822.88   780.704
6048.2   764.813
6224.53   780.704
6567.4   764.813
7243.34   694.438
7253.13   667.196
6675.16   705.789
6312.7   748.922
6097.18   742.111
5862.07   751.192
5617.16   767.083
5558.39   776.163
+KVIDCutLine
OK:RightLine
left
2
9648.24   1244.06
9836.68   -53.1469
+KVIDCutLine
OK:upper
below
3
100.502   1331.47
4591.71   1118.18
9789.57   992.308
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI34
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI34
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
248.534   10.0067
493.73   4.6202
719.044   0.842678
+KVIDZALine
ID:Z=3 A=7
3	7
10
180.251   38.6179
405.564   31.644
640.674   24.3796
944.357   17.1151
1179.47   11.8847
1424.37   7.23541
1708.46   4.6202
2031.74   2.29557
2541.14   0.842678
3187.7   0.26152
+KVIDZALine
ID:Z=4 A=9
4	9
10
180.251   83.9482
601.489   64.4795
914.969   47.6259
1326.41   34.8404
1894.59   25.8325
2443.18   18.568
3079.94   13.3376
3971.39   9.26947
4647.34   6.36368
7449.06   4.03905
+KVIDZALine
ID:Z=5 A=11
5	11
9
180.251   113.006
719.044   88.0163
1297.02   68.257
1923.98   51.1128
2619.51   40.3614
3452.19   31.644
4431.82   23.5078
5342.87   17.1151
7184.56   13.6281
+KVIDZALine
ID:Z=6 A=12
6	12
9
258.621   152.815
719.044   131.022
1189.26   109.81
1492.95   98.7678
2090.52   80.7519
2932.99   66.8041
3834.25   54.8904
4843.26   44.1389
7498.04   33.9687
+KVIDZALine
ID:Z=7 A=14
7	14
8
253.705   209.488
797.414   170.541
1248.04   147.004
2100.31   118.818
3040.75   94.6997
4108.54   81.333
5078.37   67.9664
7664.58   59.5396
+KVIDZALine
ID:Z=8 A=16
8	16
10
258.621   250.751
719.044   218.642
1101.1   196.567
1649.69   172.485
2041.54   157.434
2541.14   142.383
3099.53   132.349
4226.1   108.267
5244.91   97.23
7439.26   83.1823
+KVIDZALine
ID:Z=9 A=18
9	18
7
268.417   307.945
1012.93   246.737
1757.45   211.618
2825.24   175.496
3932.21   151.414
5078.37   133.353
7124.02   112.11
+KVIDZALine
ID:Z=10 A=20
10	20
9
263.184   361.798
787.618   316.976
1257.84   283.863
1796.63   257.775
2668.5   224.662
3364.03   203.591
4030.17   191.55
4823.67   176.499
7164.97   145.393
+KVIDZALine
ID:Z=11 A=22
11	22
9
258.621   421.33
572.1   389.221
865.987   360.122
1228.45   335.037
2129.7   289.884
2913.4   260.785
3912.62   232.69
5137.15   207.605
7258.99   182.022
+KVIDZALine
ID:Z=12 A=24
12	24
8
141.066   506.619
807.21   435.378
1463.56   381.194
2286.44   331.023
3030.96   304.935
4079.15   268.812
5137.15   245.734
7151.01   219.476
+KVIDZALine
ID:Z=13 A=26
13	26
9
239.028   567.827
650.47   516.653
1032.52   471.5
1649.69   426.347
2404   382.197
3324.84   343.064
3932.21   327.01
4872.65   302.928
7181.86   264.419
+KVIDZALine
ID:Z=14 A=28
14	28
9
62.6959   640.072
856.191   554.783
1492.95   497.589
2188.48   456.449
2893.81   416.313
3765.67   379.187
4696.32   349.085
5391.85   335.037
7115.99   303.931
+KVIDZALine
ID:Z=15 A=30
15	30
9
199.843   695.019
670.063   640.209
1306.82   577.405
1953.37   532.872
2697.88   488.338
3540.36   450.656
4402.43   420.967
5048.98   407.264
7208.85   361.798
+KVIDZALine
ID:Z=16 A=32
16	32
9
190.047   780.66
503.527   742.978
1365.6   651.627
2051.33   600.243
3089.73   540.865
3912.62   505.466
4647.34   481.487
5411.44   463.217
7400.08   422.109
+KVIDZALine
ID:Z=17 A=34
17	34
8
219.436   862.876
679.859   803.498
1277.43   724.708
1943.57   673.323
2932.99   617.371
3893.03   576.263
5029.39   539.723
7067.01   503.183
+KVIDZALine
ID:Z=18 A=37
18	37
8
219.436   938.24
777.821   868.585
1551.72   782.944
2560.74   716.715
3491.38   666.472
4294.67   633.357
5352.66   601.385
7067.01   560.277
+KVIDZALine
ID:Z=19 A=39
19	39
8
190.047   1016.97
856.191   929.875
1267.63   886.96
2286.44   808.704
3334.64   744.331
4226.1   702.679
5450.63   669.862
7203.47   628.964
+KVIDZALine
ID:Z=20 A=41
20	41
7
199.843   1088.91
1110.89   987.287
2002.35   909.68
2756.66   861.716
3795.06   811.228
4794.28   778.411
7536.63   683.895
+KVIDZALine
ID:Z=21 A=43
21	43
6
190.047   1169.69
826.802   1091.44
1394.98   1034.64
2462.77   960.168
3932.21   892.009
7756.43   783.77
+KVIDZALine
ID:Z=22 A=46
22	46
7
248.824   1277.87
660.266   1212.03
1189.26   1144.45
2002.35   1090.17
2756.66   1043.47
4147.73   972.79
7652.32   856.18
+KVIDCutLine
OK:cut
right
2
289.037   -5.24345
289.899   1400.5
+KVIDCutLine
OK:RightLine
left
2
7012.19   1195.76
7012.19   -3.15805
+KVIDCutLine
OK:upper
below
2
226.131   1366.43
7292.71   901.399
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_05_CSI33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI33
<VARY> SI_05
<PARAMETER> IDTelescopes=VID_SI_05_CSI33
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
4
238.332   9.25118
356.583   5.74302
503.527   3.67718
630.878   1.61135
+KVIDZALine
ID:Z=3 A=7
3	7
9
228.278   43.2112
493.73   33.012
748.433   25.9882
1110.89   17.7249
1473.35   12.7669
1855.41   7.80885
2237.46   4.50352
2756.66   2.02452
3579.55   1.19818
+KVIDZALine
ID:Z=4 A=9
4	9
10
131.27   82.1789
670.063   63.9995
1071.71   49.1255
1767.24   33.4252
2511.76   25.1619
3305.25   18.138
4324.06   11.9405
5548.59   7.80885
6596.79   4.91668
9772.4   3.15256
+KVIDZALine
ID:Z=5 A=11
5	11
10
92.0846   121.017
738.636   97.0529
1336.21   79.2867
1963.17   63.5864
2805.64   52.844
3844.04   41.2754
5146.94   30.9462
6244.12   24.3355
7605.8   19.3775
9782.8   18.1139
+KVIDZALine
ID:Z=6 A=12
6	12
10
160.658   165.639
777.821   137.543
1385.19   113.993
2090.52   96.6397
2727.27   84.6579
3853.84   66.4785
5097.96   56.9757
6763.32   43.7544
8252.35   38.7964
9807.77   35.2125
+KVIDZALine
ID:Z=7 A=14
7	14
9
111.677   216.871
1022.73   169.357
1600.71   147.872
2697.88   120.19
3971.39   98.2924
5450.63   82.1789
7106.19   68.1312
8027.04   63.9995
9878.5   63.5321
+KVIDZALine
ID:Z=8 A=16
8	16
13
229.232   263.972
621.081   238.769
1140.28   214.392
1669.28   190.429
2168.89   178.034
2805.64   162.746
3481.58   144.567
4079.15   135.477
5019.59   123.496
5852.27   116.059
6684.95   106.143
7929.08   99.1187
9799.45   94.5233
+KVIDZALine
ID:Z=9 A=18
9	18
9
199.843   324.303
1150.08   260.667
1610.5   240.009
2629.31   207.782
4000.78   170.183
5372.26   148.286
6694.75   135.891
8007.45   128.867
9822.33   126.049
+KVIDZALine
ID:Z=10 A=20
10	20
10
229.232   377.311
817.006   333.844
1561.52   288.257
2325.63   257.513
3618.73   225.708
4686.52   202.384
5509.4   191.783
6900.47   174.82
8222.96   168.459
9789.04   160.246
+KVIDZALine
ID:Z=11 A=22
11	22
10
209.639   431.379
728.84   390.032
1679.08   335.964
2619.51   302.039
3716.69   272.355
4559.17   252.212
5342.87   236.309
6733.93   218.287
8222.96   206.625
9880.58   199.501
+KVIDZALine
ID:Z=12 A=24
12	24
8
160.658   509.83
670.063   461.063
1473.35   408.055
2492.16   353.987
3589.34   317.942
5137.15   282.956
6880.88   255.392
9901.39   231.96
+KVIDZALine
ID:Z=13 A=26
13	26
9
170.455   582.981
846.395   510.891
1355.8   470.605
2159.09   428.198
3197.49   386.852
4167.32   358.228
5235.11   333.844
6626.18   308.4
9836.89   276.904
+KVIDZALine
ID:Z=14 A=28
14	28
10
160.658   647.651
865.987   571.32
1336.21   542.695
2159.09   496.048
2854.62   463.183
3853.84   427.138
4892.24   399.574
5891.46   375.19
7057.21   355.047
9834.81   329.338
+KVIDZALine
ID:Z=15 A=30
15	30
8
199.843   701.739
865.987   652.736
2257.05   559.288
3706.9   492.05
4980.41   454.443
6361.68   423.674
7684.17   405.44
9830.65   396.754
+KVIDZALine
ID:Z=16 A=32
16	32
8
160.658   810.003
817.006   734.788
1835.82   657.294
2893.81   598.035
4363.24   541.054
5235.11   515.982
6586.99   488.632
9866.02   451.685
+KVIDZALine
ID:Z=17 A=34
17	34
9
160.658   885.217
973.746   791.769
1551.72   745.045
2286.44   702.879
3540.36   642.479
4784.48   601.453
6077.59   567.265
7390.28   542.193
9832.73   514.107
+KVIDZALine
ID:Z=18 A=37
18	37
8
141.066   954.734
1003.13   866.983
2168.89   778.094
3520.77   717.694
5362.46   658.434
6420.45   628.804
7517.63   604.872
9909.71   584.02
+KVIDZALine
ID:Z=19 A=39
19	39
9
141.066   1028.81
865.987   950.175
1443.97   906.87
2335.42   853.308
3109.33   819.12
4568.97   758.72
5548.59   726.811
6910.27   694.902
9841.06   651.436
+KVIDZALine
ID:Z=20 A=41
20	41
8
160.658   1108.75
846.395   1041.74
1571.32   984.836
2717.48   921.612
3844.04   869.769
5156.74   822.984
6244.12   785.049
9807.77   723.845
+KVIDZALine
ID:Z=21 A=43
21	43
6
190.047   1182.09
1052.12   1106.23
2501.96   1008.86
4471   922.877
6998.43   847.009
9934.67   786.267
+KVIDZALine
ID:Z=22 A=46
22	46
7
190.047   1280.72
768.025   1221.29
1561.52   1160.6
2756.66   1101.17
4549.37   1024.03
7018.03   945.637
9811.93   883.645
+KVIDCutLine
OK:cut
right
2
258.162   -22.7216
259.833   1512.86
+KVIDCutLine
OK:RightLine
left
2
9711.06   1233.57
9741.19   -15.5491
+KVIDCutLine
OK:upper
below
2
151.462   1355.56
9918.18   946.067
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI32
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI32
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
307.602   6.98933
483.934   4.25607
621.081   1.91328
+KVIDZALine
ID:Z=3 A=7
3	7
9
180.251   47.5977
434.953   38.2266
905.172   23.3889
1424.37   11.2844
1826.02   7.37979
2198.28   5.42747
2786.05   2.30374
3197.49   1.13235
3971.39   0.351418
+KVIDZALine
ID:Z=4 A=9
4	9
10
209.639   81.5682
797.414   58.9212
1257.84   46.4263
1933.78   31.9791
2678.29   22.6079
3628.53   14.7986
4578.76   9.33212
5754.31   4.64654
6978.84   2.69421
7733.15   2.69421
+KVIDZALine
ID:Z=5 A=11
5	11
9
150.862   124.129
895.376   89.768
1375.39   75.3208
2021.94   63.2163
2923.2   49.1596
3971.39   39.398
5352.66   28.8554
6743.73   21.827
9901.86   12.2347
+KVIDZALine
ID:Z=6 A=12
6	12
13
199.843   164.347
630.878   144.433
1277.43   121.005
1806.43   106.558
2266.85   94.0631
2932.99   83.5205
3530.56   74.5398
4137.93   65.9496
4813.87   60.8736
5538.79   55.0166
6322.49   48.7691
7096.4   44.474
9932.96   34.7066
+KVIDZALine
ID:Z=7 A=14
7	14
13
190.047   211.203
660.266   189.337
1169.67   167.861
1541.93   154.195
2070.92   138.576
2776.25   125.691
3452.19   112.025
4157.52   101.482
4941.22   92.5012
5803.29   84.3015
6665.36   76.8826
7576.41   71.4161
9946.78   64.6692
+KVIDZALine
ID:Z=8 A=16
8	16
11
199.843   262.744
630.878   235.802
1169.67   212.374
1816.22   187.775
2531.35   169.032
3452.19   149.119
4206.5   138.967
4960.82   127.643
6048.2   117.101
6900.47   107.339
9922.59   87.1411
+KVIDZALine
ID:Z=9 A=18
9	18
9
190.047   318.543
905.172   274.166
1698.67   240.473
2590.13   214.175
3432.6   192.809
4265.28   175.551
5244.91   161.58
7243.34   138.57
9894.94   124.594
+KVIDZALine
ID:Z=10 A=20
10	20
9
229.232   366.207
846.395   325.939
1737.85   287.315
2962.38   247.869
4010.58   224.037
4794.28   206.779
5715.13   195.274
7047.41   179.66
9856.93   159.551
+KVIDZALine
ID:Z=11 A=22
11	22
9
150.862   452.495
797.414   391.683
1571.32   348.128
2315.83   315.256
3334.64   286.493
4461.21   257.73
5548.59   242.116
6959.25   220.75
9856.93   199.501
+KVIDZALine
ID:Z=12 A=24
12	24
9
92.0846   515.773
914.969   435.238
1541.93   400.722
2580.33   358.811
3559.95   330.048
5068.57   295.533
6273.51   271.701
7488.24   253.621
9860.39   234.457
+KVIDZALine
ID:Z=13 A=26
13	26
9
170.455   576.586
1140.28   498.516
1914.18   451.674
2501.96   421.267
3608.93   380.178
4774.69   344.019
5930.64   316.899
7213.95   299.642
9853.47   274.407
+KVIDZALine
ID:Z=14 A=28
14	28
9
199.843   646.765
1140.28   562.817
1698.67   527.333
2296.24   495.519
2874.22   469.823
4039.97   428.22
5793.5   376.829
7194.36   347.462
9901.86   314.357
+KVIDZALine
ID:Z=15 A=30
15	30
9
209.639   719.41
836.599   644.799
1992.55   575.054
3030.96   531.004
3804.86   501.637
4422.02   482.059
5587.77   450.245
6851.49   417.208
9805.09   369.288
+KVIDZALine
ID:Z=16 A=32
16	32
8
160.658   801.421
699.451   732.899
1737.85   661.93
2903.6   605.644
4324.06   551.805
5930.64   512.649
6773.12   488.177
9791.27   431.71
+KVIDZALine
ID:Z=17 A=34
17	34
8
190.047   884.627
777.821   812.434
1679.08   742.688
2511.76   696.191
3961.6   630.116
5215.52   590.96
6498.82   557.923
9863.84   501.623
+KVIDZALine
ID:Z=18 A=37
18	37
9
239.028   940.913
797.414   878.509
1620.3   824.67
2394.2   778.173
3814.66   710.874
5166.54   664.377
6469.44   623.998
7419.67   600.749
9912.22   566.542
+KVIDZALine
ID:Z=19 A=39
19	39
8
239.028   1013.11
1091.3   931.124
2247.26   860.155
3393.42   807.539
4529.78   763.489
5783.7   726.781
7478.45   685.178
9846.56   646.442
+KVIDZALine
ID:Z=20 A=41
20	41
8
209.639   1102.49
1532.13   987.503
2462.77   932.139
3461.99   884.227
4960.82   825.669
6097.18   793.728
7018.03   772.434
9829.28   711.361
+KVIDZALine
ID:Z=21 A=43
21	43
7
190.047   1194.05
1218.65   1093.97
2257.05   1021.57
3746.08   957.691
4862.85   908.715
6391.07   875.71
9822.37   803.745
+KVIDZALine
ID:Z=22 A=46
22	46
9
209.639   1270.71
991.023   1200
1464.99   1156.93
1953.32   1120.17
3030.52   1057.97
4078.99   1015.55
5486.53   975.966
7339.32   932.138
9794.73   886.142
+KVIDCutLine
OK:cut
right
2
290.731   -4.6839
288.564   1380.52
+KVIDCutLine
OK:RightLine
left
2
9648.24   1230.07
9836.68   -0.699308
+KVIDCutLine
OK:upper
below
2
179.02   1341.96
9852.39   960.839
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_SI_04_CSI31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI31
<VARY> SI_04
<PARAMETER> IDTelescopes=VID_SI_04_CSI31
<PARAMETER> Runlist=379-424
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
3
239.028   6.9521
415.36   3.46515
591.693   0.632008
+KVIDZALine
ID:Z=3 A=7
3	7
5
219.436   38.9884
572.1   25.4765
895.376   15.0157
1473.35   4.99069
2041.54   0.414074
+KVIDZALine
ID:Z=4 A=9
4	9
10
166.838   79.6504
584.357   59.2836
1015.22   43.6051
1459.55   32.7173
2132.77   19.6518
2630.95   15.7322
3371.5   10.9416
4300.54   5.2799
5256.52   1.3603
7610.65   5.65693
+KVIDZALine
ID:Z=5 A=11
5	11
10
193.823   127.091
772.859   90.641
1109.47   78.011
1432.62   67.558
2159.7   52.7509
2886.78   41.863
3640.78   31.4107
4758.33   24.007
5768.17   18.3453
7601.6   19.0801
+KVIDZALine
ID:Z=6 A=12
6	12
11
205.157   167.041
463.177   148.899
719.001   132.596
1244.11   111.635
1648.05   96.884
2415.52   78.252
3236.85   65.054
4085.11   54.1847
5162.27   44.8685
6347.14   36.3286
7728.34   36.3386
+KVIDZALine
ID:Z=7 A=14
7	14
10
212.443   204.494
759.394   176.072
1203.72   151.229
1688.44   134.149
2321.27   117.845
3129.14   100.766
4206.29   83.686
5350.77   70.488
6239.42   63.5009
7741.92   57.4322
+KVIDZALine
ID:Z=8 A=16
8	16
11
211.363   254.432
597.821   224.982
1042.15   204.02
1499.94   183.059
2132.77   160.545
2725.2   145.018
3277.24   134.149
4246.68   116.293
5364.23   101.542
6293.28   93.779
7726.08   89.0727
+KVIDZALine
ID:Z=9 A=18
9	18
9
220.538   311.86
840.181   264.819
1284.51   243.426
1930.8   213.883
2604.02   190.452
3573.46   168.04
4744.87   148.684
6091.31   132.385
7728.34   124.548
+KVIDZALine
ID:Z=10 A=20
10	20
9
220.817   357.523
880.574   307.605
1486.47   276.025
2186.62   246.482
2967.56   218.976
3963.93   197.583
5189.2   178.227
6279.81   163.965
7812.08   157.148
+KVIDZALine
ID:Z=11 A=22
11	22
11
234.281   420.684
692.072   380.953
1163.33   346.317
1796.16   309.643
2348.2   285.193
2981.03   263.8
3856.22   242.407
4731.4   225.089
5418.09   214.901
6427.92   199.621
7798.5   195.5
+KVIDZALine
ID:Z=12 A=24
12	24
10
239.028   492.395
807.21   426.561
1203.72   396.451
1809.62   360.867
2415.52   332.646
3425.35   297.063
4112.04   282.339
5189.2   259.025
6239.42   244.301
7812.08   225.222
+KVIDZALine
ID:Z=13 A=26
13	26
9
258.621   553.689
689.655   499.205
1122.93   465.163
1890.41   419.764
2590.56   385.408
3694.64   342.462
4919.91   308.106
6158.63   284.793
7737.4   263.575
+KVIDZALine
ID:Z=14 A=28
14	28
9
214.601   618.976
738.636   569.58
1453.76   515.096
2188.48   471.964
2981.97   428.831
3873.43   394.779
4921.63   362.997
6067.79   340.295
7782.66   317.267
+KVIDZALine
ID:Z=15 A=30
15	30
9
211.633   708.864
670.063   653.575
1375.39   590.011
2110.11   544.608
3207.29   485.585
4255.49   442.452
5039.18   419.75
6146.16   397.049
7807.56   375.754
+KVIDZALine
ID:Z=16 A=32
16	32
8
214.331   786.267
699.451   723.95
1483.15   655.846
2394.2   594.552
3393.42   544.608
4921.63   485.585
6244.12   456.073
7705.71   440.953
+KVIDZALine
ID:Z=17 A=34
17	34
8
222.157   851.186
