# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> Runlist=1-100000
2881.93   3611.08
3215   3485.59
3500.07   3381.05
3965.21   3229.6
4289.34   3135.72
4661.49   3031.43
5006.61   2927.06
5423.77   2812.38
6069.07   2656.23
6465.27   2567.85
+KVIDCutLine
OK:Bragg_line
right
23
1.2486e-10   22.251
-0.000146783   29.4837
-0.000249623   34.5639
0.0171288   78.8297
0.03067   88.7613
0.068829   104.552
0.0293965   167.076
0.0421801   177.749
0.0573881   187.432
0.0750699   196.313
0.0308273   248.098
0.058648   274.273
0.0762145   285.857
0.0963213   296.645
0.072145   371.016
0.0923765   385.176
0.115422   398.444
0.14137   410.932
0.0975394   457.153
0.123337   474.814
0.15243   491.379
0.184893   506.984
0.22079   521.743
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_442
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_442
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.31461   20.7001
1.70906   20.3737
3.5532   18.9535
5.00236   17.9468
6.17983   17.3114
7.42466   16.4489
8.50753   15.8459
9.53807   15.3066
10.5299   14.8172
11.4926   14.3681
12.4326   13.9527
13.3558   13.5659
14.2656   13.2035
15.1657   12.8627
16.0585   12.5408
16.9464   12.2357
17.8313   11.9459
18.7147   11.6698
19.5982   11.4061
20.483   11.1539
21.3704   10.9124
22.2612   10.6805
23.1565   10.4576
24.0569   10.2432
24.9637   10.0366
25.8772   9.83756
26.7983   9.64544
27.7277   9.45979
28.6659   9.28036
29.6138   9.10687
+KVIDZALine
ID:
1	1
23
7.12901   3921.51
83.667   3872.16
178.685   3813.86
297.443   3733.1
458.43   3625.42
661.654   3495.34
867.543   3378.78
1118.32   3244.33
1276.69   3154.68
1450.93   3069.58
1643.66   2980.03
1846.96   2895.01
2050.24   2796.47
2245.64   2724.95
2504.42   2631.1
2726.22   2550.64
3090.65   2439.08
3338.89   2367.72
3629.4   2287.48
3893.51   2225.19
4213.06   2136.02
4725.43   2002.37
5034.45   1935.71
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.386237   86.914
7.99032   80.4445
14.8702   75.3136
20.4224   71.5211
25.3711   68.3979
29.9577   65.7209
34.3029   63.4901
38.4067   61.2592
42.2691   59.2514
46.1314   57.4668
49.8731   55.9052
53.6148   54.3436
57.2358   53.0051
60.7361   51.6665
64.3571   50.328
67.8574   48.9895
71.4784   47.8741
74.9787   46.7587
78.479   45.8663
81.9793   44.7509
85.6003   43.8586
89.1006   42.9662
92.7216   42.0739
96.3426   41.1815
99.9635   40.2892
103.585   39.3969
107.206   38.7276
110.947   38.0583
114.689   37.3891
118.31   36.4967
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.415876   165.22
14.6334   153.561
27.1443   144.13
37.5648   136.94
46.8533   130.998
55.4208   125.879
63.4893   121.355
71.1944   117.287
78.6273   113.577
85.852   110.165
92.9162   107.002
99.857   104.052
106.702   101.284
113.476   98.6785
120.198   96.2155
126.883   93.8794
133.547   91.659
140.201   89.5437
146.855   87.5229
153.52   85.5899
160.202   83.7372
166.912   81.9592
173.654   80.2506
180.436   78.6066
187.264   77.0231
194.144   75.4967
201.08   74.0236
208.078   72.601
215.141   71.2264
221.882   69.8905
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.423302   274.231
20.9794   257.531
40.338   242.686
56.9026   230.81
71.671   221.161
85.4416   212.625
98.4138   204.831
110.787   198.151
122.761   191.842
134.337   186.275
145.712   180.708
156.889   175.884
168.065   171.059
179.041   166.606
189.818   162.524
200.396   158.44
211.173   154.729
221.95   151.018
232.727   147.678
243.504   144.338
254.28   141.369
265.058   138.029
275.835   135.06
286.811   132.461
297.987   129.493
308.963   126.895
320.14   124.297
331.516   122.07
342.891   119.472
367.838   113.906
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.448108   384.669
27.6223   363.243
54.5699   342.603
77.7228   326.197
98.6049   312.395
117.982   300.381
136.296   289.684
153.825   280.009
170.757   271.158
187.231   262.986
203.35   255.386
219.192   248.279
234.821   241.599
250.292   235.295
265.644   229.327
280.913   223.657
296.132   218.258
311.329   213.104
326.525   208.175
341.744   203.454
357.003   198.922
372.322   194.568
387.715   190.378
403.196   186.34
418.779   182.448
434.48   178.689
450.309   175.06
466.276   171.549
482.395   168.152
522.008   159.974
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.445576   490.797
35.4989   463.127
69.8536   436.794
99.3794   415.848
126.015   398.216
150.732   382.859
174.09   369.186
196.444   356.816
218.035   345.498
239.038   335.049
259.586   325.332
279.778   316.243
299.697   307.702
319.405   299.642
338.962   292.011
358.412   284.763
377.793   277.862
397.144   271.274
416.491   264.977
435.864   258.942
455.285   253.151
474.779   247.588
494.365   242.235
514.062   237.078
533.886   232.107
553.855   227.308
573.986   222.673
594.291   218.19
614.786   213.856
668.606   202.247
+KVIDZALine
ID:Z=7 A=14
7	14
19
876.004   266.597
821.802   277.39
760.978   289.618
709.554   301.857
645.964   318.476
587.353   335.1
536.481   350.855
487.268   366.612
434.738   386.759
387.184   406.034
324.7   433.199
268.299   462.13
221.85   486.678
166.553   520.004
118.446   551.58
79.1848   580.532
49.3245   602.465
25.2057   619.05
3.45598   636.127
+KVIDZALine
ID:Z=8 A=16
8	16
28
1046.85   317.334
982.942   330.196
946.227   337.926
915.388   345.673
876.471   354.267
840.492   362.87
809.653   369.746
770.002   379.209
714.205   395.596
675.294   407.678
629.044   423.224
577.656   440.498
542.419   453.464
496.905   469.013
457.269   486.325
415.431   504.502
368.459   526.15
328.093   546.076
288.465   566.876
251.04   587.685
209.952   613.712
174.735   636.271
143.921   657.101
114.576   677.935
82.2944   698.759
45.6174   726.545
20.6808   747.393
0.146787   765.641
+KVIDZALine
ID:Z=9 A=19
9	19
14
1256.35   395.414
1174.82   413.708
1044.52   444.642
924.335   476.249
800.781   509.764
707.501   542.738
589.855   587.15
487.344   630.971
379.806   683.735
302.514   723.16
200.037   785.538
108.498   849.872
51.3912   890.641
3.52905   928.241
+KVIDZALine
ID:Z=10 A=20
10	20
15
1493.76   462.538
1306.96   502.58
1172.28   535.475
1066.22   562.694
981.202   588.058
871.782   620.392
759.855   663.612
632.778   711.913
536.011   755.824
414.855   817.601
329.881   862.83
245.763   915.754
160.545   969.946
70.788   1032.44
3.22884   1085.14
+KVIDZALine
ID:Z=11 A=23
11	23
19
1725.85   533.14
1552.83   571.616
1450.94   594.964
1373.2   613.367
1228.65   652.957
1138.17   676.461
1025.6   712.687
927.301   746.088
817.403   785.909
720.916   824.337
629.796   865.652
510.091   920.505
400.231   980.41
293.955   1044.63
192.153   1111.02
105.537   1170.28
50.1813   1211.71
15.356   1235.27
0.214278   1247.15
+KVIDZALine
ID:Z=12 A=24
12	24
14
1950.39   615.479
1763.91   656.557
1576.96   697.146
1400.22   744.357
1264.36   784.283
1078.46   843.817
876.223   916.477
713.842   985.144
541.276   1074.37
419.769   1139.04
274.803   1230.01
108.401   1336.54
21.6383   1398.03
3.26813   1412.81
+KVIDZALine
ID:Z=13 A=27
13	27
16
2204.98   697.136
2059.36   727.53
1895.16   762.71
1743.23   800.227
1587.61   838.885
1477.34   870.776
1329.09   916.364
1178.41   966.549
1013.03   1029.36
842.756   1097.9
652.911   1188.25
523.093   1255.76
344.312   1363.42
207.167   1447.03
99.4169   1516.93
6.36978   1582.25
+KVIDZALine
ID:Z=14 A=28
14	28
14
2461.83   780.716
2247.14   826.699
2086.95   862.33
1947.28   895.615
1706.39   959.898
1515.47   1012.29
1241.3   1108.99
1001.73   1200.97
830.084   1277.51
590.57   1398.4
388.216   1508.57
217.922   1624.85
59.1554   1735.16
4.09932   1773.52
+KVIDZALine
ID:Z=15 A=31
15	31
18
2727.48   868.874
2508.58   916.123
2349.27   951.004
2167.86   996.533
1917.86   1066.52
1663.45   1133.25
1451.08   1201.2
1212.19   1290.51
1010.91   1374.57
825.14   1458.67
661.498   1542.84
535.452   1609.99
378.468   1703.84
266.97   1777.22
187.335   1827.51
118.603   1872.59
52.4482   1922.23
-1.76949   1966.36
+KVIDZALine
ID:Z=16 A=33
16	33
15
2981.96   971.7
2669.99   1033.99
2393.43   1098.54
2152.3   1162.12
1973.1   1214.11
1798.34   1263.95
1599.24   1326.59
1415.66   1395.71
1196.67   1474.36
904.745   1610.69
672.552   1730.04
511.145   1824.96
325.421   1938.01
259.091   1978.56
-1.76949   2158.02
+KVIDZALine
ID:Z=17 A=35
17	35
11
3244.62   1069.85
2876.04   1158.16
2576.36   1235.14
2204.35   1334.97
1766.92   1466.34
1378.14   1614.85
964.559   1798.57
617.065   1981.7
408.905   2111.85
177.173   2261.11
2.64297   2387.13
+KVIDZALine
ID:Z=18 A=38
18	38
9
3540.78   1176.64
2717.5   1369.49
2138.08   1537.01
1697.69   1683.04
1226.23   1881.42
952.085   2011.35
534.936   2242.53
258.125   2416.58
3.71856   2595.84
+KVIDZALine
ID:Z=19 A=40
19	40
12
3860.98   1286.36
3371.88   1387.01
2961.98   1486.77
2596.87   1583.77
2214.55   1700.92
1825.32   1833.31
1456.93   1984.3
1116.03   2139.09
780.128   2305.8
527.323   2460.51
193.445   2681.68
3.65096   2807.72
+KVIDZALine
ID:Z=20 A=43
20	43
10
4160.64   1393.44
3643.91   1495.78
3104.59   1629.14
2611.2   1764.71
2107.76   1926.9
1642.85   2107.3
1115.2   2344.33
735.863   2547.01
399.964   2749.98
2.09735   3014.42
+KVIDZALine
ID:Z=21 A=45
21	45
11
4475.29   1505.13
4096.11   1596.7
3758.86   1672.32
3335.39   1773.85
2879.19   1886.8
2424.4   2025.33
2025.07   2165.08
1570.55   2365.35
1016.69   2620.76
616.843   2848.99
2.87416   3235.22
+KVIDZALine
ID:Z=22 A=47
22	47
7
4783.34   1616.7
4053.1   1774.11
3235.69   1982.19
1937.62   2409.54
1189.83   2760.44
496.917   3155.64
8.58972   3469.97
+KVIDZALine
ID:Z=23 A=50
23	50
8
5086.98   1731.4
4739.08   1809.58
4163.82   1930.29
3419.84   2126.13
2662.15   2365.13
2100.79   2554.29
1125.41   3016.71
4.20692   3671.23
+KVIDZALine
ID:Z=24 A=53
24	53
23
7.12901   3921.51
83.667   3872.16
178.685   3813.86
297.443   3733.1
458.43   3625.42
661.654   3495.34
867.543   3378.78
1118.32   3244.33
1276.69   3154.68
1450.93   3069.58
1643.66   2980.03
1846.96   2895.01
2050.24   2796.47
2245.64   2724.95
2504.42   2631.1
2726.22   2550.64
3090.65   2439.08
3338.89   2367.72
3629.4   2287.48
3893.51   2225.19
4213.06   2136.02
4725.43   2002.37
5034.45   1935.71
+KVIDZALine
ID:Z=25 A=55
25	55
23
7.59173   4176.03
89.0976   4123.49
190.283   4061.41
316.75   3975.39
488.185   3860.74
704.6   3722.21
917.667   3588.8
1152.6   3463.32
1359.56   3359.44
1545.1   3268.81
1750.35   3173.44
1960.45   3082.68
2182.22   2979.7
2391.4   2901.82
2666.97   2801.87
2903.17   2716.21
3291.26   2597.4
3555.61   2521.41
3864.97   2435.95
4152.23   2354.72
4495.56   2261.12
5032.15   2132.34
5361.22   2061.35
+KVIDZALine
ID:Z=26 A=56
26	56
23
7.56867   4434.01
94.4374   4381.64
181.322   4323.71
335.408   4224.48
517.527   4100.63
747.293   3952.98
974.262   3810.13
1223.69   3676.91
1442.3   3567.51
1638.5   3472.42
1857.12   3372.6
2081.37   3272.8
2316.81   3163.45
2538.27   3082.78
2829.84   2978.4
3082.15   2888.25
3491.47   2760.3
3774.66   2679.82
4102.7   2589.91
4408.31   2499.92
4772.81   2400.54
5342.03   2268.29
5689.74   2192.79
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.50144   4667.57
99.1509   4610.95
190.792   4549.58
351.865   4445.73
543.48   4318.27
785.089   4162.5
1023.92   4011.47
1285.02   3869.99
1515.59   3756.88
1723.93   3657.92
1951.73   3549.53
2187.87   3445.92
2435.1   3332.85
2668.5   3248.2
2976.91   3135.32
3240.87   3041.26
3671.58   2905.05
3971.69   2820.6
4316.28   2726.79
4635.85   2632.92
5022.12   2529.76
5619.63   2389.3
5986.49   2309.79
+KVIDZALine
ID:Z=28 A=58
28	58
23
7.86973   4896.74
104.019   4837.33
200.159   4772.94
369.14   4664
570.161   4530.28
823.632   4366.86
1074.2   4208.41
1348.11   4059.98
1590   3941.32
1808.56   3837.51
2047.55   3723.8
2295.28   3615.1
2554.66   3496.48
2799.52   3407.67
3123.06   3289.24
3399.98   3190.59
3851.83   3047.67
4166.69   2959.07
4528.2   2860.66
4863.45   2762.17
5268.69   2653.95
5895.53   2506.59
6280.4   2423.19
+KVIDZALine
ID:Z=29 A=59
29	59
23
8.25609   5137.15
109.126   5074.82
209.985   5007.27
387.263   4892.98
598.154   4752.69
864.069   4581.25
1126.94   4415.03
1414.29   4259.32
1668.06   4134.81
1897.36   4025.91
2148.07   3906.62
2407.97   3792.57
2680.09   3668.15
2936.96   3574.96
3276.39   3450.72
3566.91   3347.23
4040.94   3197.29
4371.25   3104.35
4750.51   3001.11
5102.22   2897.78
5527.35   2784.25
6184.97   2629.66
6588.73   2542.16
+KVIDCutLine
OK:Bragg_line
right
23
-0.0965617   21.9962
-0.0965617   28.9118
-0.0965617   34.0428
-0.0965617   77.3214
0.0241381   87.1371
0.0241381   102.53
0.0241381   163.878
0.0241381   174.363
0.0241381   183.733
0.0241381   192.433
0.0241381   243.297
0.0241381   268.952
0.0241381   280.106
0.0241381   290.591
0.0241381   363.54
0.0241381   377.371
0.0241381   390.533
0.144838   402.58
0.0241381   448.089
0.0241381   465.267
0.144838   481.552
0.144838   496.722
0.144838   511.222
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_443
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_443
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_43
<PARAMETER> Runlist=
<PARAMETER> PIDRANGE=
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.3087   20.6072
1.70138   20.2822
3.53724   18.8684
4.97989   17.8662
6.15207   17.2337
7.39132   16.375
8.46933   15.7748
9.49524   15.2378
10.4826   14.7507
11.441   14.3036
12.3768   13.89
13.2958   13.505
14.2015   13.1442
15.0976   12.805
15.9864   12.4845
16.8703   12.1808
17.7512   11.8923
18.6307   11.6174
19.5102   11.3549
20.391   11.1038
21.2744   10.8634
22.1612   10.6325
23.0525   10.4106
23.8866   10.4017
24.8516   9.9915
25.761   9.79338
26.678   9.60212
27.6031   9.41731
28.5372   9.23868
31.1282   8.71839
+KVIDZALine
ID:
1	1
23
7.17543   3868.91
84.2117   3820.22
179.849   3762.7
299.38   3683.02
461.415   3576.8
665.962   3448.45
873.191   3333.46
1125.6   3200.82
1285.01   3112.36
1460.38   3028.41
1654.36   2940.05
1858.98   2856.18
2063.59   2758.96
2260.26   2688.4
2520.72   2595.81
2743.97   2516.43
3110.78   2406.36
3360.63   2335.96
3653.04   2256.8
3918.86   2195.35
4240.49   2107.37
4756.2   1975.51
5067.23   1909.74
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.384503   86.5237
7.95444   80.0833
14.8034   74.9753
20.3307   71.1999
25.2571   68.0908
29.7506   65.4595
34.1488   63.2049
38.2342   60.9841
42.0792   58.9853
45.9243   57.2087
49.6492   55.6541
53.374   54.0995
56.9788   52.767
60.4634   51.4345
64.0681   50.102
67.5527   48.7695
71.1574   47.6591
74.642   46.5487
78.1265   45.6603
81.6111   44.5499
85.2158   43.6616
88.7004   42.7733
92.3051   41.8849
95.9099   40.9966
99.5146   40.1083
103.119   39.2199
106.724   38.5537
110.449   37.8874
114.174   37.2212
120.882   35.7574
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.414008   164.478
14.5677   152.871
27.0224   143.483
37.3961   136.325
46.6429   130.41
55.1719   125.314
63.2042   120.81
70.8747   116.76
78.2742   113.067
85.4664   109.67
92.4989   106.521
99.4085   103.585
106.223   100.829
112.966   98.2353
119.658   95.7834
126.313   93.4578
132.947   91.2474
139.572   89.1415
146.196   87.1299
152.83   85.2055
159.483   83.3611
166.162   81.5911
172.874   79.8902
179.625   78.2536
186.423   76.6772
193.272   75.1576
200.177   73.6911
207.143   72.275
214.175   70.9065
226.77   68.4595
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.426058   270.553
21.116   254.077
40.6006   239.431
57.2731   227.714
72.1376   218.195
85.9979   209.773
99.0546   202.084
111.508   195.494
123.561   189.269
135.212   183.776
146.661   178.284
157.91   173.524
169.159   168.765
180.207   164.371
191.054   160.344
201.701   156.315
212.548   152.654
223.395   148.992
234.242   145.697
245.089   142.402
255.936   139.473
266.784   136.178
277.631   133.249
288.679   130.685
299.927   127.756
310.975   125.193
322.224   122.63
333.674   120.433
345.123   117.87
370.233   112.378
+KVIDZALine
ID:Z=5 A=10
5	10
30
0.451025   379.509
27.8021   358.371
54.9252   338.007
78.2289   321.822
99.2469   308.205
118.75   296.351
137.184   285.798
154.827   276.253
171.868   267.521
188.45   259.458
204.674   251.961
220.619   244.949
236.35   238.359
251.922   232.139
267.373   226.251
282.742   220.657
298.06   215.331
313.356   210.246
328.651   205.383
343.969   200.725
359.328   196.254
374.746   191.958
390.239   187.824
405.821   183.841
421.506   180.001
437.309   176.293
453.241   172.712
469.312   169.248
485.536   165.896
525.407   157.828
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.448477   484.214
35.73   456.915
70.3085   430.935
100.026   410.271
126.835   392.875
151.713   377.724
175.224   364.234
197.723   352.03
219.455   340.864
240.594   330.555
261.276   320.968
281.599   312.001
301.648   303.575
321.485   295.623
341.169   288.094
360.746   280.943
380.253   274.135
399.73   267.635
419.203   261.422
438.702   255.469
458.249   249.755
477.87   244.267
497.584   238.986
517.409   233.898
537.362   228.993
557.462   224.259
577.723   219.686
598.16   215.264
618.789   210.987
672.959   199.535
+KVIDZALine
ID:Z=7 A=14
7	14
19
881.708   263.021
827.153   273.67
765.933   285.734
714.174   297.808
650.17   314.204
591.177   330.605
539.974   346.149
490.441   361.694
437.569   381.572
389.705   400.588
326.815   427.389
270.046   455.931
223.295   480.15
167.637   513.029
119.217   544.182
79.7004   572.745
49.6457   594.384
25.3699   610.747
3.47848   627.594
+KVIDZALine
ID:Z=8 A=16
8	16
28
1053.66   313.077
989.342   325.767
952.388   333.393
921.349   341.037
882.178   349.515
845.964   358.003
814.924   364.786
775.016   374.122
718.855   390.29
679.691   402.21
633.14   417.547
581.417   434.59
545.951   447.382
500.14   462.722
460.246   479.802
418.136   497.735
370.858   519.093
330.23   538.752
290.343   559.273
252.674   579.802
211.319   605.48
175.873   627.737
144.859   648.287
115.322   668.841
82.8302   689.386
45.9144   716.8
20.8155   737.369
0.147743   755.371
+KVIDZALine
ID:Z=9 A=19
9	19
14
1279.83   387.551
1182.47   408.159
1051.32   438.678
930.353   469.861
805.995   502.926
712.108   535.458
593.696   579.275
490.517   622.508
382.279   674.564
304.484   713.46
201.34   775.002
109.204   838.473
51.7259   878.695
3.55203   915.79
+KVIDZALine
ID:Z=10 A=20
10	20
15
1503.48   456.334
1315.47   495.839
1179.91   528.293
1073.16   555.146
987.591   580.17
877.458   612.071
764.802   654.711
636.898   702.364
539.501   745.686
417.557   806.635
332.029   851.257
247.363   903.471
161.59   956.936
71.2489   1018.59
3.24986   1070.59
+KVIDZALine
ID:Z=11 A=23
11	23
19
1737.09   525.989
1562.94   563.949
1460.39   586.983
1382.14   605.14
1236.65   644.198
1145.58   667.388
1032.27   703.128
933.339   736.081
822.726   775.367
725.61   813.28
633.897   854.041
513.413   908.158
402.837   967.26
295.869   1030.62
193.404   1096.12
106.224   1154.58
50.508   1195.46
15.456   1218.7
0.215673   1230.42
+KVIDZALine
ID:Z=12 A=24
12	24
14
1963.09   607.224
1775.4   647.751
1587.22   687.795
1409.34   734.373
1272.59   773.763
1085.48   832.499
881.928   904.184
718.49   971.931
544.8   1059.96
422.502   1123.76
276.592   1213.51
109.107   1318.62
21.7791   1379.28
3.28941   1393.86
+KVIDZALine
ID:Z=13 A=27
13	27
16
2219.34   687.785
2072.77   717.772
1907.5   752.479
1754.58   789.493
1597.94   827.633
1486.96   859.096
1337.75   904.073
1186.08   953.585
1019.62   1015.55
848.244   1083.17
657.163   1172.31
526.499   1238.92
346.554   1345.13
208.516   1427.62
100.064   1496.58
6.41126   1561.03
+KVIDZALine
ID:Z=14 A=28
14	28
14
2477.85   770.244
2261.77   815.611
2100.54   850.763
1959.96   883.602
1717.5   947.023
1525.33   998.714
1249.38   1094.12
1008.26   1184.86
835.489   1260.38
594.416   1379.64
390.744   1488.33
